[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 55%|█████▍    | 14408/26353 [41:31<16:17, 12.22it/s]
 55%|█████▍    | 14416/26353 [41:32<17:55, 11.10it/s]
 55%|█████▍    | 14424/26353 [41:33<17:04, 11.64it/s]
 55%|█████▍    | 14426/26353 [41:33<16:38, 11.95it/s]
 55%|█████▍    | 14432/26353 [41:34<20:07,  9.87it/s]
 55%|█████▍    | 14440/26353 [41:34<18:19, 10.84it/s]
 55%|█████▍    | 14448/26353 [41:36<22:31,  8.81it/s]
 55%|█████▍    | 14456/26353 [41:37<23:33,  8.42it/s]
 55%|█████▍    | 14464/26353 [41:37<19:21, 10.23it/s]
 55%|█████▍    | 14472/26353 [41:38<19:27, 10.18it/s]
 55%|█████▍    | 14479/26353 [41:38<14:48, 13.37it/s]
 55%|█████▍    | 14482/26353 [41:39<21:10,  9.35it/s]
 55%|█████▍    | 14488/26353 [41:40<22:16,  8.88it/s]
 55%|█████▌    | 14496/26353 [41:40<20:15,  9.76it/s]
 55%|█████▌    | 14504/26353 [41:41<23:52,  8.27it/s]
 55%|█████▌    | 14510/26353 [41:42<18:23, 10.74it/s]
 55%|█████▌    | 14513/26353 [41:43<25:38,  7.70it/s]
 55%|█████▌    | 14520/26353 [41:43<25:20,  7.78it/s]
 55%|█████▌    | 14526/26353 [41:44<18:46, 10.50it/s]
 55%|█████▌    | 14529/26353 [41:45<36:52,  5.34it/s]
 55%|█████▌    | 14536/26353 [41:46<34:11,  5.76it/s]
 55%|█████▌    | 14544/26353 [41:49<41:19,  4.76it/s]
 55%|█████▌    | 14546/26353 [41:49<38:01,  5.18it/s]
 55%|█████▌    | 14552/26353 [41:50<44:09,  4.45it/s]
 55%|█████▌    | 14554/26353 [41:51<40:09,  4.90it/s]
 55%|█████▌    | 14560/26353 [41:53<48:39,  4.04it/s]
 55%|█████▌    | 14568/26353 [41:54<44:25,  4.42it/s]
 55%|█████▌    | 14576/26353 [41:56<45:49,  4.28it/s]
 55%|█████▌    | 14584/26353 [41:57<36:35,  5.36it/s]
 55%|█████▌    | 14592/26353 [41:58<34:58,  5.60it/s]
 55%|█████▌    | 14600/26353 [41:59<29:57,  6.54it/s]
 55%|█████▌    | 14608/26353 [42:00<26:39,  7.34it/s]
 55%|█████▌    | 14613/26353 [42:00<21:43,  9.01it/s]
 55%|█████▌    | 14616/26353 [42:01<34:12,  5.72it/s]
 55%|█████▌    | 14624/26353 [42:03<33:56,  5.76it/s]
 56%|█████▌    | 14632/26353 [42:05<40:13,  4.86it/s]
 56%|█████▌    | 14634/26353 [42:05<36:53,  5.29it/s]
 56%|█████▌    | 14640/26353 [42:07<46:42,  4.18it/s]
 56%|█████▌    | 14648/26353 [42:08<41:50,  4.66it/s]
 56%|█████▌    | 14656/26353 [42:11<51:49,  3.76it/s]
 56%|█████▌    | 14664/26353 [42:12<42:44,  4.56it/s]
 56%|█████▌    | 14672/26353 [42:13<33:12,  5.86it/s]
 56%|█████▌    | 14680/26353 [42:14<29:59,  6.49it/s]
 56%|█████▌    | 14688/26353 [42:15<31:12,  6.23it/s]
 56%|█████▌    | 14696/26353 [42:17<34:37,  5.61it/s]
 56%|█████▌    | 14704/26353 [42:18<33:13,  5.84it/s]
 56%|█████▌    | 14712/26353 [42:21<44:04,  4.40it/s]
 56%|█████▌    | 14720/26353 [42:23<43:14,  4.48it/s]
 56%|█████▌    | 14728/26353 [42:25<46:38,  4.15it/s]
 56%|█████▌    | 14736/26353 [42:27<48:56,  3.96it/s]
 56%|█████▌    | 14744/26353 [42:29<43:27,  4.45it/s]
 56%|█████▌    | 14750/26353 [42:29<33:49,  5.72it/s]
 56%|█████▌    | 14752/26353 [42:31<53:26,  3.62it/s]
 56%|█████▌    | 14760/26353 [42:32<45:09,  4.28it/s]
 56%|█████▌    | 14768/26353 [42:35<49:42,  3.88it/s]
 56%|█████▌    | 14776/26353 [42:36<42:34,  4.53it/s]
 56%|█████▌    | 14784/26353 [42:38<42:33,  4.53it/s]
 56%|█████▌    | 14792/26353 [42:39<37:11,  5.18it/s]
 56%|█████▌    | 14800/26353 [42:40<34:20,  5.61it/s]
 56%|█████▌    | 14804/26353 [42:40<29:36,  6.50it/s]
 56%|█████▌    | 14808/26353 [42:41<31:52,  6.04it/s]
 56%|█████▌    | 14816/26353 [42:42<28:36,  6.72it/s]
 56%|█████▋    | 14824/26353 [42:42<23:55,  8.03it/s]
 56%|█████▋    | 14832/26353 [42:43<23:48,  8.06it/s]
 56%|█████▋    | 14840/26353 [42:45<24:43,  7.76it/s]
 56%|█████▋    | 14848/26353 [42:45<22:11,  8.64it/s]
 56%|█████▋    | 14856/26353 [42:47<27:04,  7.08it/s]
 56%|█████▋    | 14862/26353 [42:47<21:22,  8.96it/s]
 56%|█████▋    | 14864/26353 [42:48<29:42,  6.44it/s]
 56%|█████▋    | 14872/26353 [42:49<27:01,  7.08it/s]
 56%|█████▋    | 14880/26353 [42:50<27:18,  7.00it/s]
 56%|█████▋    | 14888/26353 [42:51<25:46,  7.42it/s]
 57%|█████▋    | 14896/26353 [42:52<25:46,  7.41it/s]
 57%|█████▋    | 14904/26353 [42:53<23:09,  8.24it/s]
 57%|█████▋    | 14912/26353 [42:54<20:54,  9.12it/s]
 57%|█████▋    | 14920/26353 [42:55<21:31,  8.85it/s]
 57%|█████▋    | 14928/26353 [42:56<22:58,  8.29it/s]
 57%|█████▋    | 14936/26353 [42:56<21:07,  9.01it/s]
 57%|█████▋    | 14944/26353 [42:57<19:04,  9.97it/s]
 57%|█████▋    | 14949/26353 [42:57<15:54, 11.94it/s]
 57%|█████▋    | 14952/26353 [42:59<27:31,  6.90it/s]
 57%|█████▋    | 14960/26353 [42:59<22:31,  8.43it/s]
 57%|█████▋    | 14968/26353 [43:00<22:29,  8.44it/s]
 57%|█████▋    | 14976/26353 [43:01<26:05,  7.27it/s]
 57%|█████▋    | 14984/26353 [43:02<24:56,  7.60it/s]
 57%|█████▋    | 14992/26353 [43:04<26:10,  7.23it/s]
 57%|█████▋    | 14996/26353 [43:04<22:14,  8.51it/s]
 57%|█████▋    | 15000/26353 [43:05<30:33,  6.19it/s]
 57%|█████▋    | 15008/26353 [43:06<27:20,  6.92it/s]
 57%|█████▋    | 15016/26353 [43:08<31:31,  5.99it/s]
 57%|█████▋    | 15024/26353 [43:09<29:28,  6.41it/s]
 57%|█████▋    | 15032/26353 [43:09<24:46,  7.62it/s]
 57%|█████▋    | 15040/26353 [43:11<26:12,  7.19it/s]
 57%|█████▋    | 15048/26353 [43:12<26:02,  7.23it/s]
 57%|█████▋    | 15056/26353 [43:12<23:32,  8.00it/s]
 57%|█████▋    | 15064/26353 [43:13<21:30,  8.75it/s]
 57%|█████▋    | 15070/26353 [43:13<17:01, 11.04it/s]
 57%|█████▋    | 15073/26353 [43:14<22:26,  8.38it/s]
 57%|█████▋    | 15080/26353 [43:15<23:38,  7.94it/s]
 57%|█████▋    | 15088/26353 [43:16<19:49,  9.47it/s]
 57%|█████▋    | 15096/26353 [43:17<22:15,  8.43it/s]
 57%|█████▋    | 15104/26353 [43:18<22:30,  8.33it/s]
 57%|█████▋    | 15112/26353 [43:19<22:26,  8.35it/s]
 57%|█████▋    | 15120/26353 [43:21<29:27,  6.35it/s]
 57%|█████▋    | 15126/26353 [43:21<22:58,  8.15it/s]
 57%|█████▋    | 15129/26353 [43:22<33:19,  5.61it/s]
 57%|█████▋    | 15136/26353 [43:24<37:17,  5.01it/s]
 57%|█████▋    | 15144/26353 [43:26<39:52,  4.69it/s]
 57%|█████▋    | 15152/26353 [43:28<41:40,  4.48it/s]
 58%|█████▊    | 15160/26353 [43:30<46:10,  4.04it/s]
 58%|█████▊    | 15168/26353 [43:32<42:28,  4.39it/s]
 58%|█████▊    | 15176/26353 [43:34<47:29,  3.92it/s]
 58%|█████▊    | 15184/26353 [43:36<45:36,  4.08it/s]
 58%|█████▊    | 15192/26353 [43:38<44:42,  4.16it/s]
 58%|█████▊    | 15200/26353 [43:40<45:56,  4.05it/s]
 58%|█████▊    | 15208/26353 [43:42<48:04,  3.86it/s]
 58%|█████▊    | 15216/26353 [43:44<46:49,  3.96it/s]
 58%|█████▊    | 15220/26353 [43:44<39:24,  4.71it/s]
 58%|█████▊    | 15224/26353 [43:47<52:54,  3.51it/s]
 58%|█████▊    | 15229/26353 [43:47<39:58,  4.64it/s]
 58%|█████▊    | 15232/26353 [43:48<48:42,  3.80it/s]
 58%|█████▊    | 15240/26353 [43:50<49:10,  3.77it/s]
 58%|█████▊    | 15248/26353 [43:51<42:07,  4.39it/s]
 58%|█████▊    | 15253/26353 [43:52<32:44,  5.65it/s]
 58%|█████▊    | 15256/26353 [43:53<46:21,  3.99it/s]
 58%|█████▊    | 15264/26353 [43:54<36:27,  5.07it/s]
 58%|█████▊    | 15269/26353 [43:54<27:52,  6.63it/s]
 58%|█████▊    | 15272/26353 [43:56<35:36,  5.19it/s]
 58%|█████▊    | 15280/26353 [43:57<33:19,  5.54it/s]
 58%|█████▊    | 15288/26353 [43:58<29:27,  6.26it/s]
 58%|█████▊    | 15296/26353 [43:59<25:41,  7.17it/s]
 58%|█████▊    | 15304/26353 [44:00<26:59,  6.82it/s]
 58%|█████▊    | 15312/26353 [44:01<24:38,  7.47it/s]
 58%|█████▊    | 15320/26353 [44:02<24:01,  7.66it/s]
 58%|█████▊    | 15328/26353 [44:03<22:36,  8.13it/s]
 58%|█████▊    | 15336/26353 [44:03<20:11,  9.09it/s]
 58%|█████▊    | 15344/26353 [44:04<18:15, 10.05it/s]
 58%|█████▊    | 15352/26353 [44:06<23:50,  7.69it/s]
 58%|█████▊    | 15360/26353 [44:06<22:44,  8.06it/s]
 58%|█████▊    | 15368/26353 [44:07<20:56,  8.74it/s]
 58%|█████▊    | 15376/26353 [44:08<23:35,  7.75it/s]
 58%|█████▊    | 15384/26353 [44:10<27:05,  6.75it/s]
 58%|█████▊    | 15392/26353 [44:11<25:54,  7.05it/s]
 58%|█████▊    | 15398/26353 [44:11<20:24,  8.95it/s]
 58%|█████▊    | 15401/26353 [44:12<27:49,  6.56it/s]
 58%|█████▊    | 15408/26353 [44:14<30:04,  6.07it/s]
 58%|█████▊    | 15416/26353 [44:15<34:31,  5.28it/s]
 59%|█████▊    | 15424/26353 [44:17<37:50,  4.81it/s]
 59%|█████▊    | 15432/26353 [44:19<40:16,  4.52it/s]
 59%|█████▊    | 15440/26353 [44:22<46:26,  3.92it/s]
 59%|█████▊    | 15448/26353 [44:24<45:36,  3.98it/s]
 59%|█████▊    | 15456/26353 [44:25<37:53,  4.79it/s]
 59%|█████▊    | 15464/26353 [44:27<40:00,  4.54it/s]
 59%|█████▊    | 15472/26353 [44:28<34:57,  5.19it/s]
 59%|█████▊    | 15480/26353 [44:31<42:38,  4.25it/s]
 59%|█████▉    | 15488/26353 [44:32<41:06,  4.40it/s]
 59%|█████▉    | 15496/26353 [44:35<45:21,  3.99it/s]
 59%|█████▉    | 15504/26353 [44:36<40:07,  4.51it/s]
 59%|█████▉    | 15511/26353 [44:36<30:00,  6.02it/s]
 59%|█████▉    | 15514/26353 [44:38<45:54,  3.94it/s]
 59%|█████▉    | 15520/26353 [44:41<55:20,  3.26it/s]
 59%|█████▉    | 15526/26353 [44:41<39:59,  4.51it/s]
 59%|█████▉    | 15529/26353 [44:44<1:02:15,  2.90it/s]
 59%|█████▉    | 15536/26353 [44:46<1:02:13,  2.90it/s]
 59%|█████▉    | 15541/26353 [44:46<46:23,  3.88it/s]  
 59%|█████▉    | 15544/26353 [44:48<1:01:00,  2.95it/s]
 59%|█████▉    | 15552/26353 [44:50<45:49,  3.93it/s]  
 59%|█████▉    | 15560/26353 [44:52<48:13,  3.73it/s]
 59%|█████▉    | 15568/26353 [44:53<43:27,  4.14it/s]
 59%|█████▉    | 15576/26353 [44:55<40:33,  4.43it/s]
 59%|█████▉    | 15577/26353 [44:55<39:28,  4.55it/s]
 59%|█████▉    | 15584/26353 [44:57<40:58,  4.38it/s]
 59%|█████▉    | 15592/26353 [44:59<41:27,  4.33it/s]
 59%|█████▉    | 15596/26353 [44:59<34:16,  5.23it/s]
 59%|█████▉    | 15600/26353 [45:00<41:39,  4.30it/s]
 59%|█████▉    | 15608/26353 [45:01<31:07,  5.75it/s]
 59%|█████▉    | 15616/26353 [45:02<26:50,  6.67it/s]
 59%|█████▉    | 15624/26353 [45:03<24:54,  7.18it/s]
 59%|█████▉    | 15632/26353 [45:04<22:24,  7.97it/s]
 59%|█████▉    | 15640/26353 [45:05<22:03,  8.10it/s]
 59%|█████▉    | 15648/26353 [45:06<22:01,  8.10it/s]
 59%|█████▉    | 15656/26353 [45:07<26:07,  6.82it/s]
 59%|█████▉    | 15664/26353 [45:09<28:45,  6.20it/s]
 59%|█████▉    | 15672/26353 [45:11<32:05,  5.55it/s]
 59%|█████▉    | 15680/26353 [45:12<30:22,  5.86it/s]
 60%|█████▉    | 15688/26353 [45:14<35:06,  5.06it/s]
 60%|█████▉    | 15696/26353 [45:15<29:41,  5.98it/s]
 60%|█████▉    | 15704/26353 [45:16<29:36,  6.00it/s]
 60%|█████▉    | 15709/26353 [45:16<24:09,  7.34it/s]
 60%|█████▉    | 15712/26353 [45:18<34:34,  5.13it/s]
 60%|█████▉    | 15719/26353 [45:18<23:42,  7.47it/s]
 60%|█████▉    | 15723/26353 [45:19<34:27,  5.14it/s]
 60%|█████▉    | 15728/26353 [45:21<37:07,  4.77it/s]
 60%|█████▉    | 15736/26353 [45:23<41:41,  4.24it/s]
 60%|█████▉    | 15744/26353 [45:24<34:31,  5.12it/s]
 60%|█████▉    | 15752/26353 [45:25<35:57,  4.91it/s]
 60%|█████▉    | 15760/26353 [45:28<39:12,  4.50it/s]
 60%|█████▉    | 15768/26353 [45:29<36:12,  4.87it/s]
 60%|█████▉    | 15776/26353 [45:31<40:43,  4.33it/s]
 60%|█████▉    | 15784/26353 [45:33<39:19,  4.48it/s]
 60%|█████▉    | 15792/26353 [45:35<41:51,  4.21it/s]
 60%|█████▉    | 15795/26353 [45:35<37:01,  4.75it/s]
 60%|█████▉    | 15800/26353 [45:36<38:25,  4.58it/s]
 60%|█████▉    | 15808/26353 [45:39<41:55,  4.19it/s]
 60%|██████    | 15816/26353 [45:40<39:05,  4.49it/s]
 60%|██████    | 15824/26353 [45:42<42:21,  4.14it/s]
 60%|██████    | 15832/26353 [45:43<36:17,  4.83it/s]
 60%|██████    | 15840/26353 [45:44<31:52,  5.50it/s]
 60%|██████    | 15848/26353 [45:47<36:06,  4.85it/s]
 60%|██████    | 15856/26353 [45:49<42:11,  4.15it/s]
 60%|██████    | 15864/26353 [45:51<40:21,  4.33it/s]
 60%|██████    | 15872/26353 [45:53<41:41,  4.19it/s]
 60%|██████    | 15880/26353 [45:54<38:02,  4.59it/s]
 60%|██████    | 15888/26353 [45:56<39:57,  4.36it/s]
 60%|██████    | 15893/26353 [45:56<32:14,  5.41it/s]
 60%|██████    | 15896/26353 [45:57<36:42,  4.75it/s]
 60%|██████    | 15903/26353 [45:57<25:08,  6.93it/s]
 60%|██████    | 15906/26353 [45:59<40:29,  4.30it/s]
 60%|██████    | 15912/26353 [46:01<40:26,  4.30it/s]
 60%|██████    | 15920/26353 [46:02<34:03,  5.11it/s]
 60%|██████    | 15928/26353 [46:03<31:56,  5.44it/s]
 60%|██████    | 15936/26353 [46:04<26:59,  6.43it/s]
 61%|██████    | 15944/26353 [46:04<21:10,  8.19it/s]
 61%|██████    | 15952/26353 [46:05<17:46,  9.75it/s]
 61%|██████    | 15960/26353 [46:07<23:50,  7.27it/s]
 61%|██████    | 15968/26353 [46:08<22:52,  7.57it/s]
 61%|██████    | 15976/26353 [46:09<21:59,  7.86it/s]
 61%|██████    | 15984/26353 [46:10<23:26,  7.37it/s]
 61%|██████    | 15992/26353 [46:11<24:24,  7.07it/s]
 61%|██████    | 16000/26353 [46:12<24:07,  7.15it/s]
 61%|██████    | 16008/26353 [46:13<24:30,  7.03it/s]
 61%|██████    | 16016/26353 [46:15<26:25,  6.52it/s]
 61%|██████    | 16024/26353 [46:15<22:45,  7.56it/s]
 61%|██████    | 16032/26353 [46:16<18:21,  9.37it/s]
 61%|██████    | 16040/26353 [46:16<13:30, 12.72it/s]
 61%|██████    | 16049/26353 [46:16<09:45, 17.60it/s]
 61%|██████    | 16062/26353 [46:16<06:22, 26.91it/s]
 61%|██████    | 16072/26353 [46:16<05:14, 32.73it/s]
 61%|██████    | 16088/26353 [46:16<03:36, 47.50it/s]
 61%|██████    | 16097/26353 [46:17<03:48, 44.86it/s]
 61%|██████    | 16105/26353 [46:17<04:39, 36.68it/s]
 61%|██████    | 16121/26353 [46:17<03:11, 53.36it/s]
 61%|██████    | 16137/26353 [46:17<02:25, 70.17it/s]
 61%|██████▏   | 16148/26353 [46:17<02:12, 77.26it/s]
 61%|██████▏   | 16159/26353 [46:17<02:03, 82.51it/s]
 61%|██████▏   | 16170/26353 [46:18<03:00, 56.44it/s]
 61%|██████▏   | 16179/26353 [46:18<03:06, 54.52it/s]
 61%|██████▏   | 16192/26353 [46:19<05:19, 31.76it/s]
 61%|██████▏   | 16198/26353 [46:19<04:55, 34.35it/s]
 61%|██████▏   | 16204/26353 [46:19<05:19, 31.79it/s]
 62%|██████▏   | 16216/26353 [46:19<04:41, 36.06it/s]
 62%|██████▏   | 16224/26353 [46:20<07:21, 22.94it/s]
 62%|██████▏   | 16232/26353 [46:21<09:18, 18.13it/s]
 62%|██████▏   | 16240/26353 [46:21<10:22, 16.23it/s]
 62%|██████▏   | 16248/26353 [46:22<11:12, 15.03it/s]
 62%|██████▏   | 16256/26353 [46:22<11:25, 14.74it/s]
 62%|██████▏   | 16264/26353 [46:24<19:07,  8.79it/s]
 62%|██████▏   | 16272/26353 [46:25<20:47,  8.08it/s]
 62%|██████▏   | 16280/26353 [46:26<18:50,  8.91it/s]
 62%|██████▏   | 16288/26353 [46:27<20:26,  8.21it/s]
 62%|██████▏   | 16296/26353 [46:28<17:12,  9.74it/s]
 62%|██████▏   | 16304/26353 [46:29<17:30,  9.57it/s]
 62%|██████▏   | 16312/26353 [46:30<22:27,  7.45it/s]
 62%|██████▏   | 16320/26353 [46:31<20:53,  8.01it/s]
 62%|██████▏   | 16328/26353 [46:32<20:01,  8.35it/s]
 62%|██████▏   | 16335/26353 [46:32<15:16, 10.93it/s]
 62%|██████▏   | 16338/26353 [46:33<22:19,  7.48it/s]
 62%|██████▏   | 16344/26353 [46:34<21:12,  7.87it/s]
 62%|██████▏   | 16352/26353 [46:35<21:31,  7.75it/s]
 62%|██████▏   | 16360/26353 [46:36<25:08,  6.62it/s]
 62%|██████▏   | 16362/26353 [46:37<23:20,  7.13it/s]
 62%|██████▏   | 16365/26353 [46:37<20:03,  8.30it/s]
 62%|██████▏   | 16368/26353 [46:38<33:43,  4.93it/s]
 62%|██████▏   | 16376/26353 [46:40<35:48,  4.64it/s]
 62%|██████▏   | 16384/26353 [46:42<35:37,  4.66it/s]
 62%|██████▏   | 16389/26353 [46:42<27:23,  6.06it/s]
 62%|██████▏   | 16392/26353 [46:44<43:18,  3.83it/s]
 62%|██████▏   | 16400/26353 [46:45<33:26,  4.96it/s]
 62%|██████▏   | 16402/26353 [46:45<31:15,  5.31it/s]
 62%|██████▏   | 16408/26353 [46:47<41:44,  3.97it/s]
 62%|██████▏   | 16416/26353 [46:50<43:52,  3.77it/s]
 62%|██████▏   | 16424/26353 [46:51<36:40,  4.51it/s]
 62%|██████▏   | 16432/26353 [46:53<38:53,  4.25it/s]
 62%|██████▏   | 16440/26353 [46:55<38:14,  4.32it/s]
 62%|██████▏   | 16448/26353 [46:56<36:40,  4.50it/s]
 62%|██████▏   | 16454/26353 [46:56<28:00,  5.89it/s]
 62%|██████▏   | 16457/26353 [46:58<34:35,  4.77it/s]
 62%|██████▏   | 16464/26353 [46:59<34:18,  4.80it/s]
 62%|██████▏   | 16470/26353 [46:59<25:09,  6.55it/s]
 63%|██████▎   | 16473/26353 [47:01<36:26,  4.52it/s]
 63%|██████▎   | 16480/26353 [47:02<29:34,  5.56it/s]
 63%|██████▎   | 16488/26353 [47:02<24:05,  6.82it/s]
 63%|██████▎   | 16496/26353 [47:03<22:30,  7.30it/s]
 63%|██████▎   | 16504/26353 [47:04<19:44,  8.32it/s]
 63%|██████▎   | 16512/26353 [47:05<18:35,  8.82it/s]
 63%|██████▎   | 16520/26353 [47:06<17:58,  9.11it/s]
 63%|██████▎   | 16528/26353 [47:06<17:21,  9.44it/s]
 63%|██████▎   | 16536/26353 [47:07<18:06,  9.04it/s]
 63%|██████▎   | 16544/26353 [47:09<20:17,  8.06it/s]
 63%|██████▎   | 16552/26353 [47:09<19:09,  8.53it/s]
 63%|██████▎   | 16560/26353 [47:10<20:09,  8.10it/s]
 63%|██████▎   | 16568/26353 [47:11<20:15,  8.05it/s]
 63%|██████▎   | 16576/26353 [47:12<19:19,  8.43it/s]
 63%|██████▎   | 16584/26353 [47:13<16:32,  9.84it/s]
 63%|██████▎   | 16592/26353 [47:13<14:45, 11.02it/s]
 63%|██████▎   | 16600/26353 [47:14<15:08, 10.73it/s]
 63%|██████▎   | 16608/26353 [47:15<14:24, 11.27it/s]
 63%|██████▎   | 16616/26353 [47:15<12:40, 12.81it/s]
 63%|██████▎   | 16624/26353 [47:16<12:29, 12.97it/s]
 63%|██████▎   | 16627/26353 [47:16<11:34, 14.01it/s]
 63%|██████▎   | 16632/26353 [47:17<16:49,  9.63it/s]
 63%|██████▎   | 16640/26353 [47:17<15:02, 10.76it/s]
 63%|██████▎   | 16648/26353 [47:18<14:21, 11.26it/s]
 63%|██████▎   | 16656/26353 [47:19<16:30,  9.79it/s]
 63%|██████▎   | 16664/26353 [47:20<14:13, 11.35it/s]
 63%|██████▎   | 16672/26353 [47:20<12:52, 12.54it/s]
 63%|██████▎   | 16680/26353 [47:21<14:20, 11.24it/s]
 63%|██████▎   | 16688/26353 [47:22<15:56, 10.11it/s]
 63%|██████▎   | 16696/26353 [47:23<15:15, 10.55it/s]
 63%|██████▎   | 16704/26353 [47:23<14:30, 11.08it/s]
 63%|██████▎   | 16712/26353 [47:24<14:03, 11.44it/s]
 63%|██████▎   | 16720/26353 [47:25<14:34, 11.02it/s]
 63%|██████▎   | 16728/26353 [47:25<13:29, 11.89it/s]
 64%|██████▎   | 16736/26353 [47:26<13:16, 12.07it/s]
 64%|██████▎   | 16744/26353 [47:27<12:53, 12.43it/s]
 64%|██████▎   | 16752/26353 [47:27<12:30, 12.80it/s]
 64%|██████▎   | 16760/26353 [47:28<12:33, 12.73it/s]
 64%|██████▎   | 16768/26353 [47:28<12:17, 12.99it/s]
 64%|██████▎   | 16776/26353 [47:29<12:51, 12.42it/s]
 64%|██████▎   | 16784/26353 [47:30<15:10, 10.51it/s]
 64%|██████▎   | 16792/26353 [47:31<14:35, 10.92it/s]
 64%|██████▎   | 16800/26353 [47:32<15:35, 10.21it/s]
 64%|██████▍   | 16808/26353 [47:32<14:30, 10.96it/s]
 64%|██████▍   | 16816/26353 [47:33<13:26, 11.83it/s]
 64%|██████▍   | 16824/26353 [47:34<14:07, 11.25it/s]
 64%|██████▍   | 16832/26353 [47:34<14:48, 10.71it/s]
 64%|██████▍   | 16840/26353 [47:35<14:07, 11.22it/s]
 64%|██████▍   | 16848/26353 [47:36<18:27,  8.59it/s]
 64%|██████▍   | 16856/26353 [47:38<20:18,  7.79it/s]
 64%|██████▍   | 16864/26353 [47:39<20:09,  7.84it/s]
 64%|██████▍   | 16872/26353 [47:40<21:38,  7.30it/s]
 64%|██████▍   | 16880/26353 [47:41<20:06,  7.85it/s]
 64%|██████▍   | 16888/26353 [47:42<22:37,  6.97it/s]
 64%|██████▍   | 16896/26353 [47:43<21:36,  7.29it/s]
 64%|██████▍   | 16904/26353 [47:44<20:16,  7.77it/s]
 64%|██████▍   | 16912/26353 [47:45<17:44,  8.87it/s]
 64%|██████▍   | 16920/26353 [47:45<15:17, 10.29it/s]
 64%|██████▍   | 16928/26353 [47:47<18:57,  8.29it/s]
 64%|██████▍   | 16936/26353 [47:47<17:12,  9.12it/s]
 64%|██████▍   | 16944/26353 [47:49<22:25,  6.99it/s]
 64%|██████▍   | 16952/26353 [47:51<24:43,  6.34it/s]
 64%|██████▍   | 16960/26353 [47:52<26:48,  5.84it/s]
 64%|██████▍   | 16968/26353 [47:53<24:38,  6.35it/s]
 64%|██████▍   | 16976/26353 [47:54<23:25,  6.67it/s]
 64%|██████▍   | 16984/26353 [47:56<23:45,  6.57it/s]
 64%|██████▍   | 16992/26353 [47:57<24:14,  6.44it/s]
 65%|██████▍   | 17000/26353 [47:59<27:30,  5.67it/s]
 65%|██████▍   | 17008/26353 [48:00<26:48,  5.81it/s]
 65%|██████▍   | 17016/26353 [48:01<25:53,  6.01it/s]
 65%|██████▍   | 17024/26353 [48:03<26:02,  5.97it/s]
 65%|██████▍   | 17032/26353 [48:04<24:12,  6.42it/s]
 65%|██████▍   | 17040/26353 [48:05<22:37,  6.86it/s]
 65%|██████▍   | 17048/26353 [48:06<23:33,  6.59it/s]
 65%|██████▍   | 17056/26353 [48:07<22:37,  6.85it/s]
 65%|██████▍   | 17064/26353 [48:08<20:23,  7.59it/s]
 65%|██████▍   | 17072/26353 [48:09<19:09,  8.08it/s]
 65%|██████▍   | 17080/26353 [48:10<20:52,  7.40it/s]
 65%|██████▍   | 17088/26353 [48:11<19:24,  7.96it/s]
 65%|██████▍   | 17096/26353 [48:12<19:46,  7.80it/s]
 65%|██████▍   | 17104/26353 [48:13<20:18,  7.59it/s]
 65%|██████▍   | 17112/26353 [48:14<18:24,  8.36it/s]
 65%|██████▍   | 17120/26353 [48:14<15:51,  9.70it/s]
 65%|██████▍   | 17128/26353 [48:16<19:20,  7.95it/s]
 65%|██████▌   | 17136/26353 [48:16<18:45,  8.19it/s]
 65%|██████▌   | 17144/26353 [48:17<17:20,  8.85it/s]
 65%|██████▌   | 17152/26353 [48:18<15:23,  9.97it/s]
 65%|██████▌   | 17160/26353 [48:19<15:07, 10.13it/s]
 65%|██████▌   | 17168/26353 [48:19<14:48, 10.34it/s]
 65%|██████▌   | 17176/26353 [48:20<14:19, 10.67it/s]
 65%|██████▌   | 17184/26353 [48:21<15:01, 10.18it/s]
