[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 55%|█████▍    | 15112/27715 [42:03<45:53,  4.58it/s]
 55%|█████▍    | 15120/27715 [42:05<44:22,  4.73it/s]
 55%|█████▍    | 15128/27715 [42:08<54:07,  3.88it/s]
 55%|█████▍    | 15136/27715 [42:09<47:00,  4.46it/s]
 55%|█████▍    | 15144/27715 [42:12<56:31,  3.71it/s]
 55%|█████▍    | 15152/27715 [42:13<47:32,  4.40it/s]
 55%|█████▍    | 15160/27715 [42:16<56:31,  3.70it/s]
 55%|█████▍    | 15168/27715 [42:18<51:58,  4.02it/s]
 55%|█████▍    | 15174/27715 [42:18<40:07,  5.21it/s]
 55%|█████▍    | 15177/27715 [42:20<54:12,  3.85it/s]
 55%|█████▍    | 15184/27715 [42:21<54:57,  3.80it/s]
 55%|█████▍    | 15191/27715 [42:22<38:15,  5.46it/s]
 55%|█████▍    | 15194/27715 [42:23<53:46,  3.88it/s]
 55%|█████▍    | 15200/27715 [42:25<58:24,  3.57it/s]
 55%|█████▍    | 15208/27715 [42:27<50:35,  4.12it/s]
 55%|█████▍    | 15214/27715 [42:27<36:59,  5.63it/s]
 55%|█████▍    | 15217/27715 [42:29<50:38,  4.11it/s]
 55%|█████▍    | 15224/27715 [42:30<51:54,  4.01it/s]
 55%|█████▍    | 15232/27715 [42:32<50:51,  4.09it/s]
 55%|█████▍    | 15240/27715 [42:34<48:16,  4.31it/s]
 55%|█████▌    | 15248/27715 [42:36<49:56,  4.16it/s]
 55%|█████▌    | 15256/27715 [42:38<47:40,  4.36it/s]
 55%|█████▌    | 15263/27715 [42:38<34:52,  5.95it/s]
 55%|█████▌    | 15266/27715 [42:40<53:58,  3.84it/s]
 55%|█████▌    | 15272/27715 [42:42<55:47,  3.72it/s]
 55%|█████▌    | 15274/27715 [42:42<50:08,  4.14it/s]
 55%|█████▌    | 15280/27715 [42:44<52:02,  3.98it/s]
 55%|█████▌    | 15288/27715 [42:45<48:19,  4.29it/s]
 55%|█████▌    | 15296/27715 [42:48<52:12,  3.96it/s]
 55%|█████▌    | 15304/27715 [42:49<42:55,  4.82it/s]
 55%|█████▌    | 15312/27715 [42:51<48:39,  4.25it/s]
 55%|█████▌    | 15314/27715 [42:51<45:18,  4.56it/s]
 55%|█████▌    | 15320/27715 [42:53<47:59,  4.30it/s]
 55%|█████▌    | 15328/27715 [42:55<51:38,  4.00it/s]
 55%|█████▌    | 15336/27715 [42:56<46:40,  4.42it/s]
 55%|█████▌    | 15344/27715 [42:58<47:54,  4.30it/s]
 55%|█████▌    | 15348/27715 [42:58<39:54,  5.16it/s]
 55%|█████▌    | 15352/27715 [43:01<56:56,  3.62it/s]
 55%|█████▌    | 15360/27715 [43:03<56:07,  3.67it/s]
 55%|█████▌    | 15365/27715 [43:03<43:15,  4.76it/s]
 55%|█████▌    | 15368/27715 [43:05<1:04:59,  3.17it/s]
 55%|█████▌    | 15376/27715 [43:08<1:00:31,  3.40it/s]
 56%|█████▌    | 15384/27715 [43:08<46:33,  4.41it/s]  
 56%|█████▌    | 15392/27715 [43:11<52:24,  3.92it/s]
 56%|█████▌    | 15400/27715 [43:12<44:18,  4.63it/s]
 56%|█████▌    | 15408/27715 [43:14<50:02,  4.10it/s]
 56%|█████▌    | 15416/27715 [43:16<45:05,  4.55it/s]
 56%|█████▌    | 15424/27715 [43:18<46:14,  4.43it/s]
 56%|█████▌    | 15432/27715 [43:20<49:04,  4.17it/s]
 56%|█████▌    | 15439/27715 [43:20<36:22,  5.63it/s]
 56%|█████▌    | 15442/27715 [43:21<44:16,  4.62it/s]
 56%|█████▌    | 15448/27715 [43:23<45:13,  4.52it/s]
 56%|█████▌    | 15456/27715 [43:25<49:09,  4.16it/s]
 56%|█████▌    | 15464/27715 [43:27<50:25,  4.05it/s]
 56%|█████▌    | 15472/27715 [43:28<44:50,  4.55it/s]
 56%|█████▌    | 15480/27715 [43:30<48:17,  4.22it/s]
 56%|█████▌    | 15488/27715 [43:33<52:24,  3.89it/s]
 56%|█████▌    | 15496/27715 [43:35<52:41,  3.87it/s]
 56%|█████▌    | 15504/27715 [43:37<56:34,  3.60it/s]
 56%|█████▌    | 15512/27715 [43:38<46:48,  4.35it/s]
 56%|█████▌    | 15520/27715 [43:41<48:27,  4.19it/s]
 56%|█████▌    | 15526/27715 [43:41<37:47,  5.38it/s]
 56%|█████▌    | 15528/27715 [43:42<50:23,  4.03it/s]
 56%|█████▌    | 15536/27715 [43:44<49:58,  4.06it/s]
 56%|█████▌    | 15544/27715 [43:46<51:13,  3.96it/s]
 56%|█████▌    | 15552/27715 [43:49<58:41,  3.45it/s]
 56%|█████▌    | 15559/27715 [43:49<42:36,  4.75it/s]
 56%|█████▌    | 15561/27715 [43:50<48:00,  4.22it/s]
 56%|█████▌    | 15568/27715 [43:53<58:55,  3.44it/s]
 56%|█████▌    | 15576/27715 [43:55<56:33,  3.58it/s]
 56%|█████▌    | 15584/27715 [43:57<53:04,  3.81it/s]
 56%|█████▋    | 15592/27715 [43:59<56:15,  3.59it/s]
 56%|█████▋    | 15599/27715 [44:00<40:50,  4.94it/s]
 56%|█████▋    | 15602/27715 [44:01<50:00,  4.04it/s]
 56%|█████▋    | 15607/27715 [44:01<37:53,  5.33it/s]
 56%|█████▋    | 15610/27715 [44:03<58:44,  3.43it/s]
 56%|█████▋    | 15616/27715 [44:05<54:24,  3.71it/s]
 56%|█████▋    | 15624/27715 [44:07<50:57,  3.95it/s]
 56%|█████▋    | 15632/27715 [44:07<39:19,  5.12it/s]
 56%|█████▋    | 15640/27715 [44:08<33:15,  6.05it/s]
 56%|█████▋    | 15648/27715 [44:09<29:56,  6.72it/s]
 56%|█████▋    | 15656/27715 [44:10<29:17,  6.86it/s]
 57%|█████▋    | 15664/27715 [44:11<27:20,  7.35it/s]
 57%|█████▋    | 15665/27715 [44:11<28:37,  7.01it/s]
 57%|█████▋    | 15672/27715 [44:12<29:43,  6.75it/s]
 57%|█████▋    | 15680/27715 [44:14<28:34,  7.02it/s]
 57%|█████▋    | 15681/27715 [44:14<29:22,  6.83it/s]
 57%|█████▋    | 15688/27715 [44:15<36:28,  5.50it/s]
 57%|█████▋    | 15696/27715 [44:17<40:18,  4.97it/s]
 57%|█████▋    | 15703/27715 [44:17<28:15,  7.09it/s]
 57%|█████▋    | 15706/27715 [44:18<32:28,  6.16it/s]
 57%|█████▋    | 15712/27715 [44:19<28:31,  7.01it/s]
 57%|█████▋    | 15720/27715 [44:20<31:20,  6.38it/s]
 57%|█████▋    | 15728/27715 [44:21<26:52,  7.43it/s]
 57%|█████▋    | 15736/27715 [44:22<25:20,  7.88it/s]
 57%|█████▋    | 15744/27715 [44:23<27:58,  7.13it/s]
 57%|█████▋    | 15751/27715 [44:23<20:57,  9.52it/s]
 57%|█████▋    | 15754/27715 [44:25<29:58,  6.65it/s]
 57%|█████▋    | 15760/27715 [44:26<32:43,  6.09it/s]
 57%|█████▋    | 15765/27715 [44:26<28:18,  7.04it/s]
 57%|█████▋    | 15768/27715 [44:27<37:51,  5.26it/s]
 57%|█████▋    | 15776/27715 [44:30<45:51,  4.34it/s]
 57%|█████▋    | 15784/27715 [44:31<42:00,  4.73it/s]
 57%|█████▋    | 15792/27715 [44:33<44:56,  4.42it/s]
 57%|█████▋    | 15800/27715 [44:35<45:17,  4.38it/s]
 57%|█████▋    | 15808/27715 [44:37<47:30,  4.18it/s]
 57%|█████▋    | 15816/27715 [44:38<43:12,  4.59it/s]
 57%|█████▋    | 15824/27715 [44:40<43:45,  4.53it/s]
 57%|█████▋    | 15832/27715 [44:42<45:11,  4.38it/s]
 57%|█████▋    | 15840/27715 [44:43<38:50,  5.10it/s]
 57%|█████▋    | 15847/27715 [44:43<29:07,  6.79it/s]
 57%|█████▋    | 15850/27715 [44:45<42:26,  4.66it/s]
 57%|█████▋    | 15856/27715 [44:47<50:06,  3.94it/s]
 57%|█████▋    | 15863/27715 [44:47<34:40,  5.70it/s]
 57%|█████▋    | 15866/27715 [44:49<48:25,  4.08it/s]
 57%|█████▋    | 15872/27715 [44:51<53:10,  3.71it/s]
 57%|█████▋    | 15880/27715 [44:53<45:58,  4.29it/s]
 57%|█████▋    | 15887/27715 [44:53<32:03,  6.15it/s]
 57%|█████▋    | 15890/27715 [44:55<47:54,  4.11it/s]
 57%|█████▋    | 15896/27715 [44:55<41:52,  4.70it/s]
 57%|█████▋    | 15904/27715 [44:57<41:52,  4.70it/s]
 57%|█████▋    | 15909/27715 [44:57<32:21,  6.08it/s]
 57%|█████▋    | 15912/27715 [44:59<46:07,  4.26it/s]
 57%|█████▋    | 15920/27715 [45:01<47:37,  4.13it/s]
 57%|█████▋    | 15925/27715 [45:01<36:07,  5.44it/s]
 57%|█████▋    | 15928/27715 [45:03<53:00,  3.71it/s]
 57%|█████▋    | 15936/27715 [45:05<51:41,  3.80it/s]
 58%|█████▊    | 15940/27715 [45:05<41:09,  4.77it/s]
 58%|█████▊    | 15944/27715 [45:07<53:04,  3.70it/s]
 58%|█████▊    | 15952/27715 [45:10<58:54,  3.33it/s]
 58%|█████▊    | 15958/27715 [45:10<41:59,  4.67it/s]
 58%|█████▊    | 15961/27715 [45:11<47:43,  4.11it/s]
 58%|█████▊    | 15968/27715 [45:13<52:24,  3.74it/s]
 58%|█████▊    | 15976/27715 [45:15<48:52,  4.00it/s]
 58%|█████▊    | 15984/27715 [45:16<42:02,  4.65it/s]
 58%|█████▊    | 15992/27715 [45:18<45:22,  4.31it/s]
 58%|█████▊    | 16000/27715 [45:20<42:57,  4.54it/s]
 58%|█████▊    | 16008/27715 [45:22<44:32,  4.38it/s]
 58%|█████▊    | 16009/27715 [45:22<43:37,  4.47it/s]
 58%|█████▊    | 16016/27715 [45:23<41:00,  4.76it/s]
 58%|█████▊    | 16024/27715 [45:26<46:40,  4.17it/s]
 58%|█████▊    | 16032/27715 [45:26<38:14,  5.09it/s]
 58%|█████▊    | 16040/27715 [45:29<43:42,  4.45it/s]
 58%|█████▊    | 16048/27715 [45:30<41:07,  4.73it/s]
 58%|█████▊    | 16056/27715 [45:32<43:57,  4.42it/s]
 58%|█████▊    | 16064/27715 [45:34<41:13,  4.71it/s]
 58%|█████▊    | 16072/27715 [45:36<45:10,  4.30it/s]
 58%|█████▊    | 16080/27715 [45:37<41:23,  4.69it/s]
 58%|█████▊    | 16088/27715 [45:39<40:56,  4.73it/s]
 58%|█████▊    | 16096/27715 [45:40<37:48,  5.12it/s]
 58%|█████▊    | 16104/27715 [45:42<42:12,  4.58it/s]
 58%|█████▊    | 16112/27715 [45:44<44:23,  4.36it/s]
 58%|█████▊    | 16120/27715 [45:46<45:35,  4.24it/s]
 58%|█████▊    | 16128/27715 [45:48<44:46,  4.31it/s]
 58%|█████▊    | 16136/27715 [45:50<44:08,  4.37it/s]
 58%|█████▊    | 16144/27715 [45:51<37:52,  5.09it/s]
 58%|█████▊    | 16152/27715 [45:53<43:49,  4.40it/s]
 58%|█████▊    | 16160/27715 [45:55<42:21,  4.55it/s]
 58%|█████▊    | 16164/27715 [45:55<35:56,  5.36it/s]
 58%|█████▊    | 16168/27715 [45:57<45:00,  4.28it/s]
 58%|█████▊    | 16176/27715 [45:59<49:11,  3.91it/s]
 58%|█████▊    | 16184/27715 [46:01<48:34,  3.96it/s]
 58%|█████▊    | 16192/27715 [46:03<48:43,  3.94it/s]
 58%|█████▊    | 16200/27715 [46:04<42:18,  4.54it/s]
 58%|█████▊    | 16208/27715 [46:06<43:59,  4.36it/s]
 59%|█████▊    | 16214/27715 [46:06<33:43,  5.68it/s]
 59%|█████▊    | 16217/27715 [46:08<42:06,  4.55it/s]
 59%|█████▊    | 16224/27715 [46:09<42:52,  4.47it/s]
 59%|█████▊    | 16232/27715 [46:11<38:48,  4.93it/s]
 59%|█████▊    | 16240/27715 [46:13<40:01,  4.78it/s]
 59%|█████▊    | 16246/27715 [46:13<31:02,  6.16it/s]
 59%|█████▊    | 16248/27715 [46:14<42:22,  4.51it/s]
 59%|█████▊    | 16253/27715 [46:14<31:25,  6.08it/s]
 59%|█████▊    | 16256/27715 [46:17<54:24,  3.51it/s]
 59%|█████▊    | 16264/27715 [46:18<48:07,  3.97it/s]
 59%|█████▊    | 16271/27715 [46:18<32:19,  5.90it/s]
 59%|█████▊    | 16274/27715 [46:19<39:27,  4.83it/s]
 59%|█████▊    | 16280/27715 [46:21<45:13,  4.21it/s]
 59%|█████▉    | 16283/27715 [46:21<37:59,  5.01it/s]
 59%|█████▉    | 16288/27715 [46:23<43:03,  4.42it/s]
 59%|█████▉    | 16296/27715 [46:24<33:54,  5.61it/s]
 59%|█████▉    | 16304/27715 [46:26<39:00,  4.88it/s]
 59%|█████▉    | 16312/27715 [46:28<41:17,  4.60it/s]
 59%|█████▉    | 16320/27715 [46:30<44:21,  4.28it/s]
 59%|█████▉    | 16328/27715 [46:31<41:30,  4.57it/s]
 59%|█████▉    | 16335/27715 [46:31<30:23,  6.24it/s]
 59%|█████▉    | 16338/27715 [46:33<42:42,  4.44it/s]
 59%|█████▉    | 16344/27715 [46:35<48:00,  3.95it/s]
 59%|█████▉    | 16346/27715 [46:35<44:45,  4.23it/s]
 59%|█████▉    | 16349/27715 [46:35<37:18,  5.08it/s]
 59%|█████▉    | 16352/27715 [46:37<50:07,  3.78it/s]
 59%|█████▉    | 16360/27715 [46:39<51:59,  3.64it/s]
 59%|█████▉    | 16365/27715 [46:39<37:49,  5.00it/s]
 59%|█████▉    | 16368/27715 [46:41<49:43,  3.80it/s]
 59%|█████▉    | 16376/27715 [46:42<44:27,  4.25it/s]
 59%|█████▉    | 16381/27715 [46:43<33:39,  5.61it/s]
 59%|█████▉    | 16384/27715 [46:45<54:13,  3.48it/s]
 59%|█████▉    | 16392/27715 [46:47<54:49,  3.44it/s]
 59%|█████▉    | 16394/27715 [46:47<49:25,  3.82it/s]
 59%|█████▉    | 16400/27715 [46:49<49:15,  3.83it/s]
 59%|█████▉    | 16408/27715 [46:51<53:59,  3.49it/s]
 59%|█████▉    | 16416/27715 [46:53<51:42,  3.64it/s]
 59%|█████▉    | 16421/27715 [46:54<39:53,  4.72it/s]
 59%|█████▉    | 16424/27715 [46:56<1:00:43,  3.10it/s]
 59%|█████▉    | 16432/27715 [46:58<53:16,  3.53it/s]  
 59%|█████▉    | 16440/27715 [47:00<50:33,  3.72it/s]
 59%|█████▉    | 16448/27715 [47:01<40:27,  4.64it/s]
 59%|█████▉    | 16456/27715 [47:02<39:28,  4.75it/s]
 59%|█████▉    | 16464/27715 [47:04<42:27,  4.42it/s]
 59%|█████▉    | 16472/27715 [47:06<43:29,  4.31it/s]
 59%|█████▉    | 16480/27715 [47:08<38:14,  4.90it/s]
 59%|█████▉    | 16488/27715 [47:10<43:08,  4.34it/s]
 60%|█████▉    | 16495/27715 [47:10<31:55,  5.86it/s]
 60%|█████▉    | 16498/27715 [47:12<46:41,  4.00it/s]
 60%|█████▉    | 16504/27715 [47:13<43:47,  4.27it/s]
 60%|█████▉    | 16510/27715 [47:13<32:06,  5.82it/s]
 60%|█████▉    | 16513/27715 [47:16<50:35,  3.69it/s]
 60%|█████▉    | 16518/27715 [47:16<36:55,  5.05it/s]
 60%|█████▉    | 16521/27715 [47:17<41:59,  4.44it/s]
 60%|█████▉    | 16528/27715 [47:19<49:44,  3.75it/s]
 60%|█████▉    | 16536/27715 [47:21<44:19,  4.20it/s]
 60%|█████▉    | 16544/27715 [47:24<53:48,  3.46it/s]
 60%|█████▉    | 16552/27715 [47:25<45:53,  4.05it/s]
 60%|█████▉    | 16560/27715 [47:28<52:29,  3.54it/s]
 60%|█████▉    | 16568/27715 [47:29<42:49,  4.34it/s]
 60%|█████▉    | 16576/27715 [47:31<47:44,  3.89it/s]
 60%|█████▉    | 16579/27715 [47:31<41:54,  4.43it/s]
 60%|█████▉    | 16584/27715 [47:32<39:11,  4.73it/s]
 60%|█████▉    | 16592/27715 [47:33<32:12,  5.75it/s]
 60%|█████▉    | 16600/27715 [47:36<41:47,  4.43it/s]
 60%|█████▉    | 16608/27715 [47:37<39:20,  4.71it/s]
 60%|█████▉    | 16616/27715 [47:39<42:58,  4.30it/s]
 60%|█████▉    | 16618/27715 [47:40<39:30,  4.68it/s]
 60%|█████▉    | 16624/27715 [47:41<43:35,  4.24it/s]
 60%|██████    | 16632/27715 [47:43<42:24,  4.36it/s]
 60%|██████    | 16640/27715 [47:45<42:16,  4.37it/s]
 60%|██████    | 16648/27715 [47:47<48:44,  3.78it/s]
 60%|██████    | 16656/27715 [47:50<48:49,  3.78it/s]
 60%|██████    | 16664/27715 [47:52<50:51,  3.62it/s]
 60%|██████    | 16672/27715 [47:54<49:15,  3.74it/s]
 60%|██████    | 16680/27715 [47:57<57:07,  3.22it/s]
 60%|██████    | 16688/27715 [47:59<49:43,  3.70it/s]
 60%|██████    | 16696/27715 [48:01<53:20,  3.44it/s]
 60%|██████    | 16704/27715 [48:02<43:03,  4.26it/s]
 60%|██████    | 16712/27715 [48:05<49:44,  3.69it/s]
 60%|██████    | 16720/27715 [48:06<44:03,  4.16it/s]
 60%|██████    | 16728/27715 [48:09<47:01,  3.89it/s]
 60%|██████    | 16736/27715 [48:10<44:06,  4.15it/s]
 60%|██████    | 16743/27715 [48:11<32:51,  5.56it/s]
 60%|██████    | 16746/27715 [48:12<45:01,  4.06it/s]
 60%|██████    | 16752/27715 [48:14<42:36,  4.29it/s]
 60%|██████    | 16760/27715 [48:15<41:38,  4.39it/s]
 60%|██████    | 16766/27715 [48:16<30:57,  5.89it/s]
 61%|██████    | 16769/27715 [48:18<46:08,  3.95it/s]
 61%|██████    | 16776/27715 [48:19<38:55,  4.68it/s]
 61%|██████    | 16784/27715 [48:21<42:28,  4.29it/s]
 61%|██████    | 16792/27715 [48:23<47:20,  3.85it/s]
 61%|██████    | 16800/27715 [48:25<43:52,  4.15it/s]
 61%|██████    | 16808/27715 [48:26<41:07,  4.42it/s]
 61%|██████    | 16816/27715 [48:28<36:28,  4.98it/s]
 61%|██████    | 16824/27715 [48:29<38:13,  4.75it/s]
 61%|██████    | 16832/27715 [48:31<40:14,  4.51it/s]
 61%|██████    | 16840/27715 [48:33<37:03,  4.89it/s]
 61%|██████    | 16848/27715 [48:35<38:56,  4.65it/s]
 61%|██████    | 16856/27715 [48:36<33:59,  5.32it/s]
 61%|██████    | 16864/27715 [48:38<37:00,  4.89it/s]
 61%|██████    | 16865/27715 [48:38<36:13,  4.99it/s]
 61%|██████    | 16871/27715 [48:38<26:10,  6.90it/s]
 61%|██████    | 16874/27715 [48:39<37:28,  4.82it/s]
 61%|██████    | 16880/27715 [48:41<42:15,  4.27it/s]
 61%|██████    | 16888/27715 [48:43<43:34,  4.14it/s]
 61%|██████    | 16896/27715 [48:44<34:38,  5.21it/s]
 61%|██████    | 16904/27715 [48:45<35:06,  5.13it/s]
 61%|██████    | 16912/27715 [48:46<28:53,  6.23it/s]
 61%|██████    | 16920/27715 [48:47<26:25,  6.81it/s]
 61%|██████    | 16928/27715 [48:48<24:29,  7.34it/s]
 61%|██████    | 16936/27715 [48:49<22:46,  7.89it/s]
 61%|██████    | 16944/27715 [48:50<26:46,  6.71it/s]
 61%|██████    | 16952/27715 [48:51<24:25,  7.34it/s]
 61%|██████    | 16960/27715 [48:57<52:40,  3.40it/s]
 61%|██████    | 16968/27715 [48:58<44:00,  4.07it/s]
 61%|██████▏   | 16976/27715 [48:58<35:28,  5.04it/s]
 61%|██████▏   | 16984/27715 [48:59<30:15,  5.91it/s]
 61%|██████▏   | 16992/27715 [49:00<28:48,  6.20it/s]
 61%|██████▏   | 17000/27715 [49:01<24:28,  7.30it/s]
 61%|██████▏   | 17008/27715 [49:01<20:53,  8.54it/s]
 61%|██████▏   | 17016/27715 [49:02<18:42,  9.53it/s]
 61%|██████▏   | 17021/27715 [49:02<15:37, 11.41it/s]
 61%|██████▏   | 17024/27715 [49:03<18:09,  9.82it/s]
 61%|██████▏   | 17032/27715 [49:04<18:57,  9.40it/s]
 61%|██████▏   | 17037/27715 [49:04<15:08, 11.76it/s]
 61%|██████▏   | 17040/27715 [49:05<23:13,  7.66it/s]
 62%|██████▏   | 17048/27715 [49:07<30:23,  5.85it/s]
 62%|██████▏   | 17056/27715 [49:09<35:27,  5.01it/s]
 62%|██████▏   | 17063/27715 [49:09<25:13,  7.04it/s]
 62%|██████▏   | 17066/27715 [49:10<35:38,  4.98it/s]
 62%|██████▏   | 17072/27715 [49:12<37:05,  4.78it/s]
 62%|██████▏   | 17080/27715 [49:13<36:14,  4.89it/s]
 62%|██████▏   | 17088/27715 [49:15<37:08,  4.77it/s]
 62%|██████▏   | 17096/27715 [49:16<35:43,  4.95it/s]
 62%|██████▏   | 17104/27715 [49:18<36:07,  4.89it/s]
 62%|██████▏   | 17112/27715 [49:21<41:10,  4.29it/s]
 62%|██████▏   | 17120/27715 [49:22<40:10,  4.40it/s]
 62%|██████▏   | 17128/27715 [49:25<43:46,  4.03it/s]
 62%|██████▏   | 17136/27715 [49:26<42:50,  4.12it/s]
 62%|██████▏   | 17144/27715 [49:29<44:09,  3.99it/s]
 62%|██████▏   | 17152/27715 [49:31<44:16,  3.98it/s]
 62%|██████▏   | 17160/27715 [49:33<45:33,  3.86it/s]
 62%|██████▏   | 17168/27715 [49:35<43:31,  4.04it/s]
 62%|██████▏   | 17176/27715 [49:36<40:23,  4.35it/s]
 62%|██████▏   | 17184/27715 [49:38<39:46,  4.41it/s]
 62%|██████▏   | 17192/27715 [49:39<37:32,  4.67it/s]
 62%|██████▏   | 17200/27715 [49:41<35:57,  4.87it/s]
 62%|██████▏   | 17208/27715 [49:43<36:40,  4.78it/s]
 62%|██████▏   | 17216/27715 [49:44<37:50,  4.63it/s]
 62%|██████▏   | 17224/27715 [49:45<33:04,  5.29it/s]
 62%|██████▏   | 17232/27715 [49:46<28:37,  6.11it/s]
 62%|██████▏   | 17240/27715 [49:47<24:50,  7.03it/s]
 62%|██████▏   | 17248/27715 [49:48<26:17,  6.63it/s]
 62%|██████▏   | 17256/27715 [49:49<24:32,  7.10it/s]
 62%|██████▏   | 17264/27715 [49:50<23:20,  7.46it/s]
 62%|██████▏   | 17272/27715 [49:51<22:27,  7.75it/s]
 62%|██████▏   | 17280/27715 [49:53<24:16,  7.17it/s]
 62%|██████▏   | 17285/27715 [49:53<20:09,  8.62it/s]
 62%|██████▏   | 17288/27715 [49:54<26:21,  6.59it/s]
 62%|██████▏   | 17296/27715 [49:55<24:28,  7.09it/s]
 62%|██████▏   | 17304/27715 [49:56<25:13,  6.88it/s]
 62%|██████▏   | 17312/27715 [49:57<21:53,  7.92it/s]
 62%|██████▏   | 17320/27715 [49:58<24:52,  6.97it/s]
 63%|██████▎   | 17328/27715 [49:59<23:38,  7.32it/s]
 63%|██████▎   | 17336/27715 [50:00<21:07,  8.19it/s]
 63%|██████▎   | 17344/27715 [50:01<21:13,  8.14it/s]
 63%|██████▎   | 17352/27715 [50:02<23:32,  7.34it/s]
 63%|██████▎   | 17359/27715 [50:02<17:44,  9.73it/s]
 63%|██████▎   | 17362/27715 [50:04<28:26,  6.07it/s]
 63%|██████▎   | 17368/27715 [50:05<32:13,  5.35it/s]
 63%|██████▎   | 17376/27715 [50:06<27:23,  6.29it/s]
 63%|██████▎   | 17384/27715 [50:07<27:10,  6.34it/s]
 63%|██████▎   | 17392/27715 [50:09<27:58,  6.15it/s]
 63%|██████▎   | 17400/27715 [50:10<31:03,  5.54it/s]
 63%|██████▎   | 17408/27715 [50:12<29:32,  5.81it/s]
 63%|██████▎   | 17416/27715 [50:14<33:31,  5.12it/s]
 63%|██████▎   | 17424/27715 [50:15<29:40,  5.78it/s]
 63%|██████▎   | 17431/27715 [50:15<22:10,  7.73it/s]
 63%|██████▎   | 17434/27715 [50:17<37:41,  4.55it/s]
 63%|██████▎   | 17440/27715 [50:18<38:54,  4.40it/s]
 63%|██████▎   | 17448/27715 [50:21<42:56,  3.99it/s]
 63%|██████▎   | 17456/27715 [50:22<36:20,  4.71it/s]
 63%|██████▎   | 17464/27715 [50:24<36:16,  4.71it/s]
 63%|██████▎   | 17472/27715 [50:25<35:25,  4.82it/s]
 63%|██████▎   | 17480/27715 [50:26<30:55,  5.51it/s]
 63%|██████▎   | 17488/27715 [50:28<33:23,  5.11it/s]
 63%|██████▎   | 17496/27715 [50:30<33:49,  5.04it/s]
 63%|██████▎   | 17504/27715 [50:32<35:29,  4.80it/s]
 63%|██████▎   | 17512/27715 [50:33<36:49,  4.62it/s]
 63%|██████▎   | 17520/27715 [50:34<31:13,  5.44it/s]
 63%|██████▎   | 17528/27715 [50:37<36:18,  4.68it/s]
 63%|██████▎   | 17536/27715 [50:38<32:17,  5.25it/s]
 63%|██████▎   | 17544/27715 [50:39<33:22,  5.08it/s]
 63%|██████▎   | 17552/27715 [50:41<32:59,  5.13it/s]
 63%|██████▎   | 17560/27715 [50:43<36:18,  4.66it/s]
 63%|██████▎   | 17568/27715 [50:44<33:57,  4.98it/s]
 63%|██████▎   | 17575/27715 [50:44<25:22,  6.66it/s]
 63%|██████▎   | 17578/27715 [50:47<39:07,  4.32it/s]
 63%|██████▎   | 17584/27715 [50:49<44:11,  3.82it/s]
 63%|██████▎   | 17592/27715 [50:51<47:25,  3.56it/s]
 64%|██████▎   | 17600/27715 [50:52<41:28,  4.06it/s]
 64%|██████▎   | 17608/27715 [50:54<41:32,  4.05it/s]
 64%|██████▎   | 17616/27715 [50:56<35:37,  4.73it/s]
 64%|██████▎   | 17624/27715 [50:58<38:30,  4.37it/s]
 64%|██████▎   | 17632/27715 [51:00<38:48,  4.33it/s]
 64%|██████▎   | 17640/27715 [51:02<42:35,  3.94it/s]
 64%|██████▎   | 17648/27715 [51:03<36:47,  4.56it/s]
 64%|██████▎   | 17656/27715 [51:05<38:19,  4.37it/s]
 64%|██████▎   | 17664/27715 [51:07<36:08,  4.64it/s]
 64%|██████▍   | 17672/27715 [51:09<38:20,  4.37it/s]
 64%|██████▍   | 17680/27715 [51:10<31:50,  5.25it/s]
 64%|██████▍   | 17688/27715 [51:11<32:03,  5.21it/s]
 64%|██████▍   | 17696/27715 [51:13<31:39,  5.27it/s]
 64%|██████▍   | 17704/27715 [51:14<32:23,  5.15it/s]
