[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 45%|████▌     | 2776/6121 [08:37<10:18,  5.41it/s]
 45%|████▌     | 2784/6121 [08:38<08:16,  6.73it/s]
 46%|████▌     | 2792/6121 [08:39<07:43,  7.18it/s]
 46%|████▌     | 2800/6121 [08:40<07:24,  7.47it/s]
 46%|████▌     | 2808/6121 [08:41<07:36,  7.26it/s]
 46%|████▌     | 2816/6121 [08:42<07:40,  7.18it/s]
 46%|████▌     | 2824/6121 [08:43<07:25,  7.40it/s]
 46%|████▋     | 2832/6121 [08:44<06:48,  8.06it/s]
 46%|████▋     | 2840/6121 [08:44<05:44,  9.53it/s]
 47%|████▋     | 2848/6121 [08:46<07:03,  7.73it/s]
 47%|████▋     | 2856/6121 [08:47<08:05,  6.72it/s]
 47%|████▋     | 2864/6121 [08:49<08:58,  6.05it/s]
 47%|████▋     | 2872/6121 [08:50<08:01,  6.75it/s]
 47%|████▋     | 2880/6121 [08:51<06:52,  7.86it/s]
 47%|████▋     | 2888/6121 [08:51<05:39,  9.53it/s]
 47%|████▋     | 2896/6121 [08:52<06:23,  8.40it/s]
 47%|████▋     | 2904/6121 [08:54<07:17,  7.34it/s]
 48%|████▊     | 2912/6121 [08:54<06:16,  8.53it/s]
 48%|████▊     | 2920/6121 [08:55<06:37,  8.05it/s]
 48%|████▊     | 2928/6121 [08:57<07:12,  7.38it/s]
 48%|████▊     | 2936/6121 [08:57<06:20,  8.38it/s]
 48%|████▊     | 2944/6121 [08:58<05:41,  9.29it/s]
 48%|████▊     | 2952/6121 [08:58<05:05, 10.39it/s]
 48%|████▊     | 2960/6121 [08:59<04:47, 11.01it/s]
 48%|████▊     | 2968/6121 [09:00<05:28,  9.61it/s]
 49%|████▊     | 2976/6121 [09:01<05:11, 10.09it/s]
 49%|████▉     | 2984/6121 [09:02<05:00, 10.45it/s]
 49%|████▉     | 2992/6121 [09:02<04:36, 11.30it/s]
 49%|████▉     | 3000/6121 [09:03<05:33,  9.36it/s]
 49%|████▉     | 3008/6121 [09:05<06:34,  7.88it/s]
 49%|████▉     | 3016/6121 [09:06<07:04,  7.31it/s]
 49%|████▉     | 3024/6121 [09:07<07:04,  7.30it/s]
 50%|████▉     | 3032/6121 [09:08<07:03,  7.30it/s]
 50%|████▉     | 3040/6121 [09:09<07:05,  7.23it/s]
 50%|████▉     | 3048/6121 [09:10<06:03,  8.46it/s]
 50%|████▉     | 3056/6121 [09:10<05:16,  9.68it/s]
 50%|█████     | 3064/6121 [09:12<05:58,  8.53it/s]
 50%|█████     | 3072/6121 [09:13<06:43,  7.55it/s]
 50%|█████     | 3080/6121 [09:14<06:31,  7.77it/s]
 50%|█████     | 3088/6121 [09:15<07:12,  7.01it/s]
 51%|█████     | 3093/6121 [09:15<05:54,  8.53it/s]
 51%|█████     | 3096/6121 [09:18<12:41,  3.97it/s]
 51%|█████     | 3104/6121 [09:20<11:30,  4.37it/s]
 51%|█████     | 3112/6121 [09:22<12:12,  4.11it/s]
 51%|█████     | 3120/6121 [09:24<11:13,  4.46it/s]
 51%|█████     | 3128/6121 [09:24<08:55,  5.59it/s]
 51%|█████     | 3136/6121 [09:25<07:41,  6.47it/s]
 51%|█████     | 3137/6121 [09:25<07:46,  6.40it/s]
 51%|█████▏    | 3144/6121 [09:27<08:14,  6.02it/s]
 51%|█████▏    | 3152/6121 [09:28<07:34,  6.54it/s]
 52%|█████▏    | 3160/6121 [09:29<08:21,  5.91it/s]
 52%|█████▏    | 3168/6121 [09:31<08:29,  5.80it/s]
 52%|█████▏    | 3176/6121 [09:33<09:33,  5.13it/s]
 52%|█████▏    | 3184/6121 [09:33<08:15,  5.93it/s]
 52%|█████▏    | 3192/6121 [09:36<10:20,  4.72it/s]
 52%|█████▏    | 3200/6121 [09:37<09:05,  5.35it/s]
 52%|█████▏    | 3208/6121 [09:39<09:21,  5.19it/s]
 53%|█████▎    | 3216/6121 [09:40<08:33,  5.65it/s]
 53%|█████▎    | 3224/6121 [09:41<08:24,  5.75it/s]
 53%|█████▎    | 3232/6121 [09:43<08:54,  5.40it/s]
 53%|█████▎    | 3236/6121 [09:43<07:33,  6.36it/s]
 53%|█████▎    | 3240/6121 [09:44<09:16,  5.18it/s]
 53%|█████▎    | 3248/6121 [09:45<08:32,  5.61it/s]
 53%|█████▎    | 3255/6121 [09:46<06:14,  7.65it/s]
 53%|█████▎    | 3257/6121 [09:47<10:15,  4.65it/s]
 53%|█████▎    | 3264/6121 [09:48<09:01,  5.28it/s]
 53%|█████▎    | 3272/6121 [09:50<09:06,  5.22it/s]
 54%|█████▎    | 3280/6121 [09:51<08:41,  5.45it/s]
 54%|█████▎    | 3288/6121 [09:53<09:19,  5.06it/s]
 54%|█████▍    | 3295/6121 [09:53<06:52,  6.85it/s]
 54%|█████▍    | 3297/6121 [09:56<13:29,  3.49it/s]
 54%|█████▍    | 3304/6121 [09:57<11:29,  4.09it/s]
 54%|█████▍    | 3312/6121 [10:00<12:43,  3.68it/s]
 54%|█████▍    | 3320/6121 [10:01<10:49,  4.31it/s]
 54%|█████▍    | 3328/6121 [10:03<10:56,  4.26it/s]
 55%|█████▍    | 3336/6121 [10:05<10:22,  4.47it/s]
 55%|█████▍    | 3344/6121 [10:08<12:57,  3.57it/s]
 55%|█████▍    | 3350/6121 [10:08<10:03,  4.59it/s]
 55%|█████▍    | 3352/6121 [10:09<12:19,  3.75it/s]
 55%|█████▍    | 3360/6121 [10:11<12:11,  3.78it/s]
 55%|█████▌    | 3368/6121 [10:12<09:38,  4.76it/s]
 55%|█████▌    | 3376/6121 [10:14<10:05,  4.53it/s]
 55%|█████▌    | 3384/6121 [10:16<09:49,  4.65it/s]
 55%|█████▌    | 3392/6121 [10:17<08:53,  5.11it/s]
 56%|█████▌    | 3400/6121 [10:20<10:52,  4.17it/s]
 56%|█████▌    | 3408/6121 [10:21<09:54,  4.56it/s]
 56%|█████▌    | 3416/6121 [10:24<11:58,  3.77it/s]
 56%|█████▌    | 3424/6121 [10:27<12:35,  3.57it/s]
 56%|█████▌    | 3432/6121 [10:29<11:54,  3.76it/s]
 56%|█████▌    | 3440/6121 [10:30<11:16,  3.96it/s]
 56%|█████▋    | 3446/6121 [10:30<08:40,  5.14it/s]
 56%|█████▋    | 3449/6121 [10:33<11:59,  3.71it/s]
 56%|█████▋    | 3456/6121 [10:35<13:47,  3.22it/s]
 57%|█████▋    | 3464/6121 [10:37<12:45,  3.47it/s]
 57%|█████▋    | 3472/6121 [10:38<10:06,  4.37it/s]
 57%|█████▋    | 3480/6121 [10:40<09:22,  4.69it/s]
 57%|█████▋    | 3488/6121 [10:41<08:20,  5.26it/s]
 57%|█████▋    | 3496/6121 [10:42<08:07,  5.38it/s]
 57%|█████▋    | 3504/6121 [10:45<09:36,  4.54it/s]
 57%|█████▋    | 3512/6121 [10:45<08:13,  5.29it/s]
 58%|█████▊    | 3520/6121 [10:47<08:55,  4.86it/s]
 58%|█████▊    | 3528/6121 [10:48<07:46,  5.56it/s]
 58%|█████▊    | 3536/6121 [10:49<06:51,  6.29it/s]
 58%|█████▊    | 3544/6121 [10:51<07:57,  5.39it/s]
 58%|█████▊    | 3552/6121 [10:53<07:42,  5.56it/s]
 58%|█████▊    | 3560/6121 [10:54<08:22,  5.10it/s]
 58%|█████▊    | 3565/6121 [10:55<06:47,  6.28it/s]
 58%|█████▊    | 3568/6121 [10:57<10:18,  4.13it/s]
 58%|█████▊    | 3576/6121 [10:58<09:03,  4.68it/s]
 59%|█████▊    | 3584/6121 [11:01<11:01,  3.84it/s]
 59%|█████▊    | 3592/6121 [11:03<11:09,  3.78it/s]
 59%|█████▉    | 3600/6121 [11:04<10:04,  4.17it/s]
 59%|█████▉    | 3608/6121 [11:05<08:08,  5.15it/s]
 59%|█████▉    | 3616/6121 [11:06<06:32,  6.38it/s]
 59%|█████▉    | 3624/6121 [11:07<07:05,  5.87it/s]
 59%|█████▉    | 3632/6121 [11:08<06:32,  6.35it/s]
 59%|█████▉    | 3640/6121 [11:10<07:32,  5.48it/s]
 60%|█████▉    | 3648/6121 [11:12<08:27,  4.88it/s]
 60%|█████▉    | 3656/6121 [11:14<08:32,  4.81it/s]
 60%|█████▉    | 3664/6121 [11:16<09:28,  4.32it/s]
 60%|█████▉    | 3672/6121 [11:18<09:27,  4.32it/s]
 60%|██████    | 3675/6121 [11:18<08:21,  4.88it/s]
 60%|██████    | 3680/6121 [11:21<10:48,  3.76it/s]
 60%|██████    | 3688/6121 [11:24<13:44,  2.95it/s]
 60%|██████    | 3696/6121 [11:28<15:30,  2.61it/s]
 61%|██████    | 3704/6121 [11:30<12:52,  3.13it/s]
 61%|██████    | 3712/6121 [11:30<09:57,  4.03it/s]
 61%|██████    | 3720/6121 [11:32<08:37,  4.64it/s]
 61%|██████    | 3728/6121 [11:33<07:31,  5.30it/s]
 61%|██████    | 3736/6121 [11:33<06:22,  6.23it/s]
 61%|██████    | 3744/6121 [11:34<05:45,  6.88it/s]
 61%|██████    | 3745/6121 [11:34<05:46,  6.86it/s]
 61%|██████▏   | 3752/6121 [11:35<05:18,  7.43it/s]
 61%|██████▏   | 3760/6121 [11:36<05:10,  7.59it/s]
 62%|██████▏   | 3768/6121 [11:37<04:49,  8.14it/s]
 62%|██████▏   | 3776/6121 [11:38<04:08,  9.45it/s]
 62%|██████▏   | 3784/6121 [11:38<03:34, 10.89it/s]
 62%|██████▏   | 3792/6121 [11:39<03:44, 10.37it/s]
 62%|██████▏   | 3800/6121 [11:40<04:04,  9.49it/s]
 62%|██████▏   | 3808/6121 [11:41<04:19,  8.92it/s]
 62%|██████▏   | 3816/6121 [11:42<04:04,  9.44it/s]
 62%|██████▏   | 3824/6121 [11:43<04:03,  9.45it/s]
 63%|██████▎   | 3832/6121 [11:44<04:19,  8.84it/s]
 63%|██████▎   | 3840/6121 [11:44<04:05,  9.27it/s]
 63%|██████▎   | 3848/6121 [11:45<03:43, 10.19it/s]
 63%|██████▎   | 3856/6121 [11:46<03:38, 10.35it/s]
 63%|██████▎   | 3864/6121 [11:47<04:22,  8.61it/s]
 63%|██████▎   | 3866/6121 [11:47<04:09,  9.03it/s]
 63%|██████▎   | 3872/6121 [11:48<04:49,  7.78it/s]
 63%|██████▎   | 3880/6121 [11:49<04:22,  8.53it/s]
 64%|██████▎   | 3888/6121 [11:50<04:06,  9.04it/s]
 64%|██████▎   | 3896/6121 [11:51<04:10,  8.87it/s]
 64%|██████▎   | 3902/6121 [11:51<03:15, 11.33it/s]
 64%|██████▍   | 3905/6121 [11:52<05:58,  6.18it/s]
 64%|██████▍   | 3912/6121 [11:53<04:59,  7.37it/s]
 64%|██████▍   | 3921/6121 [11:53<03:12, 11.42it/s]
 64%|██████▍   | 3932/6121 [11:53<02:02, 17.84it/s]
 64%|██████▍   | 3944/6121 [11:53<01:23, 26.03it/s]
 65%|██████▍   | 3960/6121 [11:53<00:54, 39.55it/s]
 65%|██████▍   | 3969/6121 [11:54<00:50, 42.62it/s]
 65%|██████▍   | 3977/6121 [11:54<00:45, 47.40it/s]
 65%|██████▌   | 3985/6121 [11:54<01:01, 34.54it/s]
 65%|██████▌   | 3992/6121 [11:55<01:38, 21.72it/s]
 65%|██████▌   | 4000/6121 [11:56<02:35, 13.66it/s]
 65%|██████▌   | 4006/6121 [11:56<02:07, 16.58it/s]
 66%|██████▌   | 4011/6121 [11:57<02:54, 12.10it/s]
 66%|██████▌   | 4016/6121 [11:57<03:11, 11.00it/s]
 66%|██████▌   | 4024/6121 [11:58<02:46, 12.60it/s]
 66%|██████▌   | 4032/6121 [11:59<03:09, 11.05it/s]
 66%|██████▌   | 4040/6121 [12:00<03:27, 10.01it/s]
 66%|██████▌   | 4048/6121 [12:02<05:24,  6.39it/s]
 66%|██████▋   | 4056/6121 [12:03<04:52,  7.06it/s]
 66%|██████▋   | 4064/6121 [12:04<05:18,  6.45it/s]
 67%|██████▋   | 4072/6121 [12:05<04:57,  6.90it/s]
 67%|██████▋   | 4080/6121 [12:06<04:47,  7.11it/s]
 67%|██████▋   | 4088/6121 [12:08<05:27,  6.20it/s]
 67%|██████▋   | 4089/6121 [12:08<05:21,  6.32it/s]
 67%|██████▋   | 4096/6121 [12:09<05:14,  6.44it/s]
 67%|██████▋   | 4104/6121 [12:10<04:40,  7.20it/s]
 67%|██████▋   | 4112/6121 [12:11<03:52,  8.63it/s]
 67%|██████▋   | 4120/6121 [12:11<03:20,  9.98it/s]
 67%|██████▋   | 4128/6121 [12:13<04:08,  8.01it/s]
 68%|██████▊   | 4133/6121 [12:13<03:22,  9.81it/s]
 68%|██████▊   | 4136/6121 [12:14<05:31,  5.99it/s]
 68%|██████▊   | 4144/6121 [12:15<04:16,  7.71it/s]
 68%|██████▊   | 4152/6121 [12:16<03:54,  8.38it/s]
 68%|██████▊   | 4160/6121 [12:17<04:55,  6.63it/s]
 68%|██████▊   | 4168/6121 [12:18<04:07,  7.90it/s]
 68%|██████▊   | 4176/6121 [12:19<04:16,  7.59it/s]
 68%|██████▊   | 4184/6121 [12:21<05:36,  5.76it/s]
 68%|██████▊   | 4192/6121 [12:22<05:25,  5.93it/s]
 69%|██████▊   | 4200/6121 [12:23<04:42,  6.80it/s]
 69%|██████▊   | 4205/6121 [12:23<03:55,  8.14it/s]
 69%|██████▊   | 4208/6121 [12:25<06:07,  5.21it/s]
 69%|██████▉   | 4216/6121 [12:26<05:44,  5.53it/s]
 69%|██████▉   | 4224/6121 [12:28<05:29,  5.75it/s]
 69%|██████▉   | 4232/6121 [12:29<05:45,  5.47it/s]
 69%|██████▉   | 4240/6121 [12:31<06:24,  4.90it/s]
 69%|██████▉   | 4248/6121 [12:33<06:11,  5.04it/s]
 70%|██████▉   | 4256/6121 [12:34<05:43,  5.44it/s]
 70%|██████▉   | 4264/6121 [12:35<05:01,  6.16it/s]
 70%|██████▉   | 4272/6121 [12:35<03:36,  8.54it/s]
 70%|██████▉   | 4284/6121 [12:35<02:16, 13.46it/s]
 70%|███████   | 4290/6121 [12:35<02:01, 15.13it/s]
 70%|███████   | 4296/6121 [12:36<02:54, 10.44it/s]
 70%|███████   | 4304/6121 [12:39<04:28,  6.77it/s]
 70%|███████   | 4312/6121 [12:40<04:25,  6.82it/s]
 71%|███████   | 4320/6121 [12:41<03:55,  7.65it/s]
 71%|███████   | 4328/6121 [12:42<04:49,  6.20it/s]
 71%|███████   | 4336/6121 [12:44<05:25,  5.48it/s]
 71%|███████   | 4344/6121 [12:46<06:14,  4.74it/s]
 71%|███████   | 4352/6121 [12:47<05:18,  5.55it/s]
 71%|███████   | 4360/6121 [12:48<04:53,  5.99it/s]
 71%|███████▏  | 4368/6121 [12:49<04:32,  6.44it/s]
 71%|███████▏  | 4376/6121 [12:51<04:58,  5.84it/s]
 72%|███████▏  | 4384/6121 [12:52<04:34,  6.32it/s]
 72%|███████▏  | 4392/6121 [12:53<04:41,  6.15it/s]
 72%|███████▏  | 4400/6121 [12:56<06:23,  4.48it/s]
 72%|███████▏  | 4408/6121 [12:58<06:03,  4.72it/s]
 72%|███████▏  | 4416/6121 [12:59<05:34,  5.09it/s]
 72%|███████▏  | 4424/6121 [13:01<05:32,  5.11it/s]
 72%|███████▏  | 4432/6121 [13:02<05:39,  4.98it/s]
 73%|███████▎  | 4440/6121 [13:05<06:29,  4.31it/s]
 73%|███████▎  | 4448/6121 [13:06<05:19,  5.23it/s]
 73%|███████▎  | 4456/6121 [13:06<04:32,  6.12it/s]
 73%|███████▎  | 4463/6121 [13:07<03:24,  8.09it/s]
 73%|███████▎  | 4466/6121 [13:09<05:35,  4.94it/s]
 73%|███████▎  | 4472/6121 [13:10<05:49,  4.72it/s]
 73%|███████▎  | 4480/6121 [13:11<04:55,  5.55it/s]
 73%|███████▎  | 4488/6121 [13:13<05:36,  4.85it/s]
 73%|███████▎  | 4496/6121 [13:14<05:08,  5.27it/s]
 74%|███████▎  | 4504/6121 [13:17<06:12,  4.34it/s]
 74%|███████▎  | 4512/6121 [13:18<05:30,  4.87it/s]
 74%|███████▍  | 4520/6121 [13:19<05:07,  5.20it/s]
 74%|███████▍  | 4528/6121 [13:21<04:57,  5.35it/s]
 74%|███████▍  | 4536/6121 [13:22<05:14,  5.04it/s]
 74%|███████▍  | 4542/6121 [13:23<04:03,  6.48it/s]
 74%|███████▍  | 4544/6121 [13:24<06:08,  4.28it/s]
 74%|███████▍  | 4552/6121 [13:25<04:57,  5.27it/s]
 74%|███████▍  | 4555/6121 [13:25<04:16,  6.11it/s]
 74%|███████▍  | 4560/6121 [13:27<05:28,  4.75it/s]
 75%|███████▍  | 4562/6121 [13:27<05:08,  5.05it/s]
 75%|███████▍  | 4568/6121 [13:28<04:49,  5.36it/s]
 75%|███████▍  | 4576/6121 [13:30<04:56,  5.21it/s]
 75%|███████▍  | 4584/6121 [13:31<04:23,  5.83it/s]
 75%|███████▌  | 4592/6121 [13:32<04:13,  6.03it/s]
 75%|███████▌  | 4600/6121 [13:34<04:26,  5.70it/s]
 75%|███████▌  | 4607/6121 [13:34<03:14,  7.80it/s]
 75%|███████▌  | 4610/6121 [13:37<06:28,  3.89it/s]
 75%|███████▌  | 4616/6121 [13:38<06:18,  3.97it/s]
 76%|███████▌  | 4624/6121 [13:41<06:35,  3.78it/s]
 76%|███████▌  | 4632/6121 [13:42<05:42,  4.34it/s]
 76%|███████▌  | 4640/6121 [13:45<07:10,  3.44it/s]
 76%|███████▌  | 4648/6121 [13:48<07:32,  3.25it/s]
 76%|███████▌  | 4656/6121 [13:50<06:59,  3.49it/s]
 76%|███████▌  | 4659/6121 [13:50<06:05,  4.00it/s]
 76%|███████▌  | 4663/6121 [13:50<04:54,  4.95it/s]
 76%|███████▌  | 4665/6121 [13:52<07:03,  3.44it/s]
 76%|███████▋  | 4672/6121 [13:53<05:17,  4.56it/s]
 76%|███████▋  | 4680/6121 [13:54<04:48,  4.99it/s]
 77%|███████▋  | 4688/6121 [13:55<04:19,  5.52it/s]
 77%|███████▋  | 4696/6121 [13:57<04:38,  5.11it/s]
 77%|███████▋  | 4702/6121 [13:57<03:30,  6.74it/s]
 77%|███████▋  | 4705/6121 [14:00<06:38,  3.56it/s]
 77%|███████▋  | 4712/6121 [14:01<05:27,  4.30it/s]
 77%|███████▋  | 4720/6121 [14:03<05:41,  4.11it/s]
 77%|███████▋  | 4728/6121 [14:04<04:55,  4.71it/s]
 77%|███████▋  | 4736/6121 [14:07<05:29,  4.21it/s]
 78%|███████▊  | 4744/6121 [14:08<04:38,  4.94it/s]
 78%|███████▊  | 4752/6121 [14:09<04:14,  5.39it/s]
 78%|███████▊  | 4760/6121 [14:11<04:50,  4.68it/s]
 78%|███████▊  | 4768/6121 [14:12<04:17,  5.25it/s]
 78%|███████▊  | 4776/6121 [14:14<04:17,  5.23it/s]
 78%|███████▊  | 4784/6121 [14:15<04:03,  5.49it/s]
 78%|███████▊  | 4792/6121 [14:17<04:13,  5.24it/s]
 78%|███████▊  | 4800/6121 [14:18<04:25,  4.98it/s]
 79%|███████▊  | 4805/6121 [14:19<03:33,  6.15it/s]
 79%|███████▊  | 4808/6121 [14:20<04:45,  4.59it/s]
 79%|███████▊  | 4816/6121 [14:22<04:43,  4.60it/s]
 79%|███████▉  | 4824/6121 [14:23<04:22,  4.95it/s]
 79%|███████▉  | 4832/6121 [14:25<04:32,  4.72it/s]
 79%|███████▉  | 4835/6121 [14:25<04:03,  5.29it/s]
 79%|███████▉  | 4840/6121 [14:27<04:31,  4.72it/s]
 79%|███████▉  | 4848/6121 [14:28<03:54,  5.44it/s]
 79%|███████▉  | 4856/6121 [14:29<03:25,  6.15it/s]
 79%|███████▉  | 4864/6121 [14:30<03:44,  5.60it/s]
 80%|███████▉  | 4872/6121 [14:31<03:14,  6.41it/s]
 80%|███████▉  | 4880/6121 [14:34<04:02,  5.12it/s]
 80%|███████▉  | 4888/6121 [14:35<03:47,  5.42it/s]
 80%|███████▉  | 4895/6121 [14:35<02:47,  7.30it/s]
 80%|████████  | 4898/6121 [14:36<03:45,  5.42it/s]
 80%|████████  | 4904/6121 [14:38<04:01,  5.05it/s]
 80%|████████  | 4912/6121 [14:39<03:31,  5.71it/s]
 80%|████████  | 4920/6121 [14:40<03:15,  6.13it/s]
 81%|████████  | 4928/6121 [14:41<03:01,  6.59it/s]
 81%|████████  | 4936/6121 [14:42<02:57,  6.66it/s]
 81%|████████  | 4944/6121 [14:43<02:46,  7.08it/s]
 81%|████████  | 4952/6121 [14:44<02:28,  7.88it/s]
 81%|████████  | 4960/6121 [14:45<02:52,  6.72it/s]
 81%|████████  | 4968/6121 [14:47<03:18,  5.82it/s]
 81%|████████  | 4973/6121 [14:47<02:41,  7.10it/s]
 81%|████████▏ | 4976/6121 [14:49<03:48,  5.01it/s]
 81%|████████▏ | 4984/6121 [14:50<03:30,  5.41it/s]
 81%|████████▏ | 4986/6121 [14:50<03:12,  5.90it/s]
 82%|████████▏ | 4992/6121 [14:52<03:43,  5.04it/s]
 82%|████████▏ | 5000/6121 [14:53<03:01,  6.17it/s]
 82%|████████▏ | 5008/6121 [14:54<03:26,  5.38it/s]
 82%|████████▏ | 5016/6121 [14:56<03:13,  5.71it/s]
 82%|████████▏ | 5024/6121 [14:58<03:30,  5.22it/s]
 82%|████████▏ | 5032/6121 [14:59<03:31,  5.15it/s]
 82%|████████▏ | 5040/6121 [15:00<03:05,  5.83it/s]
 82%|████████▏ | 5048/6121 [15:03<03:47,  4.72it/s]
 83%|████████▎ | 5056/6121 [15:04<03:31,  5.03it/s]
 83%|████████▎ | 5064/6121 [15:05<03:13,  5.46it/s]
 83%|████████▎ | 5072/6121 [15:07<03:45,  4.65it/s]
 83%|████████▎ | 5080/6121 [15:08<03:12,  5.41it/s]
 83%|████████▎ | 5088/6121 [15:10<03:09,  5.46it/s]
 83%|████████▎ | 5096/6121 [15:12<03:25,  4.99it/s]
 83%|████████▎ | 5104/6121 [15:13<03:12,  5.28it/s]
 84%|████████▎ | 5112/6121 [15:14<03:08,  5.36it/s]
 84%|████████▎ | 5120/6121 [15:17<04:01,  4.14it/s]
 84%|████████▍ | 5128/6121 [15:19<03:40,  4.51it/s]
 84%|████████▍ | 5136/6121 [15:21<04:00,  4.10it/s]
 84%|████████▍ | 5144/6121 [15:23<03:39,  4.44it/s]
 84%|████████▍ | 5150/6121 [15:23<02:50,  5.71it/s]
 84%|████████▍ | 5152/6121 [15:25<04:06,  3.93it/s]
 84%|████████▍ | 5160/6121 [15:25<03:11,  5.02it/s]
 84%|████████▍ | 5168/6121 [15:27<03:07,  5.07it/s]
 85%|████████▍ | 5176/6121 [15:28<02:54,  5.43it/s]
 85%|████████▍ | 5184/6121 [15:30<03:04,  5.06it/s]
 85%|████████▍ | 5192/6121 [15:32<03:01,  5.11it/s]
 85%|████████▍ | 5200/6121 [15:32<02:24,  6.36it/s]
 85%|████████▌ | 5208/6121 [15:34<02:39,  5.71it/s]
 85%|████████▌ | 5216/6121 [15:36<02:54,  5.18it/s]
 85%|████████▌ | 5224/6121 [15:38<03:34,  4.18it/s]
 85%|████████▌ | 5232/6121 [15:40<03:30,  4.22it/s]
 86%|████████▌ | 5240/6121 [15:42<03:35,  4.09it/s]
 86%|████████▌ | 5248/6121 [15:44<03:08,  4.64it/s]
 86%|████████▌ | 5256/6121 [15:46<03:35,  4.02it/s]
 86%|████████▌ | 5264/6121 [15:47<03:08,  4.56it/s]
 86%|████████▌ | 5272/6121 [15:50<03:20,  4.23it/s]
 86%|████████▋ | 5280/6121 [15:51<02:57,  4.73it/s]
 86%|████████▋ | 5287/6121 [15:51<02:11,  6.33it/s]
 86%|████████▋ | 5290/6121 [15:52<02:45,  5.01it/s]
 87%|████████▋ | 5296/6121 [15:53<02:27,  5.59it/s]
 87%|████████▋ | 5304/6121 [15:55<02:25,  5.60it/s]
 87%|████████▋ | 5312/6121 [15:56<02:28,  5.46it/s]
 87%|████████▋ | 5320/6121 [15:58<02:29,  5.37it/s]
 87%|████████▋ | 5328/6121 [16:00<02:43,  4.85it/s]
 87%|████████▋ | 5329/6121 [16:00<02:40,  4.94it/s]
 87%|████████▋ | 5336/6121 [16:01<02:49,  4.63it/s]
 87%|████████▋ | 5344/6121 [16:03<02:38,  4.91it/s]
 87%|████████▋ | 5352/6121 [16:04<02:06,  6.07it/s]
 88%|████████▊ | 5356/6121 [16:04<01:47,  7.13it/s]
 88%|████████▊ | 5360/6121 [16:05<02:31,  5.02it/s]
 88%|████████▊ | 5368/6121 [16:06<02:08,  5.84it/s]
 88%|████████▊ | 5376/6121 [16:08<02:04,  6.00it/s]
 88%|████████▊ | 5384/6121 [16:10<02:22,  5.19it/s]
 88%|████████▊ | 5392/6121 [16:11<02:11,  5.56it/s]
 88%|████████▊ | 5400/6121 [16:12<01:57,  6.12it/s]
 88%|████████▊ | 5408/6121 [16:13<01:55,  6.17it/s]
 88%|████████▊ | 5416/6121 [16:14<01:44,  6.72it/s]
 89%|████████▊ | 5424/6121 [16:15<01:27,  7.96it/s]
 89%|████████▊ | 5432/6121 [16:15<01:18,  8.80it/s]
 89%|████████▉ | 5440/6121 [16:16<01:12,  9.33it/s]
 89%|████████▉ | 5448/6121 [16:17<01:15,  8.86it/s]
 89%|████████▉ | 5455/6121 [16:17<00:57, 11.62it/s]
 89%|████████▉ | 5458/6121 [16:19<01:39,  6.66it/s]
 89%|████████▉ | 5464/6121 [16:20<01:36,  6.83it/s]
 89%|████████▉ | 5472/6121 [16:21<01:50,  5.87it/s]
 90%|████████▉ | 5479/6121 [16:21<01:18,  8.16it/s]
 90%|████████▉ | 5482/6121 [16:23<01:58,  5.40it/s]
 90%|████████▉ | 5488/6121 [16:25<02:21,  4.47it/s]
 90%|████████▉ | 5496/6121 [16:26<01:52,  5.58it/s]
 90%|████████▉ | 5504/6121 [16:28<02:01,  5.09it/s]
 90%|█████████ | 5512/6121 [16:30<02:12,  4.60it/s]
 90%|█████████ | 5517/6121 [16:30<01:44,  5.80it/s]
 90%|█████████ | 5520/6121 [16:32<02:37,  3.83it/s]
 90%|█████████ | 5528/6121 [16:34<02:46,  3.56it/s]
 90%|█████████ | 5536/6121 [16:36<02:26,  3.99it/s]
 91%|█████████ | 5544/6121 [16:38<02:21,  4.08it/s]
