[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 55%|█████▌    | 2016/3645 [03:57<02:44,  9.92it/s]
 56%|█████▌    | 2024/3645 [03:58<03:03,  8.82it/s]
 56%|█████▌    | 2032/3645 [03:59<02:40, 10.05it/s]
 56%|█████▌    | 2040/3645 [04:00<02:35, 10.34it/s]
 56%|█████▌    | 2048/3645 [04:01<02:49,  9.40it/s]
 56%|█████▋    | 2056/3645 [04:02<02:47,  9.50it/s]
 57%|█████▋    | 2064/3645 [04:02<02:50,  9.26it/s]
 57%|█████▋    | 2072/3645 [04:03<02:58,  8.81it/s]
 57%|█████▋    | 2080/3645 [04:04<02:52,  9.08it/s]
 57%|█████▋    | 2088/3645 [04:05<02:49,  9.18it/s]
 58%|█████▊    | 2096/3645 [04:06<02:35,  9.94it/s]
 58%|█████▊    | 2104/3645 [04:07<02:32, 10.11it/s]
 58%|█████▊    | 2112/3645 [04:08<02:55,  8.75it/s]
 58%|█████▊    | 2120/3645 [04:08<02:37,  9.67it/s]
 58%|█████▊    | 2128/3645 [04:09<02:44,  9.23it/s]
 59%|█████▊    | 2136/3645 [04:10<02:41,  9.34it/s]
 59%|█████▉    | 2144/3645 [04:11<02:46,  9.04it/s]
 59%|█████▉    | 2152/3645 [04:12<02:24, 10.32it/s]
 59%|█████▉    | 2160/3645 [04:12<02:15, 10.93it/s]
 59%|█████▉    | 2168/3645 [04:13<02:23, 10.27it/s]
 60%|█████▉    | 2176/3645 [04:14<02:24, 10.16it/s]
 60%|█████▉    | 2184/3645 [04:15<02:26,  9.99it/s]
 60%|██████    | 2192/3645 [04:16<02:22, 10.18it/s]
 60%|██████    | 2200/3645 [04:17<02:36,  9.25it/s]
 60%|██████    | 2204/3645 [04:17<02:14, 10.68it/s]
 61%|██████    | 2208/3645 [04:18<03:00,  7.95it/s]
 61%|██████    | 2216/3645 [04:19<02:47,  8.53it/s]
 61%|██████    | 2224/3645 [04:19<02:29,  9.50it/s]
 61%|██████    | 2232/3645 [04:20<02:54,  8.12it/s]
 61%|██████▏   | 2240/3645 [04:21<02:35,  9.06it/s]
 62%|██████▏   | 2248/3645 [04:22<02:16, 10.23it/s]
 62%|██████▏   | 2256/3645 [04:22<02:06, 10.95it/s]
 62%|██████▏   | 2264/3645 [04:23<02:06, 10.94it/s]
 62%|██████▏   | 2272/3645 [04:24<02:10, 10.52it/s]
 63%|██████▎   | 2280/3645 [04:25<02:05, 10.85it/s]
 63%|██████▎   | 2288/3645 [04:25<01:55, 11.77it/s]
 63%|██████▎   | 2296/3645 [04:26<02:01, 11.09it/s]
 63%|██████▎   | 2301/3645 [04:26<01:42, 13.17it/s]
 63%|██████▎   | 2304/3645 [04:27<02:00, 11.10it/s]
 63%|██████▎   | 2312/3645 [04:27<01:43, 12.86it/s]
 64%|██████▎   | 2320/3645 [04:28<01:48, 12.21it/s]
 64%|██████▍   | 2328/3645 [04:28<01:50, 11.94it/s]
 64%|██████▍   | 2336/3645 [04:29<01:44, 12.48it/s]
 64%|██████▍   | 2344/3645 [04:30<02:24,  8.98it/s]
 65%|██████▍   | 2352/3645 [04:31<02:13,  9.70it/s]
 65%|██████▍   | 2360/3645 [04:32<02:01, 10.55it/s]
 65%|██████▍   | 2368/3645 [04:32<01:55, 11.08it/s]
 65%|██████▌   | 2376/3645 [04:33<01:56, 10.85it/s]
 65%|██████▌   | 2384/3645 [04:34<01:52, 11.26it/s]
 66%|██████▌   | 2392/3645 [04:34<01:45, 11.89it/s]
 66%|██████▌   | 2400/3645 [04:35<01:50, 11.23it/s]
 66%|██████▌   | 2408/3645 [04:36<02:00, 10.27it/s]
 66%|██████▋   | 2416/3645 [04:37<01:49, 11.26it/s]
 67%|██████▋   | 2424/3645 [04:37<01:39, 12.30it/s]
 67%|██████▋   | 2432/3645 [04:38<01:38, 12.32it/s]
 67%|██████▋   | 2440/3645 [04:39<01:41, 11.90it/s]
 67%|██████▋   | 2448/3645 [04:39<01:36, 12.41it/s]
 67%|██████▋   | 2456/3645 [04:40<01:42, 11.60it/s]
 68%|██████▊   | 2464/3645 [04:40<01:35, 12.38it/s]
 68%|██████▊   | 2472/3645 [04:41<01:32, 12.67it/s]
 68%|██████▊   | 2480/3645 [04:42<01:36, 12.10it/s]
 68%|██████▊   | 2488/3645 [04:42<01:25, 13.51it/s]
 68%|██████▊   | 2496/3645 [04:43<01:22, 13.93it/s]
 69%|██████▊   | 2504/3645 [04:44<01:30, 12.56it/s]
 69%|██████▉   | 2512/3645 [04:44<01:26, 13.07it/s]
 69%|██████▉   | 2520/3645 [04:45<01:32, 12.16it/s]
 69%|██████▉   | 2528/3645 [04:46<01:40, 11.14it/s]
 69%|██████▉   | 2532/3645 [04:46<01:27, 12.74it/s]
 70%|██████▉   | 2536/3645 [04:47<01:50, 10.02it/s]
 70%|██████▉   | 2544/3645 [04:47<01:33, 11.75it/s]
 70%|███████   | 2552/3645 [04:48<01:42, 10.71it/s]
 70%|███████   | 2560/3645 [04:48<01:32, 11.68it/s]
 70%|███████   | 2568/3645 [04:49<01:30, 11.85it/s]
 71%|███████   | 2576/3645 [04:50<01:35, 11.14it/s]
 71%|███████   | 2584/3645 [04:50<01:26, 12.28it/s]
 71%|███████   | 2592/3645 [04:51<01:25, 12.24it/s]
 71%|███████▏  | 2600/3645 [04:52<01:39, 10.49it/s]
 72%|███████▏  | 2608/3645 [04:53<01:52,  9.22it/s]
 72%|███████▏  | 2616/3645 [04:54<01:41, 10.11it/s]
 72%|███████▏  | 2624/3645 [04:54<01:31, 11.16it/s]
 72%|███████▏  | 2632/3645 [04:55<01:35, 10.56it/s]
 72%|███████▏  | 2640/3645 [04:56<01:47,  9.37it/s]
 73%|███████▎  | 2648/3645 [04:57<01:52,  8.83it/s]
 73%|███████▎  | 2656/3645 [04:58<01:43,  9.59it/s]
 73%|███████▎  | 2664/3645 [04:59<01:57,  8.36it/s]
 73%|███████▎  | 2671/3645 [04:59<01:29, 10.91it/s]
 73%|███████▎  | 2674/3645 [05:00<01:53,  8.59it/s]
 74%|███████▎  | 2680/3645 [05:00<01:36,  9.95it/s]
 74%|███████▎  | 2688/3645 [05:01<01:31, 10.44it/s]
 74%|███████▍  | 2696/3645 [05:02<01:50,  8.59it/s]
 74%|███████▍  | 2704/3645 [05:03<01:30, 10.38it/s]
 74%|███████▍  | 2712/3645 [05:03<01:08, 13.58it/s]
 75%|███████▍  | 2721/3645 [05:03<00:48, 18.98it/s]
 75%|███████▍  | 2728/3645 [05:04<01:03, 14.43it/s]
 75%|███████▍  | 2733/3645 [05:04<00:56, 16.12it/s]
 75%|███████▌  | 2737/3645 [05:05<01:24, 10.76it/s]
 75%|███████▌  | 2744/3645 [05:06<01:48,  8.32it/s]
 76%|███████▌  | 2752/3645 [05:07<01:54,  7.79it/s]
 76%|███████▌  | 2760/3645 [05:08<01:42,  8.67it/s]
 76%|███████▌  | 2768/3645 [05:09<01:41,  8.61it/s]
 76%|███████▌  | 2776/3645 [05:10<01:35,  9.14it/s]
 76%|███████▋  | 2784/3645 [05:11<01:28,  9.70it/s]
 77%|███████▋  | 2792/3645 [05:11<01:28,  9.67it/s]
 77%|███████▋  | 2800/3645 [05:12<01:29,  9.42it/s]
 77%|███████▋  | 2808/3645 [05:13<01:34,  8.88it/s]
 77%|███████▋  | 2816/3645 [05:15<01:44,  7.95it/s]
 77%|███████▋  | 2824/3645 [05:15<01:41,  8.08it/s]
 78%|███████▊  | 2832/3645 [05:16<01:36,  8.46it/s]
 78%|███████▊  | 2837/3645 [05:17<01:23,  9.72it/s]
 78%|███████▊  | 2840/3645 [05:18<01:49,  7.35it/s]
 78%|███████▊  | 2848/3645 [05:18<01:35,  8.35it/s]
 78%|███████▊  | 2856/3645 [05:19<01:20,  9.83it/s]
 79%|███████▊  | 2864/3645 [05:20<01:29,  8.69it/s]
 79%|███████▉  | 2872/3645 [05:21<01:19,  9.66it/s]
 79%|███████▉  | 2880/3645 [05:21<01:12, 10.57it/s]
 79%|███████▉  | 2888/3645 [05:22<01:23,  9.02it/s]
 79%|███████▉  | 2896/3645 [05:23<01:18,  9.56it/s]
 80%|███████▉  | 2899/3645 [05:23<01:15,  9.94it/s]
 80%|███████▉  | 2904/3645 [05:24<01:21,  9.14it/s]
 80%|███████▉  | 2911/3645 [05:24<00:56, 12.89it/s]
 80%|███████▉  | 2914/3645 [05:25<01:20,  9.06it/s]
 80%|████████  | 2920/3645 [05:26<01:35,  7.58it/s]
 80%|████████  | 2928/3645 [05:27<01:21,  8.85it/s]
 81%|████████  | 2936/3645 [05:27<01:08, 10.35it/s]
 81%|████████  | 2944/3645 [05:28<01:10,  9.96it/s]
 81%|████████  | 2952/3645 [05:29<01:12,  9.59it/s]
 81%|████████  | 2959/3645 [05:29<00:53, 12.75it/s]
 81%|████████▏ | 2962/3645 [05:30<01:31,  7.45it/s]
 81%|████████▏ | 2968/3645 [05:31<01:25,  7.88it/s]
 82%|████████▏ | 2976/3645 [05:31<01:00, 11.11it/s]
 82%|████████▏ | 2984/3645 [05:32<00:49, 13.47it/s]
 82%|████████▏ | 2992/3645 [05:32<00:41, 15.79it/s]
 82%|████████▏ | 3000/3645 [05:32<00:31, 20.70it/s]
 83%|████████▎ | 3008/3645 [05:33<00:34, 18.28it/s]
 83%|████████▎ | 3016/3645 [05:33<00:42, 14.91it/s]
 83%|████████▎ | 3024/3645 [05:36<01:21,  7.62it/s]
 83%|████████▎ | 3032/3645 [05:37<01:22,  7.46it/s]
 83%|████████▎ | 3040/3645 [05:38<01:37,  6.18it/s]
 84%|████████▎ | 3048/3645 [05:40<01:45,  5.65it/s]
 84%|████████▍ | 3056/3645 [05:42<01:43,  5.68it/s]
 84%|████████▍ | 3064/3645 [05:44<01:55,  5.02it/s]
 84%|████████▍ | 3068/3645 [05:44<01:39,  5.81it/s]
 84%|████████▍ | 3072/3645 [05:46<02:09,  4.42it/s]
 84%|████████▍ | 3080/3645 [05:47<02:04,  4.54it/s]
 85%|████████▍ | 3088/3645 [05:48<01:39,  5.59it/s]
 85%|████████▍ | 3096/3645 [05:49<01:35,  5.74it/s]
 85%|████████▌ | 3104/3645 [05:50<01:16,  7.09it/s]
 85%|████████▌ | 3112/3645 [05:51<01:07,  7.88it/s]
 85%|████████▌ | 3115/3645 [05:51<01:00,  8.78it/s]
 86%|████████▌ | 3120/3645 [05:52<01:19,  6.58it/s]
 86%|████████▌ | 3125/3645 [05:52<01:00,  8.54it/s]
 86%|████████▌ | 3128/3645 [05:53<01:19,  6.54it/s]
 86%|████████▌ | 3136/3645 [05:54<01:04,  7.87it/s]
 86%|████████▋ | 3144/3645 [05:55<01:00,  8.30it/s]
 86%|████████▋ | 3152/3645 [05:56<00:55,  8.81it/s]
 87%|████████▋ | 3160/3645 [05:56<00:53,  8.99it/s]
 87%|████████▋ | 3168/3645 [05:58<00:57,  8.22it/s]
 87%|████████▋ | 3176/3645 [05:58<00:56,  8.28it/s]
 87%|████████▋ | 3184/3645 [06:00<00:59,  7.75it/s]
 88%|████████▊ | 3190/3645 [06:00<00:46,  9.86it/s]
 88%|████████▊ | 3193/3645 [06:00<00:54,  8.25it/s]
 88%|████████▊ | 3200/3645 [06:01<00:53,  8.30it/s]
 88%|████████▊ | 3208/3645 [06:03<00:59,  7.40it/s]
 88%|████████▊ | 3216/3645 [06:04<01:02,  6.89it/s]
 88%|████████▊ | 3221/3645 [06:04<00:49,  8.59it/s]
 88%|████████▊ | 3224/3645 [06:05<01:07,  6.22it/s]
 89%|████████▊ | 3232/3645 [06:07<01:13,  5.59it/s]
 89%|████████▉ | 3240/3645 [06:08<01:02,  6.53it/s]
 89%|████████▉ | 3248/3645 [06:09<00:59,  6.72it/s]
 89%|████████▉ | 3256/3645 [06:09<00:48,  7.98it/s]
 90%|████████▉ | 3264/3645 [06:10<00:44,  8.49it/s]
 90%|████████▉ | 3272/3645 [06:11<00:44,  8.36it/s]
 90%|████████▉ | 3280/3645 [06:12<00:47,  7.76it/s]
 90%|█████████ | 3288/3645 [06:13<00:44,  8.07it/s]
 90%|█████████ | 3296/3645 [06:14<00:42,  8.13it/s]
 91%|█████████ | 3304/3645 [06:15<00:39,  8.54it/s]
 91%|█████████ | 3312/3645 [06:16<00:35,  9.41it/s]
 91%|█████████ | 3320/3645 [06:17<00:37,  8.66it/s]
 91%|█████████▏| 3328/3645 [06:18<00:38,  8.27it/s]
 91%|█████████▏| 3334/3645 [06:18<00:29, 10.46it/s]
 92%|█████████▏| 3337/3645 [06:19<00:34,  8.94it/s]
 92%|█████████▏| 3344/3645 [06:19<00:31,  9.60it/s]
 92%|█████████▏| 3352/3645 [06:20<00:30,  9.74it/s]
 92%|█████████▏| 3360/3645 [06:21<00:31,  9.00it/s]
 92%|█████████▏| 3368/3645 [06:22<00:28,  9.89it/s]
 93%|█████████▎| 3376/3645 [06:22<00:25, 10.43it/s]
 93%|█████████▎| 3384/3645 [06:24<00:30,  8.55it/s]
 93%|█████████▎| 3392/3645 [06:24<00:27,  9.12it/s]
 93%|█████████▎| 3400/3645 [06:25<00:25,  9.70it/s]
 93%|█████████▎| 3408/3645 [06:26<00:21, 11.09it/s]
 94%|█████████▎| 3416/3645 [06:26<00:15, 14.99it/s]
 94%|█████████▍| 3423/3645 [06:26<00:11, 19.03it/s]
 94%|█████████▍| 3428/3645 [06:26<00:12, 17.52it/s]
 94%|█████████▍| 3432/3645 [06:27<00:13, 15.51it/s]
 94%|█████████▍| 3440/3645 [06:27<00:13, 15.02it/s]
 95%|█████████▍| 3448/3645 [06:28<00:13, 14.41it/s]
 95%|█████████▍| 3456/3645 [06:29<00:19,  9.87it/s]
 95%|█████████▌| 3464/3645 [06:30<00:20,  8.75it/s]
 95%|█████████▌| 3472/3645 [06:31<00:17,  9.92it/s]
 95%|█████████▌| 3480/3645 [06:32<00:19,  8.50it/s]
 96%|█████████▌| 3488/3645 [06:33<00:21,  7.43it/s]
 96%|█████████▌| 3496/3645 [06:34<00:16,  8.87it/s]
 96%|█████████▌| 3504/3645 [06:35<00:17,  7.94it/s]
 96%|█████████▋| 3512/3645 [06:36<00:16,  8.08it/s]
 97%|█████████▋| 3520/3645 [06:37<00:15,  8.30it/s]
 97%|█████████▋| 3528/3645 [06:38<00:13,  8.86it/s]
 97%|█████████▋| 3536/3645 [06:39<00:12,  9.06it/s]
 97%|█████████▋| 3544/3645 [06:40<00:12,  8.02it/s]
 97%|█████████▋| 3552/3645 [06:41<00:12,  7.17it/s]
 98%|█████████▊| 3560/3645 [06:42<00:10,  7.84it/s]
 98%|█████████▊| 3568/3645 [06:43<00:09,  8.45it/s]
 98%|█████████▊| 3576/3645 [06:44<00:08,  8.46it/s]
 98%|█████████▊| 3584/3645 [06:45<00:06,  8.93it/s]
 99%|█████████▊| 3592/3645 [06:45<00:05,  9.76it/s]
 99%|█████████▉| 3600/3645 [06:46<00:04, 11.06it/s]
 99%|█████████▉| 3608/3645 [06:46<00:03, 11.58it/s]
 99%|█████████▉| 3616/3645 [06:47<00:02, 10.34it/s]
 99%|█████████▉| 3624/3645 [06:48<00:02,  9.48it/s]
100%|█████████▉| 3632/3645 [06:49<00:01,  9.89it/s]
100%|█████████▉| 3639/3645 [06:49<00:00, 12.85it/s]
100%|█████████▉| 3642/3645 [06:50<00:00,  7.70it/s]
100%|██████████| 3645/3645 [06:50<00:00,  8.87it/s]
  Saved 4508 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/HA1_wilor.pkl
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 2/3645 [00:00<03:12, 18.96it/s]
  0%|          | 8/3645 [00:01<09:47,  6.19it/s]
  0%|          | 16/3645 [00:02<10:17,  5.87it/s]
  1%|          | 24/3645 [00:04<11:12,  5.39it/s]
  1%|          | 32/3645 [00:05<09:28,  6.36it/s]
  1%|          | 40/3645 [00:07<11:55,  5.04it/s]
  1%|▏         | 48/3645 [00:08<12:02,  4.98it/s]
  2%|▏         | 56/3645 [00:10<11:19,  5.28it/s]
  2%|▏         | 64/3645 [00:11<10:55,  5.46it/s]
  2%|▏         | 72/3645 [00:13<10:59,  5.41it/s]
  2%|▏         | 80/3645 [00:14<10:55,  5.44it/s]
  2%|▏         | 88/3645 [00:16<11:28,  5.17it/s]
  3%|▎         | 96/3645 [00:17<11:15,  5.25it/s]
  3%|▎         | 104/3645 [00:19<11:39,  5.06it/s]
  3%|▎         | 112/3645 [00:20<10:29,  5.61it/s]
  3%|▎         | 118/3645 [00:20<08:10,  7.19it/s]
  3%|▎         | 121/3645 [00:22<12:44,  4.61it/s]
  4%|▎         | 128/3645 [00:23<11:27,  5.12it/s]
  4%|▎         | 136/3645 [00:25<11:24,  5.12it/s]
  4%|▍         | 144/3645 [00:26<11:15,  5.18it/s]
  4%|▍         | 152/3645 [00:29<12:49,  4.54it/s]
  4%|▍         | 160/3645 [00:31<13:18,  4.37it/s]
  4%|▍         | 164/3645 [00:31<11:07,  5.21it/s]
  5%|▍         | 168/3645 [00:33<15:28,  3.75it/s]
  5%|▍         | 176/3645 [00:35<16:28,  3.51it/s]
  5%|▌         | 184/3645 [00:37<15:13,  3.79it/s]
  5%|▌         | 192/3645 [00:40<16:44,  3.44it/s]
  5%|▌         | 200/3645 [00:41<13:32,  4.24it/s]
  6%|▌         | 208/3645 [00:43<14:35,  3.92it/s]
  6%|▌         | 214/3645 [00:43<11:09,  5.13it/s]
  6%|▌         | 217/3645 [00:46<15:50,  3.61it/s]
  6%|▌         | 224/3645 [00:46<12:45,  4.47it/s]
  6%|▋         | 232/3645 [00:48<11:59,  4.75it/s]
  7%|▋         | 239/3645 [00:48<08:32,  6.65it/s]
  7%|▋         | 242/3645 [00:50<13:49,  4.10it/s]
  7%|▋         | 248/3645 [00:51<12:42,  4.45it/s]
  7%|▋         | 256/3645 [00:53<11:16,  5.01it/s]
  7%|▋         | 264/3645 [00:54<10:38,  5.30it/s]
  7%|▋         | 272/3645 [00:55<09:09,  6.14it/s]
  8%|▊         | 280/3645 [00:57<10:09,  5.53it/s]
  8%|▊         | 281/3645 [00:57<10:23,  5.40it/s]
  8%|▊         | 288/3645 [00:58<09:17,  6.02it/s]
  8%|▊         | 296/3645 [01:00<11:25,  4.89it/s]
  8%|▊         | 304/3645 [01:02<12:45,  4.37it/s]
  8%|▊         | 309/3645 [01:02<10:01,  5.55it/s]
  9%|▊         | 312/3645 [01:04<12:22,  4.49it/s]
  9%|▉         | 320/3645 [01:04<09:54,  5.59it/s]
  9%|▉         | 328/3645 [01:05<08:18,  6.65it/s]
  9%|▉         | 333/3645 [01:05<06:34,  8.41it/s]
  9%|▉         | 336/3645 [01:07<09:22,  5.88it/s]
  9%|▉         | 344/3645 [01:08<08:23,  6.55it/s]
 10%|▉         | 352/3645 [01:09<08:55,  6.15it/s]
 10%|▉         | 360/3645 [01:10<07:53,  6.93it/s]
 10%|█         | 368/3645 [01:11<08:51,  6.16it/s]
 10%|█         | 376/3645 [01:13<08:57,  6.08it/s]
 11%|█         | 384/3645 [01:14<09:17,  5.85it/s]
 11%|█         | 392/3645 [01:16<09:56,  5.45it/s]
 11%|█         | 399/3645 [01:16<07:22,  7.33it/s]
 11%|█         | 402/3645 [01:18<11:21,  4.76it/s]
 11%|█         | 408/3645 [01:19<10:33,  5.11it/s]
 11%|█▏        | 416/3645 [01:21<11:01,  4.88it/s]
 12%|█▏        | 424/3645 [01:22<10:01,  5.35it/s]
 12%|█▏        | 432/3645 [01:24<10:59,  4.87it/s]
 12%|█▏        | 440/3645 [01:25<10:08,  5.27it/s]
 12%|█▏        | 448/3645 [01:26<09:38,  5.53it/s]
 13%|█▎        | 456/3645 [01:28<09:45,  5.44it/s]
 13%|█▎        | 464/3645 [01:30<10:59,  4.82it/s]
 13%|█▎        | 472/3645 [01:31<10:19,  5.12it/s]
 13%|█▎        | 480/3645 [01:33<10:02,  5.25it/s]
 13%|█▎        | 488/3645 [01:35<10:28,  5.03it/s]
 14%|█▎        | 496/3645 [01:36<10:17,  5.10it/s]
 14%|█▍        | 504/3645 [01:38<11:53,  4.40it/s]
 14%|█▍        | 512/3645 [01:40<11:01,  4.73it/s]
 14%|█▍        | 520/3645 [01:41<10:14,  5.09it/s]
 14%|█▍        | 528/3645 [01:43<09:52,  5.26it/s]
 15%|█▍        | 536/3645 [01:44<09:13,  5.61it/s]
 15%|█▍        | 544/3645 [01:45<08:16,  6.24it/s]
 15%|█▌        | 552/3645 [01:46<08:17,  6.22it/s]
 15%|█▌        | 560/3645 [01:47<08:28,  6.07it/s]
 16%|█▌        | 568/3645 [01:49<08:11,  6.26it/s]
 16%|█▌        | 576/3645 [01:50<08:23,  6.10it/s]
 16%|█▌        | 578/3645 [01:50<07:58,  6.41it/s]
 16%|█▌        | 584/3645 [01:51<08:41,  5.87it/s]
 16%|█▌        | 592/3645 [01:53<08:42,  5.84it/s]
 16%|█▋        | 600/3645 [01:54<09:18,  5.45it/s]
 17%|█▋        | 608/3645 [01:57<10:37,  4.76it/s]
 17%|█▋        | 616/3645 [01:58<09:20,  5.40it/s]
 17%|█▋        | 624/3645 [02:00<10:46,  4.67it/s]
 17%|█▋        | 632/3645 [02:01<09:22,  5.36it/s]
 18%|█▊        | 640/3645 [02:03<10:10,  4.92it/s]
 18%|█▊        | 644/3645 [02:03<08:35,  5.82it/s]
 18%|█▊        | 648/3645 [02:04<10:20,  4.83it/s]
 18%|█▊        | 656/3645 [02:06<10:39,  4.67it/s]
 18%|█▊        | 664/3645 [02:07<08:56,  5.55it/s]
 18%|█▊        | 672/3645 [02:09<09:19,  5.31it/s]
 19%|█▊        | 680/3645 [02:10<08:21,  5.91it/s]
 19%|█▉        | 686/3645 [02:10<06:26,  7.66it/s]
 19%|█▉        | 689/3645 [02:11<09:21,  5.26it/s]
 19%|█▉        | 696/3645 [02:13<09:25,  5.21it/s]
 19%|█▉        | 704/3645 [02:14<08:29,  5.77it/s]
 20%|█▉        | 712/3645 [02:15<09:00,  5.43it/s]
 20%|█▉        | 718/3645 [02:16<06:49,  7.14it/s]
 20%|█▉        | 721/3645 [02:16<08:01,  6.08it/s]
 20%|█▉        | 728/3645 [02:18<09:12,  5.28it/s]
 20%|██        | 736/3645 [02:19<08:04,  6.01it/s]
 20%|██        | 744/3645 [02:20<07:36,  6.35it/s]
 21%|██        | 752/3645 [02:21<06:12,  7.77it/s]
 21%|██        | 760/3645 [02:22<06:20,  7.58it/s]
 21%|██        | 767/3645 [02:22<04:44, 10.13it/s]
 21%|██        | 770/3645 [02:23<06:18,  7.60it/s]
 21%|██▏       | 776/3645 [02:24<06:09,  7.76it/s]
 21%|██▏       | 779/3645 [02:24<05:22,  8.89it/s]
 22%|██▏       | 784/3645 [02:26<09:14,  5.16it/s]
 22%|██▏       | 792/3645 [02:27<09:03,  5.25it/s]
 22%|██▏       | 800/3645 [02:28<07:37,  6.22it/s]
 22%|██▏       | 808/3645 [02:29<06:59,  6.76it/s]
 22%|██▏       | 816/3645 [02:31<07:37,  6.19it/s]
 23%|██▎       | 824/3645 [02:32<07:12,  6.52it/s]
 23%|██▎       | 832/3645 [02:33<06:33,  7.15it/s]
 23%|██▎       | 840/3645 [02:34<06:24,  7.29it/s]
 23%|██▎       | 848/3645 [02:35<06:17,  7.41it/s]
 23%|██▎       | 856/3645 [02:36<06:21,  7.31it/s]
 24%|██▎       | 864/3645 [02:37<06:18,  7.34it/s]
 24%|██▍       | 872/3645 [02:39<08:11,  5.64it/s]
 24%|██▍       | 878/3645 [02:39<06:22,  7.23it/s]
 24%|██▍       | 881/3645 [02:41<10:34,  4.36it/s]
 24%|██▍       | 888/3645 [02:42<09:12,  4.99it/s]
 25%|██▍       | 894/3645 [02:42<06:46,  6.78it/s]
 25%|██▍       | 897/3645 [02:44<10:26,  4.39it/s]
 25%|██▍       | 904/3645 [02:46<11:04,  4.12it/s]
 25%|██▍       | 908/3645 [02:46<08:52,  5.14it/s]
 25%|██▌       | 912/3645 [02:48<11:08,  4.09it/s]
 25%|██▌       | 920/3645 [02:49<09:13,  4.92it/s]
 25%|██▌       | 927/3645 [02:49<06:19,  7.16it/s]
 26%|██▌       | 930/3645 [02:50<08:35,  5.26it/s]
 26%|██▌       | 936/3645 [02:52<08:52,  5.08it/s]
 26%|██▌       | 944/3645 [02:53<07:17,  6.17it/s]
 26%|██▌       | 952/3645 [02:54<06:31,  6.88it/s]
 26%|██▋       | 960/3645 [02:55<06:56,  6.44it/s]
 27%|██▋       | 968/3645 [02:56<06:53,  6.47it/s]
 27%|██▋       | 975/3645 [02:56<05:05,  8.74it/s]
 27%|██▋       | 978/3645 [02:57<06:50,  6.50it/s]
 27%|██▋       | 984/3645 [02:58<07:09,  6.20it/s]
 27%|██▋       | 990/3645 [02:59<05:15,  8.41it/s]
 27%|██▋       | 993/3645 [03:00<07:55,  5.58it/s]
 27%|██▋       | 1000/3645 [03:01<07:28,  5.90it/s]
 28%|██▊       | 1007/3645 [03:01<05:06,  8.62it/s]
 28%|██▊       | 1011/3645 [03:02<07:13,  6.08it/s]
 28%|██▊       | 1016/3645 [03:04<08:12,  5.34it/s]
 28%|██▊       | 1024/3645 [03:05<07:49,  5.58it/s]
 28%|██▊       | 1032/3645 [03:06<06:45,  6.45it/s]
 29%|██▊       | 1040/3645 [03:07<07:17,  5.96it/s]
 29%|██▉       | 1048/3645 [03:09<07:26,  5.82it/s]
 29%|██▉       | 1056/3645 [03:11<07:50,  5.51it/s]
 29%|██▉       | 1064/3645 [03:12<07:32,  5.71it/s]
 29%|██▉       | 1071/3645 [03:12<05:46,  7.42it/s]
 29%|██▉       | 1073/3645 [03:14<08:36,  4.98it/s]
 30%|██▉       | 1080/3645 [03:15<07:52,  5.43it/s]
 30%|██▉       | 1084/3645 [03:15<06:24,  6.67it/s]
 30%|██▉       | 1088/3645 [03:17<09:34,  4.45it/s]
 30%|███       | 1096/3645 [03:18<08:11,  5.18it/s]
 30%|███       | 1104/3645 [03:19<07:36,  5.57it/s]
 31%|███       | 1112/3645 [03:20<07:33,  5.58it/s]
 31%|███       | 1117/3645 [03:21<05:58,  7.05it/s]
 31%|███       | 1120/3645 [03:22<07:13,  5.82it/s]
 31%|███       | 1128/3645 [03:23<07:05,  5.92it/s]
