[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 23%|██▎       | 1592/6847 [02:59<14:15,  6.15it/s]
 23%|██▎       | 1600/6847 [03:01<14:38,  5.98it/s]
 23%|██▎       | 1608/6847 [03:02<15:39,  5.58it/s]
 24%|██▎       | 1616/6847 [03:03<14:00,  6.23it/s]
 24%|██▎       | 1624/6847 [03:05<15:41,  5.55it/s]
 24%|██▍       | 1632/6847 [03:06<15:46,  5.51it/s]
 24%|██▍       | 1640/6847 [03:08<16:32,  5.25it/s]
 24%|██▍       | 1648/6847 [03:10<18:07,  4.78it/s]
 24%|██▍       | 1656/6847 [03:12<17:58,  4.81it/s]
 24%|██▍       | 1664/6847 [03:13<17:01,  5.07it/s]
 24%|██▍       | 1672/6847 [03:15<18:43,  4.61it/s]
 25%|██▍       | 1680/6847 [03:17<19:24,  4.44it/s]
 25%|██▍       | 1688/6847 [03:19<18:56,  4.54it/s]
 25%|██▍       | 1696/6847 [03:21<18:48,  4.57it/s]
 25%|██▍       | 1701/6847 [03:21<15:11,  5.65it/s]
 25%|██▍       | 1704/6847 [03:23<23:27,  3.66it/s]
 25%|██▌       | 1712/6847 [03:25<22:53,  3.74it/s]
 25%|██▌       | 1720/6847 [03:27<20:08,  4.24it/s]
 25%|██▌       | 1728/6847 [03:29<21:55,  3.89it/s]
 25%|██▌       | 1736/6847 [03:30<19:33,  4.35it/s]
 25%|██▌       | 1740/6847 [03:30<16:18,  5.22it/s]
 25%|██▌       | 1744/6847 [03:33<25:25,  3.34it/s]
 26%|██▌       | 1752/6847 [03:35<22:01,  3.86it/s]
 26%|██▌       | 1760/6847 [03:36<20:17,  4.18it/s]
 26%|██▌       | 1768/6847 [03:38<18:21,  4.61it/s]
 26%|██▌       | 1776/6847 [03:39<15:55,  5.31it/s]
 26%|██▌       | 1784/6847 [03:41<16:58,  4.97it/s]
 26%|██▌       | 1792/6847 [03:42<16:47,  5.02it/s]
 26%|██▋       | 1799/6847 [03:42<12:26,  6.76it/s]
 26%|██▋       | 1802/6847 [03:44<16:47,  5.01it/s]
 26%|██▋       | 1808/6847 [03:45<16:37,  5.05it/s]
 27%|██▋       | 1816/6847 [03:46<15:53,  5.28it/s]
 27%|██▋       | 1824/6847 [03:49<20:21,  4.11it/s]
 27%|██▋       | 1832/6847 [03:51<19:16,  4.33it/s]
 27%|██▋       | 1840/6847 [03:53<19:05,  4.37it/s]
 27%|██▋       | 1848/6847 [03:54<17:32,  4.75it/s]
 27%|██▋       | 1856/6847 [03:56<17:34,  4.73it/s]
 27%|██▋       | 1864/6847 [03:57<16:02,  5.18it/s]
 27%|██▋       | 1869/6847 [03:57<12:57,  6.40it/s]
 27%|██▋       | 1872/6847 [03:57<11:52,  6.98it/s]
 27%|██▋       | 1880/6847 [03:57<08:08, 10.17it/s]
 28%|██▊       | 1890/6847 [03:57<05:12, 15.85it/s]
 28%|██▊       | 1900/6847 [03:58<03:37, 22.75it/s]
 28%|██▊       | 1907/6847 [03:58<03:16, 25.17it/s]
 28%|██▊       | 1913/6847 [03:58<02:54, 28.27it/s]
 28%|██▊       | 1920/6847 [03:58<02:31, 32.58it/s]
 28%|██▊       | 1928/6847 [03:58<02:33, 31.98it/s]
 28%|██▊       | 1944/6847 [03:58<01:41, 48.45it/s]
 29%|██▊       | 1957/6847 [03:59<01:18, 62.30it/s]
 29%|██▊       | 1968/6847 [03:59<01:13, 66.30it/s]
 29%|██▉       | 1977/6847 [03:59<01:15, 64.72it/s]
 29%|██▉       | 1992/6847 [03:59<01:00, 79.64it/s]
 29%|██▉       | 2008/6847 [03:59<00:51, 94.74it/s]
 30%|██▉       | 2020/6847 [03:59<00:48, 100.35it/s]
 30%|██▉       | 2031/6847 [03:59<01:00, 79.04it/s] 
 30%|██▉       | 2041/6847 [04:00<01:03, 76.21it/s]
 30%|██▉       | 2050/6847 [04:00<01:08, 70.03it/s]
 30%|███       | 2058/6847 [04:00<01:08, 70.04it/s]
 30%|███       | 2068/6847 [04:00<01:03, 75.62it/s]
 30%|███       | 2076/6847 [04:00<01:02, 76.00it/s]
 30%|███       | 2084/6847 [04:00<01:07, 70.27it/s]
 31%|███       | 2092/6847 [04:00<01:06, 72.00it/s]
 31%|███       | 2100/6847 [04:01<01:30, 52.29it/s]
 31%|███       | 2112/6847 [04:01<02:06, 37.29it/s]
 31%|███       | 2120/6847 [04:02<03:55, 20.08it/s]
 31%|███       | 2128/6847 [04:03<06:33, 11.98it/s]
 31%|███       | 2136/6847 [04:04<06:56, 11.30it/s]
 31%|███▏      | 2144/6847 [04:05<08:12,  9.56it/s]
 31%|███▏      | 2152/6847 [04:06<08:55,  8.77it/s]
 32%|███▏      | 2160/6847 [04:08<09:40,  8.08it/s]
 32%|███▏      | 2168/6847 [04:09<09:46,  7.98it/s]
 32%|███▏      | 2176/6847 [04:10<09:54,  7.85it/s]
 32%|███▏      | 2184/6847 [04:11<09:39,  8.04it/s]
 32%|███▏      | 2192/6847 [04:12<09:55,  7.81it/s]
 32%|███▏      | 2200/6847 [04:12<09:22,  8.27it/s]
 32%|███▏      | 2208/6847 [04:13<09:26,  8.18it/s]
 32%|███▏      | 2216/6847 [04:15<09:43,  7.94it/s]
 32%|███▏      | 2224/6847 [04:16<10:07,  7.61it/s]
 33%|███▎      | 2232/6847 [04:17<09:53,  7.77it/s]
 33%|███▎      | 2240/6847 [04:18<09:14,  8.31it/s]
 33%|███▎      | 2247/6847 [04:18<07:00, 10.94it/s]
 33%|███▎      | 2250/6847 [04:18<08:34,  8.94it/s]
 33%|███▎      | 2256/6847 [04:20<11:27,  6.67it/s]
 33%|███▎      | 2264/6847 [04:21<11:11,  6.82it/s]
 33%|███▎      | 2272/6847 [04:21<09:21,  8.15it/s]
 33%|███▎      | 2280/6847 [04:22<08:36,  8.84it/s]
 33%|███▎      | 2288/6847 [04:23<08:19,  9.12it/s]
 34%|███▎      | 2296/6847 [04:24<08:30,  8.91it/s]
 34%|███▎      | 2304/6847 [04:25<07:57,  9.51it/s]
 34%|███▍      | 2312/6847 [04:26<10:12,  7.40it/s]
 34%|███▍      | 2320/6847 [04:28<11:02,  6.84it/s]
 34%|███▍      | 2328/6847 [04:29<11:35,  6.49it/s]
 34%|███▍      | 2336/6847 [04:30<11:09,  6.74it/s]
 34%|███▍      | 2344/6847 [04:32<13:07,  5.72it/s]
 34%|███▍      | 2352/6847 [04:33<11:48,  6.35it/s]
 34%|███▍      | 2358/6847 [04:33<09:14,  8.10it/s]
 34%|███▍      | 2361/6847 [04:35<13:07,  5.70it/s]
 35%|███▍      | 2368/6847 [04:36<13:45,  5.43it/s]
 35%|███▍      | 2376/6847 [04:37<11:52,  6.28it/s]
 35%|███▍      | 2384/6847 [04:38<10:08,  7.33it/s]
 35%|███▍      | 2392/6847 [04:39<10:43,  6.93it/s]
 35%|███▌      | 2400/6847 [04:39<08:39,  8.56it/s]
 35%|███▌      | 2408/6847 [04:40<07:09, 10.33it/s]
 35%|███▌      | 2416/6847 [04:41<07:18, 10.10it/s]
 35%|███▌      | 2424/6847 [04:42<07:43,  9.55it/s]
 36%|███▌      | 2433/6847 [04:42<05:26, 13.52it/s]
 36%|███▌      | 2448/6847 [04:42<03:42, 19.79it/s]
 36%|███▌      | 2456/6847 [04:43<04:44, 15.41it/s]
 36%|███▌      | 2464/6847 [04:44<05:23, 13.53it/s]
 36%|███▌      | 2472/6847 [04:44<05:15, 13.86it/s]
 36%|███▌      | 2480/6847 [04:45<07:14, 10.05it/s]
 36%|███▋      | 2488/6847 [04:46<07:36,  9.55it/s]
 36%|███▋      | 2490/6847 [04:47<07:15, 10.00it/s]
 36%|███▋      | 2496/6847 [04:48<11:39,  6.22it/s]
 37%|███▋      | 2504/6847 [04:49<10:33,  6.86it/s]
 37%|███▋      | 2512/6847 [04:51<11:00,  6.57it/s]
 37%|███▋      | 2520/6847 [04:53<12:49,  5.62it/s]
 37%|███▋      | 2528/6847 [04:53<11:22,  6.33it/s]
 37%|███▋      | 2536/6847 [04:55<12:25,  5.78it/s]
 37%|███▋      | 2543/6847 [04:55<09:16,  7.73it/s]
 37%|███▋      | 2546/6847 [04:56<11:43,  6.11it/s]
 37%|███▋      | 2552/6847 [04:58<15:04,  4.75it/s]
 37%|███▋      | 2560/6847 [04:59<12:37,  5.66it/s]
 37%|███▋      | 2562/6847 [04:59<11:38,  6.13it/s]
 38%|███▊      | 2568/6847 [05:00<11:50,  6.02it/s]
 38%|███▊      | 2576/6847 [05:01<11:05,  6.42it/s]
 38%|███▊      | 2584/6847 [05:03<10:45,  6.60it/s]
 38%|███▊      | 2592/6847 [05:03<09:48,  7.23it/s]
 38%|███▊      | 2600/6847 [05:05<09:50,  7.19it/s]
 38%|███▊      | 2608/6847 [05:05<09:05,  7.77it/s]
 38%|███▊      | 2616/6847 [05:06<07:39,  9.20it/s]
 38%|███▊      | 2624/6847 [05:07<06:47, 10.37it/s]
 38%|███▊      | 2632/6847 [05:08<08:23,  8.38it/s]
 39%|███▊      | 2640/6847 [05:09<08:35,  8.16it/s]
 39%|███▊      | 2648/6847 [05:10<09:12,  7.59it/s]
 39%|███▉      | 2656/6847 [05:12<10:40,  6.55it/s]
 39%|███▉      | 2664/6847 [05:13<09:42,  7.18it/s]
 39%|███▉      | 2672/6847 [05:15<12:30,  5.56it/s]
 39%|███▉      | 2680/6847 [05:16<11:14,  6.18it/s]
 39%|███▉      | 2688/6847 [05:18<12:29,  5.55it/s]
 39%|███▉      | 2696/6847 [05:19<12:47,  5.41it/s]
 39%|███▉      | 2704/6847 [05:21<13:39,  5.05it/s]
 40%|███▉      | 2712/6847 [05:23<13:44,  5.01it/s]
 40%|███▉      | 2720/6847 [05:24<12:25,  5.53it/s]
 40%|███▉      | 2728/6847 [05:26<13:27,  5.10it/s]
 40%|███▉      | 2736/6847 [05:27<13:31,  5.07it/s]
 40%|████      | 2744/6847 [05:28<12:45,  5.36it/s]
 40%|████      | 2751/6847 [05:29<09:34,  7.14it/s]
 40%|████      | 2754/6847 [05:30<12:16,  5.56it/s]
 40%|████      | 2760/6847 [05:31<13:59,  4.87it/s]
 40%|████      | 2768/6847 [05:33<13:51,  4.90it/s]
 41%|████      | 2776/6847 [05:34<12:09,  5.58it/s]
 41%|████      | 2784/6847 [05:36<12:41,  5.33it/s]
 41%|████      | 2792/6847 [05:37<12:02,  5.61it/s]
 41%|████      | 2800/6847 [05:38<10:01,  6.73it/s]
 41%|████      | 2808/6847 [05:38<08:46,  7.68it/s]
 41%|████      | 2809/6847 [05:38<08:44,  7.71it/s]
 41%|████      | 2816/6847 [05:39<08:02,  8.35it/s]
 41%|████      | 2824/6847 [05:40<07:58,  8.41it/s]
 41%|████▏     | 2832/6847 [05:41<08:46,  7.62it/s]
 41%|████▏     | 2838/6847 [05:41<06:44,  9.92it/s]
 41%|████▏     | 2841/6847 [05:42<09:11,  7.27it/s]
 42%|████▏     | 2848/6847 [05:43<08:00,  8.33it/s]
 42%|████▏     | 2853/6847 [05:43<06:15, 10.64it/s]
 42%|████▏     | 2856/6847 [05:43<06:13, 10.69it/s]
 42%|████▏     | 2869/6847 [05:44<03:11, 20.81it/s]
 42%|████▏     | 2880/6847 [05:44<02:10, 30.29it/s]
 42%|████▏     | 2896/6847 [05:44<01:23, 47.21it/s]
 43%|████▎     | 2910/6847 [05:44<01:03, 61.60it/s]
 43%|████▎     | 2921/6847 [05:44<00:59, 66.24it/s]
 43%|████▎     | 2931/6847 [05:45<02:05, 31.28it/s]
 43%|████▎     | 2939/6847 [05:45<02:43, 23.94it/s]
 43%|████▎     | 2945/6847 [05:46<03:13, 20.19it/s]
 43%|████▎     | 2952/6847 [05:46<03:50, 16.89it/s]
 43%|████▎     | 2965/6847 [05:47<02:30, 25.87it/s]
 43%|████▎     | 2972/6847 [05:47<02:29, 25.86it/s]
 43%|████▎     | 2978/6847 [05:48<03:39, 17.65it/s]
 44%|████▎     | 2984/6847 [05:48<04:27, 14.41it/s]
 44%|████▎     | 2992/6847 [05:49<05:34, 11.53it/s]
 44%|████▍     | 3000/6847 [05:50<05:57, 10.77it/s]
 44%|████▍     | 3008/6847 [05:51<06:29,  9.86it/s]
 44%|████▍     | 3016/6847 [05:52<06:07, 10.41it/s]
 44%|████▍     | 3024/6847 [05:52<06:08, 10.37it/s]
 44%|████▍     | 3032/6847 [05:53<06:24,  9.93it/s]
 44%|████▍     | 3040/6847 [05:54<06:11, 10.26it/s]
 45%|████▍     | 3048/6847 [05:55<07:15,  8.71it/s]
 45%|████▍     | 3056/6847 [05:56<07:10,  8.80it/s]
 45%|████▍     | 3064/6847 [05:57<07:04,  8.92it/s]
 45%|████▍     | 3072/6847 [05:58<06:47,  9.27it/s]
 45%|████▍     | 3080/6847 [05:58<06:18,  9.94it/s]
 45%|████▌     | 3088/6847 [06:00<07:20,  8.52it/s]
 45%|████▌     | 3096/6847 [06:00<06:49,  9.16it/s]
 45%|████▌     | 3104/6847 [06:01<06:32,  9.55it/s]
 45%|████▌     | 3112/6847 [06:02<05:37, 11.08it/s]
 46%|████▌     | 3120/6847 [06:03<06:06, 10.16it/s]
 46%|████▌     | 3128/6847 [06:03<05:52, 10.56it/s]
 46%|████▌     | 3136/6847 [06:04<05:14, 11.80it/s]
 46%|████▌     | 3144/6847 [06:05<05:32, 11.13it/s]
 46%|████▌     | 3152/6847 [06:05<05:48, 10.61it/s]
 46%|████▌     | 3163/6847 [06:06<03:51, 15.94it/s]
 46%|████▋     | 3176/6847 [06:06<02:35, 23.54it/s]
 47%|████▋     | 3190/6847 [06:06<01:47, 34.04it/s]
 47%|████▋     | 3200/6847 [06:06<01:31, 40.05it/s]
 47%|████▋     | 3210/6847 [06:06<01:16, 47.79it/s]
 47%|████▋     | 3219/6847 [06:06<01:07, 53.96it/s]
 47%|████▋     | 3232/6847 [06:06<00:55, 65.04it/s]
 47%|████▋     | 3241/6847 [06:07<01:11, 50.42it/s]
 47%|████▋     | 3249/6847 [06:07<02:03, 29.18it/s]
 48%|████▊     | 3256/6847 [06:08<02:57, 20.20it/s]
 48%|████▊     | 3264/6847 [06:09<03:35, 16.66it/s]
 48%|████▊     | 3272/6847 [06:09<03:38, 16.39it/s]
 48%|████▊     | 3280/6847 [06:10<04:29, 13.26it/s]
 48%|████▊     | 3288/6847 [06:11<04:31, 13.11it/s]
 48%|████▊     | 3296/6847 [06:11<04:34, 12.93it/s]
 48%|████▊     | 3304/6847 [06:12<04:38, 12.73it/s]
 48%|████▊     | 3312/6847 [06:13<05:57,  9.89it/s]
 48%|████▊     | 3319/6847 [06:13<04:35, 12.80it/s]
 49%|████▊     | 3322/6847 [06:14<06:20,  9.26it/s]
 49%|████▊     | 3328/6847 [06:15<06:10,  9.51it/s]
 49%|████▊     | 3336/6847 [06:16<06:41,  8.75it/s]
 49%|████▉     | 3344/6847 [06:17<06:27,  9.04it/s]
 49%|████▉     | 3352/6847 [06:17<05:43, 10.17it/s]
 49%|████▉     | 3360/6847 [06:18<05:37, 10.32it/s]
 49%|████▉     | 3368/6847 [06:19<05:54,  9.83it/s]
 49%|████▉     | 3376/6847 [06:20<06:19,  9.14it/s]
 49%|████▉     | 3384/6847 [06:21<06:18,  9.16it/s]
 50%|████▉     | 3392/6847 [06:22<07:39,  7.52it/s]
 50%|████▉     | 3400/6847 [06:23<08:11,  7.02it/s]
 50%|████▉     | 3408/6847 [06:24<07:44,  7.41it/s]
 50%|████▉     | 3416/6847 [06:26<09:20,  6.12it/s]
 50%|█████     | 3424/6847 [06:28<10:31,  5.42it/s]
 50%|█████     | 3432/6847 [06:29<10:16,  5.54it/s]
 50%|█████     | 3440/6847 [06:31<09:50,  5.77it/s]
 50%|█████     | 3448/6847 [06:32<09:45,  5.80it/s]
 50%|█████     | 3456/6847 [06:33<09:07,  6.19it/s]
 51%|█████     | 3464/6847 [06:35<09:29,  5.94it/s]
 51%|█████     | 3472/6847 [06:37<10:58,  5.12it/s]
 51%|█████     | 3480/6847 [06:38<10:53,  5.15it/s]
 51%|█████     | 3488/6847 [06:40<10:42,  5.23it/s]
 51%|█████     | 3496/6847 [06:41<11:04,  5.04it/s]
 51%|█████     | 3500/6847 [06:42<09:25,  5.92it/s]
 51%|█████     | 3504/6847 [06:43<11:21,  4.90it/s]
 51%|█████     | 3506/6847 [06:43<10:19,  5.39it/s]
 51%|█████▏    | 3512/6847 [06:44<11:15,  4.94it/s]
 51%|█████▏    | 3520/6847 [06:46<10:17,  5.39it/s]
 52%|█████▏    | 3528/6847 [06:47<10:15,  5.39it/s]
 52%|█████▏    | 3536/6847 [06:49<10:23,  5.31it/s]
 52%|█████▏    | 3542/6847 [06:49<07:51,  7.01it/s]
 52%|█████▏    | 3545/6847 [06:50<10:15,  5.36it/s]
 52%|█████▏    | 3552/6847 [06:51<08:39,  6.34it/s]
 52%|█████▏    | 3560/6847 [06:52<08:45,  6.26it/s]
 52%|█████▏    | 3568/6847 [06:53<07:23,  7.39it/s]
 52%|█████▏    | 3576/6847 [06:53<06:20,  8.60it/s]
 52%|█████▏    | 3584/6847 [06:55<08:07,  6.69it/s]
 52%|█████▏    | 3592/6847 [06:56<07:57,  6.81it/s]
 53%|█████▎    | 3600/6847 [06:58<09:11,  5.89it/s]
 53%|█████▎    | 3608/6847 [06:59<07:04,  7.62it/s]
 53%|█████▎    | 3616/6847 [06:59<05:34,  9.65it/s]
 53%|█████▎    | 3624/6847 [06:59<05:05, 10.55it/s]
 53%|█████▎    | 3632/6847 [07:01<06:21,  8.43it/s]
 53%|█████▎    | 3634/6847 [07:01<06:11,  8.65it/s]
 53%|█████▎    | 3640/6847 [07:02<07:17,  7.33it/s]
 53%|█████▎    | 3648/6847 [07:04<08:07,  6.57it/s]
 53%|█████▎    | 3656/6847 [07:04<06:45,  7.87it/s]
 54%|█████▎    | 3664/6847 [07:05<06:27,  8.22it/s]
 54%|█████▎    | 3672/6847 [07:06<06:04,  8.72it/s]
 54%|█████▎    | 3680/6847 [07:07<07:00,  7.53it/s]
 54%|█████▍    | 3688/6847 [07:08<06:29,  8.11it/s]
 54%|█████▍    | 3696/6847 [07:10<07:25,  7.07it/s]
 54%|█████▍    | 3704/6847 [07:10<05:59,  8.75it/s]
 54%|█████▍    | 3713/6847 [07:10<04:12, 12.43it/s]
 54%|█████▍    | 3720/6847 [07:10<03:19, 15.65it/s]
 54%|█████▍    | 3728/6847 [07:10<02:32, 20.49it/s]
 55%|█████▍    | 3737/6847 [07:10<01:53, 27.36it/s]
 55%|█████▍    | 3747/6847 [07:10<01:25, 36.15it/s]
 55%|█████▍    | 3756/6847 [07:11<01:11, 43.29it/s]
 55%|█████▍    | 3764/6847 [07:11<01:02, 49.20it/s]
 55%|█████▌    | 3772/6847 [07:11<01:00, 51.08it/s]
 55%|█████▌    | 3781/6847 [07:11<00:52, 58.90it/s]
 55%|█████▌    | 3792/6847 [07:11<00:47, 64.25it/s]
 55%|█████▌    | 3800/6847 [07:11<00:46, 65.71it/s]
 56%|█████▌    | 3812/6847 [07:11<00:38, 78.07it/s]
 56%|█████▌    | 3824/6847 [07:11<00:38, 78.83it/s]
 56%|█████▌    | 3835/6847 [07:12<00:35, 85.81it/s]
 56%|█████▌    | 3848/6847 [07:12<00:32, 92.58it/s]
 56%|█████▋    | 3864/6847 [07:12<00:28, 103.29it/s]
 57%|█████▋    | 3880/6847 [07:12<00:26, 113.53it/s]
 57%|█████▋    | 3892/6847 [07:12<00:27, 107.72it/s]
 57%|█████▋    | 3904/6847 [07:12<00:27, 105.41it/s]
 57%|█████▋    | 3915/6847 [07:13<00:55, 53.19it/s] 
 57%|█████▋    | 3924/6847 [07:13<01:39, 29.24it/s]
 57%|█████▋    | 3931/6847 [07:14<02:11, 22.21it/s]
 57%|█████▋    | 3936/6847 [07:15<04:12, 11.51it/s]
 58%|█████▊    | 3944/6847 [07:16<04:37, 10.44it/s]
 58%|█████▊    | 3952/6847 [07:17<04:26, 10.86it/s]
 58%|█████▊    | 3960/6847 [07:18<04:18, 11.15it/s]
 58%|█████▊    | 3968/6847 [07:19<04:54,  9.77it/s]
 58%|█████▊    | 3976/6847 [07:20<04:52,  9.81it/s]
 58%|█████▊    | 3984/6847 [07:21<05:24,  8.83it/s]
 58%|█████▊    | 3992/6847 [07:22<05:40,  8.39it/s]
 58%|█████▊    | 4000/6847 [07:23<05:31,  8.60it/s]
 59%|█████▊    | 4008/6847 [07:23<05:23,  8.78it/s]
 59%|█████▊    | 4014/6847 [07:24<04:16, 11.06it/s]
 59%|█████▊    | 4017/6847 [07:25<05:53,  8.00it/s]
 59%|█████▉    | 4024/6847 [07:25<04:28, 10.53it/s]
 59%|█████▉    | 4035/6847 [07:25<02:44, 17.12it/s]
 59%|█████▉    | 4040/6847 [07:25<02:33, 18.29it/s]
 59%|█████▉    | 4048/6847 [07:26<02:51, 16.30it/s]
 59%|█████▉    | 4056/6847 [07:27<04:47,  9.72it/s]
 59%|█████▉    | 4064/6847 [07:29<05:34,  8.32it/s]
 59%|█████▉    | 4072/6847 [07:30<06:38,  6.96it/s]
 60%|█████▉    | 4080/6847 [07:31<06:51,  6.72it/s]
 60%|█████▉    | 4088/6847 [07:33<07:02,  6.53it/s]
 60%|█████▉    | 4096/6847 [07:33<05:55,  7.74it/s]
 60%|█████▉    | 4104/6847 [07:34<05:03,  9.03it/s]
 60%|██████    | 4112/6847 [07:34<04:27, 10.22it/s]
 60%|██████    | 4120/6847 [07:35<04:47,  9.47it/s]
 60%|██████    | 4124/6847 [07:35<04:09, 10.93it/s]
 60%|██████    | 4128/6847 [07:36<05:03,  8.96it/s]
 60%|██████    | 4136/6847 [07:37<05:13,  8.65it/s]
 61%|██████    | 4144/6847 [07:38<04:43,  9.54it/s]
 61%|██████    | 4152/6847 [07:39<05:17,  8.48it/s]
 61%|██████    | 4160/6847 [07:40<05:09,  8.69it/s]
 61%|██████    | 4168/6847 [07:41<04:52,  9.16it/s]
 61%|██████    | 4176/6847 [07:41<04:03, 10.99it/s]
 61%|██████    | 4184/6847 [07:41<03:08, 14.15it/s]
 61%|██████    | 4192/6847 [07:41<02:20, 18.84it/s]
 61%|██████▏   | 4200/6847 [07:41<01:48, 24.31it/s]
 62%|██████▏   | 4211/6847 [07:42<01:17, 33.97it/s]
 62%|██████▏   | 4222/6847 [07:42<01:00, 43.44it/s]
 62%|██████▏   | 4232/6847 [07:42<00:52, 49.43it/s]
 62%|██████▏   | 4241/6847 [07:42<00:46, 56.19it/s]
 62%|██████▏   | 4249/6847 [07:42<00:43, 60.15it/s]
 62%|██████▏   | 4257/6847 [07:42<00:40, 63.18it/s]
 62%|██████▏   | 4265/6847 [07:42<00:40, 63.31it/s]
 62%|██████▏   | 4278/6847 [07:42<00:32, 79.11it/s]
 63%|██████▎   | 4288/6847 [07:43<00:31, 80.20it/s]
 63%|██████▎   | 4304/6847 [07:43<00:25, 99.28it/s]
 63%|██████▎   | 4320/6847 [07:43<00:22, 114.06it/s]
 63%|██████▎   | 4336/6847 [07:43<00:52, 48.28it/s] 
 63%|██████▎   | 4346/6847 [07:45<01:52, 22.30it/s]
 64%|██████▎   | 4353/6847 [07:46<02:49, 14.72it/s]
 64%|██████▎   | 4360/6847 [07:47<04:12,  9.86it/s]
 64%|██████▍   | 4368/6847 [07:48<04:36,  8.98it/s]
 64%|██████▍   | 4376/6847 [07:50<04:49,  8.54it/s]
 64%|██████▍   | 4384/6847 [07:50<04:18,  9.51it/s]
 64%|██████▍   | 4392/6847 [07:51<03:57, 10.32it/s]
 64%|██████▍   | 4400/6847 [07:52<04:07,  9.91it/s]
 64%|██████▍   | 4408/6847 [07:53<04:31,  8.97it/s]
 64%|██████▍   | 4416/6847 [07:54<05:18,  7.63it/s]
 65%|██████▍   | 4424/6847 [07:55<04:20,  9.31it/s]
 65%|██████▍   | 4432/6847 [07:55<03:11, 12.61it/s]
 65%|██████▍   | 4440/6847 [07:55<02:24, 16.66it/s]
 65%|██████▌   | 4456/6847 [07:55<01:26, 27.74it/s]
 65%|██████▌   | 4472/6847 [07:55<00:57, 41.17it/s]
 66%|██████▌   | 4488/6847 [07:55<00:50, 46.98it/s]
 66%|██████▌   | 4497/6847 [07:56<01:21, 28.93it/s]
 66%|██████▌   | 4504/6847 [07:57<01:42, 22.90it/s]
 66%|██████▌   | 4514/6847 [07:57<01:19, 29.48it/s]
 66%|██████▌   | 4526/6847 [07:57<00:59, 39.27it/s]
 66%|██████▌   | 4536/6847 [07:57<00:50, 46.10it/s]
 66%|██████▋   | 4545/6847 [07:57<00:50, 45.87it/s]
 66%|██████▋   | 4553/6847 [07:57<00:50, 45.84it/s]
 67%|██████▋   | 4560/6847 [07:58<01:33, 24.35it/s]
 67%|██████▋   | 4568/6847 [07:59<02:15, 16.79it/s]
 67%|██████▋   | 4576/6847 [08:00<02:57, 12.82it/s]
 67%|██████▋   | 4584/6847 [08:01<03:05, 12.18it/s]
 67%|██████▋   | 4592/6847 [08:01<03:15, 11.54it/s]
 67%|██████▋   | 4600/6847 [08:02<03:16, 11.43it/s]
 67%|██████▋   | 4608/6847 [08:03<03:00, 12.43it/s]
 67%|██████▋   | 4616/6847 [08:03<02:44, 13.59it/s]
 68%|██████▊   | 4624/6847 [08:03<02:34, 14.40it/s]
 68%|██████▊   | 4632/6847 [08:05<03:46,  9.77it/s]
 68%|██████▊   | 4640/6847 [08:06<03:46,  9.74it/s]
 68%|██████▊   | 4648/6847 [08:07<03:56,  9.28it/s]
 68%|██████▊   | 4656/6847 [08:07<03:48,  9.57it/s]
 68%|██████▊   | 4664/6847 [08:09<04:16,  8.53it/s]
 68%|██████▊   | 4672/6847 [08:10<05:19,  6.80it/s]
 68%|██████▊   | 4680/6847 [08:11<04:51,  7.44it/s]
 68%|██████▊   | 4688/6847 [08:12<04:07,  8.73it/s]
 69%|██████▊   | 4696/6847 [08:13<04:18,  8.31it/s]
 69%|██████▊   | 4704/6847 [08:13<03:41,  9.65it/s]
 69%|██████▉   | 4712/6847 [08:14<03:29, 10.17it/s]
 69%|██████▉   | 4720/6847 [08:15<03:40,  9.64it/s]
 69%|██████▉   | 4728/6847 [08:16<03:33,  9.94it/s]
 69%|██████▉   | 4736/6847 [08:16<03:23, 10.37it/s]
 69%|██████▉   | 4744/6847 [08:17<03:19, 10.55it/s]
