[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 69%|██████▉   | 2776/4001 [07:09<04:15,  4.79it/s]
 70%|██████▉   | 2784/4001 [07:10<03:42,  5.48it/s]
 70%|██████▉   | 2792/4001 [07:13<04:07,  4.88it/s]
 70%|██████▉   | 2800/4001 [07:14<04:04,  4.92it/s]
 70%|███████   | 2808/4001 [07:16<04:08,  4.80it/s]
 70%|███████   | 2816/4001 [07:17<03:45,  5.25it/s]
 71%|███████   | 2824/4001 [07:18<03:26,  5.70it/s]
 71%|███████   | 2832/4001 [07:20<03:37,  5.36it/s]
 71%|███████   | 2840/4001 [07:22<03:46,  5.13it/s]
 71%|███████   | 2848/4001 [07:23<03:29,  5.52it/s]
 71%|███████▏  | 2856/4001 [07:24<03:18,  5.77it/s]
 72%|███████▏  | 2864/4001 [07:26<03:50,  4.94it/s]
 72%|███████▏  | 2872/4001 [07:27<03:19,  5.65it/s]
 72%|███████▏  | 2880/4001 [07:28<03:14,  5.75it/s]
 72%|███████▏  | 2888/4001 [07:30<03:15,  5.69it/s]
 72%|███████▏  | 2896/4001 [07:31<03:01,  6.09it/s]
 73%|███████▎  | 2904/4001 [07:32<02:42,  6.74it/s]
 73%|███████▎  | 2912/4001 [07:33<02:54,  6.23it/s]
 73%|███████▎  | 2920/4001 [07:34<02:37,  6.88it/s]
 73%|███████▎  | 2928/4001 [07:36<02:48,  6.37it/s]
 73%|███████▎  | 2936/4001 [07:37<02:48,  6.32it/s]
 74%|███████▎  | 2944/4001 [07:38<02:39,  6.64it/s]
 74%|███████▍  | 2952/4001 [07:40<03:11,  5.48it/s]
 74%|███████▍  | 2960/4001 [07:41<02:43,  6.38it/s]
 74%|███████▍  | 2968/4001 [07:42<02:37,  6.57it/s]
 74%|███████▍  | 2976/4001 [07:43<02:22,  7.19it/s]
 75%|███████▍  | 2984/4001 [07:44<02:25,  7.01it/s]
 75%|███████▍  | 2992/4001 [07:45<02:09,  7.80it/s]
 75%|███████▍  | 3000/4001 [07:47<02:42,  6.15it/s]
 75%|███████▌  | 3008/4001 [07:49<03:07,  5.28it/s]
 75%|███████▌  | 3016/4001 [07:51<03:37,  4.53it/s]
 76%|███████▌  | 3021/4001 [07:51<02:54,  5.60it/s]
 76%|███████▌  | 3024/4001 [07:53<03:31,  4.63it/s]
 76%|███████▌  | 3032/4001 [07:55<03:58,  4.07it/s]
 76%|███████▌  | 3040/4001 [07:56<03:15,  4.93it/s]
 76%|███████▌  | 3048/4001 [07:58<03:38,  4.36it/s]
 76%|███████▋  | 3056/4001 [07:59<03:14,  4.86it/s]
 77%|███████▋  | 3064/4001 [08:02<03:35,  4.35it/s]
 77%|███████▋  | 3072/4001 [08:04<03:51,  4.02it/s]
 77%|███████▋  | 3080/4001 [08:05<03:25,  4.48it/s]
 77%|███████▋  | 3088/4001 [08:07<03:12,  4.74it/s]
 77%|███████▋  | 3096/4001 [08:09<03:24,  4.43it/s]
 78%|███████▊  | 3104/4001 [08:10<03:13,  4.63it/s]
 78%|███████▊  | 3112/4001 [08:11<02:48,  5.29it/s]
 78%|███████▊  | 3120/4001 [08:14<03:11,  4.60it/s]
 78%|███████▊  | 3128/4001 [08:15<02:46,  5.25it/s]
 78%|███████▊  | 3136/4001 [08:17<03:03,  4.72it/s]
 79%|███████▊  | 3144/4001 [08:18<02:59,  4.78it/s]
 79%|███████▉  | 3152/4001 [08:20<02:47,  5.08it/s]
 79%|███████▉  | 3160/4001 [08:21<02:48,  4.98it/s]
 79%|███████▉  | 3168/4001 [08:24<03:01,  4.59it/s]
 79%|███████▉  | 3176/4001 [08:25<02:45,  4.98it/s]
 80%|███████▉  | 3184/4001 [08:26<02:36,  5.22it/s]
 80%|███████▉  | 3192/4001 [08:27<02:25,  5.55it/s]
 80%|███████▉  | 3200/4001 [08:29<02:36,  5.11it/s]
 80%|████████  | 3208/4001 [08:31<02:51,  4.64it/s]
 80%|████████  | 3216/4001 [08:33<02:40,  4.90it/s]
 81%|████████  | 3224/4001 [08:34<02:25,  5.34it/s]
 81%|████████  | 3232/4001 [08:35<02:13,  5.75it/s]
 81%|████████  | 3240/4001 [08:37<02:22,  5.35it/s]
 81%|████████  | 3248/4001 [08:39<02:39,  4.71it/s]
 81%|████████▏ | 3256/4001 [08:41<02:41,  4.62it/s]
 82%|████████▏ | 3264/4001 [08:42<02:33,  4.79it/s]
 82%|████████▏ | 3272/4001 [08:44<02:24,  5.03it/s]
 82%|████████▏ | 3279/4001 [08:44<01:51,  6.49it/s]
 82%|████████▏ | 3281/4001 [08:45<02:25,  4.95it/s]
 82%|████████▏ | 3288/4001 [08:47<02:44,  4.32it/s]
 82%|████████▏ | 3296/4001 [08:48<02:17,  5.14it/s]
 83%|████████▎ | 3304/4001 [08:51<02:41,  4.31it/s]
 83%|████████▎ | 3312/4001 [08:53<02:49,  4.07it/s]
 83%|████████▎ | 3320/4001 [08:55<02:46,  4.10it/s]
 83%|████████▎ | 3328/4001 [08:57<02:47,  4.01it/s]
 83%|████████▎ | 3336/4001 [08:59<02:58,  3.72it/s]
 84%|████████▎ | 3344/4001 [09:03<03:18,  3.31it/s]
 84%|████████▍ | 3352/4001 [09:06<03:34,  3.02it/s]
 84%|████████▍ | 3360/4001 [09:08<03:15,  3.29it/s]
 84%|████████▍ | 3368/4001 [09:11<03:40,  2.88it/s]
 84%|████████▍ | 3376/4001 [09:13<03:16,  3.17it/s]
 85%|████████▍ | 3384/4001 [09:16<03:16,  3.15it/s]
 85%|████████▍ | 3392/4001 [09:17<02:54,  3.48it/s]
 85%|████████▍ | 3400/4001 [09:20<03:07,  3.20it/s]
 85%|████████▌ | 3408/4001 [09:22<02:46,  3.57it/s]
 85%|████████▌ | 3416/4001 [09:24<02:29,  3.92it/s]
 86%|████████▌ | 3424/4001 [09:26<02:25,  3.97it/s]
 86%|████████▌ | 3432/4001 [09:27<02:11,  4.34it/s]
 86%|████████▌ | 3440/4001 [09:29<02:21,  3.96it/s]
 86%|████████▌ | 3448/4001 [09:30<01:58,  4.66it/s]
 86%|████████▋ | 3456/4001 [09:33<02:05,  4.34it/s]
 87%|████████▋ | 3464/4001 [09:34<01:56,  4.60it/s]
 87%|████████▋ | 3468/4001 [09:34<01:37,  5.45it/s]
 87%|████████▋ | 3472/4001 [09:38<02:49,  3.13it/s]
 87%|████████▋ | 3480/4001 [09:40<02:51,  3.04it/s]
 87%|████████▋ | 3488/4001 [09:42<02:18,  3.70it/s]
 87%|████████▋ | 3496/4001 [09:43<01:56,  4.33it/s]
 88%|████████▊ | 3504/4001 [09:44<01:48,  4.58it/s]
 88%|████████▊ | 3512/4001 [09:46<01:46,  4.59it/s]
 88%|████████▊ | 3520/4001 [09:48<01:51,  4.32it/s]
 88%|████████▊ | 3528/4001 [09:50<01:46,  4.43it/s]
 88%|████████▊ | 3536/4001 [09:52<01:52,  4.15it/s]
 89%|████████▊ | 3542/4001 [09:52<01:25,  5.37it/s]
 89%|████████▊ | 3544/4001 [09:54<01:53,  4.03it/s]
 89%|████████▉ | 3552/4001 [09:56<01:45,  4.24it/s]
 89%|████████▉ | 3560/4001 [09:58<01:48,  4.06it/s]
 89%|████████▉ | 3568/4001 [10:00<01:46,  4.07it/s]
 89%|████████▉ | 3576/4001 [10:01<01:31,  4.64it/s]
 90%|████████▉ | 3583/4001 [10:01<01:06,  6.30it/s]
 90%|████████▉ | 3586/4001 [10:04<02:00,  3.45it/s]
 90%|████████▉ | 3592/4001 [10:05<01:46,  3.84it/s]
 90%|████████▉ | 3597/4001 [10:05<01:19,  5.07it/s]
 90%|████████▉ | 3600/4001 [10:08<02:18,  2.90it/s]
 90%|█████████ | 3606/4001 [10:08<01:31,  4.31it/s]
 90%|█████████ | 3609/4001 [10:10<01:47,  3.64it/s]
 90%|█████████ | 3616/4001 [10:12<01:54,  3.36it/s]
 90%|█████████ | 3618/4001 [10:12<01:42,  3.73it/s]
 91%|█████████ | 3624/4001 [10:14<01:50,  3.41it/s]
 91%|█████████ | 3632/4001 [10:16<01:27,  4.21it/s]
 91%|█████████ | 3640/4001 [10:19<01:48,  3.34it/s]
 91%|█████████ | 3648/4001 [10:20<01:33,  3.77it/s]
 91%|█████████▏| 3656/4001 [10:22<01:29,  3.87it/s]
 92%|█████████▏| 3664/4001 [10:24<01:24,  3.99it/s]
 92%|█████████▏| 3672/4001 [10:27<01:31,  3.61it/s]
 92%|█████████▏| 3680/4001 [10:28<01:16,  4.19it/s]
 92%|█████████▏| 3688/4001 [10:30<01:18,  3.97it/s]
 92%|█████████▏| 3696/4001 [10:33<01:18,  3.87it/s]
 93%|█████████▎| 3704/4001 [10:34<01:13,  4.05it/s]
 93%|█████████▎| 3712/4001 [10:36<01:09,  4.16it/s]
 93%|█████████▎| 3718/4001 [10:36<00:52,  5.39it/s]
 93%|█████████▎| 3721/4001 [10:39<01:22,  3.40it/s]
 93%|█████████▎| 3728/4001 [10:40<01:09,  3.91it/s]
 93%|█████████▎| 3736/4001 [10:43<01:17,  3.41it/s]
 94%|█████████▎| 3744/4001 [10:45<01:09,  3.70it/s]
 94%|█████████▍| 3752/4001 [10:46<00:59,  4.19it/s]
 94%|█████████▍| 3760/4001 [10:47<00:47,  5.13it/s]
 94%|█████████▍| 3768/4001 [10:48<00:38,  6.12it/s]
 94%|█████████▍| 3776/4001 [10:50<00:40,  5.55it/s]
 95%|█████████▍| 3784/4001 [10:51<00:37,  5.81it/s]
 95%|█████████▍| 3791/4001 [10:51<00:28,  7.25it/s]
 95%|█████████▍| 3793/4001 [10:52<00:37,  5.57it/s]
 95%|█████████▍| 3800/4001 [10:54<00:38,  5.18it/s]
 95%|█████████▌| 3803/4001 [10:54<00:32,  6.02it/s]
 95%|█████████▌| 3808/4001 [10:56<00:45,  4.22it/s]
 95%|█████████▌| 3816/4001 [10:58<00:43,  4.29it/s]
 96%|█████████▌| 3824/4001 [11:01<00:52,  3.38it/s]
 96%|█████████▌| 3832/4001 [11:05<01:01,  2.75it/s]
 96%|█████████▌| 3840/4001 [11:08<00:56,  2.85it/s]
 96%|█████████▌| 3848/4001 [11:10<00:52,  2.94it/s]
 96%|█████████▋| 3856/4001 [11:12<00:45,  3.16it/s]
 97%|█████████▋| 3861/4001 [11:12<00:35,  3.97it/s]
 97%|█████████▋| 3864/4001 [11:16<00:53,  2.56it/s]
 97%|█████████▋| 3872/4001 [11:19<00:50,  2.53it/s]
 97%|█████████▋| 3880/4001 [11:22<00:46,  2.60it/s]
 97%|█████████▋| 3888/4001 [11:25<00:44,  2.52it/s]
 97%|█████████▋| 3896/4001 [11:27<00:36,  2.84it/s]
 98%|█████████▊| 3904/4001 [11:30<00:32,  2.96it/s]
 98%|█████████▊| 3911/4001 [11:30<00:22,  4.06it/s]
 98%|█████████▊| 3914/4001 [11:33<00:32,  2.65it/s]
 98%|█████████▊| 3919/4001 [11:33<00:23,  3.50it/s]
 98%|█████████▊| 3922/4001 [11:36<00:32,  2.41it/s]
 98%|█████████▊| 3928/4001 [11:38<00:26,  2.74it/s]
 98%|█████████▊| 3936/4001 [11:39<00:18,  3.46it/s]
 99%|█████████▊| 3944/4001 [11:41<00:13,  4.13it/s]
 99%|█████████▉| 3952/4001 [11:42<00:09,  5.08it/s]
 99%|█████████▉| 3960/4001 [11:43<00:07,  5.40it/s]
 99%|█████████▉| 3968/4001 [11:44<00:06,  5.39it/s]
 99%|█████████▉| 3976/4001 [11:46<00:04,  5.62it/s]
100%|█████████▉| 3984/4001 [11:47<00:02,  6.21it/s]
100%|█████████▉| 3992/4001 [11:48<00:01,  6.24it/s]
100%|█████████▉| 4000/4001 [11:49<00:00,  6.74it/s]
100%|██████████| 4001/4001 [11:49<00:00,  5.64it/s]
  Saved 9067 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/HA1_wilor.pkl
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 8/4001 [00:01<10:45,  6.19it/s]
  0%|          | 16/4001 [00:02<10:45,  6.18it/s]
  1%|          | 24/4001 [00:03<09:48,  6.76it/s]
  1%|          | 32/4001 [00:05<10:29,  6.30it/s]
  1%|          | 40/4001 [00:06<10:48,  6.11it/s]
  1%|          | 48/4001 [00:07<11:14,  5.86it/s]
  1%|▏         | 56/4001 [00:09<11:17,  5.82it/s]
  2%|▏         | 64/4001 [00:10<10:34,  6.20it/s]
  2%|▏         | 72/4001 [00:12<11:31,  5.68it/s]
  2%|▏         | 79/4001 [00:12<08:33,  7.64it/s]
  2%|▏         | 82/4001 [00:13<11:46,  5.54it/s]
  2%|▏         | 88/4001 [00:14<12:28,  5.23it/s]
  2%|▏         | 96/4001 [00:15<10:49,  6.01it/s]
  3%|▎         | 104/4001 [00:16<08:59,  7.22it/s]
  3%|▎         | 112/4001 [00:18<10:37,  6.10it/s]
  3%|▎         | 120/4001 [00:19<09:55,  6.51it/s]
  3%|▎         | 128/4001 [00:21<11:14,  5.75it/s]
  3%|▎         | 136/4001 [00:22<12:22,  5.20it/s]
  4%|▎         | 144/4001 [00:24<12:31,  5.13it/s]
  4%|▍         | 152/4001 [00:25<11:50,  5.42it/s]
  4%|▍         | 160/4001 [00:27<11:18,  5.66it/s]
  4%|▍         | 168/4001 [00:27<09:20,  6.83it/s]
  4%|▍         | 176/4001 [00:28<08:43,  7.31it/s]
  5%|▍         | 184/4001 [00:29<08:51,  7.18it/s]
  5%|▍         | 192/4001 [00:31<10:13,  6.21it/s]
  5%|▍         | 199/4001 [00:31<08:30,  7.45it/s]
  5%|▍         | 200/4001 [00:33<14:39,  4.32it/s]
  5%|▌         | 208/4001 [00:34<12:23,  5.10it/s]
  5%|▌         | 215/4001 [00:35<08:44,  7.21it/s]
  5%|▌         | 218/4001 [00:36<12:12,  5.17it/s]
  6%|▌         | 224/4001 [00:38<14:04,  4.47it/s]
  6%|▌         | 232/4001 [00:39<11:32,  5.44it/s]
  6%|▌         | 240/4001 [00:40<11:51,  5.28it/s]
  6%|▌         | 248/4001 [00:44<18:30,  3.38it/s]
  6%|▋         | 256/4001 [00:47<20:12,  3.09it/s]
  7%|▋         | 264/4001 [00:50<21:13,  2.94it/s]
  7%|▋         | 272/4001 [00:52<18:30,  3.36it/s]
  7%|▋         | 280/4001 [00:53<15:10,  4.09it/s]
  7%|▋         | 288/4001 [00:55<14:17,  4.33it/s]
  7%|▋         | 296/4001 [00:56<14:00,  4.41it/s]
  8%|▊         | 304/4001 [00:58<12:51,  4.79it/s]
  8%|▊         | 312/4001 [01:00<13:18,  4.62it/s]
  8%|▊         | 320/4001 [01:01<12:20,  4.97it/s]
  8%|▊         | 328/4001 [01:02<12:05,  5.06it/s]
  8%|▊         | 336/4001 [01:04<12:05,  5.05it/s]
  9%|▊         | 343/4001 [01:04<09:02,  6.74it/s]
  9%|▊         | 346/4001 [01:06<12:00,  5.07it/s]
  9%|▉         | 352/4001 [01:07<11:28,  5.30it/s]
  9%|▉         | 360/4001 [01:07<09:32,  6.36it/s]
  9%|▉         | 366/4001 [01:08<07:11,  8.42it/s]
  9%|▉         | 369/4001 [01:09<10:35,  5.72it/s]
  9%|▉         | 376/4001 [01:10<09:26,  6.40it/s]
 10%|▉         | 384/4001 [01:11<08:23,  7.18it/s]
 10%|▉         | 392/4001 [01:12<07:49,  7.69it/s]
 10%|▉         | 400/4001 [01:12<06:55,  8.67it/s]
 10%|█         | 408/4001 [01:13<06:57,  8.61it/s]
 10%|█         | 412/4001 [01:13<05:57, 10.05it/s]
 10%|█         | 416/4001 [01:15<10:14,  5.84it/s]
 11%|█         | 424/4001 [01:16<09:27,  6.30it/s]
 11%|█         | 432/4001 [01:19<12:38,  4.70it/s]
 11%|█         | 439/4001 [01:19<09:12,  6.45it/s]
 11%|█         | 441/4001 [01:21<14:37,  4.06it/s]
 11%|█         | 448/4001 [01:22<13:26,  4.41it/s]
 11%|█         | 450/4001 [01:22<12:06,  4.89it/s]
 11%|█▏        | 456/4001 [01:24<13:27,  4.39it/s]
 12%|█▏        | 464/4001 [01:25<11:43,  5.03it/s]
 12%|█▏        | 472/4001 [01:26<10:48,  5.44it/s]
 12%|█▏        | 475/4001 [01:26<09:21,  6.27it/s]
 12%|█▏        | 480/4001 [01:27<10:03,  5.84it/s]
 12%|█▏        | 485/4001 [01:28<07:30,  7.80it/s]
 12%|█▏        | 488/4001 [01:28<08:27,  6.92it/s]
 12%|█▏        | 496/4001 [01:29<07:18,  7.99it/s]
 13%|█▎        | 504/4001 [01:30<07:58,  7.31it/s]
 13%|█▎        | 512/4001 [01:32<08:49,  6.59it/s]
 13%|█▎        | 520/4001 [01:33<09:12,  6.30it/s]
 13%|█▎        | 528/4001 [01:35<10:39,  5.43it/s]
 13%|█▎        | 536/4001 [01:36<09:44,  5.93it/s]
 14%|█▎        | 544/4001 [01:38<09:58,  5.78it/s]
 14%|█▍        | 552/4001 [01:39<09:59,  5.75it/s]
 14%|█▍        | 557/4001 [01:39<08:06,  7.07it/s]
 14%|█▍        | 560/4001 [01:40<10:38,  5.39it/s]
 14%|█▍        | 568/4001 [01:43<12:36,  4.54it/s]
 14%|█▍        | 576/4001 [01:45<13:37,  4.19it/s]
 15%|█▍        | 584/4001 [01:46<12:12,  4.67it/s]
 15%|█▍        | 592/4001 [01:48<13:18,  4.27it/s]
 15%|█▍        | 595/4001 [01:49<12:08,  4.67it/s]
 15%|█▍        | 600/4001 [01:50<13:48,  4.10it/s]
 15%|█▌        | 608/4001 [01:52<13:38,  4.14it/s]
 15%|█▌        | 616/4001 [01:53<12:09,  4.64it/s]
 15%|█▌        | 617/4001 [01:54<12:05,  4.66it/s]
 16%|█▌        | 624/4001 [01:54<10:04,  5.58it/s]
 16%|█▌        | 632/4001 [01:56<09:51,  5.70it/s]
 16%|█▌        | 640/4001 [01:57<09:31,  5.89it/s]
 16%|█▌        | 648/4001 [01:59<10:35,  5.28it/s]
 16%|█▋        | 656/4001 [02:00<10:01,  5.56it/s]
 17%|█▋        | 664/4001 [02:02<11:07,  5.00it/s]
 17%|█▋        | 672/4001 [02:04<11:18,  4.91it/s]
 17%|█▋        | 680/4001 [02:05<10:44,  5.15it/s]
 17%|█▋        | 688/4001 [02:07<10:37,  5.20it/s]
 17%|█▋        | 696/4001 [02:08<10:21,  5.32it/s]
 18%|█▊        | 704/4001 [02:10<10:10,  5.40it/s]
 18%|█▊        | 712/4001 [02:12<11:56,  4.59it/s]
 18%|█▊        | 720/4001 [02:13<10:51,  5.03it/s]
 18%|█▊        | 728/4001 [02:15<11:20,  4.81it/s]
 18%|█▊        | 736/4001 [02:16<09:33,  5.69it/s]
 19%|█▊        | 744/4001 [02:18<10:38,  5.10it/s]
 19%|█▉        | 752/4001 [02:19<09:23,  5.77it/s]
 19%|█▉        | 760/4001 [02:20<08:44,  6.17it/s]
 19%|█▉        | 768/4001 [02:21<08:58,  6.01it/s]
 19%|█▉        | 775/4001 [02:21<06:43,  8.00it/s]
 19%|█▉        | 778/4001 [02:22<08:13,  6.53it/s]
 20%|█▉        | 784/4001 [02:24<09:39,  5.55it/s]
 20%|█▉        | 788/4001 [02:24<07:53,  6.78it/s]
 20%|█▉        | 792/4001 [02:26<12:19,  4.34it/s]
 20%|█▉        | 796/4001 [02:26<09:34,  5.58it/s]
 20%|█▉        | 800/4001 [02:28<13:36,  3.92it/s]
 20%|██        | 808/4001 [02:29<11:03,  4.81it/s]
 20%|██        | 816/4001 [02:31<12:04,  4.40it/s]
 21%|██        | 824/4001 [02:33<12:04,  4.39it/s]
 21%|██        | 832/4001 [02:34<10:37,  4.97it/s]
 21%|██        | 840/4001 [02:36<10:23,  5.07it/s]
 21%|██        | 845/4001 [02:36<08:18,  6.33it/s]
 21%|██        | 848/4001 [02:37<11:22,  4.62it/s]
 21%|██▏       | 856/4001 [02:40<13:34,  3.86it/s]
 22%|██▏       | 864/4001 [02:42<13:48,  3.79it/s]
 22%|██▏       | 872/4001 [02:43<12:00,  4.34it/s]
 22%|██▏       | 880/4001 [02:44<09:17,  5.60it/s]
 22%|██▏       | 888/4001 [02:45<08:00,  6.48it/s]
 22%|██▏       | 896/4001 [02:45<05:43,  9.05it/s]
 23%|██▎       | 904/4001 [02:45<05:02, 10.25it/s]
 23%|██▎       | 912/4001 [02:47<07:03,  7.30it/s]
 23%|██▎       | 920/4001 [02:49<07:50,  6.55it/s]
 23%|██▎       | 928/4001 [02:51<09:39,  5.30it/s]
 23%|██▎       | 936/4001 [02:53<10:02,  5.08it/s]
 24%|██▎       | 944/4001 [02:54<09:59,  5.10it/s]
 24%|██▍       | 952/4001 [02:56<10:19,  4.92it/s]
 24%|██▍       | 959/4001 [02:56<07:41,  6.59it/s]
 24%|██▍       | 962/4001 [02:58<10:07,  5.00it/s]
 24%|██▍       | 968/4001 [03:01<14:48,  3.41it/s]
 24%|██▍       | 976/4001 [03:01<11:11,  4.51it/s]
 25%|██▍       | 983/4001 [03:02<08:03,  6.24it/s]
 25%|██▍       | 986/4001 [03:03<10:16,  4.89it/s]
 25%|██▍       | 992/4001 [03:04<10:50,  4.62it/s]
 25%|██▍       | 1000/4001 [03:06<10:43,  4.66it/s]
 25%|██▌       | 1008/4001 [03:08<10:26,  4.78it/s]
 25%|██▌       | 1016/4001 [03:10<11:13,  4.43it/s]
 25%|██▌       | 1017/4001 [03:10<10:54,  4.56it/s]
 26%|██▌       | 1024/4001 [03:12<11:57,  4.15it/s]
 26%|██▌       | 1032/4001 [03:15<14:55,  3.31it/s]
 26%|██▌       | 1033/4001 [03:15<14:26,  3.43it/s]
 26%|██▌       | 1038/4001 [03:15<10:22,  4.76it/s]
 26%|██▌       | 1040/4001 [03:17<14:08,  3.49it/s]
 26%|██▌       | 1048/4001 [03:19<13:12,  3.72it/s]
 26%|██▋       | 1056/4001 [03:19<09:42,  5.06it/s]
 27%|██▋       | 1064/4001 [03:21<09:40,  5.06it/s]
 27%|██▋       | 1066/4001 [03:21<08:54,  5.49it/s]
 27%|██▋       | 1072/4001 [03:22<09:19,  5.24it/s]
 27%|██▋       | 1080/4001 [03:24<10:12,  4.77it/s]
 27%|██▋       | 1088/4001 [03:25<08:43,  5.57it/s]
 27%|██▋       | 1096/4001 [03:27<09:39,  5.02it/s]
 28%|██▊       | 1101/4001 [03:27<07:40,  6.30it/s]
 28%|██▊       | 1104/4001 [03:29<10:04,  4.79it/s]
 28%|██▊       | 1112/4001 [03:29<07:59,  6.02it/s]
 28%|██▊       | 1120/4001 [03:30<07:11,  6.67it/s]
 28%|██▊       | 1128/4001 [03:32<07:06,  6.73it/s]
 28%|██▊       | 1136/4001 [03:32<06:31,  7.32it/s]
 29%|██▊       | 1144/4001 [03:33<05:40,  8.40it/s]
 29%|██▉       | 1152/4001 [03:34<05:04,  9.36it/s]
 29%|██▉       | 1160/4001 [03:35<05:38,  8.40it/s]
 29%|██▉       | 1161/4001 [03:35<05:47,  8.18it/s]
 29%|██▉       | 1166/4001 [03:35<04:36, 10.26it/s]
 29%|██▉       | 1168/4001 [03:36<07:04,  6.67it/s]
 29%|██▉       | 1176/4001 [03:37<05:29,  8.58it/s]
 30%|██▉       | 1184/4001 [03:39<08:29,  5.53it/s]
 30%|██▉       | 1192/4001 [03:41<08:36,  5.44it/s]
 30%|██▉       | 1200/4001 [03:42<08:19,  5.61it/s]
 30%|███       | 1208/4001 [03:45<10:38,  4.38it/s]
 30%|███       | 1216/4001 [03:47<10:46,  4.31it/s]
 31%|███       | 1224/4001 [03:47<08:39,  5.34it/s]
 31%|███       | 1232/4001 [03:49<08:42,  5.30it/s]
 31%|███       | 1240/4001 [03:50<07:58,  5.77it/s]
 31%|███       | 1248/4001 [03:51<06:48,  6.74it/s]
 31%|███▏      | 1256/4001 [03:51<05:45,  7.96it/s]
 32%|███▏      | 1264/4001 [03:53<06:25,  7.10it/s]
 32%|███▏      | 1272/4001 [03:53<05:57,  7.64it/s]
 32%|███▏      | 1280/4001 [03:54<05:38,  8.03it/s]
 32%|███▏      | 1288/4001 [03:56<06:00,  7.52it/s]
 32%|███▏      | 1296/4001 [03:57<06:13,  7.23it/s]
 33%|███▎      | 1304/4001 [03:58<05:52,  7.65it/s]
 33%|███▎      | 1312/4001 [03:58<05:22,  8.34it/s]
 33%|███▎      | 1319/4001 [03:59<04:05, 10.90it/s]
 33%|███▎      | 1322/4001 [04:00<05:37,  7.93it/s]
 33%|███▎      | 1328/4001 [04:01<06:06,  7.30it/s]
 33%|███▎      | 1336/4001 [04:01<05:24,  8.21it/s]
 34%|███▎      | 1344/4001 [04:02<05:45,  7.70it/s]
 34%|███▍      | 1352/4001 [04:03<05:28,  8.06it/s]
 34%|███▍      | 1360/4001 [04:05<06:13,  7.06it/s]
 34%|███▍      | 1368/4001 [04:06<06:41,  6.56it/s]
 34%|███▍      | 1376/4001 [04:07<05:39,  7.74it/s]
 35%|███▍      | 1384/4001 [04:08<05:31,  7.90it/s]
 35%|███▍      | 1390/4001 [04:08<04:20, 10.04it/s]
 35%|███▍      | 1393/4001 [04:09<06:19,  6.88it/s]
 35%|███▍      | 1400/4001 [04:10<07:01,  6.17it/s]
 35%|███▌      | 1408/4001 [04:12<07:48,  5.53it/s]
 35%|███▌      | 1416/4001 [04:14<07:53,  5.46it/s]
 36%|███▌      | 1424/4001 [04:15<06:58,  6.15it/s]
 36%|███▌      | 1432/4001 [04:17<08:53,  4.81it/s]
 36%|███▌      | 1435/4001 [04:17<07:48,  5.47it/s]
 36%|███▌      | 1440/4001 [04:19<08:35,  4.96it/s]
 36%|███▌      | 1448/4001 [04:20<08:36,  4.94it/s]
 36%|███▋      | 1456/4001 [04:21<06:50,  6.19it/s]
 37%|███▋      | 1464/4001 [04:22<05:52,  7.19it/s]
 37%|███▋      | 1472/4001 [04:24<07:17,  5.79it/s]
 37%|███▋      | 1480/4001 [04:25<06:43,  6.25it/s]
 37%|███▋      | 1488/4001 [04:26<07:14,  5.79it/s]
 37%|███▋      | 1496/4001 [04:27<06:32,  6.38it/s]
 38%|███▊      | 1504/4001 [04:28<05:45,  7.22it/s]
 38%|███▊      | 1512/4001 [04:29<05:47,  7.16it/s]
 38%|███▊      | 1520/4001 [04:30<05:53,  7.02it/s]
 38%|███▊      | 1528/4001 [04:31<05:37,  7.32it/s]
 38%|███▊      | 1536/4001 [04:33<06:37,  6.21it/s]
