[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 23%|██▎       | 1824/7808 [06:34<18:11,  5.48it/s]
 23%|██▎       | 1832/7808 [06:36<18:28,  5.39it/s]
 24%|██▎       | 1840/7808 [06:37<16:56,  5.87it/s]
 24%|██▎       | 1848/7808 [06:38<17:30,  5.67it/s]
 24%|██▍       | 1856/7808 [06:39<15:54,  6.23it/s]
 24%|██▍       | 1864/7808 [06:40<14:35,  6.79it/s]
 24%|██▍       | 1872/7808 [06:41<15:15,  6.48it/s]
 24%|██▍       | 1880/7808 [06:42<13:28,  7.33it/s]
 24%|██▍       | 1888/7808 [06:44<16:21,  6.03it/s]
 24%|██▍       | 1896/7808 [06:45<14:35,  6.75it/s]
 24%|██▍       | 1904/7808 [06:46<13:13,  7.44it/s]
 24%|██▍       | 1912/7808 [06:46<11:49,  8.31it/s]
 25%|██▍       | 1920/7808 [06:48<12:37,  7.77it/s]
 25%|██▍       | 1928/7808 [06:49<13:16,  7.39it/s]
 25%|██▍       | 1936/7808 [06:50<11:52,  8.24it/s]
 25%|██▍       | 1944/7808 [06:51<14:24,  6.78it/s]
 25%|██▌       | 1952/7808 [06:52<14:36,  6.68it/s]
 25%|██▌       | 1960/7808 [06:54<15:41,  6.21it/s]
 25%|██▌       | 1968/7808 [06:55<15:09,  6.42it/s]
 25%|██▌       | 1976/7808 [06:57<17:03,  5.70it/s]
 25%|██▌       | 1984/7808 [06:58<17:25,  5.57it/s]
 26%|██▌       | 1992/7808 [06:59<16:08,  6.00it/s]
 26%|██▌       | 2000/7808 [07:01<16:48,  5.76it/s]
 26%|██▌       | 2008/7808 [07:02<15:40,  6.17it/s]
 26%|██▌       | 2016/7808 [07:03<14:22,  6.71it/s]
 26%|██▌       | 2024/7808 [07:04<14:57,  6.44it/s]
 26%|██▌       | 2032/7808 [07:05<13:43,  7.02it/s]
 26%|██▌       | 2040/7808 [07:07<14:55,  6.44it/s]
 26%|██▌       | 2048/7808 [07:08<13:53,  6.91it/s]
 26%|██▋       | 2056/7808 [07:09<14:36,  6.56it/s]
 26%|██▋       | 2064/7808 [07:10<13:33,  7.06it/s]
 27%|██▋       | 2072/7808 [07:11<12:20,  7.74it/s]
 27%|██▋       | 2080/7808 [07:12<11:20,  8.42it/s]
 27%|██▋       | 2088/7808 [07:13<12:03,  7.91it/s]
 27%|██▋       | 2096/7808 [07:14<11:35,  8.21it/s]
 27%|██▋       | 2104/7808 [07:15<12:50,  7.40it/s]
 27%|██▋       | 2112/7808 [07:16<13:59,  6.79it/s]
 27%|██▋       | 2120/7808 [07:18<14:13,  6.66it/s]
 27%|██▋       | 2128/7808 [07:19<14:29,  6.53it/s]
 27%|██▋       | 2136/7808 [07:20<12:54,  7.32it/s]
 27%|██▋       | 2144/7808 [07:21<13:22,  7.06it/s]
 28%|██▊       | 2152/7808 [07:22<14:12,  6.64it/s]
 28%|██▊       | 2160/7808 [07:23<13:22,  7.04it/s]
 28%|██▊       | 2168/7808 [07:25<14:21,  6.55it/s]
 28%|██▊       | 2176/7808 [07:26<13:25,  6.99it/s]
 28%|██▊       | 2184/7808 [07:27<14:29,  6.47it/s]
 28%|██▊       | 2192/7808 [07:28<14:20,  6.52it/s]
 28%|██▊       | 2200/7808 [07:29<13:43,  6.81it/s]
 28%|██▊       | 2208/7808 [07:31<16:03,  5.81it/s]
 28%|██▊       | 2216/7808 [07:32<15:52,  5.87it/s]
 28%|██▊       | 2224/7808 [07:33<14:16,  6.52it/s]
 29%|██▊       | 2232/7808 [07:35<14:35,  6.37it/s]
 29%|██▊       | 2235/7808 [07:35<13:01,  7.14it/s]
 29%|██▊       | 2240/7808 [07:36<14:13,  6.52it/s]
 29%|██▉       | 2248/7808 [07:37<14:21,  6.45it/s]
 29%|██▉       | 2256/7808 [07:38<13:20,  6.93it/s]
 29%|██▉       | 2264/7808 [07:39<13:49,  6.69it/s]
 29%|██▉       | 2272/7808 [07:41<15:10,  6.08it/s]
 29%|██▉       | 2280/7808 [07:42<14:05,  6.54it/s]
 29%|██▉       | 2288/7808 [07:43<14:03,  6.54it/s]
 29%|██▉       | 2296/7808 [07:45<14:34,  6.31it/s]
 30%|██▉       | 2304/7808 [07:46<14:44,  6.22it/s]
 30%|██▉       | 2312/7808 [07:47<14:43,  6.22it/s]
 30%|██▉       | 2320/7808 [07:48<13:22,  6.84it/s]
 30%|██▉       | 2328/7808 [07:49<12:50,  7.12it/s]
 30%|██▉       | 2336/7808 [07:50<12:26,  7.33it/s]
 30%|███       | 2344/7808 [07:51<11:38,  7.83it/s]
 30%|███       | 2352/7808 [07:52<11:35,  7.84it/s]
 30%|███       | 2360/7808 [07:53<11:53,  7.64it/s]
 30%|███       | 2368/7808 [07:54<11:38,  7.78it/s]
 30%|███       | 2376/7808 [07:55<11:13,  8.06it/s]
 31%|███       | 2384/7808 [07:56<12:08,  7.45it/s]
 31%|███       | 2392/7808 [07:57<11:44,  7.69it/s]
 31%|███       | 2400/7808 [07:59<13:03,  6.90it/s]
 31%|███       | 2408/7808 [08:00<13:20,  6.74it/s]
 31%|███       | 2416/7808 [08:01<13:03,  6.88it/s]
 31%|███       | 2424/7808 [08:02<13:42,  6.54it/s]
 31%|███       | 2432/7808 [08:04<14:53,  6.02it/s]
 31%|███▏      | 2440/7808 [08:05<14:03,  6.36it/s]
 31%|███▏      | 2448/7808 [08:06<14:25,  6.20it/s]
 31%|███▏      | 2456/7808 [08:08<14:45,  6.04it/s]
 32%|███▏      | 2462/7808 [08:08<11:32,  7.72it/s]
 32%|███▏      | 2465/7808 [08:09<15:07,  5.88it/s]
 32%|███▏      | 2472/7808 [08:10<15:10,  5.86it/s]
 32%|███▏      | 2480/7808 [08:12<15:16,  5.82it/s]
 32%|███▏      | 2488/7808 [08:13<15:23,  5.76it/s]
 32%|███▏      | 2496/7808 [08:14<15:12,  5.82it/s]
 32%|███▏      | 2504/7808 [08:16<14:26,  6.12it/s]
 32%|███▏      | 2512/7808 [08:17<15:03,  5.86it/s]
 32%|███▏      | 2520/7808 [08:19<16:20,  5.40it/s]
 32%|███▏      | 2528/7808 [08:21<17:57,  4.90it/s]
 32%|███▏      | 2536/7808 [08:23<18:07,  4.85it/s]
 33%|███▎      | 2544/7808 [08:24<16:53,  5.19it/s]
 33%|███▎      | 2552/7808 [08:25<15:57,  5.49it/s]
 33%|███▎      | 2560/7808 [08:26<14:37,  5.98it/s]
 33%|███▎      | 2568/7808 [08:27<14:33,  6.00it/s]
 33%|███▎      | 2576/7808 [08:29<13:46,  6.33it/s]
 33%|███▎      | 2584/7808 [08:30<12:52,  6.76it/s]
 33%|███▎      | 2592/7808 [08:31<12:12,  7.12it/s]
 33%|███▎      | 2600/7808 [08:32<12:31,  6.93it/s]
 33%|███▎      | 2608/7808 [08:33<12:22,  7.00it/s]
 34%|███▎      | 2616/7808 [08:34<11:35,  7.46it/s]
 34%|███▎      | 2624/7808 [08:35<12:59,  6.65it/s]
 34%|███▎      | 2632/7808 [08:37<13:06,  6.58it/s]
 34%|███▍      | 2640/7808 [08:38<12:55,  6.67it/s]
 34%|███▍      | 2648/7808 [08:39<13:39,  6.30it/s]
 34%|███▍      | 2656/7808 [08:41<16:08,  5.32it/s]
 34%|███▍      | 2664/7808 [08:44<19:45,  4.34it/s]
 34%|███▍      | 2672/7808 [08:46<20:54,  4.09it/s]
 34%|███▍      | 2680/7808 [08:48<22:23,  3.82it/s]
 34%|███▍      | 2688/7808 [08:51<22:50,  3.74it/s]
 35%|███▍      | 2696/7808 [08:53<22:46,  3.74it/s]
 35%|███▍      | 2704/7808 [08:56<25:54,  3.28it/s]
 35%|███▍      | 2712/7808 [08:58<24:39,  3.44it/s]
 35%|███▍      | 2718/7808 [08:58<19:02,  4.45it/s]
 35%|███▍      | 2720/7808 [09:00<26:30,  3.20it/s]
 35%|███▍      | 2728/7808 [09:02<24:30,  3.45it/s]
 35%|███▌      | 2736/7808 [09:04<23:18,  3.63it/s]
 35%|███▌      | 2744/7808 [09:06<22:17,  3.79it/s]
 35%|███▌      | 2752/7808 [09:08<20:59,  4.01it/s]
 35%|███▌      | 2760/7808 [09:11<23:01,  3.65it/s]
 35%|███▌      | 2768/7808 [09:13<23:05,  3.64it/s]
 36%|███▌      | 2776/7808 [09:14<21:27,  3.91it/s]
 36%|███▌      | 2784/7808 [09:16<21:07,  3.96it/s]
 36%|███▌      | 2792/7808 [09:18<20:52,  4.00it/s]
 36%|███▌      | 2800/7808 [09:20<20:29,  4.07it/s]
 36%|███▌      | 2808/7808 [09:23<21:24,  3.89it/s]
 36%|███▌      | 2816/7808 [09:25<22:24,  3.71it/s]
 36%|███▌      | 2824/7808 [09:28<25:01,  3.32it/s]
 36%|███▋      | 2832/7808 [09:31<25:32,  3.25it/s]
 36%|███▋      | 2840/7808 [09:33<25:02,  3.31it/s]
 36%|███▋      | 2848/7808 [09:35<24:31,  3.37it/s]
 37%|███▋      | 2856/7808 [09:37<22:03,  3.74it/s]
 37%|███▋      | 2864/7808 [09:39<21:59,  3.75it/s]
 37%|███▋      | 2872/7808 [09:40<18:44,  4.39it/s]
 37%|███▋      | 2880/7808 [09:41<16:15,  5.05it/s]
 37%|███▋      | 2888/7808 [09:42<14:07,  5.80it/s]
 37%|███▋      | 2896/7808 [09:43<12:00,  6.82it/s]
 37%|███▋      | 2904/7808 [09:44<11:53,  6.87it/s]
 37%|███▋      | 2912/7808 [09:45<10:55,  7.47it/s]
 37%|███▋      | 2920/7808 [09:46<11:31,  7.07it/s]
 38%|███▊      | 2928/7808 [09:47<10:50,  7.51it/s]
 38%|███▊      | 2935/7808 [09:47<08:11,  9.91it/s]
 38%|███▊      | 2938/7808 [09:48<12:21,  6.57it/s]
 38%|███▊      | 2944/7808 [09:49<13:16,  6.11it/s]
 38%|███▊      | 2952/7808 [09:50<12:25,  6.51it/s]
 38%|███▊      | 2960/7808 [09:52<12:02,  6.71it/s]
 38%|███▊      | 2968/7808 [09:53<12:33,  6.43it/s]
 38%|███▊      | 2976/7808 [09:54<12:42,  6.33it/s]
 38%|███▊      | 2984/7808 [09:56<13:43,  5.86it/s]
 38%|███▊      | 2992/7808 [09:57<13:18,  6.03it/s]
 38%|███▊      | 3000/7808 [09:59<16:40,  4.80it/s]
 39%|███▊      | 3008/7808 [10:01<16:28,  4.85it/s]
 39%|███▊      | 3016/7808 [10:02<15:02,  5.31it/s]
 39%|███▊      | 3024/7808 [10:03<13:56,  5.72it/s]
 39%|███▉      | 3032/7808 [10:05<13:18,  5.98it/s]
 39%|███▉      | 3040/7808 [10:07<15:06,  5.26it/s]
 39%|███▉      | 3048/7808 [10:09<17:27,  4.55it/s]
 39%|███▉      | 3056/7808 [10:10<15:21,  5.16it/s]
 39%|███▉      | 3064/7808 [10:11<13:19,  5.94it/s]
 39%|███▉      | 3072/7808 [10:12<11:47,  6.69it/s]
 39%|███▉      | 3080/7808 [10:13<11:21,  6.94it/s]
 40%|███▉      | 3088/7808 [10:14<11:43,  6.71it/s]
 40%|███▉      | 3096/7808 [10:16<12:38,  6.22it/s]
 40%|███▉      | 3104/7808 [10:17<13:28,  5.82it/s]
 40%|███▉      | 3112/7808 [10:19<13:37,  5.74it/s]
 40%|███▉      | 3120/7808 [10:20<13:11,  5.92it/s]
 40%|████      | 3128/7808 [10:21<12:02,  6.47it/s]
 40%|████      | 3136/7808 [10:22<13:24,  5.81it/s]
 40%|████      | 3144/7808 [10:24<12:46,  6.08it/s]
 40%|████      | 3152/7808 [10:25<13:25,  5.78it/s]
 40%|████      | 3160/7808 [10:26<13:10,  5.88it/s]
 41%|████      | 3168/7808 [10:28<12:13,  6.33it/s]
 41%|████      | 3176/7808 [10:29<12:26,  6.20it/s]
 41%|████      | 3184/7808 [10:30<12:21,  6.24it/s]
 41%|████      | 3192/7808 [10:31<11:02,  6.96it/s]
 41%|████      | 3200/7808 [10:32<11:15,  6.82it/s]
 41%|████      | 3201/7808 [10:32<11:05,  6.92it/s]
 41%|████      | 3208/7808 [10:33<10:23,  7.37it/s]
 41%|████      | 3216/7808 [10:34<10:29,  7.29it/s]
 41%|████▏     | 3224/7808 [10:35<10:37,  7.19it/s]
 41%|████▏     | 3232/7808 [10:37<10:42,  7.12it/s]
 41%|████▏     | 3237/7808 [10:37<08:38,  8.82it/s]
 41%|████▏     | 3240/7808 [10:38<13:55,  5.47it/s]
 42%|████▏     | 3248/7808 [10:39<12:31,  6.07it/s]
 42%|████▏     | 3253/7808 [10:39<09:44,  7.79it/s]
 42%|████▏     | 3256/7808 [10:41<16:48,  4.52it/s]
 42%|████▏     | 3264/7808 [10:43<14:55,  5.08it/s]
 42%|████▏     | 3272/7808 [10:44<15:06,  5.00it/s]
 42%|████▏     | 3280/7808 [10:46<15:00,  5.03it/s]
 42%|████▏     | 3288/7808 [10:47<14:53,  5.06it/s]
 42%|████▏     | 3296/7808 [10:50<16:51,  4.46it/s]
 42%|████▏     | 3304/7808 [10:52<17:39,  4.25it/s]
 42%|████▏     | 3312/7808 [10:53<16:34,  4.52it/s]
 42%|████▏     | 3318/7808 [10:53<12:45,  5.87it/s]
 43%|████▎     | 3321/7808 [10:54<14:20,  5.22it/s]
 43%|████▎     | 3328/7808 [10:55<12:45,  5.85it/s]
 43%|████▎     | 3336/7808 [10:56<12:21,  6.03it/s]
 43%|████▎     | 3344/7808 [10:59<15:07,  4.92it/s]
 43%|████▎     | 3352/7808 [11:01<17:17,  4.29it/s]
 43%|████▎     | 3360/7808 [11:02<15:09,  4.89it/s]
 43%|████▎     | 3368/7808 [11:04<15:40,  4.72it/s]
 43%|████▎     | 3376/7808 [11:05<14:32,  5.08it/s]
 43%|████▎     | 3384/7808 [11:07<14:40,  5.02it/s]
 43%|████▎     | 3392/7808 [11:09<14:38,  5.03it/s]
 44%|████▎     | 3400/7808 [11:10<13:22,  5.49it/s]
 44%|████▎     | 3408/7808 [11:11<13:16,  5.52it/s]
 44%|████▍     | 3416/7808 [11:12<12:50,  5.70it/s]
 44%|████▍     | 3424/7808 [11:14<13:23,  5.46it/s]
 44%|████▍     | 3432/7808 [11:15<12:34,  5.80it/s]
 44%|████▍     | 3440/7808 [11:16<11:37,  6.26it/s]
 44%|████▍     | 3448/7808 [11:18<13:28,  5.39it/s]
 44%|████▍     | 3456/7808 [11:20<13:45,  5.27it/s]
 44%|████▍     | 3464/7808 [11:21<11:35,  6.24it/s]
 44%|████▍     | 3472/7808 [11:21<10:23,  6.96it/s]
 45%|████▍     | 3480/7808 [11:23<10:50,  6.66it/s]
 45%|████▍     | 3488/7808 [11:24<10:39,  6.76it/s]
 45%|████▍     | 3496/7808 [11:25<09:56,  7.23it/s]
 45%|████▍     | 3504/7808 [11:26<10:36,  6.77it/s]
 45%|████▍     | 3512/7808 [11:28<12:04,  5.93it/s]
 45%|████▌     | 3520/7808 [11:29<10:59,  6.50it/s]
 45%|████▌     | 3528/7808 [11:30<09:44,  7.32it/s]
 45%|████▌     | 3536/7808 [11:31<09:38,  7.38it/s]
 45%|████▌     | 3544/7808 [11:32<09:44,  7.29it/s]
 45%|████▌     | 3552/7808 [11:33<11:09,  6.36it/s]
 46%|████▌     | 3558/7808 [11:34<08:44,  8.11it/s]
 46%|████▌     | 3561/7808 [11:35<13:53,  5.09it/s]
 46%|████▌     | 3568/7808 [11:36<12:26,  5.68it/s]
 46%|████▌     | 3576/7808 [11:38<13:05,  5.39it/s]
 46%|████▌     | 3584/7808 [11:40<13:58,  5.04it/s]
 46%|████▌     | 3592/7808 [11:41<12:18,  5.71it/s]
 46%|████▌     | 3600/7808 [11:42<11:52,  5.91it/s]
 46%|████▌     | 3608/7808 [11:43<10:32,  6.64it/s]
 46%|████▋     | 3616/7808 [11:44<09:55,  7.04it/s]
 46%|████▋     | 3624/7808 [11:45<09:05,  7.66it/s]
 47%|████▋     | 3632/7808 [11:46<08:30,  8.18it/s]
 47%|████▋     | 3640/7808 [11:47<10:23,  6.69it/s]
 47%|████▋     | 3646/7808 [11:47<08:10,  8.48it/s]
 47%|████▋     | 3648/7808 [11:49<12:35,  5.51it/s]
 47%|████▋     | 3656/7808 [11:50<11:33,  5.98it/s]
 47%|████▋     | 3664/7808 [11:51<11:40,  5.91it/s]
 47%|████▋     | 3672/7808 [11:53<11:15,  6.13it/s]
 47%|████▋     | 3680/7808 [11:54<12:16,  5.61it/s]
 47%|████▋     | 3688/7808 [11:55<10:57,  6.27it/s]
 47%|████▋     | 3696/7808 [11:57<11:42,  5.86it/s]
 47%|████▋     | 3704/7808 [11:58<11:20,  6.03it/s]
 48%|████▊     | 3712/7808 [11:59<11:21,  6.01it/s]
 48%|████▊     | 3720/7808 [12:00<10:38,  6.40it/s]
 48%|████▊     | 3726/7808 [12:01<08:19,  8.16it/s]
 48%|████▊     | 3729/7808 [12:02<12:59,  5.23it/s]
 48%|████▊     | 3736/7808 [12:03<12:29,  5.43it/s]
 48%|████▊     | 3744/7808 [12:05<12:36,  5.38it/s]
 48%|████▊     | 3752/7808 [12:07<12:57,  5.22it/s]
 48%|████▊     | 3760/7808 [12:08<11:39,  5.78it/s]
 48%|████▊     | 3768/7808 [12:09<12:08,  5.54it/s]
 48%|████▊     | 3776/7808 [12:10<11:11,  6.01it/s]
 48%|████▊     | 3784/7808 [12:12<11:58,  5.60it/s]
 49%|████▊     | 3792/7808 [12:13<11:11,  5.98it/s]
 49%|████▊     | 3800/7808 [12:15<11:56,  5.59it/s]
 49%|████▉     | 3808/7808 [12:16<10:49,  6.15it/s]
 49%|████▉     | 3816/7808 [12:17<10:46,  6.17it/s]
 49%|████▉     | 3824/7808 [12:19<11:17,  5.88it/s]
 49%|████▉     | 3832/7808 [12:20<11:08,  5.95it/s]
 49%|████▉     | 3840/7808 [12:21<10:24,  6.36it/s]
 49%|████▉     | 3848/7808 [12:22<10:10,  6.49it/s]
 49%|████▉     | 3856/7808 [12:23<09:22,  7.03it/s]
 49%|████▉     | 3864/7808 [12:24<08:42,  7.54it/s]
 50%|████▉     | 3872/7808 [12:25<08:19,  7.89it/s]
 50%|████▉     | 3880/7808 [12:26<08:53,  7.36it/s]
 50%|████▉     | 3888/7808 [12:27<09:19,  7.01it/s]
 50%|████▉     | 3896/7808 [12:28<08:43,  7.47it/s]
 50%|█████     | 3904/7808 [12:29<08:41,  7.49it/s]
 50%|█████     | 3912/7808 [12:30<08:45,  7.41it/s]
 50%|█████     | 3920/7808 [12:32<09:59,  6.49it/s]
 50%|█████     | 3928/7808 [12:33<08:43,  7.41it/s]
 50%|█████     | 3936/7808 [12:34<09:02,  7.14it/s]
 51%|█████     | 3944/7808 [12:35<09:04,  7.09it/s]
 51%|█████     | 3952/7808 [12:36<08:49,  7.29it/s]
 51%|█████     | 3960/7808 [12:37<08:10,  7.85it/s]
 51%|█████     | 3968/7808 [12:38<08:30,  7.53it/s]
 51%|█████     | 3976/7808 [12:39<08:41,  7.34it/s]
 51%|█████     | 3984/7808 [12:41<09:53,  6.44it/s]
 51%|█████     | 3992/7808 [12:42<09:05,  6.99it/s]
 51%|█████     | 4000/7808 [12:43<08:27,  7.50it/s]
 51%|█████▏    | 4008/7808 [12:44<09:10,  6.90it/s]
 51%|█████▏    | 4016/7808 [12:45<09:34,  6.60it/s]
 52%|█████▏    | 4024/7808 [12:47<09:59,  6.32it/s]
 52%|█████▏    | 4032/7808 [12:48<09:37,  6.53it/s]
 52%|█████▏    | 4040/7808 [12:49<09:23,  6.68it/s]
 52%|█████▏    | 4048/7808 [12:50<08:49,  7.11it/s]
 52%|█████▏    | 4056/7808 [12:51<08:29,  7.37it/s]
 52%|█████▏    | 4064/7808 [12:52<07:53,  7.90it/s]
 52%|█████▏    | 4072/7808 [12:53<08:02,  7.75it/s]
 52%|█████▏    | 4080/7808 [12:54<07:51,  7.91it/s]
 52%|█████▏    | 4088/7808 [12:55<07:33,  8.20it/s]
 52%|█████▏    | 4096/7808 [12:56<08:37,  7.17it/s]
 53%|█████▎    | 4104/7808 [12:58<09:22,  6.58it/s]
 53%|█████▎    | 4112/7808 [12:59<09:59,  6.16it/s]
 53%|█████▎    | 4120/7808 [13:00<09:10,  6.70it/s]
 53%|█████▎    | 4128/7808 [13:01<09:28,  6.47it/s]
 53%|█████▎    | 4136/7808 [13:03<09:41,  6.31it/s]
 53%|█████▎    | 4144/7808 [13:04<09:35,  6.37it/s]
 53%|█████▎    | 4152/7808 [13:05<09:34,  6.37it/s]
 53%|█████▎    | 4160/7808 [13:07<10:16,  5.91it/s]
 53%|█████▎    | 4168/7808 [13:08<10:04,  6.02it/s]
 53%|█████▎    | 4176/7808 [13:09<09:20,  6.48it/s]
 54%|█████▎    | 4184/7808 [13:10<09:29,  6.37it/s]
 54%|█████▎    | 4192/7808 [13:11<08:40,  6.95it/s]
 54%|█████▍    | 4200/7808 [13:13<09:23,  6.40it/s]
 54%|█████▍    | 4208/7808 [13:15<10:41,  5.61it/s]
 54%|█████▍    | 4216/7808 [13:17<13:43,  4.36it/s]
 54%|█████▍    | 4224/7808 [13:19<14:01,  4.26it/s]
 54%|█████▍    | 4232/7808 [13:22<14:56,  3.99it/s]
 54%|█████▍    | 4240/7808 [13:23<13:38,  4.36it/s]
 54%|█████▍    | 4248/7808 [13:26<15:01,  3.95it/s]
 55%|█████▍    | 4256/7808 [13:27<13:26,  4.40it/s]
 55%|█████▍    | 4264/7808 [13:28<12:38,  4.67it/s]
 55%|█████▍    | 4272/7808 [13:30<11:56,  4.94it/s]
 55%|█████▍    | 4280/7808 [13:31<12:04,  4.87it/s]
 55%|█████▍    | 4288/7808 [13:33<10:45,  5.45it/s]
 55%|█████▌    | 4296/7808 [13:34<11:33,  5.06it/s]
 55%|█████▌    | 4303/7808 [13:35<08:40,  6.73it/s]
 55%|█████▌    | 4306/7808 [13:36<10:50,  5.38it/s]
 55%|█████▌    | 4312/7808 [13:37<11:08,  5.23it/s]
 55%|█████▌    | 4320/7808 [13:39<12:14,  4.75it/s]
 55%|█████▌    | 4328/7808 [13:40<10:42,  5.41it/s]
 56%|█████▌    | 4336/7808 [13:42<10:58,  5.27it/s]
 56%|█████▌    | 4344/7808 [13:43<10:16,  5.62it/s]
 56%|█████▌    | 4352/7808 [13:44<10:20,  5.57it/s]
 56%|█████▌    | 4360/7808 [13:46<10:47,  5.33it/s]
 56%|█████▌    | 4368/7808 [13:47<09:34,  5.99it/s]
 56%|█████▌    | 4376/7808 [13:49<10:39,  5.36it/s]
 56%|█████▌    | 4384/7808 [13:50<10:04,  5.67it/s]
 56%|█████▋    | 4392/7808 [13:52<11:02,  5.16it/s]
 56%|█████▋    | 4400/7808 [13:53<10:58,  5.18it/s]
 56%|█████▋    | 4408/7808 [13:55<10:05,  5.62it/s]
 57%|█████▋    | 4416/7808 [13:56<10:10,  5.55it/s]
 57%|█████▋    | 4424/7808 [13:57<09:58,  5.65it/s]
 57%|█████▋    | 4432/7808 [13:59<09:44,  5.77it/s]
 57%|█████▋    | 4440/7808 [14:00<09:56,  5.65it/s]
 57%|█████▋    | 4448/7808 [14:02<09:53,  5.66it/s]
 57%|█████▋    | 4456/7808 [14:03<10:07,  5.52it/s]
 57%|█████▋    | 4464/7808 [14:05<10:21,  5.38it/s]
 57%|█████▋    | 4472/7808 [14:06<10:24,  5.34it/s]
 57%|█████▋    | 4473/7808 [14:06<10:12,  5.45it/s]
 57%|█████▋    | 4480/7808 [14:08<11:44,  4.72it/s]
 57%|█████▋    | 4488/7808 [14:10<11:28,  4.82it/s]
 58%|█████▊    | 4496/7808 [14:11<11:05,  4.97it/s]
 58%|█████▊    | 4504/7808 [14:13<11:21,  4.85it/s]
 58%|█████▊    | 4512/7808 [14:14<10:20,  5.32it/s]
 58%|█████▊    | 4520/7808 [14:17<12:23,  4.42it/s]
 58%|█████▊    | 4528/7808 [14:19<12:48,  4.27it/s]
 58%|█████▊    | 4536/7808 [14:20<11:43,  4.65it/s]
 58%|█████▊    | 4544/7808 [14:21<10:49,  5.03it/s]
 58%|█████▊    | 4552/7808 [14:23<10:43,  5.06it/s]
 58%|█████▊    | 4560/7808 [14:24<09:25,  5.74it/s]
 59%|█████▊    | 4568/7808 [14:25<09:46,  5.52it/s]
 59%|█████▊    | 4576/7808 [14:28<10:57,  4.92it/s]
 59%|█████▊    | 4584/7808 [14:29<10:27,  5.14it/s]
 59%|█████▉    | 4592/7808 [14:31<11:09,  4.80it/s]
 59%|█████▉    | 4600/7808 [14:33<11:09,  4.79it/s]
 59%|█████▉    | 4608/7808 [14:34<11:30,  4.63it/s]
 59%|█████▉    | 4616/7808 [14:36<11:32,  4.61it/s]
 59%|█████▉    | 4624/7808 [14:38<12:38,  4.20it/s]
 59%|█████▉    | 4632/7808 [14:41<13:20,  3.97it/s]
 59%|█████▉    | 4640/7808 [14:43<13:10,  4.01it/s]
 60%|█████▉    | 4648/7808 [14:45<14:06,  3.73it/s]
 60%|█████▉    | 4656/7808 [14:46<11:57,  4.39it/s]
 60%|█████▉    | 4664/7808 [14:48<12:03,  4.35it/s]
 60%|█████▉    | 4672/7808 [14:51<13:08,  3.98it/s]
 60%|█████▉    | 4680/7808 [14:53<14:04,  3.71it/s]
 60%|██████    | 4688/7808 [14:54<12:04,  4.31it/s]
 60%|██████    | 4696/7808 [14:56<12:08,  4.27it/s]
 60%|██████    | 4704/7808 [14:57<10:45,  4.81it/s]
 60%|██████    | 4712/7808 [14:59<10:14,  5.04it/s]
 60%|██████    | 4718/7808 [14:59<07:57,  6.47it/s]
 60%|██████    | 4721/7808 [15:00<09:41,  5.31it/s]
 61%|██████    | 4728/7808 [15:01<09:12,  5.58it/s]
 61%|██████    | 4736/7808 [15:03<09:41,  5.28it/s]
 61%|██████    | 4744/7808 [15:04<08:52,  5.75it/s]
 61%|██████    | 4752/7808 [15:05<08:08,  6.26it/s]
 61%|██████    | 4760/7808 [15:06<07:42,  6.58it/s]
 61%|██████    | 4768/7808 [15:07<07:53,  6.42it/s]
 61%|██████    | 4776/7808 [15:08<07:38,  6.61it/s]
 61%|██████▏   | 4784/7808 [15:10<07:38,  6.60it/s]
 61%|██████▏   | 4792/7808 [15:11<07:37,  6.59it/s]
 61%|██████▏   | 4800/7808 [15:12<07:32,  6.64it/s]
 62%|██████▏   | 4808/7808 [15:13<07:40,  6.51it/s]
