[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 53%|█████▎    | 1752/3326 [08:45<08:00,  3.28it/s]
 53%|█████▎    | 1760/3326 [08:48<07:57,  3.28it/s]
 53%|█████▎    | 1768/3326 [08:50<07:54,  3.28it/s]
 53%|█████▎    | 1776/3326 [08:53<07:52,  3.28it/s]
 54%|█████▎    | 1784/3326 [08:55<07:49,  3.28it/s]
 54%|█████▍    | 1792/3326 [08:58<07:47,  3.28it/s]
 54%|█████▍    | 1800/3326 [09:00<07:44,  3.28it/s]
 54%|█████▍    | 1808/3326 [09:03<07:40,  3.29it/s]
 55%|█████▍    | 1816/3326 [09:05<07:38,  3.30it/s]
 55%|█████▍    | 1824/3326 [09:07<07:34,  3.30it/s]
 55%|█████▌    | 1832/3326 [09:10<07:32,  3.30it/s]
 55%|█████▌    | 1840/3326 [09:12<07:29,  3.30it/s]
 56%|█████▌    | 1848/3326 [09:15<07:27,  3.30it/s]
 56%|█████▌    | 1856/3326 [09:17<07:24,  3.30it/s]
 56%|█████▌    | 1864/3326 [09:19<07:22,  3.30it/s]
 56%|█████▋    | 1872/3326 [09:22<07:19,  3.31it/s]
 57%|█████▋    | 1880/3326 [09:24<07:18,  3.30it/s]
 57%|█████▋    | 1888/3326 [09:27<07:16,  3.30it/s]
 57%|█████▋    | 1896/3326 [09:29<07:15,  3.29it/s]
 57%|█████▋    | 1904/3326 [09:32<07:14,  3.28it/s]
 57%|█████▋    | 1912/3326 [09:34<07:10,  3.28it/s]
 58%|█████▊    | 1920/3326 [09:36<07:06,  3.29it/s]
 58%|█████▊    | 1928/3326 [09:39<07:04,  3.30it/s]
 58%|█████▊    | 1936/3326 [09:41<07:01,  3.30it/s]
 58%|█████▊    | 1944/3326 [09:44<06:57,  3.31it/s]
 59%|█████▊    | 1952/3326 [09:46<06:56,  3.30it/s]
 59%|█████▉    | 1960/3326 [09:49<06:52,  3.31it/s]
 59%|█████▉    | 1968/3326 [09:51<06:51,  3.30it/s]
 59%|█████▉    | 1976/3326 [09:53<06:48,  3.30it/s]
 60%|█████▉    | 1984/3326 [09:56<06:45,  3.31it/s]
 60%|█████▉    | 1992/3326 [09:58<06:43,  3.31it/s]
 60%|██████    | 2000/3326 [10:01<06:41,  3.30it/s]
 60%|██████    | 2008/3326 [10:03<06:40,  3.29it/s]
 61%|██████    | 2016/3326 [10:06<06:37,  3.30it/s]
 61%|██████    | 2024/3326 [10:08<06:34,  3.30it/s]
 61%|██████    | 2032/3326 [10:10<06:32,  3.30it/s]
 61%|██████▏   | 2040/3326 [10:13<06:30,  3.29it/s]
 62%|██████▏   | 2048/3326 [10:15<06:26,  3.31it/s]
 62%|██████▏   | 2056/3326 [10:18<06:23,  3.31it/s]
 62%|██████▏   | 2064/3326 [10:20<06:21,  3.30it/s]
 62%|██████▏   | 2072/3326 [10:23<06:29,  3.22it/s]
 63%|██████▎   | 2080/3326 [10:25<06:28,  3.21it/s]
 63%|██████▎   | 2088/3326 [10:28<06:22,  3.23it/s]
 63%|██████▎   | 2096/3326 [10:30<06:17,  3.26it/s]
 63%|██████▎   | 2104/3326 [10:32<06:12,  3.28it/s]
 63%|██████▎   | 2112/3326 [10:35<06:09,  3.28it/s]
 64%|██████▎   | 2120/3326 [10:37<06:06,  3.29it/s]
 64%|██████▍   | 2128/3326 [10:40<06:02,  3.30it/s]
 64%|██████▍   | 2136/3326 [10:42<06:00,  3.30it/s]
 64%|██████▍   | 2144/3326 [10:45<05:57,  3.31it/s]
 65%|██████▍   | 2152/3326 [10:47<05:54,  3.31it/s]
 65%|██████▍   | 2160/3326 [10:49<05:42,  3.41it/s]
 65%|██████▌   | 2168/3326 [10:52<05:51,  3.30it/s]
 65%|██████▌   | 2176/3326 [10:54<05:48,  3.30it/s]
 66%|██████▌   | 2184/3326 [10:57<05:45,  3.30it/s]
 66%|██████▌   | 2192/3326 [10:59<05:41,  3.32it/s]
 66%|██████▌   | 2200/3326 [11:01<05:39,  3.32it/s]
 66%|██████▋   | 2208/3326 [11:04<05:36,  3.32it/s]
 67%|██████▋   | 2216/3326 [11:06<05:33,  3.32it/s]
 67%|██████▋   | 2224/3326 [11:09<05:30,  3.33it/s]
 67%|██████▋   | 2232/3326 [11:11<05:28,  3.33it/s]
 67%|██████▋   | 2240/3326 [11:13<05:26,  3.33it/s]
 68%|██████▊   | 2248/3326 [11:16<05:24,  3.33it/s]
 68%|██████▊   | 2256/3326 [11:18<05:21,  3.33it/s]
 68%|██████▊   | 2264/3326 [11:21<05:19,  3.33it/s]
 68%|██████▊   | 2272/3326 [11:23<05:17,  3.32it/s]
 69%|██████▊   | 2280/3326 [11:25<05:15,  3.31it/s]
 69%|██████▉   | 2288/3326 [11:28<05:13,  3.32it/s]
 69%|██████▉   | 2296/3326 [11:30<05:10,  3.32it/s]
 69%|██████▉   | 2304/3326 [11:33<05:07,  3.33it/s]
 70%|██████▉   | 2312/3326 [11:35<05:05,  3.32it/s]
 70%|██████▉   | 2320/3326 [11:38<05:03,  3.32it/s]
 70%|██████▉   | 2328/3326 [11:40<05:09,  3.23it/s]
 70%|███████   | 2336/3326 [11:43<05:19,  3.10it/s]
 70%|███████   | 2344/3326 [11:46<05:18,  3.08it/s]
 71%|███████   | 2352/3326 [11:48<05:17,  3.06it/s]
 71%|███████   | 2360/3326 [11:50<04:59,  3.22it/s]
 71%|███████   | 2368/3326 [11:53<04:48,  3.32it/s]
 71%|███████▏  | 2376/3326 [11:55<04:46,  3.31it/s]
 72%|███████▏  | 2384/3326 [11:58<04:52,  3.22it/s]
 72%|███████▏  | 2392/3326 [12:00<04:55,  3.17it/s]
 72%|███████▏  | 2400/3326 [12:04<05:14,  2.95it/s]
 72%|███████▏  | 2408/3326 [12:06<05:18,  2.88it/s]
 73%|███████▎  | 2416/3326 [12:10<05:28,  2.77it/s]
 73%|███████▎  | 2424/3326 [12:12<05:26,  2.76it/s]
 73%|███████▎  | 2432/3326 [12:16<05:29,  2.71it/s]
 73%|███████▎  | 2440/3326 [12:18<05:24,  2.73it/s]
 74%|███████▎  | 2448/3326 [12:21<05:04,  2.89it/s]
 74%|███████▍  | 2456/3326 [12:23<04:53,  2.97it/s]
 74%|███████▍  | 2464/3326 [12:26<04:53,  2.93it/s]
 74%|███████▍  | 2472/3326 [12:29<04:48,  2.96it/s]
 75%|███████▍  | 2480/3326 [12:31<04:36,  3.06it/s]
 75%|███████▍  | 2488/3326 [12:34<04:26,  3.14it/s]
 75%|███████▌  | 2496/3326 [12:36<04:19,  3.20it/s]
 75%|███████▌  | 2504/3326 [12:38<04:13,  3.24it/s]
 76%|███████▌  | 2512/3326 [12:41<04:09,  3.26it/s]
 76%|███████▌  | 2520/3326 [12:43<04:05,  3.28it/s]
 76%|███████▌  | 2528/3326 [12:46<04:01,  3.30it/s]
 76%|███████▌  | 2536/3326 [12:48<03:59,  3.30it/s]
 76%|███████▋  | 2544/3326 [12:50<03:50,  3.39it/s]
 77%|███████▋  | 2552/3326 [12:52<03:42,  3.48it/s]
 77%|███████▋  | 2560/3326 [12:55<03:48,  3.36it/s]
 77%|███████▋  | 2568/3326 [12:57<03:45,  3.36it/s]
 77%|███████▋  | 2576/3326 [13:00<03:44,  3.33it/s]
 78%|███████▊  | 2584/3326 [13:02<03:49,  3.24it/s]
 78%|███████▊  | 2592/3326 [13:05<03:45,  3.26it/s]
 78%|███████▊  | 2600/3326 [13:07<03:41,  3.28it/s]
 78%|███████▊  | 2608/3326 [13:10<03:37,  3.30it/s]
 79%|███████▊  | 2616/3326 [13:12<03:30,  3.37it/s]
 79%|███████▉  | 2624/3326 [13:15<03:35,  3.26it/s]
 79%|███████▉  | 2632/3326 [13:17<03:31,  3.28it/s]
 79%|███████▉  | 2640/3326 [13:19<03:28,  3.29it/s]
 80%|███████▉  | 2648/3326 [13:22<03:25,  3.29it/s]
 80%|███████▉  | 2656/3326 [13:24<03:23,  3.29it/s]
 80%|████████  | 2664/3326 [13:27<03:20,  3.30it/s]
 80%|████████  | 2672/3326 [13:29<03:17,  3.31it/s]
 81%|████████  | 2680/3326 [13:32<03:26,  3.12it/s]
 81%|████████  | 2688/3326 [13:34<03:20,  3.18it/s]
 81%|████████  | 2696/3326 [13:37<03:15,  3.22it/s]
 81%|████████▏ | 2704/3326 [13:39<03:11,  3.25it/s]
 82%|████████▏ | 2712/3326 [13:42<03:07,  3.28it/s]
 82%|████████▏ | 2720/3326 [13:43<02:39,  3.79it/s]
 82%|████████▏ | 2728/3326 [13:44<02:20,  4.26it/s]
 82%|████████▏ | 2736/3326 [13:46<02:05,  4.69it/s]
 83%|████████▎ | 2744/3326 [13:47<01:55,  5.06it/s]
 83%|████████▎ | 2752/3326 [13:48<01:47,  5.33it/s]
 83%|████████▎ | 2760/3326 [13:50<01:50,  5.13it/s]
 83%|████████▎ | 2768/3326 [13:52<01:52,  4.94it/s]
 83%|████████▎ | 2776/3326 [13:54<02:02,  4.47it/s]
 84%|████████▎ | 2784/3326 [13:56<02:14,  4.04it/s]
 84%|████████▍ | 2792/3326 [13:59<02:20,  3.79it/s]
 84%|████████▍ | 2800/3326 [14:01<02:24,  3.64it/s]
 84%|████████▍ | 2808/3326 [14:03<02:26,  3.55it/s]
 85%|████████▍ | 2816/3326 [14:06<02:26,  3.48it/s]
 85%|████████▍ | 2824/3326 [14:08<02:26,  3.44it/s]
 85%|████████▌ | 2832/3326 [14:11<02:24,  3.43it/s]
 85%|████████▌ | 2840/3326 [14:13<02:22,  3.40it/s]
 86%|████████▌ | 2848/3326 [14:15<02:21,  3.38it/s]
 86%|████████▌ | 2856/3326 [14:18<02:19,  3.36it/s]
 86%|████████▌ | 2864/3326 [14:20<02:18,  3.34it/s]
 86%|████████▋ | 2872/3326 [14:23<02:16,  3.33it/s]
 87%|████████▋ | 2880/3326 [14:25<02:14,  3.32it/s]
 87%|████████▋ | 2888/3326 [14:27<02:11,  3.32it/s]
 87%|████████▋ | 2896/3326 [14:30<02:09,  3.32it/s]
 87%|████████▋ | 2904/3326 [14:32<02:07,  3.31it/s]
 88%|████████▊ | 2912/3326 [14:35<02:05,  3.31it/s]
 88%|████████▊ | 2920/3326 [14:37<02:02,  3.31it/s]
 88%|████████▊ | 2928/3326 [14:40<02:00,  3.31it/s]
 88%|████████▊ | 2936/3326 [14:42<01:57,  3.31it/s]
 89%|████████▊ | 2944/3326 [14:44<01:55,  3.32it/s]
 89%|████████▉ | 2952/3326 [14:47<01:52,  3.33it/s]
 89%|████████▉ | 2960/3326 [14:49<01:49,  3.33it/s]
 89%|████████▉ | 2968/3326 [14:52<01:47,  3.33it/s]
 89%|████████▉ | 2976/3326 [14:54<01:45,  3.33it/s]
 90%|████████▉ | 2984/3326 [14:56<01:42,  3.34it/s]
 90%|████████▉ | 2992/3326 [14:59<01:39,  3.34it/s]
 90%|█████████ | 3000/3326 [15:01<01:37,  3.34it/s]
 90%|█████████ | 3008/3326 [15:03<01:35,  3.34it/s]
 91%|█████████ | 3016/3326 [15:06<01:32,  3.33it/s]
 91%|█████████ | 3024/3326 [15:08<01:30,  3.33it/s]
 91%|█████████ | 3032/3326 [15:11<01:28,  3.34it/s]
 91%|█████████▏| 3040/3326 [15:13<01:25,  3.34it/s]
 92%|█████████▏| 3048/3326 [15:15<01:23,  3.33it/s]
 92%|█████████▏| 3056/3326 [15:18<01:20,  3.34it/s]
 92%|█████████▏| 3064/3326 [15:20<01:18,  3.34it/s]
 92%|█████████▏| 3072/3326 [15:23<01:15,  3.34it/s]
 93%|█████████▎| 3080/3326 [15:26<01:19,  3.08it/s]
 93%|█████████▎| 3088/3326 [15:28<01:16,  3.11it/s]
 93%|█████████▎| 3096/3326 [15:31<01:16,  3.01it/s]
 93%|█████████▎| 3104/3326 [15:34<01:11,  3.10it/s]
 94%|█████████▎| 3112/3326 [15:36<01:07,  3.17it/s]
 94%|█████████▍| 3120/3326 [15:38<01:04,  3.21it/s]
 94%|█████████▍| 3128/3326 [15:41<01:01,  3.25it/s]
 94%|█████████▍| 3136/3326 [15:43<00:58,  3.28it/s]
 95%|█████████▍| 3144/3326 [15:46<00:55,  3.25it/s]
 95%|█████████▍| 3152/3326 [15:48<00:56,  3.10it/s]
 95%|█████████▌| 3160/3326 [15:51<00:54,  3.04it/s]
 95%|█████████▌| 3168/3326 [15:54<00:51,  3.08it/s]
 95%|█████████▌| 3176/3326 [15:56<00:47,  3.16it/s]
 96%|█████████▌| 3184/3326 [15:59<00:46,  3.08it/s]
 96%|█████████▌| 3192/3326 [16:01<00:43,  3.11it/s]
 96%|█████████▌| 3200/3326 [16:04<00:39,  3.18it/s]
 96%|█████████▋| 3208/3326 [16:06<00:36,  3.23it/s]
 97%|█████████▋| 3216/3326 [16:09<00:33,  3.26it/s]
 97%|█████████▋| 3224/3326 [16:11<00:31,  3.20it/s]
 97%|█████████▋| 3232/3326 [16:14<00:29,  3.23it/s]
 97%|█████████▋| 3240/3326 [16:16<00:27,  3.18it/s]
 98%|█████████▊| 3248/3326 [16:19<00:25,  3.07it/s]
 98%|█████████▊| 3256/3326 [16:21<00:22,  3.11it/s]
 98%|█████████▊| 3264/3326 [16:24<00:19,  3.10it/s]
 98%|█████████▊| 3272/3326 [16:26<00:17,  3.17it/s]
 99%|█████████▊| 3280/3326 [16:29<00:14,  3.21it/s]
 99%|█████████▉| 3288/3326 [16:31<00:11,  3.26it/s]
 99%|█████████▉| 3296/3326 [16:34<00:09,  3.29it/s]
 99%|█████████▉| 3304/3326 [16:36<00:06,  3.30it/s]
100%|█████████▉| 3312/3326 [16:38<00:04,  3.31it/s]
100%|█████████▉| 3320/3326 [16:41<00:01,  3.32it/s]
100%|██████████| 3326/3326 [16:41<00:00,  3.32it/s]
  Saved 13129 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/GF_wilor.pkl
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]
  0%|          | 8/3326 [00:01<09:11,  6.02it/s]
  0%|          | 16/3326 [00:02<09:05,  6.06it/s]
  1%|          | 24/3326 [00:03<08:57,  6.14it/s]
  1%|          | 32/3326 [00:05<08:59,  6.11it/s]
  1%|          | 40/3326 [00:06<08:57,  6.12it/s]
  1%|▏         | 48/3326 [00:07<08:59,  6.07it/s]
  2%|▏         | 56/3326 [00:09<09:02,  6.02it/s]
  2%|▏         | 64/3326 [00:10<08:56,  6.07it/s]
  2%|▏         | 72/3326 [00:11<08:55,  6.08it/s]
  2%|▏         | 80/3326 [00:13<08:49,  6.13it/s]
  3%|▎         | 88/3326 [00:14<08:41,  6.21it/s]
  3%|▎         | 96/3326 [00:15<08:39,  6.22it/s]
  3%|▎         | 104/3326 [00:16<08:39,  6.20it/s]
  3%|▎         | 112/3326 [00:18<08:35,  6.23it/s]
  4%|▎         | 120/3326 [00:19<08:31,  6.27it/s]
  4%|▍         | 128/3326 [00:20<08:34,  6.22it/s]
  4%|▍         | 136/3326 [00:22<08:34,  6.20it/s]
  4%|▍         | 144/3326 [00:23<08:15,  6.42it/s]
  5%|▍         | 152/3326 [00:24<08:20,  6.35it/s]
  5%|▍         | 160/3326 [00:25<08:20,  6.32it/s]
  5%|▌         | 168/3326 [00:26<08:05,  6.50it/s]
  5%|▌         | 176/3326 [00:28<08:11,  6.41it/s]
  6%|▌         | 184/3326 [00:29<08:12,  6.37it/s]
  6%|▌         | 192/3326 [00:30<08:15,  6.32it/s]
  6%|▌         | 200/3326 [00:32<08:19,  6.26it/s]
  6%|▋         | 208/3326 [00:33<08:19,  6.24it/s]
  6%|▋         | 216/3326 [00:34<08:38,  5.99it/s]
  7%|▋         | 224/3326 [00:36<08:53,  5.82it/s]
  7%|▋         | 232/3326 [00:37<08:42,  5.92it/s]
  7%|▋         | 240/3326 [00:38<08:35,  5.99it/s]
  7%|▋         | 248/3326 [00:40<08:16,  6.20it/s]
  8%|▊         | 256/3326 [00:41<08:42,  5.88it/s]
  8%|▊         | 264/3326 [00:43<08:58,  5.69it/s]
  8%|▊         | 272/3326 [00:44<08:43,  5.84it/s]
  8%|▊         | 280/3326 [00:45<08:56,  5.68it/s]
  9%|▊         | 288/3326 [00:47<09:07,  5.55it/s]
  9%|▉         | 296/3326 [00:48<08:44,  5.77it/s]
  9%|▉         | 304/3326 [00:50<08:34,  5.87it/s]
  9%|▉         | 312/3326 [00:51<08:27,  5.93it/s]
 10%|▉         | 320/3326 [00:52<08:00,  6.26it/s]
 10%|▉         | 328/3326 [00:53<08:02,  6.22it/s]
 10%|█         | 336/3326 [00:55<08:01,  6.21it/s]
 10%|█         | 344/3326 [00:56<07:47,  6.38it/s]
 11%|█         | 352/3326 [00:57<07:52,  6.30it/s]
 11%|█         | 360/3326 [00:58<07:58,  6.20it/s]
 11%|█         | 368/3326 [01:00<07:54,  6.23it/s]
 11%|█▏        | 376/3326 [01:01<07:52,  6.24it/s]
 12%|█▏        | 384/3326 [01:02<07:51,  6.24it/s]
 12%|█▏        | 392/3326 [01:04<07:53,  6.19it/s]
 12%|█▏        | 400/3326 [01:05<07:55,  6.15it/s]
 12%|█▏        | 408/3326 [01:06<08:25,  5.78it/s]
 13%|█▎        | 416/3326 [01:08<08:12,  5.90it/s]
 13%|█▎        | 424/3326 [01:09<08:58,  5.39it/s]
 13%|█▎        | 432/3326 [01:11<08:37,  5.59it/s]
 13%|█▎        | 440/3326 [01:12<08:21,  5.76it/s]
 13%|█▎        | 448/3326 [01:13<08:11,  5.86it/s]
 14%|█▎        | 456/3326 [01:15<08:16,  5.78it/s]
 14%|█▍        | 464/3326 [01:16<08:30,  5.60it/s]
 14%|█▍        | 472/3326 [01:18<08:54,  5.34it/s]
 14%|█▍        | 480/3326 [01:20<10:05,  4.70it/s]
 15%|█▍        | 488/3326 [01:22<09:35,  4.93it/s]
 15%|█▍        | 496/3326 [01:23<08:58,  5.25it/s]
 15%|█▌        | 504/3326 [01:24<08:48,  5.33it/s]
 15%|█▌        | 512/3326 [01:26<08:29,  5.52it/s]
 16%|█▌        | 520/3326 [01:27<08:55,  5.24it/s]
 16%|█▌        | 528/3326 [01:29<09:15,  5.04it/s]
 16%|█▌        | 536/3326 [01:31<09:31,  4.88it/s]
 16%|█▋        | 544/3326 [01:33<09:40,  4.79it/s]
 17%|█▋        | 552/3326 [01:34<09:42,  4.76it/s]
 17%|█▋        | 560/3326 [01:36<09:19,  4.95it/s]
 17%|█▋        | 568/3326 [01:37<08:42,  5.27it/s]
 17%|█▋        | 576/3326 [01:38<08:20,  5.50it/s]
 18%|█▊        | 584/3326 [01:40<08:01,  5.69it/s]
 18%|█▊        | 592/3326 [01:41<07:51,  5.80it/s]
 18%|█▊        | 600/3326 [01:42<07:43,  5.88it/s]
 18%|█▊        | 608/3326 [01:44<07:37,  5.94it/s]
 19%|█▊        | 616/3326 [01:45<07:31,  6.00it/s]
 19%|█▉        | 624/3326 [01:47<07:57,  5.66it/s]
 19%|█▉        | 632/3326 [01:48<08:31,  5.27it/s]
 19%|█▉        | 640/3326 [01:50<08:51,  5.05it/s]
 19%|█▉        | 648/3326 [01:51<08:19,  5.36it/s]
 20%|█▉        | 656/3326 [01:52<07:12,  6.17it/s]
 20%|█▉        | 664/3326 [01:53<07:11,  6.17it/s]
 20%|██        | 672/3326 [01:54<06:30,  6.79it/s]
 20%|██        | 680/3326 [01:56<06:40,  6.61it/s]
 21%|██        | 688/3326 [01:57<06:27,  6.81it/s]
 21%|██        | 696/3326 [01:57<05:45,  7.61it/s]
 21%|██        | 704/3326 [01:59<05:46,  7.56it/s]
 21%|██▏       | 712/3326 [02:00<06:54,  6.31it/s]
 22%|██▏       | 720/3326 [02:02<07:37,  5.69it/s]
 22%|██▏       | 728/3326 [02:04<08:11,  5.29it/s]
 22%|██▏       | 736/3326 [02:05<08:09,  5.29it/s]
 22%|██▏       | 744/3326 [02:07<07:46,  5.53it/s]
 23%|██▎       | 752/3326 [02:08<07:31,  5.70it/s]
 23%|██▎       | 760/3326 [02:09<07:23,  5.79it/s]
 23%|██▎       | 768/3326 [02:11<07:38,  5.58it/s]
 23%|██▎       | 776/3326 [02:12<07:37,  5.58it/s]
 24%|██▎       | 784/3326 [02:14<07:48,  5.43it/s]
 24%|██▍       | 792/3326 [02:15<07:03,  5.99it/s]
 24%|██▍       | 800/3326 [02:16<06:56,  6.07it/s]
 24%|██▍       | 808/3326 [02:17<06:50,  6.13it/s]
 25%|██▍       | 816/3326 [02:19<06:49,  6.13it/s]
 25%|██▍       | 824/3326 [02:20<07:00,  5.96it/s]
 25%|██▌       | 832/3326 [02:21<06:57,  5.97it/s]
 25%|██▌       | 840/3326 [02:23<06:51,  6.05it/s]
 25%|██▌       | 848/3326 [02:24<06:48,  6.06it/s]
 26%|██▌       | 856/3326 [02:26<07:05,  5.80it/s]
 26%|██▌       | 864/3326 [02:27<07:15,  5.65it/s]
 26%|██▌       | 872/3326 [02:28<07:05,  5.77it/s]
 26%|██▋       | 880/3326 [02:30<06:59,  5.84it/s]
 27%|██▋       | 888/3326 [02:31<06:52,  5.92it/s]
 27%|██▋       | 896/3326 [02:32<06:44,  6.00it/s]
 27%|██▋       | 904/3326 [02:34<06:41,  6.03it/s]
 27%|██▋       | 912/3326 [02:35<06:36,  6.09it/s]
 28%|██▊       | 920/3326 [02:36<06:35,  6.08it/s]
 28%|██▊       | 928/3326 [02:38<06:34,  6.08it/s]
 28%|██▊       | 936/3326 [02:39<06:33,  6.08it/s]
 28%|██▊       | 944/3326 [02:40<06:42,  5.91it/s]
 29%|██▊       | 952/3326 [02:42<07:07,  5.55it/s]
 29%|██▉       | 960/3326 [02:44<07:24,  5.33it/s]
 29%|██▉       | 968/3326 [02:45<07:03,  5.57it/s]
 29%|██▉       | 976/3326 [02:46<06:48,  5.75it/s]
 30%|██▉       | 984/3326 [02:48<07:16,  5.37it/s]
 30%|██▉       | 992/3326 [02:49<06:56,  5.61it/s]
 30%|███       | 1000/3326 [02:51<06:48,  5.70it/s]
 30%|███       | 1008/3326 [02:51<06:03,  6.37it/s]
 31%|███       | 1016/3326 [02:52<05:14,  7.35it/s]
 31%|███       | 1024/3326 [02:53<04:40,  8.19it/s]
 31%|███       | 1032/3326 [02:54<04:43,  8.10it/s]
 31%|███▏      | 1040/3326 [02:55<04:57,  7.67it/s]
 32%|███▏      | 1048/3326 [02:56<05:18,  7.15it/s]
 32%|███▏      | 1056/3326 [02:58<05:32,  6.84it/s]
 32%|███▏      | 1064/3326 [02:59<05:43,  6.59it/s]
 32%|███▏      | 1072/3326 [03:00<06:01,  6.24it/s]
 32%|███▏      | 1080/3326 [03:02<05:59,  6.25it/s]
 33%|███▎      | 1088/3326 [03:03<06:02,  6.17it/s]
 33%|███▎      | 1096/3326 [03:04<06:20,  5.87it/s]
 33%|███▎      | 1104/3326 [03:06<06:43,  5.51it/s]
 33%|███▎      | 1112/3326 [03:08<06:34,  5.61it/s]
 34%|███▎      | 1120/3326 [03:09<06:26,  5.70it/s]
 34%|███▍      | 1128/3326 [03:10<06:30,  5.63it/s]
 34%|███▍      | 1136/3326 [03:12<06:32,  5.59it/s]
 34%|███▍      | 1144/3326 [03:13<06:19,  5.75it/s]
 35%|███▍      | 1152/3326 [03:14<06:11,  5.85it/s]
 35%|███▍      | 1160/3326 [03:16<06:06,  5.91it/s]
 35%|███▌      | 1168/3326 [03:17<06:01,  5.97it/s]
 35%|███▌      | 1176/3326 [03:18<05:56,  6.03it/s]
 36%|███▌      | 1184/3326 [03:20<06:15,  5.70it/s]
 36%|███▌      | 1192/3326 [03:21<06:24,  5.55it/s]
 36%|███▌      | 1200/3326 [03:23<06:31,  5.44it/s]
 36%|███▋      | 1208/3326 [03:24<06:19,  5.58it/s]
 37%|███▋      | 1216/3326 [03:26<06:07,  5.73it/s]
 37%|███▋      | 1224/3326 [03:27<05:58,  5.86it/s]
 37%|███▋      | 1232/3326 [03:28<05:52,  5.95it/s]
 37%|███▋      | 1240/3326 [03:30<05:47,  6.01it/s]
 38%|███▊      | 1248/3326 [03:31<05:44,  6.02it/s]
 38%|███▊      | 1256/3326 [03:32<05:41,  6.06it/s]
 38%|███▊      | 1264/3326 [03:33<05:38,  6.09it/s]
 38%|███▊      | 1272/3326 [03:35<05:35,  6.12it/s]
 38%|███▊      | 1280/3326 [03:36<05:34,  6.12it/s]
 39%|███▊      | 1288/3326 [03:37<04:56,  6.88it/s]
 39%|███▉      | 1296/3326 [03:38<04:27,  7.59it/s]
 39%|███▉      | 1304/3326 [03:38<04:01,  8.37it/s]
 39%|███▉      | 1312/3326 [03:40<04:16,  7.85it/s]
 40%|███▉      | 1320/3326 [03:41<05:09,  6.49it/s]
 40%|███▉      | 1328/3326 [03:43<05:50,  5.71it/s]
 40%|████      | 1336/3326 [03:44<05:44,  5.78it/s]
 40%|████      | 1344/3326 [03:46<05:38,  5.85it/s]
 41%|████      | 1352/3326 [03:47<05:32,  5.93it/s]
 41%|████      | 1360/3326 [03:48<05:29,  5.96it/s]
 41%|████      | 1368/3326 [03:50<05:27,  5.99it/s]
 41%|████▏     | 1376/3326 [03:51<05:23,  6.02it/s]
 42%|████▏     | 1384/3326 [03:52<05:22,  6.02it/s]
 42%|████▏     | 1392/3326 [03:54<05:20,  6.03it/s]
 42%|████▏     | 1400/3326 [03:55<05:17,  6.07it/s]
 42%|████▏     | 1408/3326 [03:56<05:14,  6.09it/s]
 43%|████▎     | 1416/3326 [03:58<05:12,  6.11it/s]
 43%|████▎     | 1424/3326 [03:59<05:10,  6.12it/s]
 43%|████▎     | 1432/3326 [04:00<05:08,  6.14it/s]
 43%|████▎     | 1440/3326 [04:01<05:06,  6.16it/s]
