[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 62%|██████▏   | 2960/4740 [09:13<04:20,  6.82it/s]
 63%|██████▎   | 2968/4740 [09:13<03:53,  7.60it/s]
 63%|██████▎   | 2976/4740 [09:14<03:32,  8.29it/s]
 63%|██████▎   | 2984/4740 [09:15<03:24,  8.60it/s]
 63%|██████▎   | 2992/4740 [09:16<03:30,  8.31it/s]
 63%|██████▎   | 2993/4740 [09:16<03:28,  8.37it/s]
 63%|██████▎   | 3000/4740 [09:17<03:13,  8.99it/s]
 63%|██████▎   | 3008/4740 [09:18<03:02,  9.51it/s]
 64%|██████▎   | 3016/4740 [09:19<03:10,  9.04it/s]
 64%|██████▍   | 3024/4740 [09:19<03:13,  8.88it/s]
 64%|██████▍   | 3032/4740 [09:20<02:48, 10.13it/s]
 64%|██████▍   | 3040/4740 [09:21<03:30,  8.08it/s]
 64%|██████▍   | 3048/4740 [09:23<03:49,  7.39it/s]
 64%|██████▍   | 3056/4740 [09:24<03:59,  7.04it/s]
 65%|██████▍   | 3064/4740 [09:25<04:06,  6.81it/s]
 65%|██████▍   | 3072/4740 [09:27<04:24,  6.29it/s]
 65%|██████▍   | 3078/4740 [09:27<03:26,  8.03it/s]
 65%|██████▌   | 3081/4740 [09:28<04:54,  5.64it/s]
 65%|██████▌   | 3088/4740 [09:30<05:08,  5.36it/s]
 65%|██████▌   | 3096/4740 [09:32<05:36,  4.89it/s]
 65%|██████▌   | 3104/4740 [09:34<06:03,  4.50it/s]
 66%|██████▌   | 3112/4740 [09:36<06:42,  4.04it/s]
 66%|██████▌   | 3120/4740 [09:38<06:36,  4.09it/s]
 66%|██████▌   | 3125/4740 [09:38<05:15,  5.12it/s]
 66%|██████▌   | 3128/4740 [09:41<08:00,  3.36it/s]
 66%|██████▌   | 3136/4740 [09:43<07:23,  3.62it/s]
 66%|██████▋   | 3144/4740 [09:45<07:06,  3.74it/s]
 66%|██████▋   | 3152/4740 [09:46<06:03,  4.36it/s]
 67%|██████▋   | 3160/4740 [09:48<06:35,  3.99it/s]
 67%|██████▋   | 3168/4740 [09:50<06:51,  3.82it/s]
 67%|██████▋   | 3175/4740 [09:51<05:00,  5.21it/s]
 67%|██████▋   | 3178/4740 [09:53<06:54,  3.77it/s]
 67%|██████▋   | 3184/4740 [09:55<07:34,  3.42it/s]
 67%|██████▋   | 3192/4740 [09:57<06:56,  3.72it/s]
 68%|██████▊   | 3200/4740 [09:59<07:42,  3.33it/s]
 68%|██████▊   | 3201/4740 [10:00<07:34,  3.38it/s]
 68%|██████▊   | 3208/4740 [10:02<08:02,  3.18it/s]
 68%|██████▊   | 3216/4740 [10:04<07:02,  3.61it/s]
 68%|██████▊   | 3224/4740 [10:07<08:01,  3.15it/s]
 68%|██████▊   | 3232/4740 [10:09<07:04,  3.55it/s]
 68%|██████▊   | 3240/4740 [10:11<06:44,  3.71it/s]
 69%|██████▊   | 3248/4740 [10:12<05:57,  4.18it/s]
 69%|██████▊   | 3256/4740 [10:14<05:38,  4.38it/s]
 69%|██████▉   | 3262/4740 [10:14<04:25,  5.57it/s]
 69%|██████▉   | 3264/4740 [10:16<07:25,  3.31it/s]
 69%|██████▉   | 3271/4740 [10:17<04:57,  4.93it/s]
 69%|██████▉   | 3274/4740 [10:19<07:18,  3.34it/s]
 69%|██████▉   | 3280/4740 [10:21<07:37,  3.19it/s]
 69%|██████▉   | 3288/4740 [10:23<07:17,  3.32it/s]
 70%|██████▉   | 3296/4740 [10:25<06:23,  3.76it/s]
 70%|██████▉   | 3304/4740 [10:26<05:54,  4.05it/s]
 70%|██████▉   | 3312/4740 [10:28<05:17,  4.49it/s]
 70%|███████   | 3318/4740 [10:28<04:01,  5.90it/s]
 70%|███████   | 3321/4740 [10:29<05:08,  4.60it/s]
 70%|███████   | 3328/4740 [10:30<04:21,  5.39it/s]
 70%|███████   | 3336/4740 [10:32<04:57,  4.72it/s]
 71%|███████   | 3344/4740 [10:33<04:09,  5.59it/s]
 71%|███████   | 3352/4740 [10:35<04:37,  5.00it/s]
 71%|███████   | 3360/4740 [10:37<04:23,  5.23it/s]
 71%|███████   | 3368/4740 [10:38<04:07,  5.54it/s]
 71%|███████   | 3376/4740 [10:39<04:14,  5.35it/s]
 71%|███████▏  | 3382/4740 [10:39<03:16,  6.92it/s]
 71%|███████▏  | 3385/4740 [10:42<05:06,  4.42it/s]
 72%|███████▏  | 3392/4740 [10:43<04:39,  4.83it/s]
 72%|███████▏  | 3400/4740 [10:46<06:29,  3.44it/s]
 72%|███████▏  | 3408/4740 [10:49<06:49,  3.25it/s]
 72%|███████▏  | 3416/4740 [10:51<06:41,  3.30it/s]
 72%|███████▏  | 3424/4740 [10:53<06:10,  3.55it/s]
 72%|███████▏  | 3432/4740 [10:55<06:02,  3.61it/s]
 73%|███████▎  | 3440/4740 [10:57<05:44,  3.77it/s]
 73%|███████▎  | 3447/4740 [10:57<04:12,  5.11it/s]
 73%|███████▎  | 3450/4740 [11:00<05:54,  3.64it/s]
 73%|███████▎  | 3456/4740 [11:01<05:21,  3.99it/s]
 73%|███████▎  | 3464/4740 [11:02<04:37,  4.60it/s]
 73%|███████▎  | 3472/4740 [11:03<03:56,  5.36it/s]
 73%|███████▎  | 3478/4740 [11:03<02:59,  7.03it/s]
 73%|███████▎  | 3481/4740 [11:05<04:45,  4.42it/s]
 74%|███████▎  | 3488/4740 [11:07<05:10,  4.03it/s]
 74%|███████▍  | 3496/4740 [11:09<04:45,  4.35it/s]
 74%|███████▍  | 3503/4740 [11:09<03:22,  6.10it/s]
 74%|███████▍  | 3506/4740 [11:10<04:28,  4.60it/s]
 74%|███████▍  | 3512/4740 [11:12<04:15,  4.80it/s]
 74%|███████▍  | 3520/4740 [11:13<04:04,  4.99it/s]
 74%|███████▍  | 3527/4740 [11:13<02:51,  7.05it/s]
 74%|███████▍  | 3530/4740 [11:15<03:55,  5.14it/s]
 75%|███████▍  | 3536/4740 [11:17<05:07,  3.91it/s]
 75%|███████▍  | 3544/4740 [11:19<04:55,  4.05it/s]
 75%|███████▍  | 3546/4740 [11:19<04:32,  4.38it/s]
 75%|███████▍  | 3551/4740 [11:19<03:19,  5.97it/s]
 75%|███████▍  | 3554/4740 [11:21<05:02,  3.92it/s]
 75%|███████▌  | 3560/4740 [11:22<04:38,  4.24it/s]
 75%|███████▌  | 3568/4740 [11:24<04:18,  4.54it/s]
 75%|███████▌  | 3576/4740 [11:25<03:35,  5.40it/s]
 76%|███████▌  | 3584/4740 [11:27<03:59,  4.82it/s]
 76%|███████▌  | 3592/4740 [11:28<03:49,  5.00it/s]
 76%|███████▌  | 3600/4740 [11:30<04:19,  4.39it/s]
 76%|███████▌  | 3608/4740 [11:32<03:52,  4.87it/s]
 76%|███████▋  | 3616/4740 [11:33<03:54,  4.78it/s]
 76%|███████▋  | 3624/4740 [11:36<04:25,  4.21it/s]
 77%|███████▋  | 3632/4740 [11:38<04:15,  4.34it/s]
 77%|███████▋  | 3636/4740 [11:38<03:33,  5.16it/s]
 77%|███████▋  | 3640/4740 [11:41<05:41,  3.22it/s]
 77%|███████▋  | 3648/4740 [11:44<06:15,  2.91it/s]
 77%|███████▋  | 3656/4740 [11:46<05:26,  3.32it/s]
 77%|███████▋  | 3663/4740 [11:46<03:52,  4.64it/s]
 77%|███████▋  | 3666/4740 [11:49<05:50,  3.07it/s]
 77%|███████▋  | 3672/4740 [11:51<06:32,  2.72it/s]
 78%|███████▊  | 3679/4740 [11:51<04:22,  4.04it/s]
 78%|███████▊  | 3682/4740 [11:53<05:31,  3.19it/s]
 78%|███████▊  | 3688/4740 [11:55<05:32,  3.17it/s]
 78%|███████▊  | 3696/4740 [11:57<04:35,  3.79it/s]
 78%|███████▊  | 3699/4740 [11:57<03:54,  4.44it/s]
 78%|███████▊  | 3704/4740 [11:59<04:44,  3.64it/s]
 78%|███████▊  | 3712/4740 [12:00<04:08,  4.13it/s]
 78%|███████▊  | 3720/4740 [12:02<04:06,  4.13it/s]
 79%|███████▊  | 3726/4740 [12:02<03:01,  5.59it/s]
 79%|███████▊  | 3729/4740 [12:04<04:17,  3.93it/s]
 79%|███████▉  | 3736/4740 [12:05<03:49,  4.38it/s]
 79%|███████▉  | 3744/4740 [12:07<03:43,  4.45it/s]
 79%|███████▉  | 3752/4740 [12:08<03:08,  5.24it/s]
 79%|███████▉  | 3760/4740 [12:09<02:55,  5.59it/s]
 79%|███████▉  | 3768/4740 [12:11<02:40,  6.06it/s]
 80%|███████▉  | 3776/4740 [12:11<02:21,  6.83it/s]
 80%|███████▉  | 3784/4740 [12:13<02:47,  5.70it/s]
 80%|████████  | 3792/4740 [12:14<02:32,  6.20it/s]
 80%|████████  | 3800/4740 [12:16<02:57,  5.29it/s]
 80%|████████  | 3808/4740 [12:19<03:20,  4.64it/s]
 81%|████████  | 3816/4740 [12:21<03:36,  4.27it/s]
 81%|████████  | 3824/4740 [12:22<03:23,  4.49it/s]
 81%|████████  | 3832/4740 [12:24<03:29,  4.34it/s]
 81%|████████  | 3840/4740 [12:27<04:03,  3.70it/s]
 81%|████████  | 3848/4740 [12:29<03:47,  3.92it/s]
 81%|████████▏ | 3856/4740 [12:32<04:02,  3.64it/s]
 82%|████████▏ | 3864/4740 [12:34<03:59,  3.66it/s]
 82%|████████▏ | 3872/4740 [12:36<04:14,  3.41it/s]
 82%|████████▏ | 3880/4740 [12:39<04:16,  3.35it/s]
 82%|████████▏ | 3887/4740 [12:39<03:08,  4.52it/s]
 82%|████████▏ | 3890/4740 [12:41<04:15,  3.33it/s]
 82%|████████▏ | 3896/4740 [12:43<03:54,  3.60it/s]
 82%|████████▏ | 3898/4740 [12:43<03:31,  3.98it/s]
 82%|████████▏ | 3900/4740 [12:43<03:12,  4.36it/s]
 82%|████████▏ | 3904/4740 [12:44<03:26,  4.05it/s]
 82%|████████▏ | 3909/4740 [12:44<02:22,  5.81it/s]
 83%|████████▎ | 3912/4740 [12:47<04:11,  3.29it/s]
 83%|████████▎ | 3918/4740 [12:47<02:40,  5.14it/s]
 83%|████████▎ | 3920/4740 [12:49<04:15,  3.20it/s]
 83%|████████▎ | 3928/4740 [12:52<04:38,  2.92it/s]
 83%|████████▎ | 3932/4740 [12:52<03:37,  3.72it/s]
 83%|████████▎ | 3936/4740 [12:53<03:55,  3.42it/s]
 83%|████████▎ | 3944/4740 [12:56<03:59,  3.32it/s]
 83%|████████▎ | 3952/4740 [12:58<03:59,  3.29it/s]
 84%|████████▎ | 3960/4740 [13:01<04:06,  3.16it/s]
 84%|████████▎ | 3968/4740 [13:03<04:02,  3.19it/s]
 84%|████████▍ | 3976/4740 [13:05<03:24,  3.75it/s]
 84%|████████▍ | 3984/4740 [13:07<03:25,  3.69it/s]
 84%|████████▍ | 3992/4740 [13:09<03:21,  3.72it/s]
 84%|████████▍ | 4000/4740 [13:12<03:27,  3.57it/s]
 85%|████████▍ | 4008/4740 [13:14<03:19,  3.68it/s]
 85%|████████▍ | 4016/4740 [13:17<03:48,  3.17it/s]
 85%|████████▍ | 4024/4740 [13:20<03:54,  3.05it/s]
 85%|████████▌ | 4032/4740 [13:22<03:51,  3.06it/s]
 85%|████████▌ | 4040/4740 [13:25<03:56,  2.96it/s]
 85%|████████▌ | 4046/4740 [13:25<03:00,  3.84it/s]
 85%|████████▌ | 4048/4740 [13:27<03:51,  2.99it/s]
 86%|████████▌ | 4056/4740 [13:30<03:46,  3.02it/s]
 86%|████████▌ | 4064/4740 [13:32<03:34,  3.16it/s]
 86%|████████▌ | 4072/4740 [13:33<02:54,  3.82it/s]
 86%|████████▌ | 4073/4740 [13:34<02:48,  3.95it/s]
 86%|████████▌ | 4080/4740 [13:36<03:24,  3.22it/s]
 86%|████████▌ | 4088/4740 [13:38<03:03,  3.56it/s]
 86%|████████▋ | 4096/4740 [13:40<02:46,  3.86it/s]
 87%|████████▋ | 4104/4740 [13:41<02:26,  4.34it/s]
 87%|████████▋ | 4112/4740 [13:44<02:51,  3.66it/s]
 87%|████████▋ | 4120/4740 [13:46<02:29,  4.14it/s]
 87%|████████▋ | 4128/4740 [13:48<02:28,  4.13it/s]
 87%|████████▋ | 4136/4740 [13:50<02:29,  4.05it/s]
 87%|████████▋ | 4144/4740 [13:53<02:44,  3.62it/s]
 88%|████████▊ | 4152/4740 [13:55<02:43,  3.59it/s]
 88%|████████▊ | 4160/4740 [13:57<02:48,  3.44it/s]
 88%|████████▊ | 4168/4740 [14:00<02:59,  3.18it/s]
 88%|████████▊ | 4176/4740 [14:02<02:50,  3.31it/s]
 88%|████████▊ | 4184/4740 [14:04<02:38,  3.50it/s]
 88%|████████▊ | 4192/4740 [14:06<02:28,  3.70it/s]
 89%|████████▊ | 4200/4740 [14:09<02:34,  3.50it/s]
 89%|████████▉ | 4208/4740 [14:10<02:17,  3.87it/s]
 89%|████████▉ | 4216/4740 [14:13<02:27,  3.54it/s]
 89%|████████▉ | 4224/4740 [14:15<02:11,  3.91it/s]
 89%|████████▉ | 4232/4740 [14:19<02:51,  2.96it/s]
 89%|████████▉ | 4240/4740 [14:22<03:00,  2.76it/s]
 90%|████████▉ | 4248/4740 [14:25<02:58,  2.76it/s]
 90%|████████▉ | 4254/4740 [14:25<02:15,  3.58it/s]
 90%|████████▉ | 4256/4740 [14:29<03:21,  2.40it/s]
 90%|████████▉ | 4264/4740 [14:31<02:56,  2.70it/s]
 90%|█████████ | 4272/4740 [14:33<02:43,  2.86it/s]
 90%|█████████ | 4280/4740 [14:35<02:14,  3.42it/s]
 90%|█████████ | 4288/4740 [14:37<02:01,  3.72it/s]
 91%|█████████ | 4296/4740 [14:40<02:25,  3.06it/s]
 91%|█████████ | 4304/4740 [14:44<02:35,  2.81it/s]
 91%|█████████ | 4312/4740 [14:47<02:43,  2.62it/s]
 91%|█████████ | 4320/4740 [14:50<02:38,  2.64it/s]
 91%|█████████▏| 4328/4740 [14:51<02:10,  3.16it/s]
 91%|█████████▏| 4336/4740 [14:54<02:10,  3.09it/s]
 92%|█████████▏| 4344/4740 [14:57<02:10,  3.03it/s]
 92%|█████████▏| 4352/4740 [14:59<01:58,  3.26it/s]
 92%|█████████▏| 4360/4740 [15:01<01:57,  3.24it/s]
 92%|█████████▏| 4368/4740 [15:03<01:38,  3.78it/s]
 92%|█████████▏| 4376/4740 [15:06<01:46,  3.40it/s]
 92%|█████████▏| 4384/4740 [15:08<01:49,  3.25it/s]
 93%|█████████▎| 4392/4740 [15:10<01:42,  3.39it/s]
 93%|█████████▎| 4399/4740 [15:11<01:14,  4.58it/s]
 93%|█████████▎| 4402/4740 [15:14<01:51,  3.02it/s]
 93%|█████████▎| 4408/4740 [15:16<01:58,  2.81it/s]
 93%|█████████▎| 4416/4740 [15:18<01:47,  3.01it/s]
 93%|█████████▎| 4424/4740 [15:21<01:40,  3.13it/s]
 94%|█████████▎| 4432/4740 [15:22<01:21,  3.78it/s]
 94%|█████████▎| 4440/4740 [15:24<01:14,  4.05it/s]
 94%|█████████▍| 4448/4740 [15:25<01:09,  4.23it/s]
 94%|█████████▍| 4456/4740 [15:28<01:11,  3.99it/s]
 94%|█████████▍| 4464/4740 [15:30<01:18,  3.50it/s]
 94%|█████████▍| 4472/4740 [15:33<01:22,  3.24it/s]
 94%|█████████▍| 4479/4740 [15:34<00:59,  4.35it/s]
 95%|█████████▍| 4481/4740 [15:35<01:18,  3.28it/s]
 95%|█████████▍| 4488/4740 [15:38<01:23,  3.01it/s]
 95%|█████████▍| 4496/4740 [15:42<01:28,  2.75it/s]
 95%|█████████▌| 4504/4740 [15:45<01:30,  2.62it/s]
 95%|█████████▌| 4512/4740 [15:48<01:29,  2.55it/s]
 95%|█████████▌| 4520/4740 [15:51<01:24,  2.59it/s]
 96%|█████████▌| 4528/4740 [15:54<01:21,  2.61it/s]
 96%|█████████▌| 4536/4740 [15:57<01:12,  2.82it/s]
 96%|█████████▌| 4544/4740 [15:58<01:02,  3.12it/s]
 96%|█████████▌| 4547/4740 [15:59<00:54,  3.53it/s]
 96%|█████████▌| 4552/4740 [16:01<00:59,  3.18it/s]
 96%|█████████▌| 4560/4740 [16:03<00:52,  3.45it/s]
 96%|█████████▋| 4568/4740 [16:04<00:43,  3.95it/s]
 97%|█████████▋| 4576/4740 [16:06<00:39,  4.16it/s]
 97%|█████████▋| 4584/4740 [16:08<00:39,  3.92it/s]
 97%|█████████▋| 4586/4740 [16:08<00:36,  4.26it/s]
 97%|█████████▋| 4592/4740 [16:10<00:37,  3.95it/s]
 97%|█████████▋| 4600/4740 [16:11<00:31,  4.51it/s]
 97%|█████████▋| 4608/4740 [16:13<00:28,  4.69it/s]
 97%|█████████▋| 4616/4740 [16:14<00:24,  5.01it/s]
 98%|█████████▊| 4624/4740 [16:16<00:21,  5.32it/s]
 98%|█████████▊| 4632/4740 [16:18<00:25,  4.29it/s]
 98%|█████████▊| 4640/4740 [16:20<00:23,  4.23it/s]
 98%|█████████▊| 4648/4740 [16:22<00:19,  4.65it/s]
 98%|█████████▊| 4656/4740 [16:23<00:16,  4.95it/s]
 98%|█████████▊| 4664/4740 [16:25<00:16,  4.61it/s]
 99%|█████████▊| 4672/4740 [16:26<00:13,  5.20it/s]
 99%|█████████▊| 4680/4740 [16:29<00:13,  4.33it/s]
 99%|█████████▉| 4688/4740 [16:30<00:11,  4.71it/s]
 99%|█████████▉| 4696/4740 [16:31<00:08,  5.33it/s]
 99%|█████████▉| 4704/4740 [16:33<00:07,  4.79it/s]
 99%|█████████▉| 4712/4740 [16:35<00:05,  4.87it/s]
100%|█████████▉| 4720/4740 [16:36<00:04,  4.71it/s]
100%|█████████▉| 4728/4740 [16:39<00:02,  4.39it/s]
100%|█████████▉| 4736/4740 [16:40<00:00,  4.82it/s]
100%|█████████▉| 4738/4740 [16:40<00:00,  5.17it/s]
100%|██████████| 4740/4740 [16:40<00:00,  4.74it/s]
  Saved 10179 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/HA1_wilor.pkl
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<12:04,  6.54it/s]
  0%|          | 8/4740 [00:00<09:13,  8.55it/s]
  0%|          | 16/4740 [00:02<14:35,  5.40it/s]
  1%|          | 24/4740 [00:04<14:45,  5.33it/s]
  1%|          | 32/4740 [00:05<15:03,  5.21it/s]
  1%|          | 40/4740 [00:07<14:08,  5.54it/s]
  1%|          | 48/4740 [00:09<16:42,  4.68it/s]
  1%|          | 56/4740 [00:10<15:06,  5.17it/s]
  1%|▏         | 64/4740 [00:11<13:57,  5.59it/s]
  1%|▏         | 68/4740 [00:11<11:47,  6.60it/s]
  2%|▏         | 72/4740 [00:13<16:45,  4.64it/s]
  2%|▏         | 80/4740 [00:14<13:35,  5.71it/s]
  2%|▏         | 83/4740 [00:14<11:45,  6.60it/s]
  2%|▏         | 87/4740 [00:14<10:08,  7.65it/s]
  2%|▏         | 89/4740 [00:16<14:44,  5.26it/s]
  2%|▏         | 96/4740 [00:17<16:06,  4.81it/s]
  2%|▏         | 97/4740 [00:17<16:25,  4.71it/s]
  2%|▏         | 104/4740 [00:19<17:54,  4.31it/s]
  2%|▏         | 112/4740 [00:21<17:34,  4.39it/s]
  3%|▎         | 119/4740 [00:21<11:55,  6.46it/s]
  3%|▎         | 122/4740 [00:24<22:36,  3.41it/s]
  3%|▎         | 128/4740 [00:26<23:47,  3.23it/s]
  3%|▎         | 136/4740 [00:27<19:22,  3.96it/s]
  3%|▎         | 144/4740 [00:28<15:54,  4.81it/s]
  3%|▎         | 152/4740 [00:30<15:15,  5.01it/s]
  3%|▎         | 160/4740 [00:31<14:20,  5.32it/s]
  4%|▎         | 168/4740 [00:33<15:52,  4.80it/s]
  4%|▎         | 175/4740 [00:33<11:40,  6.52it/s]
  4%|▍         | 178/4740 [00:35<15:34,  4.88it/s]
  4%|▍         | 184/4740 [00:35<13:38,  5.57it/s]
  4%|▍         | 192/4740 [00:37<14:39,  5.17it/s]
  4%|▍         | 200/4740 [00:39<14:19,  5.28it/s]
  4%|▍         | 206/4740 [00:39<10:50,  6.97it/s]
  4%|▍         | 209/4740 [00:40<14:54,  5.07it/s]
  5%|▍         | 216/4740 [00:42<17:17,  4.36it/s]
  5%|▍         | 224/4740 [00:44<17:20,  4.34it/s]
  5%|▍         | 232/4740 [00:46<16:34,  4.53it/s]
  5%|▌         | 240/4740 [00:48<17:17,  4.34it/s]
  5%|▌         | 248/4740 [00:49<16:54,  4.43it/s]
  5%|▌         | 252/4740 [00:50<14:22,  5.21it/s]
  5%|▌         | 256/4740 [00:52<20:56,  3.57it/s]
  6%|▌         | 264/4740 [00:54<20:59,  3.55it/s]
  6%|▌         | 272/4740 [00:56<18:57,  3.93it/s]
  6%|▌         | 280/4740 [00:58<18:15,  4.07it/s]
  6%|▌         | 286/4740 [00:58<13:46,  5.39it/s]
  6%|▌         | 289/4740 [00:59<14:53,  4.98it/s]
  6%|▌         | 296/4740 [01:00<15:29,  4.78it/s]
  6%|▋         | 304/4740 [01:03<20:05,  3.68it/s]
  7%|▋         | 312/4740 [01:06<21:35,  3.42it/s]
  7%|▋         | 320/4740 [01:08<21:01,  3.50it/s]
  7%|▋         | 326/4740 [01:08<15:54,  4.62it/s]
  7%|▋         | 329/4740 [01:11<23:00,  3.20it/s]
  7%|▋         | 336/4740 [01:13<21:40,  3.39it/s]
  7%|▋         | 344/4740 [01:14<16:56,  4.33it/s]
  7%|▋         | 352/4740 [01:14<13:59,  5.23it/s]
  8%|▊         | 360/4740 [01:15<12:09,  6.01it/s]
  8%|▊         | 364/4740 [01:16<10:25,  6.99it/s]
  8%|▊         | 368/4740 [01:16<10:24,  7.00it/s]
  8%|▊         | 376/4740 [01:17<08:25,  8.64it/s]
  8%|▊         | 381/4740 [01:17<06:43, 10.81it/s]
  8%|▊         | 384/4740 [01:18<11:12,  6.48it/s]
  8%|▊         | 392/4740 [01:20<14:42,  4.93it/s]
  8%|▊         | 394/4740 [01:20<13:28,  5.37it/s]
  8%|▊         | 400/4740 [01:23<18:21,  3.94it/s]
  9%|▊         | 408/4740 [01:24<13:38,  5.30it/s]
  9%|▉         | 416/4740 [01:24<11:02,  6.53it/s]
  9%|▉         | 424/4740 [01:26<11:17,  6.37it/s]
  9%|▉         | 432/4740 [01:26<10:20,  6.94it/s]
  9%|▉         | 438/4740 [01:27<08:02,  8.91it/s]
  9%|▉         | 441/4740 [01:27<09:40,  7.41it/s]
  9%|▉         | 448/4740 [01:29<10:56,  6.54it/s]
 10%|▉         | 456/4740 [01:29<09:31,  7.49it/s]
 10%|▉         | 464/4740 [01:30<08:14,  8.65it/s]
 10%|▉         | 472/4740 [01:31<08:59,  7.91it/s]
 10%|█         | 476/4740 [01:31<07:37,  9.32it/s]
 10%|█         | 480/4740 [01:33<12:59,  5.46it/s]
 10%|█         | 482/4740 [01:33<11:45,  6.03it/s]
 10%|█         | 484/4740 [01:34<11:22,  6.24it/s]
 10%|█         | 488/4740 [01:35<14:34,  4.86it/s]
 10%|█         | 496/4740 [01:36<11:43,  6.03it/s]
 11%|█         | 502/4740 [01:36<08:11,  8.62it/s]
 11%|█         | 505/4740 [01:38<14:30,  4.87it/s]
 11%|█         | 508/4740 [01:38<11:55,  5.91it/s]
 11%|█         | 512/4740 [01:39<16:28,  4.28it/s]
 11%|█         | 516/4740 [01:39<12:18,  5.72it/s]
 11%|█         | 520/4740 [01:42<19:15,  3.65it/s]
 11%|█         | 528/4740 [01:44<19:19,  3.63it/s]
 11%|█▏        | 536/4740 [01:46<19:37,  3.57it/s]
 11%|█▏        | 537/4740 [01:46<18:54,  3.71it/s]
 11%|█▏        | 544/4740 [01:49<20:44,  3.37it/s]
 12%|█▏        | 552/4740 [01:50<18:20,  3.81it/s]
 12%|█▏        | 559/4740 [01:50<12:36,  5.53it/s]
 12%|█▏        | 562/4740 [01:52<18:06,  3.85it/s]
 12%|█▏        | 568/4740 [01:54<19:09,  3.63it/s]
 12%|█▏        | 570/4740 [01:54<17:08,  4.05it/s]
 12%|█▏        | 576/4740 [01:56<18:40,  3.72it/s]
 12%|█▏        | 584/4740 [01:58<18:20,  3.78it/s]
 12%|█▏        | 592/4740 [01:59<14:44,  4.69it/s]
 13%|█▎        | 600/4740 [02:00<13:15,  5.21it/s]
 13%|█▎        | 608/4740 [02:02<12:33,  5.48it/s]
 13%|█▎        | 616/4740 [02:03<12:49,  5.36it/s]
 13%|█▎        | 622/4740 [02:03<09:50,  6.97it/s]
 13%|█▎        | 625/4740 [02:04<11:56,  5.75it/s]
 13%|█▎        | 632/4740 [02:06<12:08,  5.64it/s]
 14%|█▎        | 640/4740 [02:06<10:19,  6.61it/s]
 14%|█▎        | 642/4740 [02:07<09:49,  6.95it/s]
 14%|█▎        | 648/4740 [02:08<12:33,  5.43it/s]
 14%|█▍        | 656/4740 [02:10<12:19,  5.52it/s]
 14%|█▍        | 662/4740 [02:10<09:05,  7.48it/s]
 14%|█▍        | 665/4740 [02:11<11:14,  6.04it/s]
 14%|█▍        | 672/4740 [02:12<11:52,  5.71it/s]
 14%|█▍        | 680/4740 [02:14<12:13,  5.54it/s]
 14%|█▍        | 682/4740 [02:14<11:50,  5.71it/s]
 15%|█▍        | 688/4740 [02:15<10:53,  6.20it/s]
 15%|█▍        | 693/4740 [02:15<08:11,  8.24it/s]
 15%|█▍        | 696/4740 [02:16<11:36,  5.81it/s]
 15%|█▍        | 704/4740 [02:17<10:00,  6.72it/s]
 15%|█▍        | 706/4740 [02:17<09:07,  7.36it/s]
 15%|█▌        | 712/4740 [02:18<09:12,  7.29it/s]
 15%|█▌        | 720/4740 [02:19<11:15,  5.95it/s]
 15%|█▌        | 725/4740 [02:20<08:38,  7.75it/s]
 15%|█▌        | 728/4740 [02:21<10:48,  6.19it/s]
 16%|█▌        | 736/4740 [02:22<10:06,  6.60it/s]
 16%|█▌        | 744/4740 [02:22<09:00,  7.40it/s]
 16%|█▌        | 752/4740 [02:23<07:46,  8.55it/s]
 16%|█▌        | 760/4740 [02:24<07:03,  9.39it/s]
 16%|█▌        | 768/4740 [02:25<07:26,  8.90it/s]
 16%|█▋        | 775/4740 [02:25<05:34, 11.86it/s]
 16%|█▋        | 778/4740 [02:26<08:05,  8.16it/s]
