[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 45%|████▌     | 4240/9345 [13:50<14:39,  5.81it/s]
 45%|████▌     | 4248/9345 [13:52<15:59,  5.31it/s]
 45%|████▌     | 4251/9345 [13:52<14:12,  5.98it/s]
 46%|████▌     | 4256/9345 [13:54<21:33,  3.93it/s]
 46%|████▌     | 4264/9345 [13:55<17:59,  4.71it/s]
 46%|████▌     | 4272/9345 [13:58<20:32,  4.12it/s]
 46%|████▌     | 4280/9345 [13:59<17:01,  4.96it/s]
 46%|████▌     | 4287/9345 [13:59<12:26,  6.78it/s]
 46%|████▌     | 4290/9345 [14:01<20:09,  4.18it/s]
 46%|████▌     | 4296/9345 [14:03<20:38,  4.08it/s]
 46%|████▌     | 4304/9345 [14:04<18:34,  4.52it/s]
 46%|████▌     | 4312/9345 [14:06<18:57,  4.43it/s]
 46%|████▌     | 4320/9345 [14:07<16:28,  5.08it/s]
 46%|████▋     | 4328/9345 [14:09<17:57,  4.66it/s]
 46%|████▋     | 4336/9345 [14:10<15:46,  5.29it/s]
 46%|████▋     | 4344/9345 [14:12<15:29,  5.38it/s]
 47%|████▋     | 4352/9345 [14:13<14:00,  5.94it/s]
 47%|████▋     | 4359/9345 [14:13<10:26,  7.96it/s]
 47%|████▋     | 4362/9345 [14:14<15:17,  5.43it/s]
 47%|████▋     | 4368/9345 [14:16<15:18,  5.42it/s]
 47%|████▋     | 4376/9345 [14:17<16:00,  5.17it/s]
 47%|████▋     | 4379/9345 [14:17<13:55,  5.95it/s]
 47%|████▋     | 4384/9345 [14:18<15:14,  5.42it/s]
 47%|████▋     | 4392/9345 [14:20<17:09,  4.81it/s]
 47%|████▋     | 4399/9345 [14:21<11:56,  6.91it/s]
 47%|████▋     | 4402/9345 [14:22<15:29,  5.32it/s]
 47%|████▋     | 4408/9345 [14:23<16:17,  5.05it/s]
 47%|████▋     | 4416/9345 [14:24<14:52,  5.52it/s]
 47%|████▋     | 4424/9345 [14:26<14:31,  5.65it/s]
 47%|████▋     | 4432/9345 [14:27<15:19,  5.35it/s]
 48%|████▊     | 4440/9345 [14:29<15:42,  5.20it/s]
 48%|████▊     | 4448/9345 [14:31<17:59,  4.54it/s]
 48%|████▊     | 4456/9345 [14:32<15:26,  5.28it/s]
 48%|████▊     | 4464/9345 [14:34<17:16,  4.71it/s]
 48%|████▊     | 4472/9345 [14:36<16:54,  4.80it/s]
 48%|████▊     | 4479/9345 [14:36<12:34,  6.45it/s]
 48%|████▊     | 4482/9345 [14:38<17:22,  4.66it/s]
 48%|████▊     | 4488/9345 [14:39<19:36,  4.13it/s]
 48%|████▊     | 4494/9345 [14:40<14:13,  5.68it/s]
 48%|████▊     | 4497/9345 [14:41<16:44,  4.83it/s]
 48%|████▊     | 4504/9345 [14:43<19:09,  4.21it/s]
 48%|████▊     | 4512/9345 [14:44<16:18,  4.94it/s]
 48%|████▊     | 4520/9345 [14:45<16:15,  4.94it/s]
 48%|████▊     | 4528/9345 [14:47<16:52,  4.76it/s]
 49%|████▊     | 4536/9345 [14:49<16:36,  4.83it/s]
 49%|████▊     | 4544/9345 [14:51<17:52,  4.48it/s]
 49%|████▊     | 4552/9345 [14:52<16:42,  4.78it/s]
 49%|████▉     | 4560/9345 [14:55<19:00,  4.20it/s]
 49%|████▉     | 4568/9345 [14:57<18:37,  4.28it/s]
 49%|████▉     | 4571/9345 [14:57<16:32,  4.81it/s]
 49%|████▉     | 4576/9345 [14:59<20:38,  3.85it/s]
 49%|████▉     | 4584/9345 [15:00<16:50,  4.71it/s]
 49%|████▉     | 4592/9345 [15:02<17:51,  4.44it/s]
 49%|████▉     | 4600/9345 [15:03<15:01,  5.26it/s]
 49%|████▉     | 4608/9345 [15:05<15:48,  4.99it/s]
 49%|████▉     | 4614/9345 [15:05<12:06,  6.51it/s]
 49%|████▉     | 4617/9345 [15:06<14:42,  5.36it/s]
 49%|████▉     | 4624/9345 [15:07<13:36,  5.78it/s]
 50%|████▉     | 4632/9345 [15:08<13:18,  5.90it/s]
 50%|████▉     | 4639/9345 [15:08<09:35,  8.17it/s]
 50%|████▉     | 4642/9345 [15:10<15:47,  4.96it/s]
 50%|████▉     | 4648/9345 [15:11<16:08,  4.85it/s]
 50%|████▉     | 4656/9345 [15:13<14:21,  5.44it/s]
 50%|████▉     | 4664/9345 [15:13<12:06,  6.44it/s]
 50%|████▉     | 4672/9345 [15:14<11:16,  6.90it/s]
 50%|█████     | 4680/9345 [15:15<09:33,  8.14it/s]
 50%|█████     | 4688/9345 [15:16<08:28,  9.17it/s]
 50%|█████     | 4696/9345 [15:16<08:21,  9.27it/s]
 50%|█████     | 4704/9345 [15:17<07:47,  9.92it/s]
 50%|█████     | 4712/9345 [15:18<08:31,  9.06it/s]
 51%|█████     | 4720/9345 [15:19<07:58,  9.67it/s]
 51%|█████     | 4728/9345 [15:20<07:55,  9.71it/s]
 51%|█████     | 4736/9345 [15:20<07:23, 10.40it/s]
 51%|█████     | 4744/9345 [15:21<06:53, 11.11it/s]
 51%|█████     | 4752/9345 [15:22<08:14,  9.29it/s]
 51%|█████     | 4760/9345 [15:23<08:22,  9.13it/s]
 51%|█████     | 4768/9345 [15:24<07:58,  9.56it/s]
 51%|█████     | 4776/9345 [15:25<09:20,  8.15it/s]
 51%|█████     | 4784/9345 [15:26<08:46,  8.66it/s]
 51%|█████▏    | 4792/9345 [15:27<10:08,  7.48it/s]
 51%|█████▏    | 4800/9345 [15:28<10:03,  7.53it/s]
 51%|█████▏    | 4808/9345 [15:29<09:59,  7.57it/s]
 52%|█████▏    | 4816/9345 [15:30<10:03,  7.51it/s]
 52%|█████▏    | 4824/9345 [15:32<10:55,  6.89it/s]
 52%|█████▏    | 4832/9345 [15:33<10:33,  7.13it/s]
 52%|█████▏    | 4840/9345 [15:34<11:53,  6.31it/s]
 52%|█████▏    | 4848/9345 [15:36<11:36,  6.45it/s]
 52%|█████▏    | 4856/9345 [15:38<13:17,  5.63it/s]
 52%|█████▏    | 4864/9345 [15:39<12:30,  5.97it/s]
 52%|█████▏    | 4872/9345 [15:41<14:07,  5.28it/s]
 52%|█████▏    | 4880/9345 [15:42<13:04,  5.69it/s]
 52%|█████▏    | 4888/9345 [15:43<14:02,  5.29it/s]
 52%|█████▏    | 4896/9345 [15:45<13:22,  5.54it/s]
 52%|█████▏    | 4904/9345 [15:46<13:32,  5.47it/s]
 53%|█████▎    | 4910/9345 [15:46<10:31,  7.02it/s]
 53%|█████▎    | 4913/9345 [15:48<15:00,  4.92it/s]
 53%|█████▎    | 4920/9345 [15:50<15:24,  4.79it/s]
 53%|█████▎    | 4928/9345 [15:52<16:39,  4.42it/s]
 53%|█████▎    | 4936/9345 [15:53<15:28,  4.75it/s]
 53%|█████▎    | 4944/9345 [15:55<15:53,  4.61it/s]
 53%|█████▎    | 4951/9345 [15:55<11:36,  6.31it/s]
 53%|█████▎    | 4954/9345 [15:56<13:58,  5.24it/s]
 53%|█████▎    | 4960/9345 [15:58<15:22,  4.75it/s]
 53%|█████▎    | 4968/9345 [15:59<13:33,  5.38it/s]
 53%|█████▎    | 4976/9345 [16:00<12:24,  5.87it/s]
 53%|█████▎    | 4984/9345 [16:02<14:38,  4.96it/s]
 53%|█████▎    | 4992/9345 [16:03<13:02,  5.56it/s]
 54%|█████▎    | 5000/9345 [16:05<12:50,  5.64it/s]
 54%|█████▎    | 5008/9345 [16:06<12:50,  5.63it/s]
 54%|█████▎    | 5016/9345 [16:07<11:56,  6.05it/s]
 54%|█████▍    | 5024/9345 [16:08<12:05,  5.96it/s]
 54%|█████▍    | 5027/9345 [16:09<10:44,  6.70it/s]
 54%|█████▍    | 5032/9345 [16:10<12:53,  5.58it/s]
 54%|█████▍    | 5040/9345 [16:11<13:10,  5.45it/s]
 54%|█████▍    | 5048/9345 [16:13<12:44,  5.62it/s]
 54%|█████▍    | 5056/9345 [16:14<12:34,  5.69it/s]
 54%|█████▍    | 5064/9345 [16:16<14:10,  5.03it/s]
 54%|█████▍    | 5072/9345 [16:17<13:02,  5.46it/s]
 54%|█████▍    | 5080/9345 [16:19<12:57,  5.49it/s]
 54%|█████▍    | 5088/9345 [16:20<12:39,  5.61it/s]
 55%|█████▍    | 5096/9345 [16:22<12:41,  5.58it/s]
 55%|█████▍    | 5104/9345 [16:23<13:32,  5.22it/s]
 55%|█████▍    | 5112/9345 [16:24<12:08,  5.81it/s]
 55%|█████▍    | 5120/9345 [16:26<11:39,  6.04it/s]
 55%|█████▍    | 5126/9345 [16:26<09:06,  7.72it/s]
 55%|█████▍    | 5129/9345 [16:27<12:31,  5.61it/s]
 55%|█████▍    | 5136/9345 [16:28<11:51,  5.91it/s]
 55%|█████▌    | 5144/9345 [16:30<13:14,  5.29it/s]
 55%|█████▌    | 5152/9345 [16:32<14:39,  4.76it/s]
 55%|█████▌    | 5159/9345 [16:32<10:43,  6.50it/s]
 55%|█████▌    | 5162/9345 [16:33<12:36,  5.53it/s]
 55%|█████▌    | 5168/9345 [16:34<12:03,  5.77it/s]
 55%|█████▌    | 5175/9345 [16:34<08:22,  8.30it/s]
 55%|█████▌    | 5178/9345 [16:36<14:57,  4.64it/s]
 55%|█████▌    | 5184/9345 [16:37<13:46,  5.04it/s]
 56%|█████▌    | 5192/9345 [16:39<15:24,  4.49it/s]
 56%|█████▌    | 5200/9345 [16:40<13:18,  5.19it/s]
 56%|█████▌    | 5208/9345 [16:42<14:40,  4.70it/s]
 56%|█████▌    | 5216/9345 [16:43<13:02,  5.28it/s]
 56%|█████▌    | 5224/9345 [16:46<15:28,  4.44it/s]
 56%|█████▌    | 5232/9345 [16:47<13:50,  4.95it/s]
 56%|█████▌    | 5240/9345 [16:50<18:09,  3.77it/s]
 56%|█████▌    | 5244/9345 [16:50<15:12,  4.50it/s]
 56%|█████▌    | 5248/9345 [16:52<16:23,  4.17it/s]
 56%|█████▌    | 5256/9345 [16:53<13:36,  5.01it/s]
 56%|█████▋    | 5264/9345 [16:55<14:14,  4.78it/s]
 56%|█████▋    | 5272/9345 [16:56<12:51,  5.28it/s]
 57%|█████▋    | 5280/9345 [16:58<13:59,  4.84it/s]
 57%|█████▋    | 5288/9345 [16:59<12:44,  5.31it/s]
 57%|█████▋    | 5296/9345 [17:01<14:12,  4.75it/s]
 57%|█████▋    | 5304/9345 [17:03<15:02,  4.48it/s]
 57%|█████▋    | 5312/9345 [17:05<16:26,  4.09it/s]
 57%|█████▋    | 5317/9345 [17:05<13:28,  4.98it/s]
 57%|█████▋    | 5320/9345 [17:07<15:30,  4.32it/s]
 57%|█████▋    | 5328/9345 [17:08<14:32,  4.60it/s]
 57%|█████▋    | 5336/9345 [17:10<13:42,  4.88it/s]
 57%|█████▋    | 5344/9345 [17:12<15:10,  4.40it/s]
 57%|█████▋    | 5352/9345 [17:13<13:55,  4.78it/s]
 57%|█████▋    | 5360/9345 [17:16<16:04,  4.13it/s]
 57%|█████▋    | 5368/9345 [17:18<16:24,  4.04it/s]
 58%|█████▊    | 5376/9345 [17:20<16:42,  3.96it/s]
 58%|█████▊    | 5384/9345 [17:22<15:39,  4.21it/s]
 58%|█████▊    | 5392/9345 [17:23<13:18,  4.95it/s]
 58%|█████▊    | 5400/9345 [17:24<13:56,  4.72it/s]
 58%|█████▊    | 5408/9345 [17:25<12:17,  5.34it/s]
 58%|█████▊    | 5416/9345 [17:27<12:12,  5.36it/s]
 58%|█████▊    | 5424/9345 [17:29<12:52,  5.08it/s]
 58%|█████▊    | 5432/9345 [17:31<14:21,  4.54it/s]
 58%|█████▊    | 5440/9345 [17:33<14:11,  4.59it/s]
 58%|█████▊    | 5448/9345 [17:35<14:56,  4.35it/s]
 58%|█████▊    | 5456/9345 [17:37<15:40,  4.14it/s]
 58%|█████▊    | 5464/9345 [17:40<18:05,  3.57it/s]
 59%|█████▊    | 5472/9345 [17:41<16:46,  3.85it/s]
 59%|█████▊    | 5480/9345 [17:44<16:59,  3.79it/s]
 59%|█████▊    | 5488/9345 [17:45<15:06,  4.25it/s]
 59%|█████▉    | 5496/9345 [17:47<15:45,  4.07it/s]
 59%|█████▉    | 5504/9345 [17:49<14:42,  4.35it/s]
 59%|█████▉    | 5512/9345 [17:51<15:35,  4.10it/s]
 59%|█████▉    | 5520/9345 [17:52<14:26,  4.41it/s]
 59%|█████▉    | 5528/9345 [17:54<14:46,  4.31it/s]
 59%|█████▉    | 5536/9345 [17:56<13:54,  4.56it/s]
 59%|█████▉    | 5544/9345 [17:58<14:20,  4.42it/s]
 59%|█████▉    | 5552/9345 [17:59<13:15,  4.77it/s]
 59%|█████▉    | 5560/9345 [18:01<13:27,  4.69it/s]
 60%|█████▉    | 5568/9345 [18:03<13:42,  4.59it/s]
 60%|█████▉    | 5576/9345 [18:05<14:04,  4.46it/s]
 60%|█████▉    | 5584/9345 [18:06<13:40,  4.59it/s]
 60%|█████▉    | 5592/9345 [18:08<12:31,  4.99it/s]
 60%|█████▉    | 5600/9345 [18:08<10:45,  5.80it/s]
 60%|██████    | 5608/9345 [18:09<09:31,  6.54it/s]
 60%|██████    | 5616/9345 [18:11<10:26,  5.95it/s]
 60%|██████    | 5624/9345 [18:13<11:09,  5.56it/s]
 60%|██████    | 5632/9345 [18:14<10:57,  5.64it/s]
 60%|██████    | 5640/9345 [18:15<11:10,  5.53it/s]
 60%|██████    | 5648/9345 [18:17<10:59,  5.61it/s]
 61%|██████    | 5656/9345 [18:19<11:47,  5.22it/s]
 61%|██████    | 5664/9345 [18:20<11:30,  5.33it/s]
 61%|██████    | 5672/9345 [18:22<12:39,  4.84it/s]
 61%|██████    | 5680/9345 [18:23<10:57,  5.57it/s]
 61%|██████    | 5688/9345 [18:25<11:32,  5.28it/s]
 61%|██████    | 5696/9345 [18:27<12:24,  4.90it/s]
 61%|██████    | 5704/9345 [18:28<12:23,  4.90it/s]
 61%|██████    | 5712/9345 [18:30<12:19,  4.91it/s]
 61%|██████    | 5718/9345 [18:30<09:38,  6.27it/s]
 61%|██████    | 5720/9345 [18:32<13:40,  4.42it/s]
 61%|██████▏   | 5728/9345 [18:33<13:06,  4.60it/s]
 61%|██████▏   | 5736/9345 [18:35<12:03,  4.99it/s]
 61%|██████▏   | 5744/9345 [18:36<12:31,  4.79it/s]
 62%|██████▏   | 5752/9345 [18:38<11:54,  5.03it/s]
 62%|██████▏   | 5760/9345 [18:40<12:20,  4.84it/s]
 62%|██████▏   | 5762/9345 [18:40<11:28,  5.21it/s]
 62%|██████▏   | 5768/9345 [18:41<12:40,  4.70it/s]
 62%|██████▏   | 5776/9345 [18:42<10:45,  5.53it/s]
 62%|██████▏   | 5784/9345 [18:44<10:22,  5.72it/s]
 62%|██████▏   | 5792/9345 [18:45<09:54,  5.98it/s]
 62%|██████▏   | 5800/9345 [18:47<11:00,  5.37it/s]
 62%|██████▏   | 5804/9345 [18:47<09:14,  6.39it/s]
 62%|██████▏   | 5808/9345 [18:48<10:26,  5.65it/s]
 62%|██████▏   | 5816/9345 [18:50<12:04,  4.87it/s]
 62%|██████▏   | 5823/9345 [18:50<08:28,  6.92it/s]
 62%|██████▏   | 5826/9345 [18:52<12:51,  4.56it/s]
 62%|██████▏   | 5832/9345 [18:53<13:52,  4.22it/s]
 62%|██████▏   | 5840/9345 [18:55<13:26,  4.35it/s]
 63%|██████▎   | 5848/9345 [18:57<12:28,  4.67it/s]
 63%|██████▎   | 5856/9345 [18:58<11:06,  5.24it/s]
 63%|██████▎   | 5864/9345 [19:00<11:51,  4.89it/s]
 63%|██████▎   | 5872/9345 [19:01<12:20,  4.69it/s]
 63%|██████▎   | 5880/9345 [19:03<11:47,  4.90it/s]
 63%|██████▎   | 5888/9345 [19:04<11:36,  4.96it/s]
 63%|██████▎   | 5896/9345 [19:06<10:27,  5.49it/s]
 63%|██████▎   | 5904/9345 [19:07<10:05,  5.68it/s]
 63%|██████▎   | 5912/9345 [19:09<11:22,  5.03it/s]
 63%|██████▎   | 5920/9345 [19:10<09:55,  5.75it/s]
 63%|██████▎   | 5928/9345 [19:11<09:26,  6.04it/s]
 64%|██████▎   | 5936/9345 [19:13<11:10,  5.09it/s]
 64%|██████▎   | 5944/9345 [19:14<10:31,  5.39it/s]
 64%|██████▎   | 5952/9345 [19:17<11:57,  4.73it/s]
 64%|██████▍   | 5960/9345 [19:18<10:58,  5.14it/s]
 64%|██████▍   | 5968/9345 [19:19<11:05,  5.07it/s]
 64%|██████▍   | 5976/9345 [19:20<09:46,  5.74it/s]
 64%|██████▍   | 5977/9345 [19:20<09:36,  5.84it/s]
 64%|██████▍   | 5984/9345 [19:22<09:50,  5.69it/s]
 64%|██████▍   | 5992/9345 [19:24<10:54,  5.12it/s]
 64%|██████▍   | 6000/9345 [19:25<09:34,  5.82it/s]
 64%|██████▍   | 6008/9345 [19:26<08:48,  6.32it/s]
 64%|██████▍   | 6016/9345 [19:28<10:24,  5.33it/s]
 64%|██████▍   | 6024/9345 [19:29<09:26,  5.87it/s]
 65%|██████▍   | 6032/9345 [19:31<10:30,  5.25it/s]
 65%|██████▍   | 6040/9345 [19:32<09:45,  5.64it/s]
 65%|██████▍   | 6048/9345 [19:34<10:25,  5.27it/s]
 65%|██████▍   | 6056/9345 [19:35<10:14,  5.35it/s]
 65%|██████▍   | 6064/9345 [19:37<11:29,  4.76it/s]
 65%|██████▍   | 6072/9345 [19:39<11:46,  4.63it/s]
 65%|██████▌   | 6080/9345 [19:40<10:37,  5.12it/s]
 65%|██████▌   | 6088/9345 [19:42<10:57,  4.95it/s]
 65%|██████▌   | 6096/9345 [19:43<09:34,  5.65it/s]
 65%|██████▌   | 6101/9345 [19:43<07:54,  6.84it/s]
 65%|██████▌   | 6104/9345 [19:45<11:55,  4.53it/s]
 65%|██████▌   | 6112/9345 [19:46<09:41,  5.56it/s]
 65%|██████▌   | 6120/9345 [19:48<10:29,  5.13it/s]
 66%|██████▌   | 6128/9345 [19:49<10:17,  5.21it/s]
 66%|██████▌   | 6136/9345 [19:52<12:21,  4.32it/s]
 66%|██████▌   | 6144/9345 [19:54<12:52,  4.14it/s]
 66%|██████▌   | 6152/9345 [19:55<11:07,  4.78it/s]
 66%|██████▌   | 6160/9345 [19:57<12:37,  4.20it/s]
 66%|██████▌   | 6168/9345 [19:58<09:56,  5.32it/s]
 66%|██████▌   | 6176/9345 [19:59<10:10,  5.19it/s]
 66%|██████▌   | 6179/9345 [19:59<09:00,  5.86it/s]
 66%|██████▌   | 6184/9345 [20:00<09:23,  5.61it/s]
 66%|██████▋   | 6192/9345 [20:02<09:41,  5.42it/s]
 66%|██████▋   | 6200/9345 [20:03<08:10,  6.41it/s]
 66%|██████▋   | 6208/9345 [20:04<07:41,  6.80it/s]
 67%|██████▋   | 6216/9345 [20:05<07:07,  7.32it/s]
 67%|██████▋   | 6224/9345 [20:07<09:16,  5.61it/s]
 67%|██████▋   | 6232/9345 [20:09<10:21,  5.01it/s]
 67%|██████▋   | 6240/9345 [20:11<10:39,  4.85it/s]
 67%|██████▋   | 6248/9345 [20:12<09:19,  5.53it/s]
 67%|██████▋   | 6256/9345 [20:13<09:52,  5.21it/s]
 67%|██████▋   | 6264/9345 [20:15<09:56,  5.16it/s]
 67%|██████▋   | 6272/9345 [20:17<10:19,  4.96it/s]
 67%|██████▋   | 6280/9345 [20:18<09:32,  5.35it/s]
 67%|██████▋   | 6288/9345 [20:20<09:35,  5.31it/s]
 67%|██████▋   | 6296/9345 [20:22<10:31,  4.83it/s]
 67%|██████▋   | 6304/9345 [20:23<10:21,  4.89it/s]
 68%|██████▊   | 6312/9345 [20:25<09:54,  5.10it/s]
 68%|██████▊   | 6320/9345 [20:26<09:19,  5.41it/s]
 68%|██████▊   | 6328/9345 [20:28<09:49,  5.12it/s]
 68%|██████▊   | 6336/9345 [20:29<09:14,  5.43it/s]
 68%|██████▊   | 6344/9345 [20:30<08:50,  5.66it/s]
 68%|██████▊   | 6352/9345 [20:31<08:31,  5.85it/s]
 68%|██████▊   | 6360/9345 [20:33<09:26,  5.27it/s]
 68%|██████▊   | 6368/9345 [20:34<08:33,  5.80it/s]
 68%|██████▊   | 6376/9345 [20:36<09:12,  5.37it/s]
 68%|██████▊   | 6384/9345 [20:37<08:34,  5.75it/s]
 68%|██████▊   | 6392/9345 [20:39<09:11,  5.35it/s]
 68%|██████▊   | 6400/9345 [20:40<08:17,  5.91it/s]
 69%|██████▊   | 6408/9345 [20:42<09:01,  5.42it/s]
 69%|██████▊   | 6416/9345 [20:43<08:09,  5.98it/s]
 69%|██████▊   | 6424/9345 [20:45<09:15,  5.26it/s]
 69%|██████▉   | 6432/9345 [20:46<08:03,  6.02it/s]
 69%|██████▉   | 6440/9345 [20:48<09:14,  5.24it/s]
 69%|██████▉   | 6448/9345 [20:50<10:05,  4.79it/s]
 69%|██████▉   | 6454/9345 [20:50<07:49,  6.16it/s]
 69%|██████▉   | 6457/9345 [20:52<11:04,  4.35it/s]
 69%|██████▉   | 6464/9345 [20:53<11:39,  4.12it/s]
 69%|██████▉   | 6472/9345 [20:54<09:42,  4.93it/s]
 69%|██████▉   | 6480/9345 [20:56<09:36,  4.97it/s]
 69%|██████▉   | 6488/9345 [20:58<09:24,  5.06it/s]
 70%|██████▉   | 6496/9345 [20:59<10:05,  4.71it/s]
 70%|██████▉   | 6504/9345 [21:01<10:23,  4.56it/s]
 70%|██████▉   | 6512/9345 [21:03<10:43,  4.40it/s]
 70%|██████▉   | 6520/9345 [21:04<09:29,  4.96it/s]
 70%|██████▉   | 6528/9345 [21:06<08:33,  5.49it/s]
 70%|██████▉   | 6536/9345 [21:08<10:17,  4.55it/s]
 70%|███████   | 6544/9345 [21:10<11:13,  4.16it/s]
 70%|███████   | 6552/9345 [21:12<11:11,  4.16it/s]
 70%|███████   | 6560/9345 [21:14<11:40,  3.98it/s]
 70%|███████   | 6568/9345 [21:17<11:59,  3.86it/s]
 70%|███████   | 6571/9345 [21:17<10:32,  4.39it/s]
 70%|███████   | 6576/9345 [21:19<12:15,  3.76it/s]
 70%|███████   | 6584/9345 [21:20<10:12,  4.51it/s]
 71%|███████   | 6592/9345 [21:22<10:10,  4.51it/s]
 71%|███████   | 6600/9345 [21:22<08:23,  5.45it/s]
 71%|███████   | 6608/9345 [21:24<08:50,  5.16it/s]
 71%|███████   | 6616/9345 [21:26<08:35,  5.30it/s]
 71%|███████   | 6624/9345 [21:27<07:47,  5.82it/s]
 71%|███████   | 6632/9345 [21:28<07:22,  6.13it/s]
 71%|███████   | 6640/9345 [21:29<06:24,  7.04it/s]
 71%|███████   | 6648/9345 [21:30<06:46,  6.63it/s]
 71%|███████   | 6656/9345 [21:31<06:27,  6.95it/s]
 71%|███████▏  | 6664/9345 [21:33<07:19,  6.10it/s]
 71%|███████▏  | 6672/9345 [21:34<07:32,  5.91it/s]
 71%|███████▏  | 6680/9345 [21:35<06:40,  6.66it/s]
 72%|███████▏  | 6688/9345 [21:36<06:53,  6.42it/s]
 72%|███████▏  | 6696/9345 [21:37<06:06,  7.22it/s]
 72%|███████▏  | 6704/9345 [21:38<06:27,  6.82it/s]
 72%|███████▏  | 6712/9345 [21:40<06:46,  6.48it/s]
 72%|███████▏  | 6720/9345 [21:41<06:02,  7.24it/s]
 72%|███████▏  | 6728/9345 [21:42<06:14,  6.99it/s]
 72%|███████▏  | 6736/9345 [21:43<06:24,  6.78it/s]
 72%|███████▏  | 6744/9345 [21:44<05:43,  7.58it/s]
 72%|███████▏  | 6752/9345 [21:45<06:21,  6.81it/s]
 72%|███████▏  | 6760/9345 [21:46<05:38,  7.64it/s]
 72%|███████▏  | 6768/9345 [21:48<06:21,  6.76it/s]
 73%|███████▎  | 6776/9345 [21:49<06:12,  6.90it/s]
 73%|███████▎  | 6784/9345 [21:50<06:12,  6.88it/s]
 73%|███████▎  | 6792/9345 [21:51<05:32,  7.68it/s]
 73%|███████▎  | 6800/9345 [21:51<05:04,  8.36it/s]
 73%|███████▎  | 6808/9345 [21:52<04:51,  8.71it/s]
 73%|███████▎  | 6816/9345 [21:53<05:03,  8.34it/s]
 73%|███████▎  | 6824/9345 [21:54<04:39,  9.02it/s]
 73%|███████▎  | 6832/9345 [21:55<05:07,  8.17it/s]
 73%|███████▎  | 6840/9345 [21:56<04:29,  9.31it/s]
 73%|███████▎  | 6848/9345 [21:57<05:06,  8.15it/s]
 73%|███████▎  | 6856/9345 [21:58<05:02,  8.22it/s]
 73%|███████▎  | 6864/9345 [21:59<05:30,  7.50it/s]
 74%|███████▎  | 6872/9345 [22:00<05:32,  7.43it/s]
 74%|███████▎  | 6880/9345 [22:01<05:37,  7.30it/s]
 74%|███████▎  | 6888/9345 [22:03<05:54,  6.94it/s]
 74%|███████▍  | 6896/9345 [22:04<05:17,  7.70it/s]
 74%|███████▍  | 6904/9345 [22:05<05:22,  7.57it/s]
 74%|███████▍  | 6912/9345 [22:06<05:25,  7.48it/s]
 74%|███████▍  | 6920/9345 [22:06<04:53,  8.27it/s]
 74%|███████▍  | 6926/9345 [22:07<03:52, 10.41it/s]
 74%|███████▍  | 6929/9345 [22:08<05:45,  7.00it/s]
 74%|███████▍  | 6936/9345 [22:09<05:43,  7.00it/s]
 74%|███████▍  | 6944/9345 [22:10<05:02,  7.94it/s]
 74%|███████▍  | 6952/9345 [22:11<05:00,  7.97it/s]
 74%|███████▍  | 6960/9345 [22:11<04:47,  8.29it/s]
 75%|███████▍  | 6968/9345 [22:13<05:00,  7.92it/s]
 75%|███████▍  | 6976/9345 [22:14<05:30,  7.16it/s]
 75%|███████▍  | 6984/9345 [22:15<05:50,  6.73it/s]
 75%|███████▍  | 6992/9345 [22:16<05:39,  6.92it/s]
 75%|███████▍  | 7000/9345 [22:18<06:19,  6.18it/s]
 75%|███████▍  | 7008/9345 [22:19<05:40,  6.85it/s]
 75%|███████▌  | 7016/9345 [22:20<05:35,  6.94it/s]
 75%|███████▌  | 7024/9345 [22:21<05:09,  7.50it/s]
 75%|███████▌  | 7032/9345 [22:22<05:18,  7.27it/s]
 75%|███████▌  | 7040/9345 [22:23<05:14,  7.33it/s]
 75%|███████▌  | 7048/9345 [22:24<04:49,  7.94it/s]
 76%|███████▌  | 7056/9345 [22:25<04:40,  8.15it/s]
 76%|███████▌  | 7064/9345 [22:26<04:27,  8.54it/s]
