[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
 36%|███▌      | 984/2728 [06:08<11:38,  2.50it/s]
 36%|███▋      | 991/2728 [06:09<07:04,  4.09it/s]
 36%|███▋      | 994/2728 [06:12<12:06,  2.39it/s]
 37%|███▋      | 1000/2728 [06:13<09:53,  2.91it/s]
 37%|███▋      | 1002/2728 [06:13<08:46,  3.28it/s]
 37%|███▋      | 1007/2728 [06:13<05:57,  4.81it/s]
 37%|███▋      | 1010/2728 [06:15<08:01,  3.56it/s]
 37%|███▋      | 1016/2728 [06:17<09:10,  3.11it/s]
 38%|███▊      | 1024/2728 [06:20<09:12,  3.09it/s]
 38%|███▊      | 1032/2728 [06:22<08:20,  3.39it/s]
 38%|███▊      | 1040/2728 [06:23<07:04,  3.98it/s]
 38%|███▊      | 1047/2728 [06:23<05:01,  5.58it/s]
 38%|███▊      | 1050/2728 [06:25<06:55,  4.04it/s]
 39%|███▊      | 1056/2728 [06:27<07:41,  3.62it/s]
 39%|███▉      | 1064/2728 [06:28<06:16,  4.42it/s]
 39%|███▉      | 1070/2728 [06:29<04:36,  6.00it/s]
 39%|███▉      | 1073/2728 [06:30<06:16,  4.40it/s]
 40%|███▉      | 1080/2728 [06:32<06:01,  4.56it/s]
 40%|███▉      | 1088/2728 [06:33<05:41,  4.80it/s]
 40%|████      | 1096/2728 [06:35<05:41,  4.78it/s]
 40%|████      | 1104/2728 [06:37<05:57,  4.54it/s]
 41%|████      | 1112/2728 [06:39<06:19,  4.26it/s]
 41%|████      | 1113/2728 [06:39<06:14,  4.31it/s]
 41%|████      | 1120/2728 [06:41<06:31,  4.11it/s]
 41%|████▏     | 1128/2728 [06:43<07:09,  3.72it/s]
 42%|████▏     | 1136/2728 [06:45<06:32,  4.06it/s]
 42%|████▏     | 1144/2728 [06:47<06:57,  3.80it/s]
 42%|████▏     | 1147/2728 [06:47<06:01,  4.37it/s]
 42%|████▏     | 1152/2728 [06:49<06:25,  4.08it/s]
 42%|████▏     | 1153/2728 [06:49<06:17,  4.17it/s]
 43%|████▎     | 1160/2728 [06:51<06:29,  4.02it/s]
 43%|████▎     | 1168/2728 [06:53<07:03,  3.68it/s]
 43%|████▎     | 1175/2728 [06:53<04:48,  5.39it/s]
 43%|████▎     | 1178/2728 [06:55<06:47,  3.81it/s]
 43%|████▎     | 1184/2728 [06:57<06:58,  3.69it/s]
 44%|████▎     | 1192/2728 [06:59<06:06,  4.19it/s]
 44%|████▍     | 1200/2728 [07:01<06:02,  4.21it/s]
 44%|████▍     | 1208/2728 [07:03<06:09,  4.12it/s]
 45%|████▍     | 1216/2728 [07:04<05:40,  4.44it/s]
 45%|████▍     | 1224/2728 [07:06<05:44,  4.37it/s]
 45%|████▌     | 1230/2728 [07:06<04:22,  5.71it/s]
 45%|████▌     | 1233/2728 [07:08<06:18,  3.95it/s]
 45%|████▌     | 1240/2728 [07:10<06:03,  4.09it/s]
 46%|████▌     | 1248/2728 [07:11<05:46,  4.28it/s]
 46%|████▌     | 1256/2728 [07:13<05:47,  4.24it/s]
 46%|████▋     | 1264/2728 [07:15<05:33,  4.39it/s]
 47%|████▋     | 1272/2728 [07:17<05:17,  4.59it/s]
 47%|████▋     | 1280/2728 [07:18<05:20,  4.52it/s]
 47%|████▋     | 1288/2728 [07:20<04:57,  4.84it/s]
 48%|████▊     | 1296/2728 [07:22<05:06,  4.67it/s]
 48%|████▊     | 1304/2728 [07:23<04:26,  5.34it/s]
 48%|████▊     | 1312/2728 [07:24<04:07,  5.71it/s]
 48%|████▊     | 1320/2728 [07:26<04:29,  5.23it/s]
 49%|████▊     | 1328/2728 [07:27<04:17,  5.43it/s]
 49%|████▉     | 1336/2728 [07:28<04:04,  5.70it/s]
 49%|████▉     | 1344/2728 [07:30<04:37,  4.98it/s]
 50%|████▉     | 1352/2728 [07:31<04:05,  5.60it/s]
 50%|████▉     | 1360/2728 [07:33<04:15,  5.36it/s]
 50%|█████     | 1368/2728 [07:35<04:38,  4.89it/s]
 50%|█████     | 1376/2728 [07:37<04:32,  4.97it/s]
 51%|█████     | 1384/2728 [07:38<04:18,  5.19it/s]
 51%|█████     | 1392/2728 [07:39<04:06,  5.43it/s]
 51%|█████▏    | 1400/2728 [07:41<04:03,  5.46it/s]
 52%|█████▏    | 1408/2728 [07:42<03:46,  5.82it/s]
 52%|█████▏    | 1416/2728 [07:43<03:36,  6.06it/s]
 52%|█████▏    | 1424/2728 [07:45<03:45,  5.77it/s]
 52%|█████▏    | 1432/2728 [07:46<04:03,  5.33it/s]
 53%|█████▎    | 1440/2728 [07:48<03:56,  5.44it/s]
 53%|█████▎    | 1448/2728 [07:49<03:35,  5.95it/s]
 53%|█████▎    | 1456/2728 [07:50<03:16,  6.47it/s]
 54%|█████▎    | 1464/2728 [07:51<03:06,  6.79it/s]
 54%|█████▍    | 1472/2728 [07:52<03:17,  6.35it/s]
 54%|█████▍    | 1480/2728 [07:54<03:17,  6.33it/s]
 55%|█████▍    | 1488/2728 [07:55<03:33,  5.80it/s]
 55%|█████▍    | 1496/2728 [07:57<03:33,  5.76it/s]
 55%|█████▌    | 1504/2728 [07:58<03:48,  5.36it/s]
 55%|█████▌    | 1512/2728 [08:00<03:49,  5.31it/s]
 56%|█████▌    | 1520/2728 [08:02<04:14,  4.74it/s]
 56%|█████▌    | 1528/2728 [08:04<04:30,  4.43it/s]
 56%|█████▋    | 1535/2728 [08:04<03:20,  5.95it/s]
 56%|█████▋    | 1538/2728 [08:06<04:29,  4.42it/s]
 57%|█████▋    | 1544/2728 [08:08<05:06,  3.86it/s]
 57%|█████▋    | 1552/2728 [08:09<04:32,  4.31it/s]
 57%|█████▋    | 1560/2728 [08:12<04:49,  4.04it/s]
 57%|█████▋    | 1568/2728 [08:14<05:12,  3.71it/s]
 58%|█████▊    | 1576/2728 [08:16<05:08,  3.74it/s]
 58%|█████▊    | 1584/2728 [08:18<04:47,  3.97it/s]
 58%|█████▊    | 1592/2728 [08:20<04:39,  4.07it/s]
 59%|█████▊    | 1600/2728 [08:22<04:58,  3.78it/s]
 59%|█████▉    | 1608/2728 [08:25<05:14,  3.56it/s]
 59%|█████▉    | 1616/2728 [08:28<05:47,  3.20it/s]
 60%|█████▉    | 1624/2728 [08:30<05:09,  3.57it/s]
 60%|█████▉    | 1632/2728 [08:32<05:03,  3.61it/s]
 60%|██████    | 1640/2728 [08:34<04:56,  3.67it/s]
 60%|██████    | 1648/2728 [08:36<04:54,  3.66it/s]
 61%|██████    | 1652/2728 [08:36<04:07,  4.34it/s]
 61%|██████    | 1656/2728 [08:38<05:10,  3.45it/s]
 61%|██████    | 1664/2728 [08:40<04:41,  3.78it/s]
 61%|██████▏   | 1672/2728 [08:42<04:34,  3.85it/s]
 62%|██████▏   | 1680/2728 [08:44<04:19,  4.03it/s]
 62%|██████▏   | 1688/2728 [08:45<04:01,  4.31it/s]
 62%|██████▏   | 1696/2728 [08:47<03:34,  4.81it/s]
 62%|██████▏   | 1704/2728 [08:48<03:22,  5.06it/s]
 63%|██████▎   | 1712/2728 [08:50<03:33,  4.76it/s]
 63%|██████▎   | 1720/2728 [08:51<03:15,  5.16it/s]
 63%|██████▎   | 1728/2728 [08:52<03:06,  5.36it/s]
 64%|██████▎   | 1736/2728 [08:55<03:37,  4.57it/s]
 64%|██████▍   | 1744/2728 [08:57<03:57,  4.14it/s]
 64%|██████▍   | 1752/2728 [09:00<04:26,  3.66it/s]
 65%|██████▍   | 1760/2728 [09:02<04:31,  3.56it/s]
 65%|██████▍   | 1768/2728 [09:05<04:40,  3.42it/s]
 65%|██████▌   | 1776/2728 [09:06<04:07,  3.85it/s]
 65%|██████▌   | 1784/2728 [09:08<04:05,  3.85it/s]
 66%|██████▌   | 1792/2728 [09:11<04:32,  3.44it/s]
 66%|██████▌   | 1800/2728 [09:14<04:29,  3.44it/s]
 66%|██████▋   | 1808/2728 [09:16<04:32,  3.37it/s]
 67%|██████▋   | 1816/2728 [09:18<04:21,  3.49it/s]
 67%|██████▋   | 1824/2728 [09:21<04:20,  3.46it/s]
 67%|██████▋   | 1832/2728 [09:23<04:13,  3.54it/s]
 67%|██████▋   | 1840/2728 [09:25<04:13,  3.51it/s]
 68%|██████▊   | 1848/2728 [09:27<04:01,  3.64it/s]
 68%|██████▊   | 1856/2728 [09:30<04:30,  3.22it/s]
 68%|██████▊   | 1864/2728 [09:32<04:08,  3.48it/s]
 69%|██████▊   | 1872/2728 [09:34<03:40,  3.88it/s]
 69%|██████▉   | 1880/2728 [09:36<03:35,  3.93it/s]
 69%|██████▉   | 1888/2728 [09:38<03:31,  3.98it/s]
 70%|██████▉   | 1896/2728 [09:40<03:30,  3.95it/s]
 70%|██████▉   | 1897/2728 [09:40<03:25,  4.03it/s]
 70%|██████▉   | 1900/2728 [09:40<02:53,  4.76it/s]
 70%|██████▉   | 1904/2728 [09:44<05:26,  2.52it/s]
 70%|███████   | 1911/2728 [09:44<03:23,  4.02it/s]
 70%|███████   | 1914/2728 [09:48<06:00,  2.26it/s]
 70%|███████   | 1920/2728 [09:51<06:22,  2.11it/s]
 71%|███████   | 1928/2728 [09:55<06:24,  2.08it/s]
 71%|███████   | 1936/2728 [09:57<05:38,  2.34it/s]
 71%|███████▏  | 1944/2728 [10:00<05:08,  2.54it/s]
 72%|███████▏  | 1952/2728 [10:02<04:28,  2.89it/s]
 72%|███████▏  | 1960/2728 [10:04<04:08,  3.09it/s]
 72%|███████▏  | 1968/2728 [10:07<04:20,  2.92it/s]
 72%|███████▏  | 1976/2728 [10:09<03:44,  3.35it/s]
 73%|███████▎  | 1984/2728 [10:11<03:37,  3.41it/s]
 73%|███████▎  | 1986/2728 [10:11<03:19,  3.72it/s]
 73%|███████▎  | 1992/2728 [10:14<03:47,  3.23it/s]
 73%|███████▎  | 2000/2728 [10:15<03:10,  3.83it/s]
 74%|███████▎  | 2008/2728 [10:17<03:15,  3.69it/s]
 74%|███████▍  | 2016/2728 [10:19<02:46,  4.28it/s]
 74%|███████▍  | 2024/2728 [10:20<02:40,  4.38it/s]
 74%|███████▍  | 2032/2728 [10:23<03:06,  3.73it/s]
 75%|███████▍  | 2040/2728 [10:25<02:48,  4.07it/s]
 75%|███████▌  | 2048/2728 [10:27<02:58,  3.81it/s]
 75%|███████▌  | 2056/2728 [10:30<03:05,  3.63it/s]
 76%|███████▌  | 2064/2728 [10:32<02:58,  3.71it/s]
 76%|███████▌  | 2072/2728 [10:33<02:40,  4.09it/s]
 76%|███████▌  | 2080/2728 [10:35<02:44,  3.95it/s]
 77%|███████▋  | 2088/2728 [10:37<02:38,  4.05it/s]
 77%|███████▋  | 2096/2728 [10:39<02:27,  4.29it/s]
 77%|███████▋  | 2104/2728 [10:41<02:26,  4.26it/s]
 77%|███████▋  | 2112/2728 [10:43<02:31,  4.08it/s]
 78%|███████▊  | 2120/2728 [10:45<02:42,  3.73it/s]
 78%|███████▊  | 2128/2728 [10:47<02:36,  3.83it/s]
 78%|███████▊  | 2136/2728 [10:50<02:37,  3.76it/s]
 79%|███████▊  | 2143/2728 [10:50<01:55,  5.06it/s]
 79%|███████▊  | 2146/2728 [10:53<02:56,  3.29it/s]
 79%|███████▉  | 2152/2728 [10:55<03:13,  2.98it/s]
 79%|███████▉  | 2160/2728 [10:58<03:09,  3.00it/s]
 79%|███████▉  | 2168/2728 [11:00<02:55,  3.19it/s]
 80%|███████▉  | 2176/2728 [11:02<02:47,  3.29it/s]
 80%|████████  | 2184/2728 [11:05<03:00,  3.01it/s]
 80%|████████  | 2192/2728 [11:07<02:40,  3.35it/s]
 81%|████████  | 2200/2728 [11:08<02:14,  3.93it/s]
 81%|████████  | 2208/2728 [11:11<02:16,  3.81it/s]
 81%|████████  | 2216/2728 [11:13<02:16,  3.76it/s]
 82%|████████▏ | 2224/2728 [11:14<01:52,  4.50it/s]
 82%|████████▏ | 2232/2728 [11:15<01:47,  4.60it/s]
 82%|████████▏ | 2240/2728 [11:17<01:42,  4.77it/s]
 82%|████████▏ | 2248/2728 [11:18<01:34,  5.11it/s]
 83%|████████▎ | 2256/2728 [11:21<01:51,  4.23it/s]
 83%|████████▎ | 2264/2728 [11:24<02:13,  3.48it/s]
 83%|████████▎ | 2272/2728 [11:27<02:22,  3.20it/s]
 84%|████████▎ | 2280/2728 [11:31<02:37,  2.85it/s]
 84%|████████▍ | 2285/2728 [11:31<02:06,  3.51it/s]
 84%|████████▍ | 2288/2728 [11:34<02:49,  2.59it/s]
 84%|████████▍ | 2294/2728 [11:34<01:59,  3.65it/s]
 84%|████████▍ | 2297/2728 [11:37<02:54,  2.47it/s]
 84%|████████▍ | 2304/2728 [11:39<02:39,  2.65it/s]
 85%|████████▍ | 2312/2728 [11:41<02:08,  3.23it/s]
 85%|████████▌ | 2320/2728 [11:43<01:59,  3.40it/s]
 85%|████████▌ | 2328/2728 [11:46<02:16,  2.93it/s]
 86%|████████▌ | 2336/2728 [11:49<02:10,  3.01it/s]
 86%|████████▌ | 2344/2728 [11:50<01:46,  3.60it/s]
 86%|████████▌ | 2352/2728 [11:52<01:41,  3.69it/s]
 87%|████████▋ | 2360/2728 [11:54<01:42,  3.58it/s]
 87%|████████▋ | 2368/2728 [11:56<01:30,  3.97it/s]
 87%|████████▋ | 2376/2728 [11:58<01:28,  3.99it/s]
 87%|████████▋ | 2384/2728 [12:00<01:25,  4.00it/s]
 88%|████████▊ | 2392/2728 [12:01<01:17,  4.34it/s]
 88%|████████▊ | 2400/2728 [12:04<01:29,  3.65it/s]
 88%|████████▊ | 2408/2728 [12:07<01:30,  3.55it/s]
 89%|████████▊ | 2416/2728 [12:09<01:22,  3.76it/s]
 89%|████████▉ | 2424/2728 [12:11<01:20,  3.78it/s]
 89%|████████▉ | 2432/2728 [12:12<01:10,  4.18it/s]
 89%|████████▉ | 2440/2728 [12:15<01:18,  3.65it/s]
 90%|████████▉ | 2445/2728 [12:15<01:02,  4.54it/s]
 90%|████████▉ | 2448/2728 [12:19<01:43,  2.71it/s]
 90%|█████████ | 2456/2728 [12:22<01:43,  2.64it/s]
 90%|█████████ | 2464/2728 [12:25<01:36,  2.74it/s]
 91%|█████████ | 2472/2728 [12:26<01:22,  3.08it/s]
 91%|█████████ | 2478/2728 [12:27<01:00,  4.10it/s]
 91%|█████████ | 2481/2728 [12:29<01:23,  2.97it/s]
 91%|█████████ | 2488/2728 [12:32<01:31,  2.61it/s]
 91%|█████████▏| 2491/2728 [12:32<01:16,  3.11it/s]
 91%|█████████▏| 2493/2728 [12:33<01:06,  3.51it/s]
 91%|█████████▏| 2496/2728 [12:35<01:35,  2.43it/s]
 92%|█████████▏| 2504/2728 [12:37<01:15,  2.97it/s]
 92%|█████████▏| 2512/2728 [12:40<01:17,  2.79it/s]
 92%|█████████▏| 2520/2728 [12:43<01:15,  2.77it/s]
 93%|█████████▎| 2528/2728 [12:46<01:13,  2.72it/s]
 93%|█████████▎| 2536/2728 [12:48<01:02,  3.09it/s]
 93%|█████████▎| 2544/2728 [12:50<00:52,  3.49it/s]
 94%|█████████▎| 2552/2728 [12:52<00:49,  3.53it/s]
 94%|█████████▍| 2560/2728 [12:53<00:40,  4.14it/s]
 94%|█████████▍| 2568/2728 [12:55<00:36,  4.39it/s]
 94%|█████████▍| 2576/2728 [12:56<00:31,  4.85it/s]
 95%|█████████▍| 2584/2728 [12:57<00:25,  5.58it/s]
 95%|█████████▌| 2592/2728 [12:58<00:23,  5.83it/s]
 95%|█████████▌| 2600/2728 [12:59<00:18,  6.81it/s]
 96%|█████████▌| 2608/2728 [13:00<00:16,  7.21it/s]
 96%|█████████▌| 2616/2728 [13:01<00:14,  7.95it/s]
 96%|█████████▌| 2624/2728 [13:01<00:11,  8.72it/s]
 96%|█████████▋| 2632/2728 [13:02<00:10,  9.27it/s]
 97%|█████████▋| 2640/2728 [13:03<00:11,  7.95it/s]
 97%|█████████▋| 2648/2728 [13:04<00:09,  8.06it/s]
 97%|█████████▋| 2656/2728 [13:05<00:08,  8.19it/s]
 98%|█████████▊| 2664/2728 [13:06<00:07,  8.22it/s]
 98%|█████████▊| 2672/2728 [13:09<00:10,  5.56it/s]
 98%|█████████▊| 2680/2728 [13:11<00:09,  4.94it/s]
 99%|█████████▊| 2688/2728 [13:12<00:07,  5.15it/s]
 99%|█████████▉| 2696/2728 [13:14<00:06,  5.06it/s]
 99%|█████████▉| 2704/2728 [13:16<00:04,  4.95it/s]
 99%|█████████▉| 2712/2728 [13:18<00:03,  4.43it/s]
100%|█████████▉| 2720/2728 [13:20<00:01,  4.02it/s]
100%|██████████| 2728/2728 [13:23<00:00,  3.72it/s]
100%|██████████| 2728/2728 [13:23<00:00,  3.40it/s]
  Saved 10346 hand detections → /home/hupba_ws/resources/wilor_results/015133/lego_task/GF_wilor.pkl
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<04:55,  9.24it/s]
  0%|          | 8/2728 [00:01<09:08,  4.96it/s]
  1%|          | 16/2728 [00:03<09:08,  4.95it/s]
  1%|          | 24/2728 [00:04<09:33,  4.72it/s]
  1%|          | 32/2728 [00:06<08:34,  5.24it/s]
  1%|▏         | 40/2728 [00:08<10:14,  4.38it/s]
  2%|▏         | 48/2728 [00:09<08:16,  5.40it/s]
  2%|▏         | 56/2728 [00:10<06:56,  6.41it/s]
  2%|▏         | 63/2728 [00:10<05:06,  8.70it/s]
  2%|▏         | 66/2728 [00:11<07:03,  6.28it/s]
  3%|▎         | 72/2728 [00:12<07:23,  5.99it/s]
  3%|▎         | 75/2728 [00:12<06:32,  6.75it/s]
  3%|▎         | 80/2728 [00:15<10:33,  4.18it/s]
  3%|▎         | 88/2728 [00:16<10:01,  4.39it/s]
  4%|▎         | 96/2728 [00:19<11:52,  3.69it/s]
  4%|▍         | 104/2728 [00:21<11:19,  3.86it/s]
  4%|▍         | 112/2728 [00:22<08:47,  4.96it/s]
  4%|▍         | 118/2728 [00:22<06:42,  6.49it/s]
  4%|▍         | 121/2728 [00:23<08:33,  5.07it/s]
  5%|▍         | 128/2728 [00:24<07:27,  5.81it/s]
  5%|▍         | 136/2728 [00:25<06:45,  6.38it/s]
  5%|▌         | 141/2728 [00:25<05:19,  8.10it/s]
  5%|▌         | 144/2728 [00:27<08:38,  4.99it/s]
  6%|▌         | 152/2728 [00:28<07:58,  5.38it/s]
  6%|▌         | 159/2728 [00:28<05:31,  7.75it/s]
  6%|▌         | 163/2728 [00:29<07:19,  5.83it/s]
  6%|▌         | 168/2728 [00:31<08:59,  4.75it/s]
  6%|▋         | 174/2728 [00:31<06:19,  6.72it/s]
  6%|▋         | 177/2728 [00:33<09:37,  4.42it/s]
  7%|▋         | 183/2728 [00:33<06:32,  6.48it/s]
  7%|▋         | 187/2728 [00:35<10:06,  4.19it/s]
  7%|▋         | 192/2728 [00:36<11:03,  3.82it/s]
  7%|▋         | 200/2728 [00:39<11:00,  3.83it/s]
  8%|▊         | 208/2728 [00:40<10:35,  3.96it/s]
  8%|▊         | 216/2728 [00:42<09:54,  4.23it/s]
  8%|▊         | 224/2728 [00:43<08:35,  4.86it/s]
  8%|▊         | 231/2728 [00:43<06:14,  6.67it/s]
  9%|▊         | 234/2728 [00:45<08:14,  5.04it/s]
  9%|▉         | 240/2728 [00:47<09:52,  4.20it/s]
  9%|▉         | 244/2728 [00:47<07:57,  5.20it/s]
  9%|▉         | 248/2728 [00:48<09:22,  4.41it/s]
  9%|▉         | 256/2728 [00:51<11:01,  3.73it/s]
 10%|▉         | 260/2728 [00:51<08:47,  4.68it/s]
 10%|▉         | 264/2728 [00:52<09:59,  4.11it/s]
 10%|▉         | 272/2728 [00:54<10:27,  3.91it/s]
 10%|█         | 280/2728 [00:56<08:31,  4.78it/s]
 11%|█         | 288/2728 [00:58<09:10,  4.43it/s]
 11%|█         | 295/2728 [00:58<06:34,  6.17it/s]
 11%|█         | 298/2728 [00:59<07:36,  5.33it/s]
 11%|█         | 304/2728 [01:00<08:46,  4.60it/s]
 11%|█▏        | 310/2728 [01:00<06:17,  6.41it/s]
 11%|█▏        | 313/2728 [01:02<08:26,  4.77it/s]
 12%|█▏        | 320/2728 [01:04<09:30,  4.22it/s]
 12%|█▏        | 328/2728 [01:05<08:45,  4.57it/s]
 12%|█▏        | 331/2728 [01:05<07:33,  5.28it/s]
 12%|█▏        | 336/2728 [01:07<08:07,  4.90it/s]
 13%|█▎        | 344/2728 [01:08<07:59,  4.97it/s]
 13%|█▎        | 352/2728 [01:10<07:53,  5.01it/s]
 13%|█▎        | 360/2728 [01:11<07:14,  5.45it/s]
 13%|█▎        | 368/2728 [01:12<06:55,  5.68it/s]
 14%|█▎        | 371/2728 [01:12<06:07,  6.41it/s]
 14%|█▍        | 376/2728 [01:13<06:04,  6.45it/s]
 14%|█▍        | 383/2728 [01:13<04:11,  9.33it/s]
 14%|█▍        | 386/2728 [01:14<05:36,  6.96it/s]
 14%|█▍        | 392/2728 [01:15<05:41,  6.83it/s]
 15%|█▍        | 396/2728 [01:15<04:34,  8.49it/s]
 15%|█▍        | 400/2728 [01:17<08:14,  4.71it/s]
 15%|█▍        | 408/2728 [01:19<07:31,  5.14it/s]
 15%|█▌        | 416/2728 [01:20<07:48,  4.93it/s]
 16%|█▌        | 424/2728 [01:22<07:48,  4.92it/s]
 16%|█▌        | 432/2728 [01:23<06:56,  5.52it/s]
 16%|█▌        | 439/2728 [01:23<05:02,  7.56it/s]
 16%|█▌        | 442/2728 [01:25<07:26,  5.12it/s]
 16%|█▋        | 448/2728 [01:27<10:01,  3.79it/s]
 17%|█▋        | 456/2728 [01:30<11:27,  3.30it/s]
 17%|█▋        | 464/2728 [01:32<11:01,  3.42it/s]
 17%|█▋        | 471/2728 [01:33<07:51,  4.79it/s]
 17%|█▋        | 474/2728 [01:34<10:02,  3.74it/s]
 18%|█▊        | 480/2728 [01:37<11:24,  3.28it/s]
 18%|█▊        | 488/2728 [01:39<10:30,  3.56it/s]
 18%|█▊        | 490/2728 [01:39<09:31,  3.92it/s]
 18%|█▊        | 494/2728 [01:39<07:21,  5.06it/s]
 18%|█▊        | 497/2728 [01:41<11:14,  3.31it/s]
 18%|█▊        | 500/2728 [01:41<08:56,  4.16it/s]
 18%|█▊        | 504/2728 [01:42<09:57,  3.72it/s]
 19%|█▉        | 512/2728 [01:44<08:30,  4.34it/s]
 19%|█▉        | 517/2728 [01:44<06:17,  5.85it/s]
 19%|█▉        | 520/2728 [01:46<10:12,  3.61it/s]
 19%|█▉        | 528/2728 [01:47<07:48,  4.69it/s]
 20%|█▉        | 533/2728 [01:47<05:55,  6.17it/s]
 20%|█▉        | 536/2728 [01:49<08:51,  4.12it/s]
 20%|█▉        | 544/2728 [01:51<08:14,  4.42it/s]
 20%|██        | 552/2728 [01:52<06:54,  5.25it/s]
 21%|██        | 560/2728 [01:53<06:47,  5.32it/s]
 21%|██        | 568/2728 [01:54<06:01,  5.98it/s]
 21%|██        | 576/2728 [01:55<05:16,  6.81it/s]
 21%|██▏       | 584/2728 [01:56<05:24,  6.61it/s]
 21%|██▏       | 585/2728 [01:56<05:20,  6.68it/s]
 22%|██▏       | 590/2728 [01:56<04:04,  8.75it/s]
 22%|██▏       | 592/2728 [01:57<05:11,  6.86it/s]
 22%|██▏       | 600/2728 [02:00<08:22,  4.24it/s]
 22%|██▏       | 608/2728 [02:01<07:41,  4.59it/s]
 22%|██▏       | 611/2728 [02:02<06:35,  5.35it/s]
 23%|██▎       | 615/2728 [02:02<05:13,  6.75it/s]
 23%|██▎       | 618/2728 [02:04<08:50,  3.98it/s]
 23%|██▎       | 624/2728 [02:06<10:28,  3.35it/s]
 23%|██▎       | 631/2728 [02:06<06:38,  5.26it/s]
 23%|██▎       | 634/2728 [02:08<09:32,  3.66it/s]
 23%|██▎       | 640/2728 [02:10<11:05,  3.14it/s]
 24%|██▎       | 642/2728 [02:10<09:45,  3.57it/s]
 24%|██▍       | 648/2728 [02:12<09:09,  3.78it/s]
 24%|██▍       | 656/2728 [02:15<10:24,  3.32it/s]
 24%|██▍       | 658/2728 [02:15<09:45,  3.53it/s]
 24%|██▍       | 664/2728 [02:17<11:08,  3.09it/s]
 24%|██▍       | 668/2728 [02:17<08:30,  4.03it/s]
 25%|██▍       | 672/2728 [02:20<11:11,  3.06it/s]
 25%|██▍       | 680/2728 [02:21<09:26,  3.62it/s]
 25%|██▌       | 688/2728 [02:23<08:58,  3.79it/s]
 26%|██▌       | 696/2728 [02:26<09:30,  3.56it/s]
 26%|██▌       | 704/2728 [02:29<10:45,  3.14it/s]
 26%|██▌       | 706/2728 [02:29<09:47,  3.44it/s]
 26%|██▌       | 711/2728 [02:29<07:16,  4.62it/s]
 26%|██▌       | 713/2728 [02:31<11:32,  2.91it/s]
 26%|██▋       | 719/2728 [02:32<07:29,  4.47it/s]
 26%|██▋       | 722/2728 [02:34<11:32,  2.90it/s]
 27%|██▋       | 728/2728 [02:36<12:20,  2.70it/s]
 27%|██▋       | 736/2728 [02:38<10:01,  3.31it/s]
 27%|██▋       | 742/2728 [02:38<07:05,  4.67it/s]
 27%|██▋       | 745/2728 [02:41<11:29,  2.88it/s]
 28%|██▊       | 752/2728 [02:43<11:01,  2.99it/s]
 28%|██▊       | 754/2728 [02:43<09:53,  3.33it/s]
 28%|██▊       | 760/2728 [02:45<09:39,  3.40it/s]
 28%|██▊       | 765/2728 [02:45<06:56,  4.71it/s]
 28%|██▊       | 768/2728 [02:47<09:54,  3.30it/s]
 28%|██▊       | 776/2728 [02:49<08:34,  3.80it/s]
 29%|██▊       | 784/2728 [02:51<08:32,  3.80it/s]
