[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 41%|████      | 2392/5844 [11:15<10:33,  5.45it/s]
 41%|████      | 2400/5844 [11:18<14:07,  4.07it/s]
 41%|████      | 2408/5844 [11:20<14:35,  3.93it/s]
 41%|████▏     | 2416/5844 [11:24<16:56,  3.37it/s]
 41%|████▏     | 2424/5844 [11:26<15:58,  3.57it/s]
 42%|████▏     | 2432/5844 [11:29<17:38,  3.22it/s]
 42%|████▏     | 2440/5844 [11:31<17:53,  3.17it/s]
 42%|████▏     | 2448/5844 [11:34<17:31,  3.23it/s]
 42%|████▏     | 2456/5844 [11:36<16:17,  3.47it/s]
 42%|████▏     | 2463/5844 [11:36<12:02,  4.68it/s]
 42%|████▏     | 2466/5844 [11:38<17:09,  3.28it/s]
 42%|████▏     | 2472/5844 [11:40<17:25,  3.23it/s]
 42%|████▏     | 2480/5844 [11:43<17:24,  3.22it/s]
 43%|████▎     | 2488/5844 [11:45<16:35,  3.37it/s]
 43%|████▎     | 2496/5844 [11:46<14:36,  3.82it/s]
 43%|████▎     | 2504/5844 [11:48<14:29,  3.84it/s]
 43%|████▎     | 2512/5844 [11:50<14:22,  3.86it/s]
 43%|████▎     | 2520/5844 [11:53<14:47,  3.75it/s]
 43%|████▎     | 2528/5844 [11:55<15:18,  3.61it/s]
 43%|████▎     | 2536/5844 [11:57<14:48,  3.72it/s]
 44%|████▎     | 2544/5844 [12:01<18:18,  3.00it/s]
 44%|████▎     | 2552/5844 [12:04<20:05,  2.73it/s]
 44%|████▍     | 2560/5844 [12:08<21:08,  2.59it/s]
 44%|████▍     | 2568/5844 [12:09<17:37,  3.10it/s]
 44%|████▍     | 2576/5844 [12:10<14:29,  3.76it/s]
 44%|████▍     | 2584/5844 [12:12<13:00,  4.18it/s]
 44%|████▍     | 2592/5844 [12:15<15:56,  3.40it/s]
 44%|████▍     | 2600/5844 [12:17<14:16,  3.79it/s]
 45%|████▍     | 2606/5844 [12:17<11:01,  4.90it/s]
 45%|████▍     | 2608/5844 [12:19<14:50,  3.64it/s]
 45%|████▍     | 2616/5844 [12:20<13:40,  3.93it/s]
 45%|████▍     | 2624/5844 [12:22<12:58,  4.14it/s]
 45%|████▌     | 2632/5844 [12:24<12:53,  4.15it/s]
 45%|████▌     | 2640/5844 [12:26<12:27,  4.29it/s]
 45%|████▌     | 2648/5844 [12:28<13:31,  3.94it/s]
 45%|████▌     | 2656/5844 [12:31<15:46,  3.37it/s]
 46%|████▌     | 2664/5844 [12:33<14:21,  3.69it/s]
 46%|████▌     | 2672/5844 [12:35<13:27,  3.93it/s]
 46%|████▌     | 2680/5844 [12:37<13:03,  4.04it/s]
 46%|████▌     | 2688/5844 [12:39<13:38,  3.86it/s]
 46%|████▌     | 2696/5844 [12:42<15:27,  3.39it/s]
 46%|████▋     | 2704/5844 [12:44<15:22,  3.40it/s]
 46%|████▋     | 2712/5844 [12:47<15:26,  3.38it/s]
 47%|████▋     | 2720/5844 [12:49<15:17,  3.40it/s]
 47%|████▋     | 2728/5844 [12:51<14:40,  3.54it/s]
 47%|████▋     | 2736/5844 [12:54<15:15,  3.39it/s]
 47%|████▋     | 2744/5844 [12:56<14:40,  3.52it/s]
 47%|████▋     | 2748/5844 [12:56<12:18,  4.19it/s]
 47%|████▋     | 2752/5844 [12:58<16:40,  3.09it/s]
 47%|████▋     | 2760/5844 [13:01<16:55,  3.04it/s]
 47%|████▋     | 2765/5844 [13:01<13:00,  3.95it/s]
 47%|████▋     | 2768/5844 [13:04<17:40,  2.90it/s]
 48%|████▊     | 2776/5844 [13:05<15:00,  3.41it/s]
 48%|████▊     | 2778/5844 [13:05<13:35,  3.76it/s]
 48%|████▊     | 2784/5844 [13:07<14:41,  3.47it/s]
 48%|████▊     | 2792/5844 [13:09<13:16,  3.83it/s]
 48%|████▊     | 2793/5844 [13:09<13:07,  3.88it/s]
 48%|████▊     | 2800/5844 [13:12<14:28,  3.50it/s]
 48%|████▊     | 2808/5844 [13:14<13:43,  3.69it/s]
 48%|████▊     | 2816/5844 [13:16<12:57,  3.89it/s]
 48%|████▊     | 2824/5844 [13:18<13:46,  3.66it/s]
 48%|████▊     | 2832/5844 [13:20<13:26,  3.73it/s]
 49%|████▊     | 2840/5844 [13:24<16:49,  2.98it/s]
 49%|████▊     | 2848/5844 [13:26<16:33,  3.02it/s]
 49%|████▉     | 2856/5844 [13:29<16:55,  2.94it/s]
 49%|████▉     | 2864/5844 [13:31<15:08,  3.28it/s]
 49%|████▉     | 2872/5844 [13:33<14:21,  3.45it/s]
 49%|████▉     | 2880/5844 [13:35<13:50,  3.57it/s]
 49%|████▉     | 2888/5844 [13:37<12:33,  3.92it/s]
 50%|████▉     | 2896/5844 [13:38<10:29,  4.69it/s]
 50%|████▉     | 2904/5844 [13:39<09:23,  5.22it/s]
 50%|████▉     | 2912/5844 [13:40<09:24,  5.19it/s]
 50%|████▉     | 2920/5844 [13:43<11:03,  4.41it/s]
 50%|█████     | 2928/5844 [13:45<11:45,  4.13it/s]
 50%|█████     | 2936/5844 [13:47<11:26,  4.24it/s]
 50%|█████     | 2944/5844 [13:49<11:53,  4.06it/s]
 51%|█████     | 2952/5844 [13:51<11:22,  4.24it/s]
 51%|█████     | 2960/5844 [13:53<11:17,  4.26it/s]
 51%|█████     | 2968/5844 [13:54<10:53,  4.40it/s]
 51%|█████     | 2976/5844 [13:56<11:37,  4.11it/s]
 51%|█████     | 2984/5844 [14:00<13:43,  3.47it/s]
 51%|█████     | 2992/5844 [14:02<12:59,  3.66it/s]
 51%|█████▏    | 3000/5844 [14:04<13:38,  3.48it/s]
 51%|█████▏    | 3008/5844 [14:07<14:52,  3.18it/s]
 52%|█████▏    | 3013/5844 [14:07<11:55,  3.96it/s]
 52%|█████▏    | 3016/5844 [14:10<15:32,  3.03it/s]
 52%|█████▏    | 3024/5844 [14:12<15:37,  3.01it/s]
 52%|█████▏    | 3032/5844 [14:15<15:30,  3.02it/s]
 52%|█████▏    | 3040/5844 [14:17<15:12,  3.07it/s]
 52%|█████▏    | 3048/5844 [14:20<14:38,  3.18it/s]
 52%|█████▏    | 3056/5844 [14:21<13:19,  3.49it/s]
 52%|█████▏    | 3064/5844 [14:25<15:09,  3.06it/s]
 53%|█████▎    | 3072/5844 [14:27<13:55,  3.32it/s]
 53%|█████▎    | 3080/5844 [14:29<13:25,  3.43it/s]
 53%|█████▎    | 3088/5844 [14:31<12:40,  3.62it/s]
 53%|█████▎    | 3096/5844 [14:33<12:45,  3.59it/s]
 53%|█████▎    | 3104/5844 [14:36<13:10,  3.46it/s]
 53%|█████▎    | 3112/5844 [14:38<13:50,  3.29it/s]
 53%|█████▎    | 3120/5844 [14:43<16:54,  2.69it/s]
 54%|█████▎    | 3128/5844 [14:45<15:57,  2.84it/s]
 54%|█████▎    | 3136/5844 [14:48<16:33,  2.73it/s]
 54%|█████▍    | 3144/5844 [14:51<15:25,  2.92it/s]
 54%|█████▍    | 3152/5844 [14:54<15:55,  2.82it/s]
 54%|█████▍    | 3160/5844 [14:56<15:19,  2.92it/s]
 54%|█████▍    | 3168/5844 [14:59<15:16,  2.92it/s]
 54%|█████▍    | 3176/5844 [15:01<13:53,  3.20it/s]
 54%|█████▍    | 3184/5844 [15:04<14:20,  3.09it/s]
 55%|█████▍    | 3192/5844 [15:05<13:10,  3.35it/s]
 55%|█████▍    | 3200/5844 [15:09<14:37,  3.01it/s]
 55%|█████▍    | 3208/5844 [15:11<13:18,  3.30it/s]
 55%|█████▌    | 3216/5844 [15:13<12:19,  3.55it/s]
 55%|█████▌    | 3224/5844 [15:15<12:37,  3.46it/s]
 55%|█████▌    | 3232/5844 [15:17<11:47,  3.69it/s]
 55%|█████▌    | 3240/5844 [15:19<11:49,  3.67it/s]
 56%|█████▌    | 3248/5844 [15:20<09:51,  4.39it/s]
 56%|█████▌    | 3256/5844 [15:21<08:50,  4.88it/s]
 56%|█████▌    | 3264/5844 [15:22<07:46,  5.53it/s]
 56%|█████▌    | 3272/5844 [15:23<07:02,  6.09it/s]
 56%|█████▌    | 3280/5844 [15:24<06:37,  6.46it/s]
 56%|█████▋    | 3288/5844 [15:25<06:29,  6.56it/s]
 56%|█████▋    | 3296/5844 [15:27<06:20,  6.69it/s]
 57%|█████▋    | 3304/5844 [15:28<05:59,  7.06it/s]
 57%|█████▋    | 3310/5844 [15:28<04:42,  8.98it/s]
 57%|█████▋    | 3313/5844 [15:30<09:07,  4.63it/s]
 57%|█████▋    | 3320/5844 [15:32<09:50,  4.27it/s]
 57%|█████▋    | 3328/5844 [15:34<10:00,  4.19it/s]
 57%|█████▋    | 3336/5844 [15:36<10:04,  4.15it/s]
 57%|█████▋    | 3344/5844 [15:38<10:13,  4.07it/s]
 57%|█████▋    | 3352/5844 [15:40<10:39,  3.90it/s]
 57%|█████▋    | 3360/5844 [15:42<10:21,  4.00it/s]
 58%|█████▊    | 3368/5844 [15:44<10:12,  4.05it/s]
 58%|█████▊    | 3376/5844 [15:46<10:00,  4.11it/s]
 58%|█████▊    | 3384/5844 [15:48<09:49,  4.17it/s]
 58%|█████▊    | 3390/5844 [15:48<07:34,  5.41it/s]
 58%|█████▊    | 3393/5844 [15:50<11:08,  3.66it/s]
 58%|█████▊    | 3400/5844 [15:53<12:55,  3.15it/s]
 58%|█████▊    | 3408/5844 [15:56<13:09,  3.09it/s]
 58%|█████▊    | 3416/5844 [16:00<15:46,  2.57it/s]
 59%|█████▊    | 3424/5844 [16:02<13:37,  2.96it/s]
 59%|█████▊    | 3432/5844 [16:03<12:03,  3.33it/s]
 59%|█████▉    | 3440/5844 [16:05<11:20,  3.53it/s]
 59%|█████▉    | 3448/5844 [16:07<10:32,  3.79it/s]
 59%|█████▉    | 3456/5844 [16:09<10:32,  3.78it/s]
 59%|█████▉    | 3464/5844 [16:11<10:32,  3.76it/s]
 59%|█████▉    | 3472/5844 [16:14<10:19,  3.83it/s]
 59%|█████▉    | 3473/5844 [16:14<10:01,  3.94it/s]
 60%|█████▉    | 3480/5844 [16:15<09:07,  4.32it/s]
 60%|█████▉    | 3488/5844 [16:16<07:49,  5.02it/s]
 60%|█████▉    | 3496/5844 [16:18<08:41,  4.50it/s]
 60%|█████▉    | 3504/5844 [16:21<10:46,  3.62it/s]
 60%|██████    | 3512/5844 [16:23<10:06,  3.85it/s]
 60%|██████    | 3520/5844 [16:25<10:22,  3.73it/s]
 60%|██████    | 3528/5844 [16:27<08:49,  4.37it/s]
 61%|██████    | 3536/5844 [16:28<07:54,  4.86it/s]
 61%|██████    | 3552/5844 [16:28<04:51,  7.86it/s]
 61%|██████    | 3560/5844 [16:31<06:24,  5.94it/s]
 61%|██████    | 3568/5844 [16:33<07:06,  5.33it/s]
 61%|██████    | 3576/5844 [16:34<07:19,  5.16it/s]
 61%|██████▏   | 3584/5844 [16:36<08:05,  4.66it/s]
 61%|██████▏   | 3592/5844 [16:38<08:21,  4.49it/s]
 62%|██████▏   | 3600/5844 [16:40<08:19,  4.49it/s]
 62%|██████▏   | 3608/5844 [16:42<08:19,  4.48it/s]
 62%|██████▏   | 3616/5844 [16:44<08:58,  4.14it/s]
 62%|██████▏   | 3624/5844 [16:46<08:52,  4.17it/s]
 62%|██████▏   | 3631/5844 [16:46<06:36,  5.59it/s]
 62%|██████▏   | 3634/5844 [16:48<09:29,  3.88it/s]
 62%|██████▏   | 3640/5844 [16:50<09:42,  3.79it/s]
 62%|██████▏   | 3648/5844 [16:52<09:25,  3.88it/s]
 63%|██████▎   | 3656/5844 [16:54<09:01,  4.04it/s]
 63%|██████▎   | 3664/5844 [16:56<09:16,  3.92it/s]
 63%|██████▎   | 3672/5844 [16:58<09:08,  3.96it/s]
 63%|██████▎   | 3679/5844 [16:58<06:45,  5.34it/s]
 63%|██████▎   | 3681/5844 [16:59<08:05,  4.46it/s]
 63%|██████▎   | 3688/5844 [17:00<07:08,  5.03it/s]
 63%|██████▎   | 3696/5844 [17:02<07:35,  4.72it/s]
 63%|██████▎   | 3704/5844 [17:04<07:36,  4.69it/s]
 64%|██████▎   | 3712/5844 [17:06<08:37,  4.12it/s]
 64%|██████▎   | 3720/5844 [17:08<08:35,  4.12it/s]
 64%|██████▍   | 3728/5844 [17:10<08:28,  4.16it/s]
 64%|██████▍   | 3736/5844 [17:12<08:18,  4.23it/s]
 64%|██████▍   | 3744/5844 [17:14<08:48,  3.97it/s]
 64%|██████▍   | 3752/5844 [17:17<09:09,  3.81it/s]
 64%|██████▍   | 3760/5844 [17:19<08:56,  3.88it/s]
 64%|██████▍   | 3768/5844 [17:21<09:51,  3.51it/s]
 65%|██████▍   | 3776/5844 [17:23<09:14,  3.73it/s]
 65%|██████▍   | 3784/5844 [17:26<10:20,  3.32it/s]
 65%|██████▍   | 3792/5844 [17:28<09:49,  3.48it/s]
 65%|██████▌   | 3800/5844 [17:31<10:24,  3.27it/s]
 65%|██████▌   | 3808/5844 [17:33<09:57,  3.41it/s]
 65%|██████▌   | 3816/5844 [17:35<09:20,  3.62it/s]
 65%|██████▌   | 3824/5844 [17:37<09:20,  3.60it/s]
 66%|██████▌   | 3832/5844 [17:39<08:49,  3.80it/s]
 66%|██████▌   | 3840/5844 [17:41<08:43,  3.83it/s]
 66%|██████▌   | 3848/5844 [17:43<08:17,  4.01it/s]
 66%|██████▌   | 3856/5844 [17:45<08:29,  3.90it/s]
 66%|██████▌   | 3864/5844 [17:47<07:57,  4.14it/s]
 66%|██████▋   | 3872/5844 [17:49<08:05,  4.06it/s]
 66%|██████▋   | 3880/5844 [17:51<08:32,  3.83it/s]
 67%|██████▋   | 3888/5844 [17:53<08:42,  3.74it/s]
 67%|██████▋   | 3896/5844 [17:56<08:42,  3.73it/s]
 67%|██████▋   | 3904/5844 [17:58<08:51,  3.65it/s]
 67%|██████▋   | 3912/5844 [18:00<08:37,  3.73it/s]
 67%|██████▋   | 3920/5844 [18:02<08:58,  3.58it/s]
 67%|██████▋   | 3928/5844 [18:04<08:24,  3.80it/s]
 67%|██████▋   | 3936/5844 [18:06<08:21,  3.81it/s]
 67%|██████▋   | 3944/5844 [18:08<08:20,  3.80it/s]
 68%|██████▊   | 3952/5844 [18:11<08:23,  3.76it/s]
 68%|██████▊   | 3960/5844 [18:13<08:07,  3.86it/s]
 68%|██████▊   | 3968/5844 [18:14<07:46,  4.02it/s]
 68%|██████▊   | 3976/5844 [18:16<07:31,  4.14it/s]
 68%|██████▊   | 3984/5844 [18:18<07:25,  4.18it/s]
 68%|██████▊   | 3992/5844 [18:20<07:06,  4.34it/s]
 68%|██████▊   | 4000/5844 [18:21<06:52,  4.47it/s]
 69%|██████▊   | 4008/5844 [18:23<07:13,  4.23it/s]
 69%|██████▊   | 4016/5844 [18:26<07:39,  3.97it/s]
 69%|██████▉   | 4024/5844 [18:28<07:43,  3.93it/s]
 69%|██████▉   | 4032/5844 [18:31<09:20,  3.23it/s]
 69%|██████▉   | 4040/5844 [18:34<09:16,  3.24it/s]
 69%|██████▉   | 4048/5844 [18:37<09:59,  3.00it/s]
 69%|██████▉   | 4054/5844 [18:37<07:39,  3.90it/s]
 69%|██████▉   | 4056/5844 [18:40<11:52,  2.51it/s]
 70%|██████▉   | 4064/5844 [18:44<12:51,  2.31it/s]
 70%|██████▉   | 4072/5844 [18:47<11:54,  2.48it/s]
 70%|██████▉   | 4080/5844 [18:50<11:06,  2.65it/s]
 70%|██████▉   | 4088/5844 [18:52<10:29,  2.79it/s]
 70%|███████   | 4096/5844 [18:56<11:50,  2.46it/s]
 70%|███████   | 4104/5844 [18:59<11:07,  2.61it/s]
 70%|███████   | 4112/5844 [19:02<10:46,  2.68it/s]
 70%|███████   | 4120/5844 [19:05<10:44,  2.67it/s]
 71%|███████   | 4128/5844 [19:08<10:45,  2.66it/s]
 71%|███████   | 4136/5844 [19:10<10:12,  2.79it/s]
 71%|███████   | 4144/5844 [19:13<09:35,  2.95it/s]
 71%|███████   | 4152/5844 [19:14<08:20,  3.38it/s]
 71%|███████   | 4160/5844 [19:15<07:07,  3.94it/s]
 71%|███████▏  | 4168/5844 [19:18<07:59,  3.50it/s]
 71%|███████▏  | 4176/5844 [19:21<07:57,  3.50it/s]
 72%|███████▏  | 4184/5844 [19:23<07:42,  3.59it/s]
 72%|███████▏  | 4192/5844 [19:26<08:54,  3.09it/s]
 72%|███████▏  | 4200/5844 [19:28<08:32,  3.21it/s]
 72%|███████▏  | 4208/5844 [19:31<08:03,  3.38it/s]
 72%|███████▏  | 4216/5844 [19:34<09:32,  2.85it/s]
 72%|███████▏  | 4220/5844 [19:34<07:57,  3.40it/s]
 72%|███████▏  | 4224/5844 [19:38<10:39,  2.53it/s]
 72%|███████▏  | 4232/5844 [19:40<09:50,  2.73it/s]
 73%|███████▎  | 4240/5844 [19:42<08:53,  3.00it/s]
 73%|███████▎  | 4248/5844 [19:44<07:54,  3.36it/s]
 73%|███████▎  | 4256/5844 [19:46<07:38,  3.46it/s]
 73%|███████▎  | 4264/5844 [19:49<07:44,  3.40it/s]
 73%|███████▎  | 4272/5844 [19:51<07:34,  3.46it/s]
 73%|███████▎  | 4280/5844 [19:54<08:00,  3.25it/s]
 73%|███████▎  | 4288/5844 [19:56<07:51,  3.30it/s]
 74%|███████▎  | 4296/5844 [19:58<07:39,  3.37it/s]
 74%|███████▎  | 4297/5844 [19:59<07:56,  3.25it/s]
 74%|███████▎  | 4304/5844 [20:01<07:54,  3.25it/s]
 74%|███████▍  | 4312/5844 [20:03<07:13,  3.54it/s]
 74%|███████▍  | 4320/5844 [20:06<07:37,  3.33it/s]
 74%|███████▍  | 4328/5844 [20:08<07:09,  3.53it/s]
 74%|███████▍  | 4336/5844 [20:09<06:09,  4.08it/s]
 74%|███████▍  | 4344/5844 [20:10<05:07,  4.88it/s]
 74%|███████▍  | 4352/5844 [20:11<04:52,  5.11it/s]
 75%|███████▍  | 4360/5844 [20:12<04:15,  5.81it/s]
 75%|███████▍  | 4368/5844 [20:13<03:57,  6.23it/s]
 75%|███████▍  | 4376/5844 [20:14<03:53,  6.30it/s]
 75%|███████▌  | 4384/5844 [20:16<04:21,  5.59it/s]
 75%|███████▌  | 4392/5844 [20:20<05:56,  4.07it/s]
 75%|███████▌  | 4400/5844 [20:22<06:37,  3.63it/s]
 75%|███████▌  | 4408/5844 [20:24<06:34,  3.64it/s]
 76%|███████▌  | 4416/5844 [20:26<06:13,  3.83it/s]
 76%|███████▌  | 4424/5844 [20:29<06:52,  3.44it/s]
 76%|███████▌  | 4432/5844 [20:33<08:37,  2.73it/s]
 76%|███████▌  | 4440/5844 [20:36<08:11,  2.85it/s]
 76%|███████▌  | 4448/5844 [20:38<07:47,  2.99it/s]
 76%|███████▌  | 4456/5844 [20:40<07:09,  3.23it/s]
 76%|███████▋  | 4464/5844 [20:43<07:05,  3.24it/s]
 77%|███████▋  | 4472/5844 [20:48<09:07,  2.51it/s]
 77%|███████▋  | 4480/5844 [20:50<08:38,  2.63it/s]
 77%|███████▋  | 4488/5844 [20:53<07:48,  2.90it/s]
 77%|███████▋  | 4496/5844 [20:54<06:55,  3.24it/s]
 77%|███████▋  | 4504/5844 [20:56<06:31,  3.42it/s]
 77%|███████▋  | 4512/5844 [20:59<06:46,  3.28it/s]
 77%|███████▋  | 4520/5844 [21:01<06:42,  3.29it/s]
 77%|███████▋  | 4528/5844 [21:04<06:37,  3.31it/s]
 78%|███████▊  | 4536/5844 [21:06<06:13,  3.50it/s]
 78%|███████▊  | 4544/5844 [21:08<06:16,  3.45it/s]
 78%|███████▊  | 4552/5844 [21:10<06:12,  3.47it/s]
 78%|███████▊  | 4560/5844 [21:13<06:08,  3.48it/s]
 78%|███████▊  | 4568/5844 [21:15<06:00,  3.54it/s]
 78%|███████▊  | 4576/5844 [21:18<06:42,  3.15it/s]
 78%|███████▊  | 4580/5844 [21:18<05:35,  3.76it/s]
 78%|███████▊  | 4584/5844 [21:21<07:27,  2.82it/s]
 79%|███████▊  | 4592/5844 [21:23<06:30,  3.21it/s]
 79%|███████▊  | 4600/5844 [21:26<06:58,  2.97it/s]
 79%|███████▉  | 4608/5844 [21:28<06:43,  3.06it/s]
 79%|███████▉  | 4616/5844 [21:31<06:50,  2.99it/s]
 79%|███████▉  | 4624/5844 [21:34<06:50,  2.97it/s]
 79%|███████▉  | 4632/5844 [21:36<06:15,  3.23it/s]
 79%|███████▉  | 4640/5844 [21:38<05:55,  3.39it/s]
 79%|███████▉  | 4644/5844 [21:38<04:57,  4.03it/s]
 80%|███████▉  | 4648/5844 [21:40<06:03,  3.29it/s]
 80%|███████▉  | 4656/5844 [21:42<05:31,  3.58it/s]
 80%|███████▉  | 4664/5844 [21:45<05:41,  3.46it/s]
 80%|███████▉  | 4672/5844 [21:47<05:21,  3.64it/s]
 80%|████████  | 4680/5844 [21:48<05:03,  3.83it/s]
 80%|████████  | 4688/5844 [21:50<04:49,  4.00it/s]
 80%|████████  | 4696/5844 [21:53<05:06,  3.74it/s]
 80%|████████  | 4704/5844 [21:55<05:11,  3.66it/s]
 81%|████████  | 4711/5844 [21:55<03:48,  4.96it/s]
 81%|████████  | 4714/5844 [21:58<05:35,  3.36it/s]
 81%|████████  | 4720/5844 [22:00<05:50,  3.21it/s]
 81%|████████  | 4728/5844 [22:02<05:36,  3.32it/s]
 81%|████████  | 4736/5844 [22:04<05:34,  3.32it/s]
 81%|████████  | 4744/5844 [22:07<05:31,  3.32it/s]
 81%|████████▏ | 4750/5844 [22:07<04:08,  4.40it/s]
 81%|████████▏ | 4753/5844 [22:09<05:11,  3.50it/s]
 81%|████████▏ | 4760/5844 [22:11<04:58,  3.63it/s]
 82%|████████▏ | 4768/5844 [22:12<04:38,  3.87it/s]
 82%|████████▏ | 4776/5844 [22:14<04:31,  3.94it/s]
 82%|████████▏ | 4784/5844 [22:16<04:22,  4.04it/s]
 82%|████████▏ | 4792/5844 [22:19<04:38,  3.77it/s]
 82%|████████▏ | 4800/5844 [22:21<05:06,  3.41it/s]
 82%|████████▏ | 4808/5844 [22:24<04:58,  3.47it/s]
 82%|████████▏ | 4816/5844 [22:27<05:16,  3.25it/s]
 83%|████████▎ | 4824/5844 [22:30<05:46,  2.94it/s]
 83%|████████▎ | 4832/5844 [22:33<06:04,  2.77it/s]
 83%|████████▎ | 4840/5844 [22:35<05:27,  3.06it/s]
 83%|████████▎ | 4848/5844 [22:37<05:04,  3.27it/s]
 83%|████████▎ | 4856/5844 [22:39<04:42,  3.50it/s]
 83%|████████▎ | 4864/5844 [22:41<04:22,  3.73it/s]
 83%|████████▎ | 4872/5844 [22:43<04:18,  3.76it/s]
 84%|████████▎ | 4880/5844 [22:46<04:40,  3.44it/s]
 84%|████████▎ | 4888/5844 [22:49<04:56,  3.23it/s]
 84%|████████▍ | 4896/5844 [22:51<04:52,  3.24it/s]
 84%|████████▍ | 4904/5844 [22:53<04:29,  3.48it/s]
 84%|████████▍ | 4912/5844 [22:55<04:12,  3.70it/s]
 84%|████████▍ | 4914/5844 [22:55<03:52,  4.00it/s]
 84%|████████▍ | 4920/5844 [22:59<05:49,  2.65it/s]
 84%|████████▍ | 4928/5844 [23:03<06:14,  2.44it/s]
 84%|████████▍ | 4936/5844 [23:06<06:19,  2.39it/s]
 85%|████████▍ | 4944/5844 [23:09<05:51,  2.56it/s]
 85%|████████▍ | 4952/5844 [23:12<05:48,  2.56it/s]
 85%|████████▍ | 4960/5844 [23:15<05:43,  2.57it/s]
 85%|████████▌ | 4968/5844 [23:17<05:10,  2.82it/s]
 85%|████████▌ | 4976/5844 [23:19<04:41,  3.09it/s]
 85%|████████▌ | 4984/5844 [23:21<04:15,  3.37it/s]
 85%|████████▌ | 4992/5844 [23:23<03:59,  3.56it/s]
 86%|████████▌ | 5000/5844 [23:25<03:46,  3.73it/s]
 86%|████████▌ | 5008/5844 [23:28<03:56,  3.53it/s]
 86%|████████▌ | 5016/5844 [23:30<03:52,  3.56it/s]
 86%|████████▌ | 5024/5844 [23:33<04:07,  3.31it/s]
 86%|████████▌ | 5032/5844 [23:35<03:49,  3.54it/s]
 86%|████████▌ | 5040/5844 [23:36<03:35,  3.73it/s]
 86%|████████▋ | 5048/5844 [23:38<03:26,  3.86it/s]
 87%|████████▋ | 5056/5844 [23:40<03:18,  3.97it/s]
 87%|████████▋ | 5064/5844 [23:42<03:11,  4.07it/s]
 87%|████████▋ | 5072/5844 [23:44<03:16,  3.92it/s]
 87%|████████▋ | 5080/5844 [23:46<03:09,  4.03it/s]
 87%|████████▋ | 5088/5844 [23:48<03:03,  4.13it/s]
 87%|████████▋ | 5096/5844 [23:50<02:58,  4.19it/s]
 87%|████████▋ | 5104/5844 [23:52<02:55,  4.22it/s]
 87%|████████▋ | 5112/5844 [23:54<03:06,  3.93it/s]
 88%|████████▊ | 5120/5844 [23:56<03:05,  3.91it/s]
 88%|████████▊ | 5128/5844 [23:59<03:15,  3.67it/s]
 88%|████████▊ | 5136/5844 [24:01<03:08,  3.75it/s]
 88%|████████▊ | 5140/5844 [24:01<02:37,  4.46it/s]
 88%|████████▊ | 5144/5844 [24:03<03:19,  3.51it/s]
 88%|████████▊ | 5152/5844 [24:05<03:28,  3.32it/s]
 88%|████████▊ | 5160/5844 [24:07<03:13,  3.54it/s]
 88%|████████▊ | 5168/5844 [24:09<03:03,  3.68it/s]
 89%|████████▊ | 5176/5844 [24:12<03:04,  3.62it/s]
 89%|████████▊ | 5184/5844 [24:14<02:53,  3.80it/s]
 89%|████████▉ | 5192/5844 [24:16<03:01,  3.59it/s]
 89%|████████▉ | 5200/5844 [24:18<02:52,  3.74it/s]
 89%|████████▉ | 5208/5844 [24:21<03:04,  3.45it/s]
 89%|████████▉ | 5216/5844 [24:23<03:01,  3.46it/s]
 89%|████████▉ | 5224/5844 [24:26<03:05,  3.35it/s]
 90%|████████▉ | 5232/5844 [24:28<03:10,  3.22it/s]
 90%|████████▉ | 5240/5844 [24:30<02:58,  3.38it/s]
 90%|████████▉ | 5248/5844 [24:33<02:56,  3.37it/s]
 90%|████████▉ | 5256/5844 [24:35<02:51,  3.43it/s]
 90%|█████████ | 5264/5844 [24:37<02:41,  3.60it/s]
 90%|█████████ | 5272/5844 [24:39<02:37,  3.62it/s]
 90%|█████████ | 5280/5844 [24:41<02:31,  3.72it/s]
