[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 84%|████████▍ | 3896/4633 [22:11<03:38,  3.37it/s]
 84%|████████▍ | 3904/4633 [22:13<03:21,  3.62it/s]
 84%|████████▍ | 3912/4633 [22:15<03:17,  3.64it/s]
 85%|████████▍ | 3919/4633 [22:15<02:25,  4.91it/s]
 85%|████████▍ | 3922/4633 [22:17<03:12,  3.69it/s]
 85%|████████▍ | 3928/4633 [22:19<03:14,  3.63it/s]
 85%|████████▍ | 3936/4633 [22:21<03:01,  3.84it/s]
 85%|████████▌ | 3944/4633 [22:23<03:07,  3.67it/s]
 85%|████████▌ | 3952/4633 [22:26<03:13,  3.52it/s]
 85%|████████▌ | 3960/4633 [22:28<03:07,  3.60it/s]
 86%|████████▌ | 3968/4633 [22:30<03:08,  3.54it/s]
 86%|████████▌ | 3976/4633 [22:33<03:10,  3.45it/s]
 86%|████████▌ | 3984/4633 [22:35<03:19,  3.26it/s]
 86%|████████▌ | 3992/4633 [22:39<03:32,  3.02it/s]
 86%|████████▌ | 3995/4633 [22:39<03:05,  3.44it/s]
 86%|████████▋ | 4000/4633 [22:42<03:55,  2.69it/s]
 87%|████████▋ | 4008/4633 [22:43<03:13,  3.23it/s]
 87%|████████▋ | 4016/4633 [22:44<02:34,  3.99it/s]
 87%|████████▋ | 4024/4633 [22:45<02:05,  4.84it/s]
 87%|████████▋ | 4032/4633 [22:47<02:00,  4.98it/s]
 87%|████████▋ | 4040/4633 [22:49<02:00,  4.93it/s]
 87%|████████▋ | 4048/4633 [22:50<02:03,  4.73it/s]
 88%|████████▊ | 4056/4633 [22:53<02:27,  3.91it/s]
 88%|████████▊ | 4064/4633 [22:56<02:34,  3.68it/s]
 88%|████████▊ | 4072/4633 [22:57<02:22,  3.94it/s]
 88%|████████▊ | 4080/4633 [22:58<01:53,  4.89it/s]
 88%|████████▊ | 4088/4633 [22:59<01:34,  5.79it/s]
 88%|████████▊ | 4096/4633 [23:00<01:18,  6.87it/s]
 89%|████████▊ | 4104/4633 [23:00<01:11,  7.36it/s]
 89%|████████▉ | 4112/4633 [23:02<01:16,  6.77it/s]
 89%|████████▉ | 4120/4633 [23:03<01:20,  6.38it/s]
 89%|████████▉ | 4128/4633 [23:04<01:11,  7.04it/s]
 89%|████████▉ | 4136/4633 [23:05<01:07,  7.35it/s]
 89%|████████▉ | 4144/4633 [23:06<01:02,  7.82it/s]
 90%|████████▉ | 4152/4633 [23:08<01:09,  6.88it/s]
 90%|████████▉ | 4160/4633 [23:09<01:22,  5.72it/s]
 90%|████████▉ | 4168/4633 [23:12<01:38,  4.72it/s]
 90%|█████████ | 4176/4633 [23:13<01:33,  4.88it/s]
 90%|█████████ | 4179/4633 [23:13<01:22,  5.51it/s]
 90%|█████████ | 4184/4633 [23:15<01:41,  4.42it/s]
 90%|█████████ | 4192/4633 [23:17<01:37,  4.51it/s]
 91%|█████████ | 4200/4633 [23:18<01:28,  4.90it/s]
 91%|█████████ | 4208/4633 [23:21<01:39,  4.26it/s]
 91%|█████████ | 4216/4633 [23:24<01:55,  3.60it/s]
 91%|█████████ | 4224/4633 [23:27<02:04,  3.28it/s]
 91%|█████████▏| 4232/4633 [23:29<02:01,  3.29it/s]
 92%|█████████▏| 4240/4633 [23:32<02:00,  3.27it/s]
 92%|█████████▏| 4248/4633 [23:35<02:10,  2.96it/s]
 92%|█████████▏| 4256/4633 [23:39<02:27,  2.56it/s]
 92%|█████████▏| 4264/4633 [23:41<02:11,  2.81it/s]
 92%|█████████▏| 4272/4633 [23:44<02:05,  2.87it/s]
 92%|█████████▏| 4280/4633 [23:46<01:57,  3.01it/s]
 93%|█████████▎| 4288/4633 [23:48<01:49,  3.14it/s]
 93%|█████████▎| 4296/4633 [23:51<01:43,  3.25it/s]
 93%|█████████▎| 4304/4633 [23:53<01:42,  3.20it/s]
 93%|█████████▎| 4312/4633 [23:56<01:39,  3.24it/s]
 93%|█████████▎| 4320/4633 [23:58<01:38,  3.17it/s]
 93%|█████████▎| 4324/4633 [23:58<01:22,  3.75it/s]
 93%|█████████▎| 4328/4633 [24:01<01:40,  3.02it/s]
 93%|█████████▎| 4329/4633 [24:01<01:36,  3.15it/s]
 94%|█████████▎| 4336/4633 [24:03<01:32,  3.20it/s]
 94%|█████████▍| 4344/4633 [24:07<01:44,  2.75it/s]
 94%|█████████▍| 4352/4633 [24:09<01:33,  3.00it/s]
 94%|█████████▍| 4360/4633 [24:11<01:25,  3.20it/s]
 94%|█████████▍| 4368/4633 [24:14<01:25,  3.12it/s]
 94%|█████████▍| 4376/4633 [24:16<01:14,  3.43it/s]
 95%|█████████▍| 4384/4633 [24:18<01:12,  3.43it/s]
 95%|█████████▍| 4392/4633 [24:21<01:13,  3.30it/s]
 95%|█████████▍| 4400/4633 [24:22<01:05,  3.53it/s]
 95%|█████████▌| 4408/4633 [24:24<00:58,  3.86it/s]
 95%|█████████▌| 4416/4633 [24:27<01:00,  3.60it/s]
 95%|█████████▌| 4424/4633 [24:30<01:04,  3.26it/s]
 96%|█████████▌| 4432/4633 [24:33<01:06,  3.04it/s]
 96%|█████████▌| 4440/4633 [24:37<01:15,  2.56it/s]
 96%|█████████▌| 4448/4633 [24:39<01:07,  2.73it/s]
 96%|█████████▌| 4451/4633 [24:39<00:58,  3.12it/s]
 96%|█████████▌| 4456/4633 [24:42<01:06,  2.66it/s]
 96%|█████████▋| 4460/4633 [24:42<00:51,  3.35it/s]
 96%|█████████▋| 4464/4633 [24:45<01:02,  2.69it/s]
 97%|█████████▋| 4472/4633 [24:47<00:56,  2.84it/s]
 97%|█████████▋| 4480/4633 [24:50<00:53,  2.86it/s]
 97%|█████████▋| 4488/4633 [24:52<00:47,  3.03it/s]
 97%|█████████▋| 4496/4633 [24:55<00:44,  3.09it/s]
 97%|█████████▋| 4504/4633 [24:58<00:42,  3.05it/s]
 97%|█████████▋| 4512/4633 [25:00<00:36,  3.30it/s]
 98%|█████████▊| 4520/4633 [25:02<00:32,  3.49it/s]
 98%|█████████▊| 4528/4633 [25:04<00:29,  3.58it/s]
 98%|█████████▊| 4536/4633 [25:06<00:26,  3.62it/s]
 98%|█████████▊| 4544/4633 [25:08<00:24,  3.57it/s]
 98%|█████████▊| 4552/4633 [25:10<00:21,  3.75it/s]
 98%|█████████▊| 4560/4633 [25:12<00:18,  3.90it/s]
 99%|█████████▊| 4568/4633 [25:14<00:16,  3.86it/s]
 99%|█████████▉| 4576/4633 [25:16<00:13,  4.08it/s]
 99%|█████████▉| 4584/4633 [25:18<00:12,  4.03it/s]
 99%|█████████▉| 4592/4633 [25:20<00:10,  3.86it/s]
 99%|█████████▉| 4600/4633 [25:22<00:08,  3.69it/s]
 99%|█████████▉| 4608/4633 [25:24<00:06,  3.84it/s]
100%|█████████▉| 4616/4633 [25:26<00:04,  4.10it/s]
100%|█████████▉| 4624/4633 [25:27<00:02,  4.48it/s]
100%|█████████▉| 4632/4633 [25:29<00:00,  4.77it/s]
100%|██████████| 4633/4633 [25:29<00:00,  3.03it/s]
  Saved 8317 hand detections → /home/hupba_ws/resources/wilor_results/004096/lego_task/HA1_wilor.pkl
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 8/4633 [00:03<32:00,  2.41it/s]
  0%|          | 16/4633 [00:06<29:31,  2.61it/s]
  1%|          | 24/4633 [00:08<25:12,  3.05it/s]
  1%|          | 32/4633 [00:11<27:13,  2.82it/s]
  1%|          | 40/4633 [00:14<28:20,  2.70it/s]
  1%|          | 48/4633 [00:18<30:05,  2.54it/s]
  1%|          | 56/4633 [00:21<29:39,  2.57it/s]
  1%|▏         | 64/4633 [00:24<30:14,  2.52it/s]
  2%|▏         | 72/4633 [00:27<29:12,  2.60it/s]
  2%|▏         | 80/4633 [00:31<31:46,  2.39it/s]
  2%|▏         | 88/4633 [00:34<32:23,  2.34it/s]
  2%|▏         | 96/4633 [00:37<31:19,  2.41it/s]
  2%|▏         | 104/4633 [00:41<32:59,  2.29it/s]
  2%|▏         | 112/4633 [00:45<33:01,  2.28it/s]
  3%|▎         | 120/4633 [00:48<31:54,  2.36it/s]
  3%|▎         | 128/4633 [00:51<30:06,  2.49it/s]
  3%|▎         | 136/4633 [00:53<25:59,  2.88it/s]
  3%|▎         | 144/4633 [00:55<24:18,  3.08it/s]
  3%|▎         | 152/4633 [00:58<26:47,  2.79it/s]
  3%|▎         | 156/4633 [00:58<22:22,  3.33it/s]
  3%|▎         | 160/4633 [01:00<22:51,  3.26it/s]
  4%|▎         | 168/4633 [01:02<22:31,  3.30it/s]
  4%|▍         | 175/4633 [01:02<15:47,  4.70it/s]
  4%|▍         | 178/4633 [01:05<23:41,  3.13it/s]
  4%|▍         | 184/4633 [01:07<24:55,  2.98it/s]
  4%|▍         | 192/4633 [01:10<27:10,  2.72it/s]
  4%|▍         | 200/4633 [01:13<25:47,  2.87it/s]
  4%|▍         | 208/4633 [01:15<23:44,  3.11it/s]
  5%|▍         | 216/4633 [01:18<25:19,  2.91it/s]
  5%|▍         | 224/4633 [01:21<26:06,  2.82it/s]
  5%|▌         | 232/4633 [01:24<26:46,  2.74it/s]
  5%|▌         | 240/4633 [01:28<27:37,  2.65it/s]
  5%|▌         | 248/4633 [01:31<28:08,  2.60it/s]
  5%|▌         | 249/4633 [01:31<27:11,  2.69it/s]
  5%|▌         | 254/4633 [01:31<20:17,  3.60it/s]
  6%|▌         | 256/4633 [01:34<30:58,  2.35it/s]
  6%|▌         | 264/4633 [01:37<29:23,  2.48it/s]
  6%|▌         | 272/4633 [01:40<29:31,  2.46it/s]
  6%|▌         | 276/4633 [01:40<23:49,  3.05it/s]
  6%|▌         | 280/4633 [01:44<31:58,  2.27it/s]
  6%|▌         | 284/4633 [01:44<24:23,  2.97it/s]
  6%|▌         | 288/4633 [01:47<34:27,  2.10it/s]
  6%|▋         | 296/4633 [01:50<32:25,  2.23it/s]
  7%|▋         | 304/4633 [01:53<29:40,  2.43it/s]
  7%|▋         | 308/4633 [01:53<23:45,  3.03it/s]
  7%|▋         | 310/4633 [01:53<21:09,  3.40it/s]
  7%|▋         | 312/4633 [01:57<37:32,  1.92it/s]
  7%|▋         | 316/4633 [01:57<26:57,  2.67it/s]
  7%|▋         | 320/4633 [02:01<40:06,  1.79it/s]
  7%|▋         | 328/4633 [02:03<31:10,  2.30it/s]
  7%|▋         | 336/4633 [02:05<26:30,  2.70it/s]
  7%|▋         | 344/4633 [02:07<22:11,  3.22it/s]
  8%|▊         | 351/4633 [02:07<15:33,  4.59it/s]
  8%|▊         | 354/4633 [02:09<21:09,  3.37it/s]
  8%|▊         | 360/4633 [02:11<20:38,  3.45it/s]
  8%|▊         | 368/4633 [02:13<18:54,  3.76it/s]
  8%|▊         | 372/4633 [02:13<15:27,  4.59it/s]
  8%|▊         | 376/4633 [02:15<19:44,  3.59it/s]
  8%|▊         | 378/4633 [02:15<17:32,  4.04it/s]
  8%|▊         | 384/4633 [02:18<24:11,  2.93it/s]
  8%|▊         | 392/4633 [02:22<29:55,  2.36it/s]
  9%|▊         | 400/4633 [02:25<28:36,  2.47it/s]
  9%|▉         | 408/4633 [02:29<29:53,  2.36it/s]
  9%|▉         | 416/4633 [02:32<29:42,  2.37it/s]
  9%|▉         | 424/4633 [02:36<29:56,  2.34it/s]
  9%|▉         | 432/4633 [02:39<28:50,  2.43it/s]
  9%|▉         | 440/4633 [02:42<27:28,  2.54it/s]
 10%|▉         | 448/4633 [02:46<31:58,  2.18it/s]
 10%|▉         | 456/4633 [02:50<32:16,  2.16it/s]
 10%|▉         | 463/4633 [02:50<23:36,  2.94it/s]
 10%|█         | 466/4633 [02:54<31:41,  2.19it/s]
 10%|█         | 472/4633 [02:57<31:53,  2.17it/s]
 10%|█         | 480/4633 [03:00<31:06,  2.22it/s]
 11%|█         | 488/4633 [03:03<27:47,  2.49it/s]
 11%|█         | 496/4633 [03:06<28:59,  2.38it/s]
 11%|█         | 504/4633 [03:09<27:12,  2.53it/s]
 11%|█         | 512/4633 [03:13<29:32,  2.32it/s]
 11%|█         | 520/4633 [03:16<27:47,  2.47it/s]
 11%|█▏        | 528/4633 [03:20<28:56,  2.36it/s]
 12%|█▏        | 536/4633 [03:23<28:00,  2.44it/s]
 12%|█▏        | 544/4633 [03:25<26:54,  2.53it/s]
 12%|█▏        | 552/4633 [03:29<28:11,  2.41it/s]
 12%|█▏        | 560/4633 [03:32<27:12,  2.50it/s]
 12%|█▏        | 568/4633 [03:35<27:34,  2.46it/s]
 12%|█▏        | 576/4633 [03:38<25:33,  2.65it/s]
 13%|█▎        | 584/4633 [03:42<26:54,  2.51it/s]
 13%|█▎        | 592/4633 [03:45<28:40,  2.35it/s]
 13%|█▎        | 600/4633 [03:49<29:48,  2.25it/s]
 13%|█▎        | 608/4633 [03:53<29:58,  2.24it/s]
 13%|█▎        | 616/4633 [03:57<30:07,  2.22it/s]
 13%|█▎        | 624/4633 [04:00<30:25,  2.20it/s]
 14%|█▎        | 631/4633 [04:00<22:22,  2.98it/s]
 14%|█▎        | 634/4633 [04:04<30:54,  2.16it/s]
 14%|█▍        | 640/4633 [04:07<32:28,  2.05it/s]
 14%|█▍        | 648/4633 [04:11<32:25,  2.05it/s]
 14%|█▍        | 656/4633 [04:15<30:20,  2.18it/s]
 14%|█▍        | 664/4633 [04:18<30:48,  2.15it/s]
 15%|█▍        | 672/4633 [04:22<30:26,  2.17it/s]
 15%|█▍        | 680/4633 [04:26<30:42,  2.15it/s]
 15%|█▍        | 688/4633 [04:29<29:13,  2.25it/s]
 15%|█▌        | 696/4633 [04:33<29:50,  2.20it/s]
 15%|█▌        | 699/4633 [04:33<25:58,  2.52it/s]
 15%|█▌        | 704/4633 [04:36<30:17,  2.16it/s]
 15%|█▌        | 712/4633 [04:40<30:06,  2.17it/s]
 16%|█▌        | 720/4633 [04:43<29:37,  2.20it/s]
 16%|█▌        | 728/4633 [04:47<29:55,  2.18it/s]
 16%|█▌        | 736/4633 [04:50<28:54,  2.25it/s]
 16%|█▌        | 744/4633 [04:53<27:04,  2.39it/s]
 16%|█▌        | 748/4633 [04:53<22:24,  2.89it/s]
 16%|█▌        | 752/4633 [04:55<24:23,  2.65it/s]
 16%|█▋        | 760/4633 [04:57<20:57,  3.08it/s]
 17%|█▋        | 768/4633 [05:00<19:51,  3.24it/s]
 17%|█▋        | 776/4633 [05:02<18:57,  3.39it/s]
 17%|█▋        | 784/4633 [05:04<17:38,  3.64it/s]
 17%|█▋        | 792/4633 [05:06<18:30,  3.46it/s]
 17%|█▋        | 800/4633 [05:09<19:27,  3.28it/s]
 17%|█▋        | 808/4633 [05:12<21:14,  3.00it/s]
 18%|█▊        | 816/4633 [05:15<21:05,  3.02it/s]
 18%|█▊        | 824/4633 [05:17<20:26,  3.11it/s]
 18%|█▊        | 829/4633 [05:17<16:22,  3.87it/s]
 18%|█▊        | 832/4633 [05:20<23:17,  2.72it/s]
 18%|█▊        | 838/4633 [05:20<16:30,  3.83it/s]
 18%|█▊        | 841/4633 [05:23<24:42,  2.56it/s]
 18%|█▊        | 848/4633 [05:26<24:46,  2.55it/s]
 18%|█▊        | 856/4633 [05:29<24:54,  2.53it/s]
 19%|█▊        | 864/4633 [05:33<26:21,  2.38it/s]
 19%|█▉        | 872/4633 [05:36<26:32,  2.36it/s]
 19%|█▉        | 880/4633 [05:40<27:07,  2.31it/s]
 19%|█▉        | 888/4633 [05:43<27:21,  2.28it/s]
 19%|█▉        | 896/4633 [05:47<28:26,  2.19it/s]
 19%|█▉        | 897/4633 [05:48<27:17,  2.28it/s]
 20%|█▉        | 904/4633 [05:52<31:48,  1.95it/s]
 20%|█▉        | 912/4633 [05:56<29:52,  2.08it/s]
 20%|█▉        | 920/4633 [06:01<33:12,  1.86it/s]
 20%|██        | 928/4633 [06:05<33:38,  1.84it/s]
 20%|██        | 936/4633 [06:09<32:55,  1.87it/s]
 20%|██        | 944/4633 [06:13<31:25,  1.96it/s]
 21%|██        | 951/4633 [06:13<22:48,  2.69it/s]
 21%|██        | 954/4633 [06:17<31:04,  1.97it/s]
 21%|██        | 960/4633 [06:19<28:33,  2.14it/s]
 21%|██        | 968/4633 [06:22<25:55,  2.36it/s]
 21%|██        | 976/4633 [06:24<23:21,  2.61it/s]
 21%|██        | 983/4633 [06:24<16:38,  3.66it/s]
 21%|██▏       | 986/4633 [06:26<18:51,  3.22it/s]
 21%|██▏       | 992/4633 [06:28<18:00,  3.37it/s]
 22%|██▏       | 1000/4633 [06:29<14:40,  4.12it/s]
 22%|██▏       | 1008/4633 [06:30<13:04,  4.62it/s]
 22%|██▏       | 1016/4633 [06:31<12:02,  5.01it/s]
 22%|██▏       | 1024/4633 [06:33<12:47,  4.70it/s]
 22%|██▏       | 1032/4633 [06:36<14:56,  4.02it/s]
 22%|██▏       | 1040/4633 [06:39<16:18,  3.67it/s]
 23%|██▎       | 1048/4633 [06:41<17:33,  3.40it/s]
 23%|██▎       | 1056/4633 [06:43<16:26,  3.63it/s]
 23%|██▎       | 1064/4633 [06:46<16:52,  3.53it/s]
 23%|██▎       | 1069/4633 [06:46<13:36,  4.36it/s]
 23%|██▎       | 1072/4633 [06:49<22:23,  2.65it/s]
 23%|██▎       | 1080/4633 [06:52<21:09,  2.80it/s]
 23%|██▎       | 1082/4633 [06:52<19:19,  3.06it/s]
 23%|██▎       | 1088/4633 [06:54<19:39,  3.01it/s]
 24%|██▎       | 1096/4633 [06:57<20:02,  2.94it/s]
 24%|██▍       | 1104/4633 [07:00<21:39,  2.71it/s]
 24%|██▍       | 1112/4633 [07:05<24:57,  2.35it/s]
 24%|██▍       | 1120/4633 [07:08<25:25,  2.30it/s]
 24%|██▍       | 1128/4633 [07:12<25:54,  2.26it/s]
 25%|██▍       | 1136/4633 [07:16<26:12,  2.22it/s]
 25%|██▍       | 1144/4633 [07:19<26:01,  2.23it/s]
 25%|██▍       | 1145/4633 [07:19<25:07,  2.31it/s]
 25%|██▍       | 1152/4633 [07:22<24:46,  2.34it/s]
 25%|██▌       | 1160/4633 [07:28<30:17,  1.91it/s]
 25%|██▌       | 1168/4633 [07:33<31:41,  1.82it/s]
 25%|██▌       | 1174/4633 [07:33<23:27,  2.46it/s]
 25%|██▌       | 1176/4633 [07:38<39:18,  1.47it/s]
 26%|██▌       | 1184/4633 [07:44<38:05,  1.51it/s]
 26%|██▌       | 1192/4633 [07:50<41:52,  1.37it/s]
 26%|██▌       | 1193/4633 [07:50<39:42,  1.44it/s]
 26%|██▌       | 1198/4633 [07:51<28:04,  2.04it/s]
 26%|██▌       | 1201/4633 [07:57<48:03,  1.19it/s]
 26%|██▌       | 1208/4633 [08:02<43:10,  1.32it/s]
 26%|██▌       | 1213/4633 [08:02<30:50,  1.85it/s]
 26%|██▌       | 1216/4633 [08:05<38:38,  1.47it/s]
 26%|██▋       | 1224/4633 [08:10<35:20,  1.61it/s]
 27%|██▋       | 1232/4633 [08:14<33:26,  1.69it/s]
 27%|██▋       | 1240/4633 [08:19<33:55,  1.67it/s]
 27%|██▋       | 1248/4633 [08:25<36:14,  1.56it/s]
 27%|██▋       | 1256/4633 [08:28<32:52,  1.71it/s]
 27%|██▋       | 1263/4633 [08:29<23:35,  2.38it/s]
 27%|██▋       | 1266/4633 [08:32<29:37,  1.89it/s]
 27%|██▋       | 1272/4633 [08:37<34:00,  1.65it/s]
 28%|██▊       | 1280/4633 [08:41<32:38,  1.71it/s]
 28%|██▊       | 1288/4633 [08:45<31:40,  1.76it/s]
 28%|██▊       | 1296/4633 [08:51<34:57,  1.59it/s]
 28%|██▊       | 1304/4633 [08:56<34:40,  1.60it/s]
 28%|██▊       | 1305/4633 [08:56<33:08,  1.67it/s]
 28%|██▊       | 1312/4633 [09:01<33:13,  1.67it/s]
 28%|██▊       | 1316/4633 [09:01<26:10,  2.11it/s]
 28%|██▊       | 1320/4633 [09:07<39:54,  1.38it/s]
 29%|██▊       | 1328/4633 [09:11<35:11,  1.57it/s]
 29%|██▉       | 1336/4633 [09:14<30:27,  1.80it/s]
 29%|██▉       | 1344/4633 [09:19<30:05,  1.82it/s]
 29%|██▉       | 1352/4633 [09:22<27:19,  2.00it/s]
 29%|██▉       | 1360/4633 [09:25<26:04,  2.09it/s]
 30%|██▉       | 1368/4633 [09:30<28:03,  1.94it/s]
 30%|██▉       | 1376/4633 [09:34<27:09,  2.00it/s]
 30%|██▉       | 1384/4633 [09:37<24:44,  2.19it/s]
 30%|███       | 1392/4633 [09:40<23:21,  2.31it/s]
 30%|███       | 1400/4633 [09:43<22:39,  2.38it/s]
 30%|███       | 1408/4633 [09:45<20:01,  2.68it/s]
 31%|███       | 1416/4633 [09:47<18:05,  2.96it/s]
 31%|███       | 1424/4633 [09:50<18:20,  2.92it/s]
 31%|███       | 1432/4633 [09:53<19:03,  2.80it/s]
 31%|███       | 1440/4633 [09:56<19:14,  2.77it/s]
 31%|███▏      | 1448/4633 [09:59<18:57,  2.80it/s]
 31%|███▏      | 1456/4633 [10:02<19:37,  2.70it/s]
 32%|███▏      | 1464/4633 [10:05<19:14,  2.75it/s]
 32%|███▏      | 1472/4633 [10:09<22:00,  2.39it/s]
 32%|███▏      | 1478/4633 [10:09<16:50,  3.12it/s]
 32%|███▏      | 1480/4633 [10:13<26:43,  1.97it/s]
 32%|███▏      | 1488/4633 [10:17<25:29,  2.06it/s]
 32%|███▏      | 1496/4633 [10:20<23:55,  2.19it/s]
 32%|███▏      | 1504/4633 [10:23<22:02,  2.37it/s]
 33%|███▎      | 1512/4633 [10:26<21:53,  2.38it/s]
 33%|███▎      | 1520/4633 [10:30<23:15,  2.23it/s]
 33%|███▎      | 1528/4633 [10:34<23:23,  2.21it/s]
 33%|███▎      | 1536/4633 [10:37<22:48,  2.26it/s]
 33%|███▎      | 1537/4633 [10:38<21:55,  2.35it/s]
 33%|███▎      | 1544/4633 [10:41<23:09,  2.22it/s]
 33%|███▎      | 1552/4633 [10:44<22:03,  2.33it/s]
 34%|███▎      | 1560/4633 [10:46<19:13,  2.66it/s]
 34%|███▍      | 1568/4633 [10:49<18:30,  2.76it/s]
 34%|███▍      | 1576/4633 [10:52<18:25,  2.76it/s]
 34%|███▍      | 1584/4633 [10:55<19:22,  2.62it/s]
 34%|███▍      | 1592/4633 [10:59<21:11,  2.39it/s]
 35%|███▍      | 1600/4633 [11:02<20:48,  2.43it/s]
 35%|███▍      | 1608/4633 [11:07<24:01,  2.10it/s]
 35%|███▍      | 1616/4633 [11:12<25:18,  1.99it/s]
 35%|███▌      | 1624/4633 [11:15<22:51,  2.19it/s]
 35%|███▌      | 1632/4633 [11:18<21:12,  2.36it/s]
 35%|███▌      | 1640/4633 [11:21<20:40,  2.41it/s]
 36%|███▌      | 1648/4633 [11:25<22:44,  2.19it/s]
 36%|███▌      | 1656/4633 [11:30<24:13,  2.05it/s]
 36%|███▌      | 1664/4633 [11:34<25:40,  1.93it/s]
 36%|███▌      | 1672/4633 [11:39<26:21,  1.87it/s]
 36%|███▋      | 1680/4633 [11:45<29:23,  1.67it/s]
 36%|███▋      | 1688/4633 [11:50<30:35,  1.60it/s]
 37%|███▋      | 1696/4633 [11:55<30:38,  1.60it/s]
 37%|███▋      | 1704/4633 [11:59<27:46,  1.76it/s]
 37%|███▋      | 1712/4633 [12:02<24:40,  1.97it/s]
 37%|███▋      | 1717/4633 [12:02<19:38,  2.48it/s]
 37%|███▋      | 1720/4633 [12:05<24:02,  2.02it/s]
 37%|███▋      | 1728/4633 [12:09<23:42,  2.04it/s]
 37%|███▋      | 1736/4633 [12:14<26:23,  1.83it/s]
 38%|███▊      | 1744/4633 [12:19<28:04,  1.72it/s]
 38%|███▊      | 1752/4633 [12:25<30:40,  1.57it/s]
 38%|███▊      | 1760/4633 [12:30<29:45,  1.61it/s]
 38%|███▊      | 1766/4633 [12:30<22:26,  2.13it/s]
 38%|███▊      | 1768/4633 [12:36<34:57,  1.37it/s]
 38%|███▊      | 1770/4633 [12:36<30:54,  1.54it/s]
 38%|███▊      | 1776/4633 [12:41<33:51,  1.41it/s]
 39%|███▊      | 1784/4633 [12:45<29:38,  1.60it/s]
 39%|███▊      | 1792/4633 [12:49<28:19,  1.67it/s]
 39%|███▉      | 1800/4633 [12:53<25:44,  1.83it/s]
 39%|███▉      | 1808/4633 [12:57<24:11,  1.95it/s]
 39%|███▉      | 1816/4633 [13:00<22:30,  2.09it/s]
 39%|███▉      | 1824/4633 [13:03<21:45,  2.15it/s]
 40%|███▉      | 1832/4633 [13:08<23:45,  1.97it/s]
 40%|███▉      | 1840/4633 [13:10<19:54,  2.34it/s]
 40%|███▉      | 1848/4633 [13:13<18:52,  2.46it/s]
 40%|████      | 1856/4633 [13:15<16:56,  2.73it/s]
 40%|████      | 1864/4633 [13:18<15:55,  2.90it/s]
 40%|████      | 1872/4633 [13:20<15:23,  2.99it/s]
 41%|████      | 1880/4633 [13:23<15:51,  2.89it/s]
 41%|████      | 1888/4633 [13:26<15:53,  2.88it/s]
 41%|████      | 1896/4633 [13:29<17:07,  2.66it/s]
 41%|████      | 1902/4633 [13:29<13:07,  3.47it/s]
 41%|████      | 1904/4633 [13:32<18:23,  2.47it/s]
 41%|████▏     | 1912/4633 [13:34<15:59,  2.84it/s]
 41%|████▏     | 1920/4633 [13:38<16:37,  2.72it/s]
 42%|████▏     | 1928/4633 [13:42<18:28,  2.44it/s]
 42%|████▏     | 1936/4633 [13:45<18:00,  2.50it/s]
 42%|████▏     | 1944/4633 [13:48<18:58,  2.36it/s]
 42%|████▏     | 1952/4633 [13:53<21:28,  2.08it/s]
 42%|████▏     | 1960/4633 [13:59<24:19,  1.83it/s]
 42%|████▏     | 1968/4633 [14:04<25:11,  1.76it/s]
 43%|████▎     | 1976/4633 [14:08<25:18,  1.75it/s]
 43%|████▎     | 1984/4633 [14:13<25:36,  1.72it/s]
 43%|████▎     | 1992/4633 [14:18<25:28,  1.73it/s]
 43%|████▎     | 2000/4633 [14:24<27:19,  1.61it/s]
 43%|████▎     | 2004/4633 [14:24<22:39,  1.93it/s]
 43%|████▎     | 2006/4633 [14:24<20:22,  2.15it/s]
 43%|████▎     | 2008/4633 [14:29<33:35,  1.30it/s]
 43%|████▎     | 2009/4633 [14:29<31:15,  1.40it/s]
