[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 41%|████▏     | 2576/6222 [07:31<10:32,  5.76it/s]
 42%|████▏     | 2584/6222 [07:32<09:31,  6.37it/s]
 42%|████▏     | 2592/6222 [07:33<08:13,  7.35it/s]
 42%|████▏     | 2600/6222 [07:33<06:45,  8.93it/s]
 42%|████▏     | 2602/6222 [07:34<06:24,  9.42it/s]
 42%|████▏     | 2608/6222 [07:34<05:04, 11.87it/s]
 42%|████▏     | 2617/6222 [07:34<03:22, 17.77it/s]
 42%|████▏     | 2624/6222 [07:34<03:24, 17.63it/s]
 42%|████▏     | 2632/6222 [07:35<03:12, 18.68it/s]
 42%|████▏     | 2640/6222 [07:35<02:47, 21.36it/s]
 43%|████▎     | 2648/6222 [07:35<03:06, 19.12it/s]
 43%|████▎     | 2656/6222 [07:36<03:16, 18.19it/s]
 43%|████▎     | 2664/6222 [07:38<06:40,  8.88it/s]
 43%|████▎     | 2672/6222 [07:39<06:59,  8.47it/s]
 43%|████▎     | 2680/6222 [07:41<09:13,  6.40it/s]
 43%|████▎     | 2688/6222 [07:42<10:02,  5.86it/s]
 43%|████▎     | 2696/6222 [07:45<12:03,  4.88it/s]
 43%|████▎     | 2704/6222 [07:47<12:15,  4.78it/s]
 43%|████▎     | 2705/6222 [07:47<12:02,  4.87it/s]
 44%|████▎     | 2712/6222 [07:49<14:56,  3.92it/s]
 44%|████▎     | 2716/6222 [07:49<12:00,  4.86it/s]
 44%|████▎     | 2720/6222 [07:51<16:14,  3.59it/s]
 44%|████▍     | 2728/6222 [07:53<15:34,  3.74it/s]
 44%|████▍     | 2736/6222 [07:55<15:38,  3.72it/s]
 44%|████▍     | 2744/6222 [07:57<14:26,  4.02it/s]
 44%|████▍     | 2752/6222 [07:59<13:44,  4.21it/s]
 44%|████▍     | 2760/6222 [08:00<11:44,  4.91it/s]
 44%|████▍     | 2768/6222 [08:02<11:46,  4.89it/s]
 45%|████▍     | 2776/6222 [08:03<11:01,  5.21it/s]
 45%|████▍     | 2784/6222 [08:04<10:57,  5.23it/s]
 45%|████▍     | 2792/6222 [08:06<10:29,  5.45it/s]
 45%|████▌     | 2800/6222 [08:07<10:40,  5.34it/s]
 45%|████▌     | 2808/6222 [08:09<11:31,  4.93it/s]
 45%|████▌     | 2816/6222 [08:11<12:26,  4.56it/s]
 45%|████▌     | 2822/6222 [08:11<09:37,  5.89it/s]
 45%|████▌     | 2825/6222 [08:13<11:45,  4.81it/s]
 46%|████▌     | 2832/6222 [08:14<12:04,  4.68it/s]
 46%|████▌     | 2840/6222 [08:15<10:49,  5.21it/s]
 46%|████▌     | 2848/6222 [08:18<12:15,  4.59it/s]
 46%|████▌     | 2856/6222 [08:19<11:14,  4.99it/s]
 46%|████▌     | 2864/6222 [08:20<10:43,  5.22it/s]
 46%|████▌     | 2872/6222 [08:21<09:31,  5.86it/s]
 46%|████▋     | 2880/6222 [08:23<09:15,  6.01it/s]
 46%|████▋     | 2888/6222 [08:24<09:12,  6.04it/s]
 47%|████▋     | 2896/6222 [08:26<11:04,  5.01it/s]
 47%|████▋     | 2904/6222 [08:28<11:01,  5.02it/s]
 47%|████▋     | 2912/6222 [08:29<10:42,  5.16it/s]
 47%|████▋     | 2920/6222 [08:31<10:30,  5.24it/s]
 47%|████▋     | 2927/6222 [08:31<07:59,  6.87it/s]
 47%|████▋     | 2929/6222 [08:32<09:51,  5.57it/s]
 47%|████▋     | 2934/6222 [08:32<07:31,  7.27it/s]
 47%|████▋     | 2937/6222 [08:34<11:55,  4.59it/s]
 47%|████▋     | 2944/6222 [08:35<10:47,  5.06it/s]
 47%|████▋     | 2952/6222 [08:36<09:59,  5.46it/s]
 48%|████▊     | 2960/6222 [08:37<09:12,  5.90it/s]
 48%|████▊     | 2964/6222 [08:37<07:37,  7.12it/s]
 48%|████▊     | 2966/6222 [08:37<07:15,  7.47it/s]
 48%|████▊     | 2968/6222 [08:39<12:09,  4.46it/s]
 48%|████▊     | 2976/6222 [08:41<11:47,  4.59it/s]
 48%|████▊     | 2982/6222 [08:41<08:09,  6.62it/s]
 48%|████▊     | 2985/6222 [08:42<10:21,  5.21it/s]
 48%|████▊     | 2992/6222 [08:43<10:46,  5.00it/s]
 48%|████▊     | 3000/6222 [08:45<10:08,  5.30it/s]
 48%|████▊     | 3008/6222 [08:47<11:25,  4.69it/s]
 48%|████▊     | 3016/6222 [08:48<10:21,  5.16it/s]
 49%|████▊     | 3024/6222 [08:50<11:00,  4.84it/s]
 49%|████▊     | 3032/6222 [08:51<09:22,  5.67it/s]
 49%|████▉     | 3040/6222 [08:52<09:48,  5.41it/s]
 49%|████▉     | 3048/6222 [08:54<10:08,  5.22it/s]
 49%|████▉     | 3056/6222 [08:55<09:28,  5.57it/s]
 49%|████▉     | 3064/6222 [08:57<09:39,  5.45it/s]
 49%|████▉     | 3072/6222 [08:58<08:49,  5.95it/s]
 50%|████▉     | 3080/6222 [08:58<07:30,  6.97it/s]
 50%|████▉     | 3088/6222 [08:59<06:18,  8.29it/s]
 50%|████▉     | 3096/6222 [09:00<06:25,  8.10it/s]
 50%|████▉     | 3104/6222 [09:01<06:03,  8.58it/s]
 50%|█████     | 3112/6222 [09:02<05:53,  8.80it/s]
 50%|█████     | 3120/6222 [09:03<05:43,  9.03it/s]
 50%|█████     | 3128/6222 [09:03<05:34,  9.25it/s]
 50%|█████     | 3136/6222 [09:04<05:03, 10.17it/s]
 51%|█████     | 3144/6222 [09:05<05:29,  9.35it/s]
 51%|█████     | 3152/6222 [09:06<05:31,  9.25it/s]
 51%|█████     | 3160/6222 [09:07<05:25,  9.41it/s]
 51%|█████     | 3168/6222 [09:08<06:29,  7.84it/s]
 51%|█████     | 3176/6222 [09:09<06:05,  8.34it/s]
 51%|█████     | 3184/6222 [09:10<06:01,  8.41it/s]
 51%|█████▏    | 3192/6222 [09:11<06:35,  7.66it/s]
 51%|█████▏    | 3200/6222 [09:12<06:28,  7.78it/s]
 52%|█████▏    | 3208/6222 [09:15<09:36,  5.23it/s]
 52%|█████▏    | 3213/6222 [09:15<07:47,  6.44it/s]
 52%|█████▏    | 3216/6222 [09:17<11:57,  4.19it/s]
 52%|█████▏    | 3224/6222 [09:18<10:51,  4.60it/s]
 52%|█████▏    | 3232/6222 [09:20<10:41,  4.66it/s]
 52%|█████▏    | 3240/6222 [09:21<08:56,  5.56it/s]
 52%|█████▏    | 3248/6222 [09:22<07:17,  6.80it/s]
 52%|█████▏    | 3250/6222 [09:22<06:54,  7.17it/s]
 52%|█████▏    | 3256/6222 [09:23<08:16,  5.97it/s]
 52%|█████▏    | 3264/6222 [09:24<08:18,  5.93it/s]
 53%|█████▎    | 3272/6222 [09:25<07:04,  6.96it/s]
 53%|█████▎    | 3280/6222 [09:26<06:18,  7.77it/s]
 53%|█████▎    | 3288/6222 [09:27<05:49,  8.40it/s]
 53%|█████▎    | 3296/6222 [09:28<05:19,  9.15it/s]
 53%|█████▎    | 3298/6222 [09:28<05:18,  9.19it/s]
 53%|█████▎    | 3304/6222 [09:28<05:09,  9.42it/s]
 53%|█████▎    | 3312/6222 [09:29<05:48,  8.36it/s]
 53%|█████▎    | 3320/6222 [09:30<05:00,  9.66it/s]
 53%|█████▎    | 3328/6222 [09:31<05:34,  8.65it/s]
 54%|█████▎    | 3336/6222 [09:32<05:42,  8.42it/s]
 54%|█████▎    | 3344/6222 [09:33<05:56,  8.07it/s]
 54%|█████▍    | 3352/6222 [09:34<05:22,  8.89it/s]
 54%|█████▍    | 3360/6222 [09:35<05:41,  8.38it/s]
 54%|█████▍    | 3368/6222 [09:36<06:20,  7.51it/s]
 54%|█████▍    | 3376/6222 [09:37<05:57,  7.97it/s]
 54%|█████▍    | 3384/6222 [09:38<05:08,  9.19it/s]
 54%|█████▍    | 3388/6222 [09:38<04:31, 10.45it/s]
 55%|█████▍    | 3392/6222 [09:39<06:40,  7.06it/s]
 55%|█████▍    | 3400/6222 [09:40<05:48,  8.09it/s]
 55%|█████▍    | 3408/6222 [09:41<06:52,  6.82it/s]
 55%|█████▍    | 3416/6222 [09:42<06:18,  7.42it/s]
 55%|█████▌    | 3424/6222 [09:43<05:29,  8.48it/s]
 55%|█████▌    | 3432/6222 [09:44<04:51,  9.59it/s]
 55%|█████▌    | 3435/6222 [09:44<04:45,  9.75it/s]
 55%|█████▌    | 3440/6222 [09:45<06:15,  7.40it/s]
 55%|█████▌    | 3448/6222 [09:46<05:16,  8.76it/s]
 56%|█████▌    | 3456/6222 [09:46<04:59,  9.23it/s]
 56%|█████▌    | 3464/6222 [09:47<05:14,  8.76it/s]
 56%|█████▌    | 3468/6222 [09:48<04:27, 10.28it/s]
 56%|█████▌    | 3472/6222 [09:49<06:49,  6.72it/s]
 56%|█████▌    | 3480/6222 [09:50<05:49,  7.84it/s]
 56%|█████▌    | 3488/6222 [09:50<05:10,  8.79it/s]
 56%|█████▌    | 3496/6222 [09:52<05:53,  7.71it/s]
 56%|█████▋    | 3504/6222 [09:53<05:48,  7.80it/s]
 56%|█████▋    | 3512/6222 [09:53<05:05,  8.86it/s]
 57%|█████▋    | 3520/6222 [09:55<05:41,  7.90it/s]
 57%|█████▋    | 3528/6222 [09:55<05:30,  8.16it/s]
 57%|█████▋    | 3536/6222 [09:57<06:19,  7.08it/s]
 57%|█████▋    | 3544/6222 [09:58<06:36,  6.75it/s]
 57%|█████▋    | 3552/6222 [09:59<06:08,  7.25it/s]
 57%|█████▋    | 3560/6222 [10:01<06:41,  6.63it/s]
 57%|█████▋    | 3568/6222 [10:02<06:58,  6.34it/s]
 57%|█████▋    | 3576/6222 [10:05<09:07,  4.83it/s]
 58%|█████▊    | 3584/6222 [10:08<11:20,  3.87it/s]
 58%|█████▊    | 3592/6222 [10:10<11:48,  3.71it/s]
 58%|█████▊    | 3600/6222 [10:11<10:17,  4.24it/s]
 58%|█████▊    | 3608/6222 [10:14<11:01,  3.95it/s]
 58%|█████▊    | 3616/6222 [10:15<09:47,  4.43it/s]
 58%|█████▊    | 3624/6222 [10:17<09:51,  4.39it/s]
 58%|█████▊    | 3632/6222 [10:18<08:36,  5.02it/s]
 59%|█████▊    | 3640/6222 [10:20<08:47,  4.90it/s]
 59%|█████▊    | 3648/6222 [10:21<08:25,  5.09it/s]
 59%|█████▉    | 3656/6222 [10:22<08:14,  5.19it/s]
 59%|█████▉    | 3664/6222 [10:24<07:57,  5.36it/s]
 59%|█████▉    | 3672/6222 [10:25<07:03,  6.02it/s]
 59%|█████▉    | 3680/6222 [10:26<07:29,  5.65it/s]
 59%|█████▉    | 3688/6222 [10:27<06:38,  6.36it/s]
 59%|█████▉    | 3696/6222 [10:29<06:50,  6.15it/s]
 60%|█████▉    | 3704/6222 [10:30<07:02,  5.96it/s]
 60%|█████▉    | 3712/6222 [10:32<07:41,  5.44it/s]
 60%|█████▉    | 3717/6222 [10:32<06:14,  6.69it/s]
 60%|█████▉    | 3719/6222 [10:32<06:04,  6.87it/s]
 60%|█████▉    | 3721/6222 [10:34<10:51,  3.84it/s]
 60%|█████▉    | 3728/6222 [10:36<10:06,  4.11it/s]
 60%|██████    | 3736/6222 [10:37<07:44,  5.36it/s]
 60%|██████    | 3744/6222 [10:38<07:14,  5.71it/s]
 60%|██████    | 3752/6222 [10:38<05:48,  7.08it/s]
 60%|██████    | 3760/6222 [10:39<05:20,  7.67it/s]
 61%|██████    | 3768/6222 [10:40<05:33,  7.35it/s]
 61%|██████    | 3776/6222 [10:41<04:42,  8.65it/s]
 61%|██████    | 3784/6222 [10:42<04:07,  9.87it/s]
 61%|██████    | 3792/6222 [10:42<04:12,  9.64it/s]
 61%|██████    | 3800/6222 [10:43<04:29,  8.97it/s]
 61%|██████    | 3808/6222 [10:45<05:18,  7.59it/s]
 61%|██████▏   | 3816/6222 [10:47<06:49,  5.88it/s]
 61%|██████▏   | 3824/6222 [10:48<06:26,  6.20it/s]
 62%|██████▏   | 3832/6222 [10:50<07:35,  5.25it/s]
 62%|██████▏   | 3840/6222 [10:51<06:22,  6.23it/s]
 62%|██████▏   | 3848/6222 [10:52<05:45,  6.87it/s]
 62%|██████▏   | 3856/6222 [10:53<05:40,  6.94it/s]
 62%|██████▏   | 3864/6222 [10:54<05:43,  6.86it/s]
 62%|██████▏   | 3872/6222 [10:56<06:35,  5.95it/s]
 62%|██████▏   | 3880/6222 [10:57<06:27,  6.04it/s]
 62%|██████▏   | 3888/6222 [10:59<07:07,  5.46it/s]
 63%|██████▎   | 3896/6222 [11:00<06:31,  5.94it/s]
 63%|██████▎   | 3904/6222 [11:02<07:31,  5.14it/s]
 63%|██████▎   | 3912/6222 [11:04<07:49,  4.92it/s]
 63%|██████▎   | 3920/6222 [11:05<07:11,  5.34it/s]
 63%|██████▎   | 3928/6222 [11:07<08:25,  4.54it/s]
 63%|██████▎   | 3936/6222 [11:09<07:37,  4.99it/s]
 63%|██████▎   | 3944/6222 [11:11<08:41,  4.37it/s]
 64%|██████▎   | 3952/6222 [11:13<08:58,  4.22it/s]
 64%|██████▎   | 3960/6222 [11:14<07:38,  4.93it/s]
 64%|██████▍   | 3968/6222 [11:15<06:56,  5.41it/s]
 64%|██████▍   | 3976/6222 [11:17<07:20,  5.10it/s]
 64%|██████▍   | 3984/6222 [11:18<06:06,  6.11it/s]
 64%|██████▍   | 3992/6222 [11:18<05:04,  7.33it/s]
 64%|██████▍   | 4000/6222 [11:19<05:17,  7.00it/s]
 64%|██████▍   | 4008/6222 [11:21<05:16,  7.00it/s]
 65%|██████▍   | 4016/6222 [11:22<05:54,  6.22it/s]
 65%|██████▍   | 4024/6222 [11:23<05:32,  6.61it/s]
 65%|██████▍   | 4032/6222 [11:25<06:09,  5.92it/s]
 65%|██████▍   | 4040/6222 [11:26<05:30,  6.60it/s]
 65%|██████▌   | 4048/6222 [11:27<05:33,  6.51it/s]
 65%|██████▌   | 4056/6222 [11:29<06:19,  5.71it/s]
 65%|██████▌   | 4064/6222 [11:30<05:53,  6.10it/s]
 65%|██████▌   | 4072/6222 [11:32<06:18,  5.68it/s]
 65%|██████▌   | 4074/6222 [11:32<05:52,  6.09it/s]
 66%|██████▌   | 4080/6222 [11:34<07:24,  4.82it/s]
 66%|██████▌   | 4088/6222 [11:35<07:26,  4.78it/s]
 66%|██████▌   | 4095/6222 [11:35<05:17,  6.71it/s]
 66%|██████▌   | 4098/6222 [11:36<06:16,  5.64it/s]
 66%|██████▌   | 4104/6222 [11:37<05:56,  5.94it/s]
 66%|██████▌   | 4112/6222 [11:39<06:32,  5.38it/s]
 66%|██████▌   | 4120/6222 [11:42<08:04,  4.33it/s]
 66%|██████▋   | 4128/6222 [11:42<06:46,  5.15it/s]
 66%|██████▋   | 4136/6222 [11:44<07:09,  4.86it/s]
 67%|██████▋   | 4144/6222 [11:45<06:20,  5.46it/s]
 67%|██████▋   | 4152/6222 [11:47<06:14,  5.53it/s]
 67%|██████▋   | 4160/6222 [11:48<06:26,  5.33it/s]
 67%|██████▋   | 4168/6222 [11:49<05:43,  5.97it/s]
 67%|██████▋   | 4176/6222 [11:51<06:05,  5.60it/s]
 67%|██████▋   | 4184/6222 [11:52<05:53,  5.77it/s]
 67%|██████▋   | 4192/6222 [11:54<05:56,  5.69it/s]
 68%|██████▊   | 4200/6222 [11:55<05:59,  5.63it/s]
 68%|██████▊   | 4208/6222 [11:57<05:50,  5.75it/s]
 68%|██████▊   | 4216/6222 [11:58<06:15,  5.34it/s]
 68%|██████▊   | 4224/6222 [12:01<07:27,  4.46it/s]
 68%|██████▊   | 4232/6222 [12:02<07:06,  4.67it/s]
 68%|██████▊   | 4240/6222 [12:04<07:24,  4.46it/s]
 68%|██████▊   | 4248/6222 [12:05<06:37,  4.96it/s]
 68%|██████▊   | 4256/6222 [12:07<06:14,  5.24it/s]
 69%|██████▊   | 4264/6222 [12:08<06:20,  5.14it/s]
 69%|██████▊   | 4272/6222 [12:10<06:09,  5.28it/s]
 69%|██████▉   | 4280/6222 [12:11<05:56,  5.45it/s]
 69%|██████▉   | 4287/6222 [12:11<04:26,  7.27it/s]
 69%|██████▉   | 4290/6222 [12:13<05:56,  5.42it/s]
 69%|██████▉   | 4296/6222 [12:15<07:07,  4.51it/s]
 69%|██████▉   | 4304/6222 [12:16<06:25,  4.98it/s]
 69%|██████▉   | 4312/6222 [12:17<06:17,  5.06it/s]
 69%|██████▉   | 4320/6222 [12:19<06:32,  4.85it/s]
 70%|██████▉   | 4328/6222 [12:20<05:38,  5.60it/s]
 70%|██████▉   | 4336/6222 [12:22<05:41,  5.52it/s]
 70%|██████▉   | 4344/6222 [12:23<05:07,  6.10it/s]
 70%|██████▉   | 4352/6222 [12:25<06:38,  4.69it/s]
 70%|███████   | 4360/6222 [12:28<07:33,  4.10it/s]
 70%|███████   | 4368/6222 [12:30<08:23,  3.68it/s]
 70%|███████   | 4376/6222 [12:33<08:48,  3.49it/s]
 70%|███████   | 4384/6222 [12:36<10:00,  3.06it/s]
 71%|███████   | 4392/6222 [12:38<08:39,  3.52it/s]
 71%|███████   | 4400/6222 [12:39<07:42,  3.94it/s]
 71%|███████   | 4408/6222 [12:41<07:33,  4.00it/s]
 71%|███████   | 4416/6222 [12:44<08:37,  3.49it/s]
 71%|███████   | 4424/6222 [12:47<09:19,  3.22it/s]
 71%|███████   | 4432/6222 [12:49<08:21,  3.57it/s]
 71%|███████▏  | 4440/6222 [12:50<07:31,  3.95it/s]
 71%|███████▏  | 4448/6222 [12:52<06:47,  4.35it/s]
 72%|███████▏  | 4456/6222 [12:53<06:09,  4.77it/s]
 72%|███████▏  | 4460/6222 [12:53<05:12,  5.65it/s]
 72%|███████▏  | 4464/6222 [12:55<06:47,  4.31it/s]
 72%|███████▏  | 4472/6222 [12:57<06:20,  4.61it/s]
 72%|███████▏  | 4480/6222 [12:58<06:17,  4.62it/s]
 72%|███████▏  | 4488/6222 [13:00<06:41,  4.32it/s]
 72%|███████▏  | 4496/6222 [13:02<06:36,  4.35it/s]
 72%|███████▏  | 4504/6222 [13:03<05:51,  4.89it/s]
 73%|███████▎  | 4511/6222 [13:03<04:18,  6.62it/s]
 73%|███████▎  | 4514/6222 [13:05<05:24,  5.27it/s]
 73%|███████▎  | 4520/6222 [13:06<05:49,  4.87it/s]
 73%|███████▎  | 4528/6222 [13:08<05:40,  4.98it/s]
 73%|███████▎  | 4536/6222 [13:09<05:40,  4.95it/s]
 73%|███████▎  | 4544/6222 [13:11<05:44,  4.88it/s]
 73%|███████▎  | 4550/6222 [13:11<04:21,  6.39it/s]
 73%|███████▎  | 4553/6222 [13:12<05:29,  5.06it/s]
 73%|███████▎  | 4560/6222 [13:14<06:06,  4.53it/s]
 73%|███████▎  | 4568/6222 [13:15<05:11,  5.30it/s]
 74%|███████▎  | 4576/6222 [13:17<05:44,  4.78it/s]
 74%|███████▎  | 4584/6222 [13:19<05:24,  5.05it/s]
 74%|███████▍  | 4592/6222 [13:20<04:45,  5.72it/s]
 74%|███████▍  | 4600/6222 [13:21<05:06,  5.29it/s]
 74%|███████▍  | 4608/6222 [13:22<04:19,  6.21it/s]
 74%|███████▍  | 4616/6222 [13:23<03:59,  6.72it/s]
 74%|███████▍  | 4624/6222 [13:24<03:25,  7.77it/s]
 74%|███████▍  | 4632/6222 [13:25<03:08,  8.42it/s]
 75%|███████▍  | 4637/6222 [13:25<02:35, 10.19it/s]
 75%|███████▍  | 4640/6222 [13:26<03:19,  7.91it/s]
 75%|███████▍  | 4648/6222 [13:27<03:43,  7.03it/s]
 75%|███████▍  | 4656/6222 [13:29<04:22,  5.96it/s]
 75%|███████▍  | 4664/6222 [13:31<05:27,  4.76it/s]
 75%|███████▌  | 4672/6222 [13:33<06:13,  4.15it/s]
 75%|███████▌  | 4680/6222 [13:36<06:36,  3.89it/s]
 75%|███████▌  | 4687/6222 [13:36<04:49,  5.30it/s]
 75%|███████▌  | 4690/6222 [13:38<06:57,  3.67it/s]
 75%|███████▌  | 4696/6222 [13:40<06:41,  3.81it/s]
 76%|███████▌  | 4704/6222 [13:42<07:26,  3.40it/s]
 76%|███████▌  | 4712/6222 [13:45<07:11,  3.50it/s]
 76%|███████▌  | 4720/6222 [13:46<06:27,  3.87it/s]
 76%|███████▌  | 4722/6222 [13:46<05:56,  4.21it/s]
 76%|███████▌  | 4728/6222 [13:48<05:36,  4.43it/s]
 76%|███████▌  | 4736/6222 [13:49<05:41,  4.35it/s]
 76%|███████▌  | 4744/6222 [13:50<04:43,  5.22it/s]
 76%|███████▋  | 4752/6222 [13:52<04:44,  5.17it/s]
 77%|███████▋  | 4760/6222 [13:53<04:13,  5.76it/s]
 77%|███████▋  | 4765/6222 [13:53<03:24,  7.12it/s]
 77%|███████▋  | 4768/6222 [13:54<04:13,  5.74it/s]
 77%|███████▋  | 4776/6222 [13:56<04:27,  5.40it/s]
 77%|███████▋  | 4784/6222 [13:57<04:19,  5.53it/s]
 77%|███████▋  | 4792/6222 [13:58<04:04,  5.86it/s]
 77%|███████▋  | 4800/6222 [14:01<05:01,  4.72it/s]
 77%|███████▋  | 4808/6222 [14:02<04:26,  5.30it/s]
 77%|███████▋  | 4816/6222 [14:03<04:27,  5.25it/s]
 78%|███████▊  | 4824/6222 [14:05<04:05,  5.69it/s]
 78%|███████▊  | 4832/6222 [14:06<04:19,  5.35it/s]
 78%|███████▊  | 4840/6222 [14:07<04:02,  5.69it/s]
 78%|███████▊  | 4848/6222 [14:08<03:39,  6.27it/s]
 78%|███████▊  | 4856/6222 [14:10<04:12,  5.41it/s]
 78%|███████▊  | 4864/6222 [14:12<04:14,  5.33it/s]
 78%|███████▊  | 4869/6222 [14:12<03:26,  6.56it/s]
 78%|███████▊  | 4872/6222 [14:14<04:47,  4.70it/s]
 78%|███████▊  | 4880/6222 [14:15<04:51,  4.60it/s]
 79%|███████▊  | 4888/6222 [14:17<04:24,  5.04it/s]
 79%|███████▊  | 4896/6222 [14:18<04:24,  5.02it/s]
 79%|███████▉  | 4904/6222 [14:19<03:47,  5.80it/s]
 79%|███████▉  | 4912/6222 [14:21<04:17,  5.09it/s]
 79%|███████▉  | 4920/6222 [14:23<04:04,  5.32it/s]
 79%|███████▉  | 4928/6222 [14:25<04:46,  4.52it/s]
 79%|███████▉  | 4936/6222 [14:27<05:02,  4.25it/s]
 79%|███████▉  | 4944/6222 [14:29<04:41,  4.54it/s]
 80%|███████▉  | 4952/6222 [14:30<04:36,  4.60it/s]
 80%|███████▉  | 4960/6222 [14:32<04:29,  4.68it/s]
 80%|███████▉  | 4968/6222 [14:33<04:04,  5.14it/s]
 80%|███████▉  | 4973/6222 [14:33<03:16,  6.34it/s]
 80%|███████▉  | 4976/6222 [14:35<04:55,  4.22it/s]
 80%|████████  | 4984/6222 [14:38<05:27,  3.78it/s]
 80%|████████  | 4992/6222 [14:39<04:29,  4.57it/s]
 80%|████████  | 5000/6222 [14:41<04:57,  4.11it/s]
 80%|████████  | 5006/6222 [14:41<03:43,  5.43it/s]
 81%|████████  | 5009/6222 [14:43<04:41,  4.31it/s]
 81%|████████  | 5016/6222 [14:44<04:18,  4.66it/s]
 81%|████████  | 5024/6222 [14:46<04:13,  4.72it/s]
 81%|████████  | 5032/6222 [14:47<03:59,  4.98it/s]
 81%|████████  | 5040/6222 [14:49<03:47,  5.20it/s]
 81%|████████  | 5048/6222 [14:50<03:47,  5.15it/s]
 81%|████████▏ | 5056/6222 [14:51<03:23,  5.73it/s]
 81%|████████▏ | 5064/6222 [14:54<04:13,  4.56it/s]
 82%|████████▏ | 5072/6222 [14:55<04:12,  4.55it/s]
 82%|████████▏ | 5080/6222 [14:57<04:14,  4.48it/s]
 82%|████████▏ | 5088/6222 [15:00<04:42,  4.02it/s]
 82%|████████▏ | 5096/6222 [15:01<04:25,  4.24it/s]
 82%|████████▏ | 5104/6222 [15:03<04:05,  4.55it/s]
 82%|████████▏ | 5105/6222 [15:03<04:00,  4.64it/s]
 82%|████████▏ | 5112/6222 [15:04<03:37,  5.10it/s]
 82%|████████▏ | 5120/6222 [15:06<03:37,  5.07it/s]
 82%|████████▏ | 5128/6222 [15:08<03:48,  4.79it/s]
 83%|████████▎ | 5136/6222 [15:10<04:02,  4.48it/s]
 83%|████████▎ | 5144/6222 [15:11<03:45,  4.78it/s]
 83%|████████▎ | 5152/6222 [15:12<03:30,  5.08it/s]
 83%|████████▎ | 5160/6222 [15:14<03:45,  4.71it/s]
 83%|████████▎ | 5168/6222 [15:16<03:31,  4.99it/s]
 83%|████████▎ | 5176/6222 [15:17<03:19,  5.24it/s]
 83%|████████▎ | 5184/6222 [15:18<03:07,  5.52it/s]
 83%|████████▎ | 5192/6222 [15:20<03:25,  5.01it/s]
 84%|████████▎ | 5200/6222 [15:22<03:10,  5.36it/s]
 84%|████████▎ | 5206/6222 [15:22<02:28,  6.85it/s]
 84%|████████▎ | 5208/6222 [15:23<03:39,  4.61it/s]
 84%|████████▍ | 5216/6222 [15:25<03:13,  5.19it/s]
 84%|████████▍ | 5224/6222 [15:26<03:23,  4.89it/s]
 84%|████████▍ | 5232/6222 [15:28<03:09,  5.23it/s]
 84%|████████▍ | 5240/6222 [15:30<03:30,  4.67it/s]
 84%|████████▍ | 5248/6222 [15:31<02:52,  5.65it/s]
 84%|████████▍ | 5256/6222 [15:33<03:12,  5.02it/s]
 85%|████████▍ | 5263/6222 [15:33<02:22,  6.72it/s]
 85%|████████▍ | 5266/6222 [15:34<02:51,  5.59it/s]
 85%|████████▍ | 5272/6222 [15:35<02:53,  5.47it/s]
 85%|████████▍ | 5280/6222 [15:36<02:43,  5.76it/s]
 85%|████████▍ | 5288/6222 [15:38<02:44,  5.67it/s]
 85%|████████▌ | 5296/6222 [15:39<02:40,  5.75it/s]
 85%|████████▌ | 5304/6222 [15:41<02:45,  5.55it/s]
 85%|████████▌ | 5312/6222 [15:42<02:50,  5.32it/s]
 86%|████████▌ | 5320/6222 [15:43<02:28,  6.08it/s]
 86%|████████▌ | 5328/6222 [15:44<02:28,  6.00it/s]
 86%|████████▌ | 5336/6222 [15:46<02:19,  6.36it/s]
 86%|████████▌ | 5344/6222 [15:46<02:04,  7.03it/s]
 86%|████████▌ | 5352/6222 [15:48<02:19,  6.24it/s]
 86%|████████▌ | 5360/6222 [15:49<02:17,  6.26it/s]
