[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 43%|████▎     | 3480/8012 [11:53<17:40,  4.28it/s]
 44%|████▎     | 3488/8012 [11:54<16:02,  4.70it/s]
 44%|████▎     | 3496/8012 [11:57<19:38,  3.83it/s]
 44%|████▎     | 3504/8012 [11:58<16:37,  4.52it/s]
 44%|████▍     | 3512/8012 [11:59<15:32,  4.82it/s]
 44%|████▍     | 3520/8012 [12:00<14:06,  5.31it/s]
 44%|████▍     | 3528/8012 [12:02<14:12,  5.26it/s]
 44%|████▍     | 3536/8012 [12:04<14:51,  5.02it/s]
 44%|████▍     | 3544/8012 [12:05<13:41,  5.44it/s]
 44%|████▍     | 3552/8012 [12:07<14:48,  5.02it/s]
 44%|████▍     | 3560/8012 [12:08<13:28,  5.50it/s]
 45%|████▍     | 3568/8012 [12:09<13:15,  5.59it/s]
 45%|████▍     | 3574/8012 [12:09<10:19,  7.16it/s]
 45%|████▍     | 3577/8012 [12:11<16:16,  4.54it/s]
 45%|████▍     | 3584/8012 [12:14<18:47,  3.93it/s]
 45%|████▍     | 3592/8012 [12:15<16:13,  4.54it/s]
 45%|████▍     | 3600/8012 [12:16<14:26,  5.09it/s]
 45%|████▌     | 3608/8012 [12:18<14:38,  5.01it/s]
 45%|████▌     | 3616/8012 [12:19<13:59,  5.24it/s]
 45%|████▌     | 3624/8012 [12:21<15:08,  4.83it/s]
 45%|████▌     | 3632/8012 [12:23<16:52,  4.32it/s]
 45%|████▌     | 3640/8012 [12:25<15:46,  4.62it/s]
 46%|████▌     | 3648/8012 [12:27<16:03,  4.53it/s]
 46%|████▌     | 3656/8012 [12:29<16:19,  4.45it/s]
 46%|████▌     | 3664/8012 [12:31<17:00,  4.26it/s]
 46%|████▌     | 3672/8012 [12:32<15:41,  4.61it/s]
 46%|████▌     | 3680/8012 [12:33<13:38,  5.29it/s]
 46%|████▌     | 3688/8012 [12:35<13:54,  5.18it/s]
 46%|████▌     | 3696/8012 [12:37<14:42,  4.89it/s]
 46%|████▌     | 3704/8012 [12:39<15:42,  4.57it/s]
 46%|████▋     | 3712/8012 [12:41<16:19,  4.39it/s]
 46%|████▋     | 3720/8012 [12:42<15:40,  4.56it/s]
 47%|████▋     | 3728/8012 [12:44<15:15,  4.68it/s]
 47%|████▋     | 3736/8012 [12:45<14:47,  4.82it/s]
 47%|████▋     | 3744/8012 [12:47<14:04,  5.05it/s]
 47%|████▋     | 3752/8012 [12:48<12:28,  5.69it/s]
 47%|████▋     | 3760/8012 [12:49<11:52,  5.97it/s]
 47%|████▋     | 3768/8012 [12:51<12:44,  5.55it/s]
 47%|████▋     | 3776/8012 [12:52<12:13,  5.77it/s]
 47%|████▋     | 3784/8012 [12:54<13:25,  5.25it/s]
 47%|████▋     | 3792/8012 [12:55<12:21,  5.69it/s]
 47%|████▋     | 3794/8012 [12:55<11:30,  6.11it/s]
 47%|████▋     | 3800/8012 [12:56<12:44,  5.51it/s]
 48%|████▊     | 3808/8012 [12:57<11:17,  6.21it/s]
 48%|████▊     | 3816/8012 [12:59<12:05,  5.78it/s]
 48%|████▊     | 3824/8012 [13:00<11:02,  6.32it/s]
 48%|████▊     | 3832/8012 [13:01<11:07,  6.26it/s]
 48%|████▊     | 3840/8012 [13:03<12:01,  5.79it/s]
 48%|████▊     | 3848/8012 [13:04<11:15,  6.16it/s]
 48%|████▊     | 3856/8012 [13:05<11:00,  6.29it/s]
 48%|████▊     | 3864/8012 [13:08<14:35,  4.74it/s]
 48%|████▊     | 3872/8012 [13:09<12:30,  5.52it/s]
 48%|████▊     | 3880/8012 [13:09<10:09,  6.78it/s]
 49%|████▊     | 3888/8012 [13:10<09:26,  7.28it/s]
 49%|████▊     | 3896/8012 [13:11<09:20,  7.35it/s]
 49%|████▊     | 3904/8012 [13:12<08:45,  7.81it/s]
 49%|████▉     | 3912/8012 [13:13<08:13,  8.31it/s]
 49%|████▉     | 3920/8012 [13:13<07:10,  9.51it/s]
 49%|████▉     | 3928/8012 [13:14<07:01,  9.68it/s]
 49%|████▉     | 3936/8012 [13:15<07:16,  9.33it/s]
 49%|████▉     | 3944/8012 [13:16<08:19,  8.15it/s]
 49%|████▉     | 3952/8012 [13:17<07:25,  9.10it/s]
 49%|████▉     | 3960/8012 [13:18<07:01,  9.61it/s]
 50%|████▉     | 3968/8012 [13:20<09:36,  7.02it/s]
 50%|████▉     | 3976/8012 [13:21<09:22,  7.18it/s]
 50%|████▉     | 3982/8012 [13:21<07:23,  9.10it/s]
 50%|████▉     | 3985/8012 [13:22<11:52,  5.65it/s]
 50%|████▉     | 3992/8012 [13:24<12:00,  5.58it/s]
 50%|████▉     | 4000/8012 [13:26<13:22,  5.00it/s]
 50%|█████     | 4008/8012 [13:26<11:04,  6.02it/s]
 50%|█████     | 4016/8012 [13:29<13:25,  4.96it/s]
 50%|█████     | 4024/8012 [13:30<11:48,  5.63it/s]
 50%|█████     | 4032/8012 [13:31<10:53,  6.09it/s]
 50%|█████     | 4040/8012 [13:31<08:57,  7.38it/s]
 51%|█████     | 4048/8012 [13:32<08:25,  7.85it/s]
 51%|█████     | 4056/8012 [13:33<07:39,  8.60it/s]
 51%|█████     | 4064/8012 [13:34<08:17,  7.93it/s]
 51%|█████     | 4072/8012 [13:35<07:25,  8.84it/s]
 51%|█████     | 4080/8012 [13:36<08:38,  7.59it/s]
 51%|█████     | 4088/8012 [13:38<09:28,  6.90it/s]
 51%|█████     | 4096/8012 [13:39<09:04,  7.19it/s]
 51%|█████     | 4102/8012 [13:39<07:07,  9.15it/s]
 51%|█████     | 4105/8012 [13:40<10:39,  6.11it/s]
 51%|█████▏    | 4112/8012 [13:41<11:04,  5.87it/s]
 51%|█████▏    | 4120/8012 [13:42<09:49,  6.60it/s]
 52%|█████▏    | 4128/8012 [13:43<08:09,  7.94it/s]
 52%|█████▏    | 4136/8012 [13:44<07:36,  8.48it/s]
 52%|█████▏    | 4139/8012 [13:44<06:50,  9.44it/s]
 52%|█████▏    | 4144/8012 [13:45<08:12,  7.85it/s]
 52%|█████▏    | 4152/8012 [13:45<07:00,  9.19it/s]
 52%|█████▏    | 4160/8012 [13:47<08:01,  8.00it/s]
 52%|█████▏    | 4168/8012 [13:48<09:01,  7.09it/s]
 52%|█████▏    | 4176/8012 [13:50<11:28,  5.57it/s]
 52%|█████▏    | 4184/8012 [13:51<10:35,  6.02it/s]
 52%|█████▏    | 4192/8012 [13:53<10:52,  5.85it/s]
 52%|█████▏    | 4199/8012 [13:53<08:05,  7.86it/s]
 52%|█████▏    | 4202/8012 [13:54<10:33,  6.01it/s]
 53%|█████▎    | 4208/8012 [13:55<10:50,  5.85it/s]
 53%|█████▎    | 4216/8012 [13:56<10:19,  6.13it/s]
 53%|█████▎    | 4224/8012 [13:58<10:12,  6.19it/s]
 53%|█████▎    | 4232/8012 [13:58<08:48,  7.15it/s]
 53%|█████▎    | 4240/8012 [13:59<07:20,  8.56it/s]
 53%|█████▎    | 4248/8012 [14:00<06:45,  9.29it/s]
 53%|█████▎    | 4256/8012 [14:00<06:17,  9.96it/s]
 53%|█████▎    | 4264/8012 [14:01<05:58, 10.47it/s]
 53%|█████▎    | 4272/8012 [14:02<06:36,  9.42it/s]
 53%|█████▎    | 4280/8012 [14:03<06:13,  9.99it/s]
 54%|█████▎    | 4288/8012 [14:03<05:44, 10.80it/s]
 54%|█████▎    | 4296/8012 [14:04<06:28,  9.55it/s]
 54%|█████▎    | 4304/8012 [14:05<06:38,  9.31it/s]
 54%|█████▍    | 4312/8012 [14:06<06:38,  9.28it/s]
 54%|█████▍    | 4320/8012 [14:07<06:39,  9.25it/s]
 54%|█████▍    | 4328/8012 [14:08<07:42,  7.97it/s]
 54%|█████▍    | 4336/8012 [14:09<06:56,  8.83it/s]
 54%|█████▍    | 4344/8012 [14:09<05:57, 10.27it/s]
 54%|█████▍    | 4352/8012 [14:10<05:46, 10.55it/s]
 54%|█████▍    | 4360/8012 [14:11<06:24,  9.49it/s]
 55%|█████▍    | 4368/8012 [14:12<06:17,  9.65it/s]
 55%|█████▍    | 4376/8012 [14:13<07:55,  7.64it/s]
 55%|█████▍    | 4383/8012 [14:14<05:59, 10.08it/s]
 55%|█████▍    | 4386/8012 [14:15<09:12,  6.56it/s]
 55%|█████▍    | 4392/8012 [14:16<09:25,  6.41it/s]
 55%|█████▍    | 4400/8012 [14:17<08:52,  6.78it/s]
 55%|█████▌    | 4408/8012 [14:19<09:56,  6.04it/s]
 55%|█████▌    | 4416/8012 [14:20<10:38,  5.63it/s]
 55%|█████▌    | 4424/8012 [14:21<09:27,  6.33it/s]
 55%|█████▌    | 4432/8012 [14:23<11:08,  5.36it/s]
 55%|█████▌    | 4440/8012 [14:24<10:25,  5.71it/s]
 56%|█████▌    | 4448/8012 [14:26<10:58,  5.41it/s]
 56%|█████▌    | 4456/8012 [14:28<11:19,  5.23it/s]
 56%|█████▌    | 4464/8012 [14:29<10:41,  5.53it/s]
 56%|█████▌    | 4472/8012 [14:31<11:16,  5.23it/s]
 56%|█████▌    | 4480/8012 [14:32<10:44,  5.48it/s]
 56%|█████▌    | 4485/8012 [14:32<08:42,  6.75it/s]
 56%|█████▌    | 4488/8012 [14:34<13:34,  4.33it/s]
 56%|█████▌    | 4496/8012 [14:36<13:29,  4.34it/s]
 56%|█████▌    | 4504/8012 [14:38<13:33,  4.31it/s]
 56%|█████▋    | 4512/8012 [14:39<12:33,  4.64it/s]
 56%|█████▋    | 4520/8012 [14:41<11:40,  4.99it/s]
 57%|█████▋    | 4528/8012 [14:43<12:59,  4.47it/s]
 57%|█████▋    | 4536/8012 [14:44<11:31,  5.03it/s]
 57%|█████▋    | 4544/8012 [14:45<10:14,  5.65it/s]
 57%|█████▋    | 4552/8012 [14:47<11:18,  5.10it/s]
 57%|█████▋    | 4560/8012 [14:48<09:51,  5.83it/s]
 57%|█████▋    | 4568/8012 [14:50<11:04,  5.18it/s]
 57%|█████▋    | 4576/8012 [14:51<11:01,  5.19it/s]
 57%|█████▋    | 4584/8012 [14:52<09:54,  5.76it/s]
 57%|█████▋    | 4592/8012 [14:54<10:01,  5.68it/s]
 57%|█████▋    | 4600/8012 [14:55<08:58,  6.34it/s]
 58%|█████▊    | 4608/8012 [14:56<08:12,  6.91it/s]
 58%|█████▊    | 4616/8012 [14:57<08:01,  7.06it/s]
 58%|█████▊    | 4624/8012 [14:58<07:29,  7.53it/s]
 58%|█████▊    | 4632/8012 [14:59<07:24,  7.61it/s]
 58%|█████▊    | 4640/8012 [14:59<06:53,  8.15it/s]
 58%|█████▊    | 4648/8012 [15:02<09:24,  5.96it/s]
 58%|█████▊    | 4656/8012 [15:03<09:43,  5.75it/s]
 58%|█████▊    | 4664/8012 [15:05<09:54,  5.63it/s]
 58%|█████▊    | 4672/8012 [15:06<09:00,  6.18it/s]
 58%|█████▊    | 4680/8012 [15:07<08:16,  6.71it/s]
 58%|█████▊    | 4686/8012 [15:07<06:29,  8.55it/s]
 59%|█████▊    | 4689/8012 [15:09<12:35,  4.40it/s]
 59%|█████▊    | 4696/8012 [15:11<12:33,  4.40it/s]
 59%|█████▊    | 4704/8012 [15:13<12:19,  4.47it/s]
 59%|█████▉    | 4711/8012 [15:13<08:48,  6.25it/s]
 59%|█████▉    | 4714/8012 [15:15<13:30,  4.07it/s]
 59%|█████▉    | 4720/8012 [15:16<13:57,  3.93it/s]
 59%|█████▉    | 4728/8012 [15:17<11:06,  4.93it/s]
 59%|█████▉    | 4736/8012 [15:19<10:01,  5.44it/s]
 59%|█████▉    | 4744/8012 [15:20<09:47,  5.56it/s]
 59%|█████▉    | 4752/8012 [15:21<09:41,  5.60it/s]
 59%|█████▉    | 4760/8012 [15:23<10:20,  5.24it/s]
 60%|█████▉    | 4768/8012 [15:24<09:20,  5.79it/s]
 60%|█████▉    | 4776/8012 [15:26<09:45,  5.53it/s]
 60%|█████▉    | 4784/8012 [15:27<09:11,  5.85it/s]
 60%|█████▉    | 4792/8012 [15:28<09:31,  5.64it/s]
 60%|█████▉    | 4800/8012 [15:30<09:04,  5.90it/s]
 60%|██████    | 4808/8012 [15:31<08:40,  6.16it/s]
 60%|██████    | 4816/8012 [15:33<10:20,  5.15it/s]
 60%|██████    | 4824/8012 [15:35<10:15,  5.18it/s]
 60%|██████    | 4832/8012 [15:36<09:49,  5.40it/s]
 60%|██████    | 4840/8012 [15:37<09:39,  5.47it/s]
 61%|██████    | 4848/8012 [15:38<08:31,  6.18it/s]
 61%|██████    | 4856/8012 [15:39<07:37,  6.90it/s]
 61%|██████    | 4864/8012 [15:41<08:20,  6.29it/s]
 61%|██████    | 4872/8012 [15:41<07:28,  7.00it/s]
 61%|██████    | 4880/8012 [15:44<09:30,  5.49it/s]
 61%|██████    | 4888/8012 [15:45<09:50,  5.29it/s]
 61%|██████    | 4895/8012 [15:45<07:20,  7.07it/s]
 61%|██████    | 4898/8012 [15:47<09:56,  5.22it/s]
 61%|██████    | 4904/8012 [15:48<09:05,  5.69it/s]
 61%|██████▏   | 4912/8012 [15:48<07:47,  6.64it/s]
 61%|██████▏   | 4920/8012 [15:49<06:42,  7.68it/s]
 62%|██████▏   | 4928/8012 [15:50<05:58,  8.60it/s]
 62%|██████▏   | 4936/8012 [15:51<06:18,  8.13it/s]
 62%|██████▏   | 4944/8012 [15:52<06:21,  8.04it/s]
 62%|██████▏   | 4952/8012 [15:53<05:42,  8.94it/s]
 62%|██████▏   | 4960/8012 [15:53<05:09,  9.85it/s]
 62%|██████▏   | 4968/8012 [15:54<05:19,  9.52it/s]
 62%|██████▏   | 4976/8012 [15:56<06:53,  7.35it/s]
 62%|██████▏   | 4984/8012 [15:58<08:42,  5.79it/s]
 62%|██████▏   | 4992/8012 [15:59<08:56,  5.63it/s]
 62%|██████▏   | 5000/8012 [16:01<09:38,  5.21it/s]
 63%|██████▎   | 5008/8012 [16:03<09:45,  5.13it/s]
 63%|██████▎   | 5016/8012 [16:04<08:39,  5.76it/s]
 63%|██████▎   | 5024/8012 [16:05<08:10,  6.09it/s]
 63%|██████▎   | 5032/8012 [16:06<07:24,  6.71it/s]
 63%|██████▎   | 5040/8012 [16:07<07:45,  6.38it/s]
 63%|██████▎   | 5048/8012 [16:10<10:09,  4.86it/s]
 63%|██████▎   | 5056/8012 [16:11<09:11,  5.36it/s]
 63%|██████▎   | 5064/8012 [16:14<11:09,  4.40it/s]
 63%|██████▎   | 5072/8012 [16:15<10:15,  4.78it/s]
 63%|██████▎   | 5080/8012 [16:17<10:05,  4.84it/s]
 64%|██████▎   | 5088/8012 [16:18<09:57,  4.90it/s]
 64%|██████▎   | 5096/8012 [16:19<09:15,  5.25it/s]
 64%|██████▎   | 5104/8012 [16:22<10:25,  4.65it/s]
 64%|██████▍   | 5112/8012 [16:23<09:29,  5.10it/s]
 64%|██████▍   | 5120/8012 [16:25<09:54,  4.87it/s]
 64%|██████▍   | 5128/8012 [16:26<09:19,  5.15it/s]
 64%|██████▍   | 5136/8012 [16:28<11:04,  4.33it/s]
 64%|██████▍   | 5144/8012 [16:30<10:17,  4.65it/s]
 64%|██████▍   | 5152/8012 [16:32<10:02,  4.75it/s]
 64%|██████▍   | 5160/8012 [16:34<10:57,  4.34it/s]
 65%|██████▍   | 5168/8012 [16:36<11:08,  4.25it/s]
 65%|██████▍   | 5176/8012 [16:37<10:06,  4.68it/s]
 65%|██████▍   | 5184/8012 [16:39<10:20,  4.56it/s]
 65%|██████▍   | 5192/8012 [16:40<09:15,  5.07it/s]
 65%|██████▍   | 5200/8012 [16:42<09:33,  4.91it/s]
 65%|██████▌   | 5208/8012 [16:43<09:19,  5.01it/s]
 65%|██████▌   | 5216/8012 [16:45<08:58,  5.20it/s]
 65%|██████▌   | 5224/8012 [16:46<08:27,  5.50it/s]
 65%|██████▌   | 5232/8012 [16:48<08:55,  5.19it/s]
 65%|██████▌   | 5240/8012 [16:49<09:06,  5.07it/s]
 66%|██████▌   | 5248/8012 [16:51<09:46,  4.72it/s]
 66%|██████▌   | 5256/8012 [16:52<08:38,  5.31it/s]
 66%|██████▌   | 5264/8012 [16:54<08:24,  5.45it/s]
 66%|██████▌   | 5272/8012 [16:56<09:40,  4.72it/s]
 66%|██████▌   | 5280/8012 [16:57<08:47,  5.18it/s]
 66%|██████▌   | 5288/8012 [17:00<10:05,  4.50it/s]
 66%|██████▌   | 5296/8012 [17:01<09:14,  4.90it/s]
 66%|██████▌   | 5304/8012 [17:02<08:29,  5.32it/s]
 66%|██████▋   | 5312/8012 [17:03<07:43,  5.82it/s]
 66%|██████▋   | 5320/8012 [17:04<06:53,  6.52it/s]
 67%|██████▋   | 5328/8012 [17:06<07:59,  5.60it/s]
 67%|██████▋   | 5336/8012 [17:08<09:15,  4.82it/s]
 67%|██████▋   | 5344/8012 [17:09<08:32,  5.20it/s]
 67%|██████▋   | 5352/8012 [17:12<10:00,  4.43it/s]
 67%|██████▋   | 5360/8012 [17:13<08:59,  4.92it/s]
 67%|██████▋   | 5368/8012 [17:16<10:32,  4.18it/s]
 67%|██████▋   | 5376/8012 [17:17<09:59,  4.39it/s]
 67%|██████▋   | 5384/8012 [17:19<09:29,  4.61it/s]
 67%|██████▋   | 5392/8012 [17:20<09:08,  4.78it/s]
 67%|██████▋   | 5400/8012 [17:21<07:49,  5.56it/s]
 67%|██████▋   | 5408/8012 [17:22<07:18,  5.94it/s]
 68%|██████▊   | 5416/8012 [17:23<07:08,  6.06it/s]
 68%|██████▊   | 5424/8012 [17:25<07:34,  5.69it/s]
 68%|██████▊   | 5432/8012 [17:26<06:57,  6.19it/s]
 68%|██████▊   | 5440/8012 [17:28<07:08,  6.00it/s]
 68%|██████▊   | 5448/8012 [17:29<06:30,  6.57it/s]
 68%|██████▊   | 5456/8012 [17:30<06:20,  6.72it/s]
 68%|██████▊   | 5464/8012 [17:31<05:52,  7.23it/s]
 68%|██████▊   | 5472/8012 [17:31<05:30,  7.70it/s]
 68%|██████▊   | 5480/8012 [17:32<05:04,  8.32it/s]
 68%|██████▊   | 5488/8012 [17:33<04:54,  8.58it/s]
 69%|██████▊   | 5496/8012 [17:35<06:04,  6.91it/s]
 69%|██████▊   | 5504/8012 [17:36<06:04,  6.88it/s]
 69%|██████▉   | 5512/8012 [17:38<06:43,  6.20it/s]
 69%|██████▉   | 5520/8012 [17:40<07:50,  5.30it/s]
 69%|██████▉   | 5528/8012 [17:41<08:13,  5.03it/s]
 69%|██████▉   | 5536/8012 [17:43<08:43,  4.73it/s]
 69%|██████▉   | 5544/8012 [17:44<07:58,  5.16it/s]
 69%|██████▉   | 5552/8012 [17:46<07:13,  5.68it/s]
 69%|██████▉   | 5560/8012 [17:48<08:09,  5.01it/s]
 69%|██████▉   | 5568/8012 [17:49<08:14,  4.94it/s]
 70%|██████▉   | 5576/8012 [17:50<07:32,  5.38it/s]
 70%|██████▉   | 5584/8012 [17:52<07:08,  5.67it/s]
 70%|██████▉   | 5592/8012 [17:53<07:02,  5.73it/s]
 70%|██████▉   | 5600/8012 [17:54<07:02,  5.70it/s]
 70%|██████▉   | 5608/8012 [17:55<06:22,  6.28it/s]
 70%|███████   | 5616/8012 [17:57<06:16,  6.37it/s]
 70%|███████   | 5624/8012 [17:58<05:48,  6.85it/s]
 70%|███████   | 5632/8012 [17:59<06:00,  6.60it/s]
 70%|███████   | 5640/8012 [18:00<05:59,  6.60it/s]
 70%|███████   | 5648/8012 [18:01<05:49,  6.77it/s]
 71%|███████   | 5656/8012 [18:02<05:13,  7.52it/s]
 71%|███████   | 5664/8012 [18:04<06:17,  6.23it/s]
 71%|███████   | 5672/8012 [18:05<05:53,  6.63it/s]
 71%|███████   | 5680/8012 [18:07<06:51,  5.67it/s]
 71%|███████   | 5686/8012 [18:07<05:24,  7.16it/s]
 71%|███████   | 5688/8012 [18:08<07:14,  5.35it/s]
 71%|███████   | 5696/8012 [18:11<09:12,  4.19it/s]
 71%|███████   | 5704/8012 [18:12<08:16,  4.65it/s]
 71%|███████▏  | 5712/8012 [18:14<08:18,  4.61it/s]
 71%|███████▏  | 5720/8012 [18:16<08:54,  4.29it/s]
 71%|███████▏  | 5728/8012 [18:18<09:35,  3.97it/s]
 72%|███████▏  | 5736/8012 [18:21<10:03,  3.77it/s]
 72%|███████▏  | 5744/8012 [18:23<10:46,  3.51it/s]
 72%|███████▏  | 5752/8012 [18:25<09:29,  3.97it/s]
 72%|███████▏  | 5760/8012 [18:27<09:33,  3.93it/s]
 72%|███████▏  | 5768/8012 [18:29<09:52,  3.79it/s]
 72%|███████▏  | 5776/8012 [18:31<08:59,  4.15it/s]
 72%|███████▏  | 5780/8012 [18:31<07:37,  4.88it/s]
 72%|███████▏  | 5784/8012 [18:33<09:41,  3.83it/s]
 72%|███████▏  | 5792/8012 [18:35<09:27,  3.91it/s]
 72%|███████▏  | 5795/8012 [18:35<08:11,  4.51it/s]
 72%|███████▏  | 5800/8012 [18:37<11:04,  3.33it/s]
 72%|███████▏  | 5808/8012 [18:38<08:43,  4.21it/s]
 73%|███████▎  | 5816/8012 [18:40<08:26,  4.33it/s]
 73%|███████▎  | 5824/8012 [18:42<07:42,  4.73it/s]
 73%|███████▎  | 5832/8012 [18:43<07:37,  4.76it/s]
 73%|███████▎  | 5840/8012 [18:44<06:54,  5.24it/s]
 73%|███████▎  | 5848/8012 [18:46<07:22,  4.89it/s]
 73%|███████▎  | 5856/8012 [18:47<06:21,  5.64it/s]
 73%|███████▎  | 5864/8012 [18:48<05:53,  6.08it/s]
 73%|███████▎  | 5872/8012 [18:49<05:18,  6.73it/s]
 73%|███████▎  | 5880/8012 [18:51<05:53,  6.04it/s]
 73%|███████▎  | 5888/8012 [18:52<05:30,  6.43it/s]
 74%|███████▎  | 5896/8012 [18:53<05:09,  6.84it/s]
 74%|███████▎  | 5904/8012 [18:54<05:23,  6.51it/s]
 74%|███████▍  | 5912/8012 [18:55<05:24,  6.47it/s]
 74%|███████▍  | 5920/8012 [18:57<05:57,  5.85it/s]
 74%|███████▍  | 5928/8012 [18:58<05:46,  6.01it/s]
 74%|███████▍  | 5936/8012 [18:59<05:15,  6.58it/s]
 74%|███████▍  | 5944/8012 [19:00<04:59,  6.91it/s]
 74%|███████▍  | 5952/8012 [19:01<04:34,  7.52it/s]
 74%|███████▍  | 5960/8012 [19:03<04:52,  7.02it/s]
 74%|███████▍  | 5968/8012 [19:04<05:16,  6.47it/s]
 75%|███████▍  | 5976/8012 [19:06<05:56,  5.71it/s]
 75%|███████▍  | 5984/8012 [19:07<05:41,  5.94it/s]
 75%|███████▍  | 5992/8012 [19:09<06:04,  5.54it/s]
 75%|███████▍  | 6000/8012 [19:10<06:19,  5.30it/s]
 75%|███████▍  | 6008/8012 [19:12<06:46,  4.93it/s]
 75%|███████▌  | 6016/8012 [19:14<06:27,  5.15it/s]
 75%|███████▌  | 6024/8012 [19:16<06:57,  4.76it/s]
 75%|███████▌  | 6032/8012 [19:17<06:01,  5.48it/s]
 75%|███████▌  | 6040/8012 [19:18<05:39,  5.80it/s]
 75%|███████▌  | 6048/8012 [19:19<06:06,  5.35it/s]
 76%|███████▌  | 6056/8012 [19:21<06:08,  5.31it/s]
 76%|███████▌  | 6064/8012 [19:22<05:53,  5.51it/s]
 76%|███████▌  | 6072/8012 [19:24<05:38,  5.73it/s]
 76%|███████▌  | 6080/8012 [19:25<06:12,  5.19it/s]
 76%|███████▌  | 6088/8012 [19:27<06:02,  5.31it/s]
 76%|███████▌  | 6096/8012 [19:29<06:36,  4.83it/s]
 76%|███████▌  | 6104/8012 [19:31<06:47,  4.68it/s]
 76%|███████▋  | 6112/8012 [19:33<07:45,  4.08it/s]
 76%|███████▋  | 6120/8012 [19:36<08:21,  3.77it/s]
 76%|███████▋  | 6128/8012 [19:37<07:08,  4.40it/s]
 77%|███████▋  | 6136/8012 [19:39<07:11,  4.35it/s]
 77%|███████▋  | 6144/8012 [19:40<06:45,  4.60it/s]
 77%|███████▋  | 6152/8012 [19:42<06:54,  4.49it/s]
 77%|███████▋  | 6160/8012 [19:44<07:18,  4.22it/s]
 77%|███████▋  | 6168/8012 [19:46<06:33,  4.69it/s]
 77%|███████▋  | 6176/8012 [19:48<07:46,  3.93it/s]
 77%|███████▋  | 6184/8012 [19:50<07:05,  4.30it/s]
 77%|███████▋  | 6190/8012 [19:50<05:30,  5.51it/s]
 77%|███████▋  | 6192/8012 [19:52<07:30,  4.04it/s]
 77%|███████▋  | 6200/8012 [19:54<07:35,  3.97it/s]
 77%|███████▋  | 6208/8012 [19:55<07:00,  4.29it/s]
 78%|███████▊  | 6216/8012 [19:57<06:12,  4.82it/s]
 78%|███████▊  | 6217/8012 [19:57<06:03,  4.94it/s]
 78%|███████▊  | 6224/8012 [19:57<04:54,  6.07it/s]
 78%|███████▊  | 6232/8012 [19:58<04:06,  7.22it/s]
 78%|███████▊  | 6240/8012 [19:59<04:21,  6.78it/s]
 78%|███████▊  | 6248/8012 [20:01<04:23,  6.70it/s]
 78%|███████▊  | 6256/8012 [20:02<04:42,  6.22it/s]
 78%|███████▊  | 6264/8012 [20:04<05:00,  5.81it/s]
 78%|███████▊  | 6272/8012 [20:06<05:29,  5.28it/s]
 78%|███████▊  | 6280/8012 [20:08<06:14,  4.63it/s]
 78%|███████▊  | 6286/8012 [20:08<04:48,  5.99it/s]
 78%|███████▊  | 6289/8012 [20:11<08:12,  3.50it/s]
 79%|███████▊  | 6296/8012 [20:13<07:55,  3.61it/s]
 79%|███████▊  | 6304/8012 [20:15<08:28,  3.36it/s]
 79%|███████▉  | 6312/8012 [20:17<08:03,  3.52it/s]
 79%|███████▉  | 6320/8012 [20:19<07:09,  3.94it/s]
 79%|███████▉  | 6328/8012 [20:21<06:47,  4.13it/s]
 79%|███████▉  | 6336/8012 [20:22<06:23,  4.37it/s]
 79%|███████▉  | 6344/8012 [20:25<06:59,  3.97it/s]
 79%|███████▉  | 6352/8012 [20:26<06:16,  4.40it/s]
 79%|███████▉  | 6360/8012 [20:28<06:29,  4.25it/s]
 79%|███████▉  | 6368/8012 [20:29<05:37,  4.87it/s]
 80%|███████▉  | 6376/8012 [20:31<06:12,  4.39it/s]
 80%|███████▉  | 6384/8012 [20:33<06:10,  4.40it/s]
 80%|███████▉  | 6392/8012 [20:35<06:33,  4.12it/s]
