[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 42%|████▏     | 1992/4719 [05:49<06:52,  6.61it/s]
 42%|████▏     | 2000/4719 [05:50<07:56,  5.71it/s]
 43%|████▎     | 2008/4719 [05:51<07:09,  6.32it/s]
 43%|████▎     | 2016/4719 [05:53<07:22,  6.11it/s]
 43%|████▎     | 2021/4719 [05:53<05:59,  7.49it/s]
 43%|████▎     | 2024/4719 [05:54<07:31,  5.97it/s]
 43%|████▎     | 2032/4719 [05:55<07:56,  5.64it/s]
 43%|████▎     | 2040/4719 [05:57<07:29,  5.96it/s]
 43%|████▎     | 2048/4719 [05:59<08:58,  4.96it/s]
 44%|████▎     | 2056/4719 [06:00<07:52,  5.64it/s]
 44%|████▎     | 2064/4719 [06:02<08:58,  4.93it/s]
 44%|████▍     | 2072/4719 [06:03<07:44,  5.69it/s]
 44%|████▍     | 2080/4719 [06:05<08:12,  5.36it/s]
 44%|████▍     | 2088/4719 [06:06<08:03,  5.44it/s]
 44%|████▍     | 2096/4719 [06:07<06:59,  6.26it/s]
 45%|████▍     | 2104/4719 [06:09<08:02,  5.42it/s]
 45%|████▍     | 2112/4719 [06:10<07:03,  6.16it/s]
 45%|████▍     | 2120/4719 [06:10<06:11,  6.99it/s]
 45%|████▌     | 2128/4719 [06:13<07:52,  5.48it/s]
 45%|████▌     | 2136/4719 [06:13<06:56,  6.20it/s]
 45%|████▌     | 2144/4719 [06:15<07:56,  5.41it/s]
 46%|████▌     | 2152/4719 [06:16<06:54,  6.20it/s]
 46%|████▌     | 2160/4719 [06:18<07:20,  5.81it/s]
 46%|████▌     | 2168/4719 [06:20<07:56,  5.36it/s]
 46%|████▌     | 2176/4719 [06:21<07:32,  5.62it/s]
 46%|████▋     | 2183/4719 [06:21<05:40,  7.44it/s]
 46%|████▋     | 2186/4719 [06:22<07:32,  5.60it/s]
 46%|████▋     | 2192/4719 [06:24<07:47,  5.41it/s]
 47%|████▋     | 2198/4719 [06:24<05:42,  7.35it/s]
 47%|████▋     | 2201/4719 [06:25<08:59,  4.67it/s]
 47%|████▋     | 2208/4719 [06:26<07:38,  5.48it/s]
 47%|████▋     | 2214/4719 [06:26<05:29,  7.60it/s]
 47%|████▋     | 2217/4719 [06:29<10:02,  4.16it/s]
 47%|████▋     | 2224/4719 [06:30<08:18,  5.00it/s]
 47%|████▋     | 2232/4719 [06:31<08:59,  4.61it/s]
 47%|████▋     | 2240/4719 [06:33<08:47,  4.70it/s]
 48%|████▊     | 2248/4719 [06:35<09:31,  4.32it/s]
 48%|████▊     | 2256/4719 [06:37<09:15,  4.44it/s]
 48%|████▊     | 2264/4719 [06:39<08:51,  4.62it/s]
 48%|████▊     | 2272/4719 [06:40<08:38,  4.72it/s]
 48%|████▊     | 2280/4719 [06:41<07:06,  5.72it/s]
 48%|████▊     | 2288/4719 [06:42<07:18,  5.55it/s]
 49%|████▊     | 2296/4719 [06:44<07:53,  5.12it/s]
 49%|████▉     | 2304/4719 [06:46<07:42,  5.23it/s]
 49%|████▉     | 2312/4719 [06:47<07:57,  5.04it/s]
 49%|████▉     | 2320/4719 [06:49<07:15,  5.51it/s]
 49%|████▉     | 2328/4719 [06:49<06:24,  6.21it/s]
 50%|████▉     | 2336/4719 [06:50<05:38,  7.04it/s]
 50%|████▉     | 2344/4719 [06:51<05:42,  6.94it/s]
 50%|████▉     | 2352/4719 [06:52<05:18,  7.44it/s]
 50%|█████     | 2360/4719 [06:53<04:28,  8.79it/s]
 50%|█████     | 2368/4719 [06:53<04:00,  9.79it/s]
 50%|█████     | 2376/4719 [06:54<03:57,  9.88it/s]
 51%|█████     | 2384/4719 [06:55<03:54,  9.95it/s]
 51%|█████     | 2392/4719 [06:55<03:20, 11.59it/s]
 51%|█████     | 2400/4719 [06:56<03:22, 11.48it/s]
 51%|█████     | 2408/4719 [06:57<03:33, 10.83it/s]
 51%|█████     | 2416/4719 [06:58<03:19, 11.54it/s]
 51%|█████▏    | 2424/4719 [06:58<03:24, 11.23it/s]
 52%|█████▏    | 2432/4719 [06:59<03:55,  9.71it/s]
 52%|█████▏    | 2440/4719 [07:00<03:41, 10.30it/s]
 52%|█████▏    | 2448/4719 [07:01<03:40, 10.30it/s]
 52%|█████▏    | 2456/4719 [07:02<04:11,  8.99it/s]
 52%|█████▏    | 2464/4719 [07:03<03:53,  9.65it/s]
 52%|█████▏    | 2472/4719 [07:04<04:39,  8.05it/s]
 53%|█████▎    | 2480/4719 [07:05<04:37,  8.07it/s]
 53%|█████▎    | 2488/4719 [07:06<04:37,  8.03it/s]
 53%|█████▎    | 2496/4719 [07:07<04:17,  8.65it/s]
 53%|█████▎    | 2504/4719 [07:08<03:55,  9.40it/s]
 53%|█████▎    | 2512/4719 [07:09<04:04,  9.02it/s]
 53%|█████▎    | 2520/4719 [07:10<04:15,  8.61it/s]
 54%|█████▎    | 2528/4719 [07:11<05:24,  6.76it/s]
 54%|█████▎    | 2536/4719 [07:13<06:41,  5.44it/s]
 54%|█████▍    | 2544/4719 [07:14<06:01,  6.01it/s]
 54%|█████▍    | 2552/4719 [07:16<06:39,  5.42it/s]
 54%|█████▍    | 2560/4719 [07:18<07:16,  4.95it/s]
 54%|█████▍    | 2568/4719 [07:20<06:59,  5.13it/s]
 55%|█████▍    | 2576/4719 [07:22<07:22,  4.84it/s]
 55%|█████▍    | 2584/4719 [07:23<07:02,  5.05it/s]
 55%|█████▍    | 2592/4719 [07:25<07:24,  4.79it/s]
 55%|█████▌    | 2600/4719 [07:26<06:24,  5.51it/s]
 55%|█████▌    | 2608/4719 [07:27<06:01,  5.85it/s]
 55%|█████▌    | 2616/4719 [07:28<05:18,  6.61it/s]
 56%|█████▌    | 2624/4719 [07:29<05:04,  6.88it/s]
 56%|█████▌    | 2632/4719 [07:30<04:45,  7.30it/s]
 56%|█████▌    | 2640/4719 [07:31<04:50,  7.15it/s]
 56%|█████▌    | 2648/4719 [07:32<04:19,  7.97it/s]
 56%|█████▋    | 2656/4719 [07:33<04:35,  7.49it/s]
 56%|█████▋    | 2664/4719 [07:34<04:20,  7.88it/s]
 57%|█████▋    | 2672/4719 [07:35<04:27,  7.65it/s]
 57%|█████▋    | 2680/4719 [07:36<04:12,  8.08it/s]
 57%|█████▋    | 2688/4719 [07:37<04:22,  7.74it/s]
 57%|█████▋    | 2696/4719 [07:38<04:59,  6.76it/s]
 57%|█████▋    | 2704/4719 [07:40<05:36,  6.00it/s]
 57%|█████▋    | 2712/4719 [07:42<05:41,  5.88it/s]
 58%|█████▊    | 2720/4719 [07:43<05:56,  5.60it/s]
 58%|█████▊    | 2728/4719 [07:45<05:53,  5.63it/s]
 58%|█████▊    | 2736/4719 [07:46<06:23,  5.17it/s]
 58%|█████▊    | 2744/4719 [07:48<05:51,  5.62it/s]
 58%|█████▊    | 2752/4719 [07:49<06:21,  5.16it/s]
 58%|█████▊    | 2760/4719 [07:51<06:13,  5.24it/s]
 59%|█████▊    | 2768/4719 [07:53<06:43,  4.83it/s]
 59%|█████▉    | 2776/4719 [07:54<06:07,  5.29it/s]
 59%|█████▉    | 2783/4719 [07:54<04:36,  7.01it/s]
 59%|█████▉    | 2785/4719 [07:57<08:08,  3.96it/s]
 59%|█████▉    | 2792/4719 [07:58<07:52,  4.08it/s]
 59%|█████▉    | 2799/4719 [07:58<05:28,  5.85it/s]
 59%|█████▉    | 2802/4719 [07:59<06:20,  5.04it/s]
 60%|█████▉    | 2808/4719 [08:00<05:32,  5.75it/s]
 60%|█████▉    | 2816/4719 [08:01<04:42,  6.74it/s]
 60%|█████▉    | 2824/4719 [08:02<04:36,  6.85it/s]
 60%|██████    | 2832/4719 [08:04<06:01,  5.22it/s]
 60%|██████    | 2840/4719 [08:06<06:26,  4.86it/s]
 60%|██████    | 2848/4719 [08:08<06:25,  4.85it/s]
 61%|██████    | 2856/4719 [08:09<05:50,  5.31it/s]
 61%|██████    | 2864/4719 [08:11<06:16,  4.92it/s]
 61%|██████    | 2872/4719 [08:13<06:26,  4.78it/s]
 61%|██████    | 2880/4719 [08:14<05:40,  5.39it/s]
 61%|██████    | 2886/4719 [08:14<04:24,  6.94it/s]
 61%|██████    | 2889/4719 [08:15<05:17,  5.76it/s]
 61%|██████▏   | 2896/4719 [08:16<04:42,  6.45it/s]
 62%|██████▏   | 2904/4719 [08:16<03:47,  7.97it/s]
 62%|██████▏   | 2912/4719 [08:17<04:03,  7.42it/s]
 62%|██████▏   | 2914/4719 [08:18<03:51,  7.81it/s]
 62%|██████▏   | 2920/4719 [08:19<04:02,  7.40it/s]
 62%|██████▏   | 2928/4719 [08:19<03:47,  7.88it/s]
 62%|██████▏   | 2936/4719 [08:20<03:21,  8.85it/s]
 62%|██████▏   | 2944/4719 [08:21<03:22,  8.77it/s]
 63%|██████▎   | 2952/4719 [08:22<03:31,  8.37it/s]
 63%|██████▎   | 2960/4719 [08:23<03:11,  9.18it/s]
 63%|██████▎   | 2968/4719 [08:25<04:30,  6.47it/s]
 63%|██████▎   | 2974/4719 [08:25<03:29,  8.32it/s]
 63%|██████▎   | 2977/4719 [08:26<04:31,  6.42it/s]
 63%|██████▎   | 2984/4719 [08:27<04:41,  6.15it/s]
 63%|██████▎   | 2992/4719 [08:28<03:58,  7.24it/s]
 64%|██████▎   | 3000/4719 [08:29<04:07,  6.95it/s]
 64%|██████▎   | 3008/4719 [08:30<03:54,  7.30it/s]
 64%|██████▍   | 3016/4719 [08:32<04:55,  5.76it/s]
 64%|██████▍   | 3024/4719 [08:33<04:27,  6.34it/s]
 64%|██████▍   | 3032/4719 [08:35<04:39,  6.04it/s]
 64%|██████▍   | 3040/4719 [08:35<04:03,  6.91it/s]
 65%|██████▍   | 3048/4719 [08:36<03:22,  8.24it/s]
 65%|██████▍   | 3050/4719 [08:36<03:19,  8.38it/s]
 65%|██████▍   | 3056/4719 [08:38<04:09,  6.66it/s]
 65%|██████▍   | 3064/4719 [08:38<03:41,  7.47it/s]
 65%|██████▌   | 3072/4719 [08:40<04:13,  6.49it/s]
 65%|██████▌   | 3080/4719 [08:42<05:06,  5.35it/s]
 65%|██████▌   | 3088/4719 [08:44<05:33,  4.89it/s]
 66%|██████▌   | 3096/4719 [08:45<05:13,  5.18it/s]
 66%|██████▌   | 3104/4719 [08:47<05:28,  4.91it/s]
 66%|██████▌   | 3112/4719 [08:48<04:59,  5.37it/s]
 66%|██████▌   | 3120/4719 [08:50<05:04,  5.26it/s]
 66%|██████▋   | 3128/4719 [08:51<04:33,  5.82it/s]
 66%|██████▋   | 3136/4719 [08:53<05:23,  4.89it/s]
 67%|██████▋   | 3144/4719 [08:54<04:45,  5.51it/s]
 67%|██████▋   | 3152/4719 [08:56<05:01,  5.19it/s]
 67%|██████▋   | 3160/4719 [08:58<05:06,  5.08it/s]
 67%|██████▋   | 3168/4719 [08:58<04:17,  6.03it/s]
 67%|██████▋   | 3176/4719 [09:01<05:32,  4.64it/s]
 67%|██████▋   | 3184/4719 [09:02<04:44,  5.40it/s]
 68%|██████▊   | 3192/4719 [09:04<04:58,  5.12it/s]
 68%|██████▊   | 3197/4719 [09:04<04:00,  6.32it/s]
 68%|██████▊   | 3200/4719 [09:05<05:07,  4.94it/s]
 68%|██████▊   | 3208/4719 [09:06<04:29,  5.61it/s]
 68%|██████▊   | 3215/4719 [09:06<03:10,  7.90it/s]
 68%|██████▊   | 3218/4719 [09:08<05:17,  4.73it/s]
 68%|██████▊   | 3224/4719 [09:09<04:50,  5.14it/s]
 68%|██████▊   | 3228/4719 [09:09<03:59,  6.24it/s]
 68%|██████▊   | 3232/4719 [09:11<05:34,  4.45it/s]
 69%|██████▊   | 3240/4719 [09:13<05:54,  4.17it/s]
 69%|██████▊   | 3242/4719 [09:13<05:18,  4.64it/s]
 69%|██████▉   | 3248/4719 [09:14<05:05,  4.82it/s]
 69%|██████▉   | 3256/4719 [09:15<04:07,  5.92it/s]
 69%|██████▉   | 3264/4719 [09:17<04:45,  5.09it/s]
 69%|██████▉   | 3272/4719 [09:18<03:58,  6.08it/s]
 70%|██████▉   | 3280/4719 [09:19<03:43,  6.44it/s]
 70%|██████▉   | 3288/4719 [09:20<03:43,  6.41it/s]
 70%|██████▉   | 3296/4719 [09:21<03:26,  6.88it/s]
 70%|███████   | 3304/4719 [09:22<03:20,  7.07it/s]
 70%|███████   | 3312/4719 [09:23<03:13,  7.26it/s]
 70%|███████   | 3320/4719 [09:25<03:45,  6.21it/s]
 71%|███████   | 3328/4719 [09:26<03:44,  6.19it/s]
 71%|███████   | 3336/4719 [09:29<04:34,  5.04it/s]
 71%|███████   | 3344/4719 [09:30<04:32,  5.04it/s]
 71%|███████   | 3351/4719 [09:30<03:22,  6.74it/s]
 71%|███████   | 3354/4719 [09:32<04:19,  5.26it/s]
 71%|███████   | 3360/4719 [09:34<05:04,  4.46it/s]
 71%|███████▏  | 3367/4719 [09:34<03:30,  6.41it/s]
 71%|███████▏  | 3370/4719 [09:35<04:52,  4.62it/s]
 72%|███████▏  | 3376/4719 [09:37<05:51,  3.82it/s]
 72%|███████▏  | 3384/4719 [09:39<05:41,  3.91it/s]
 72%|███████▏  | 3388/4719 [09:39<04:35,  4.82it/s]
 72%|███████▏  | 3392/4719 [09:41<05:40,  3.90it/s]
 72%|███████▏  | 3400/4719 [09:43<05:22,  4.09it/s]
 72%|███████▏  | 3408/4719 [09:44<04:54,  4.45it/s]
 72%|███████▏  | 3416/4719 [09:46<04:35,  4.73it/s]
 73%|███████▎  | 3422/4719 [09:46<03:26,  6.27it/s]
 73%|███████▎  | 3425/4719 [09:47<04:28,  4.81it/s]
 73%|███████▎  | 3432/4719 [09:50<05:15,  4.08it/s]
 73%|███████▎  | 3440/4719 [09:51<04:39,  4.57it/s]
 73%|███████▎  | 3447/4719 [09:51<03:18,  6.42it/s]
 73%|███████▎  | 3450/4719 [09:53<04:23,  4.82it/s]
 73%|███████▎  | 3456/4719 [09:55<05:57,  3.54it/s]
 73%|███████▎  | 3464/4719 [09:57<04:58,  4.21it/s]
 74%|███████▎  | 3472/4719 [09:58<04:27,  4.66it/s]
 74%|███████▎  | 3480/4719 [09:59<03:56,  5.24it/s]
 74%|███████▍  | 3488/4719 [10:01<03:49,  5.37it/s]
 74%|███████▍  | 3493/4719 [10:01<03:03,  6.70it/s]
 74%|███████▍  | 3496/4719 [10:03<04:43,  4.31it/s]
 74%|███████▍  | 3504/4719 [10:05<05:30,  3.67it/s]
 74%|███████▍  | 3512/4719 [10:07<05:23,  3.73it/s]
 75%|███████▍  | 3520/4719 [10:08<04:28,  4.47it/s]
 75%|███████▍  | 3528/4719 [10:10<04:28,  4.43it/s]
 75%|███████▍  | 3536/4719 [10:12<04:11,  4.70it/s]
 75%|███████▌  | 3544/4719 [10:13<04:09,  4.71it/s]
 75%|███████▌  | 3552/4719 [10:14<03:29,  5.56it/s]
 75%|███████▌  | 3560/4719 [10:16<03:32,  5.45it/s]
 76%|███████▌  | 3568/4719 [10:18<03:47,  5.07it/s]
 76%|███████▌  | 3576/4719 [10:20<04:25,  4.30it/s]
 76%|███████▌  | 3584/4719 [10:22<04:27,  4.24it/s]
 76%|███████▌  | 3592/4719 [10:24<04:10,  4.50it/s]
 76%|███████▋  | 3600/4719 [10:26<04:17,  4.35it/s]
 76%|███████▋  | 3608/4719 [10:27<03:47,  4.87it/s]
 77%|███████▋  | 3616/4719 [10:28<03:30,  5.24it/s]
 77%|███████▋  | 3624/4719 [10:30<03:39,  4.98it/s]
 77%|███████▋  | 3632/4719 [10:31<03:13,  5.63it/s]
 77%|███████▋  | 3640/4719 [10:33<03:40,  4.89it/s]
 77%|███████▋  | 3648/4719 [10:35<03:40,  4.87it/s]
 77%|███████▋  | 3656/4719 [10:36<03:35,  4.94it/s]
 78%|███████▊  | 3664/4719 [10:37<03:08,  5.60it/s]
 78%|███████▊  | 3672/4719 [10:38<02:55,  5.97it/s]
 78%|███████▊  | 3680/4719 [10:39<02:30,  6.92it/s]
 78%|███████▊  | 3688/4719 [10:40<02:14,  7.69it/s]
 78%|███████▊  | 3696/4719 [10:41<02:10,  7.86it/s]
 78%|███████▊  | 3703/4719 [10:41<01:38, 10.32it/s]
 79%|███████▊  | 3706/4719 [10:42<02:21,  7.18it/s]
 79%|███████▊  | 3712/4719 [10:43<02:40,  6.28it/s]
 79%|███████▉  | 3720/4719 [10:44<02:30,  6.63it/s]
 79%|███████▉  | 3728/4719 [10:45<02:02,  8.06it/s]
 79%|███████▉  | 3736/4719 [10:46<02:00,  8.19it/s]
 79%|███████▉  | 3744/4719 [10:47<02:05,  7.77it/s]
 80%|███████▉  | 3752/4719 [10:48<02:02,  7.91it/s]
 80%|███████▉  | 3760/4719 [10:49<02:03,  7.77it/s]
 80%|███████▉  | 3768/4719 [10:51<02:17,  6.93it/s]
 80%|████████  | 3776/4719 [10:52<02:23,  6.57it/s]
 80%|████████  | 3784/4719 [10:53<02:29,  6.27it/s]
 80%|████████  | 3792/4719 [10:54<02:13,  6.95it/s]
 81%|████████  | 3800/4719 [10:55<02:05,  7.33it/s]
 81%|████████  | 3808/4719 [10:57<02:12,  6.85it/s]
 81%|████████  | 3816/4719 [10:58<02:16,  6.62it/s]
 81%|████████  | 3820/4719 [10:58<01:55,  7.75it/s]
 81%|████████  | 3824/4719 [10:59<02:37,  5.67it/s]
 81%|████████  | 3832/4719 [11:02<03:16,  4.51it/s]
 81%|████████▏ | 3840/4719 [11:03<03:10,  4.61it/s]
 82%|████████▏ | 3848/4719 [11:06<03:34,  4.05it/s]
 82%|████████▏ | 3856/4719 [11:07<03:12,  4.49it/s]
 82%|████████▏ | 3864/4719 [11:08<02:46,  5.14it/s]
 82%|████████▏ | 3872/4719 [11:10<03:00,  4.68it/s]
 82%|████████▏ | 3875/4719 [11:11<02:41,  5.24it/s]
 82%|████████▏ | 3880/4719 [11:11<02:37,  5.33it/s]
 82%|████████▏ | 3888/4719 [11:13<02:55,  4.73it/s]
 83%|████████▎ | 3896/4719 [11:15<02:46,  4.93it/s]
 83%|████████▎ | 3901/4719 [11:15<02:10,  6.25it/s]
 83%|████████▎ | 3904/4719 [11:17<03:35,  3.79it/s]
 83%|████████▎ | 3912/4719 [11:18<02:40,  5.03it/s]
 83%|████████▎ | 3920/4719 [11:19<02:17,  5.79it/s]
 83%|████████▎ | 3928/4719 [11:21<02:44,  4.81it/s]
 83%|████████▎ | 3936/4719 [11:23<02:34,  5.05it/s]
 83%|████████▎ | 3940/4719 [11:23<02:09,  5.99it/s]
 84%|████████▎ | 3944/4719 [11:24<02:14,  5.75it/s]
 84%|████████▎ | 3948/4719 [11:24<01:49,  7.01it/s]
 84%|████████▎ | 3952/4719 [11:26<02:41,  4.75it/s]
 84%|████████▍ | 3960/4719 [11:28<03:03,  4.14it/s]
 84%|████████▍ | 3968/4719 [11:30<03:03,  4.09it/s]
 84%|████████▍ | 3976/4719 [11:31<02:43,  4.54it/s]
 84%|████████▍ | 3984/4719 [11:33<02:36,  4.70it/s]
 85%|████████▍ | 3992/4719 [11:35<02:46,  4.37it/s]
 85%|████████▍ | 3999/4719 [11:35<02:01,  5.95it/s]
 85%|████████▍ | 4002/4719 [11:37<02:54,  4.11it/s]
 85%|████████▍ | 4008/4719 [11:38<02:40,  4.43it/s]
 85%|████████▌ | 4016/4719 [11:40<02:39,  4.41it/s]
 85%|████████▌ | 4024/4719 [11:41<02:19,  4.97it/s]
 85%|████████▌ | 4032/4719 [11:42<02:02,  5.63it/s]
 86%|████████▌ | 4040/4719 [11:43<01:49,  6.22it/s]
 86%|████████▌ | 4048/4719 [11:44<01:27,  7.68it/s]
 86%|████████▌ | 4056/4719 [11:45<01:20,  8.23it/s]
 86%|████████▌ | 4064/4719 [11:46<01:22,  7.89it/s]
 86%|████████▋ | 4072/4719 [11:47<01:23,  7.78it/s]
 86%|████████▋ | 4080/4719 [11:47<01:08,  9.29it/s]
 87%|████████▋ | 4088/4719 [11:49<01:19,  7.92it/s]
 87%|████████▋ | 4096/4719 [11:49<01:10,  8.85it/s]
 87%|████████▋ | 4102/4719 [11:49<00:55, 11.17it/s]
 87%|████████▋ | 4105/4719 [11:51<01:29,  6.83it/s]
 87%|████████▋ | 4112/4719 [11:51<01:16,  7.97it/s]
 87%|████████▋ | 4120/4719 [11:52<01:03,  9.41it/s]
 87%|████████▋ | 4128/4719 [11:53<01:09,  8.51it/s]
 88%|████████▊ | 4136/4719 [11:55<01:21,  7.16it/s]
 88%|████████▊ | 4144/4719 [11:56<01:21,  7.06it/s]
 88%|████████▊ | 4152/4719 [11:57<01:16,  7.41it/s]
 88%|████████▊ | 4160/4719 [11:58<01:26,  6.48it/s]
 88%|████████▊ | 4168/4719 [12:01<01:48,  5.07it/s]
 88%|████████▊ | 4176/4719 [12:02<01:35,  5.71it/s]
 89%|████████▊ | 4184/4719 [12:04<01:46,  5.02it/s]
 89%|████████▉ | 4192/4719 [12:05<01:48,  4.84it/s]
 89%|████████▉ | 4200/4719 [12:07<01:44,  4.99it/s]
 89%|████████▉ | 4208/4719 [12:08<01:33,  5.47it/s]
 89%|████████▉ | 4216/4719 [12:09<01:27,  5.77it/s]
 90%|████████▉ | 4224/4719 [12:10<01:21,  6.04it/s]
 90%|████████▉ | 4232/4719 [12:12<01:24,  5.77it/s]
 90%|████████▉ | 4238/4719 [12:12<01:05,  7.38it/s]
 90%|████████▉ | 4241/4719 [12:14<01:30,  5.26it/s]
 90%|█████████ | 4248/4719 [12:15<01:24,  5.55it/s]
 90%|█████████ | 4256/4719 [12:16<01:16,  6.03it/s]
 90%|█████████ | 4264/4719 [12:17<01:21,  5.59it/s]
 91%|█████████ | 4272/4719 [12:19<01:25,  5.24it/s]
 91%|█████████ | 4280/4719 [12:21<01:25,  5.13it/s]
 91%|█████████ | 4288/4719 [12:22<01:14,  5.78it/s]
 91%|█████████ | 4296/4719 [12:23<01:09,  6.12it/s]
 91%|█████████ | 4304/4719 [12:24<01:03,  6.53it/s]
 91%|█████████▏| 4310/4719 [12:24<00:49,  8.34it/s]
 91%|█████████▏| 4313/4719 [12:25<00:59,  6.80it/s]
 92%|█████████▏| 4320/4719 [12:26<00:52,  7.60it/s]
 92%|█████████▏| 4328/4719 [12:27<00:51,  7.64it/s]
 92%|█████████▏| 4336/4719 [12:28<00:46,  8.29it/s]
 92%|█████████▏| 4344/4719 [12:28<00:43,  8.66it/s]
 92%|█████████▏| 4352/4719 [12:29<00:41,  8.87it/s]
 92%|█████████▏| 4360/4719 [12:30<00:42,  8.38it/s]
 93%|█████████▎| 4366/4719 [12:30<00:33, 10.63it/s]
 93%|█████████▎| 4369/4719 [12:31<00:42,  8.24it/s]
 93%|█████████▎| 4376/4719 [12:32<00:45,  7.50it/s]
 93%|█████████▎| 4384/4719 [12:35<01:01,  5.47it/s]
 93%|█████████▎| 4392/4719 [12:37<01:10,  4.65it/s]
 93%|█████████▎| 4400/4719 [12:38<01:01,  5.18it/s]
 93%|█████████▎| 4408/4719 [12:39<00:53,  5.80it/s]
 94%|█████████▎| 4416/4719 [12:40<00:45,  6.67it/s]
 94%|█████████▎| 4424/4719 [12:41<00:40,  7.24it/s]
 94%|█████████▍| 4432/4719 [12:42<00:39,  7.32it/s]
 94%|█████████▍| 4440/4719 [12:43<00:35,  7.85it/s]
 94%|█████████▍| 4448/4719 [12:44<00:34,  7.91it/s]
 94%|█████████▍| 4456/4719 [12:45<00:36,  7.25it/s]
 95%|█████████▍| 4464/4719 [12:46<00:39,  6.52it/s]
 95%|█████████▍| 4469/4719 [12:46<00:31,  7.98it/s]
 95%|█████████▍| 4472/4719 [12:47<00:38,  6.46it/s]
 95%|█████████▍| 4480/4719 [12:49<00:35,  6.68it/s]
 95%|█████████▌| 4488/4719 [12:49<00:30,  7.69it/s]
 95%|█████████▌| 4496/4719 [12:51<00:31,  7.14it/s]
 95%|█████████▌| 4504/4719 [12:51<00:26,  8.00it/s]
 96%|█████████▌| 4512/4719 [12:53<00:30,  6.71it/s]
 96%|█████████▌| 4520/4719 [12:54<00:29,  6.76it/s]
 96%|█████████▌| 4522/4719 [12:54<00:27,  7.22it/s]
 96%|█████████▌| 4528/4719 [12:56<00:32,  5.87it/s]
 96%|█████████▌| 4535/4719 [12:56<00:21,  8.42it/s]
 96%|█████████▌| 4538/4719 [12:58<00:35,  5.09it/s]
 96%|█████████▋| 4544/4719 [12:58<00:31,  5.53it/s]
 96%|█████████▋| 4552/4719 [12:59<00:27,  6.17it/s]
 97%|█████████▋| 4560/4719 [13:01<00:24,  6.57it/s]
 97%|█████████▋| 4564/4719 [13:01<00:20,  7.72it/s]
 97%|█████████▋| 4568/4719 [13:02<00:27,  5.49it/s]
 97%|█████████▋| 4574/4719 [13:02<00:18,  7.75it/s]
 97%|█████████▋| 4577/4719 [13:05<00:40,  3.46it/s]
 97%|█████████▋| 4584/4719 [13:07<00:38,  3.52it/s]
 97%|█████████▋| 4592/4719 [13:09<00:35,  3.53it/s]
 97%|█████████▋| 4600/4719 [13:12<00:36,  3.30it/s]
 98%|█████████▊| 4608/4719 [13:13<00:28,  3.96it/s]
 98%|█████████▊| 4616/4719 [13:17<00:32,  3.13it/s]
 98%|█████████▊| 4624/4719 [13:20<00:31,  3.03it/s]
 98%|█████████▊| 4628/4719 [13:20<00:24,  3.65it/s]
 98%|█████████▊| 4632/4719 [13:21<00:25,  3.46it/s]
 98%|█████████▊| 4640/4719 [13:23<00:20,  3.90it/s]
 98%|█████████▊| 4648/4719 [13:24<00:16,  4.33it/s]
 99%|█████████▊| 4656/4719 [13:26<00:13,  4.64it/s]
 99%|█████████▉| 4664/4719 [13:27<00:09,  5.66it/s]
 99%|█████████▉| 4672/4719 [13:28<00:08,  5.72it/s]
 99%|█████████▉| 4680/4719 [13:29<00:06,  5.96it/s]
 99%|█████████▉| 4688/4719 [13:30<00:04,  6.97it/s]
100%|█████████▉| 4696/4719 [13:32<00:04,  5.71it/s]
100%|█████████▉| 4699/4719 [13:32<00:03,  6.41it/s]
100%|█████████▉| 4704/4719 [13:33<00:02,  5.31it/s]
100%|█████████▉| 4706/4719 [13:34<00:02,  5.77it/s]
100%|█████████▉| 4708/4719 [13:34<00:01,  6.17it/s]
100%|█████████▉| 4712/4719 [13:35<00:01,  4.28it/s]
