[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 43%|████▎     | 2704/6281 [07:21<10:33,  5.65it/s]
 43%|████▎     | 2712/6281 [07:22<10:47,  5.51it/s]
 43%|████▎     | 2720/6281 [07:23<09:52,  6.01it/s]
 43%|████▎     | 2728/6281 [07:25<10:19,  5.74it/s]
 44%|████▎     | 2736/6281 [07:26<10:40,  5.54it/s]
 44%|████▎     | 2744/6281 [07:28<11:27,  5.14it/s]
 44%|████▍     | 2752/6281 [07:30<11:43,  5.02it/s]
 44%|████▍     | 2760/6281 [07:31<11:31,  5.09it/s]
 44%|████▍     | 2768/6281 [07:34<12:40,  4.62it/s]
 44%|████▍     | 2776/6281 [07:36<13:29,  4.33it/s]
 44%|████▍     | 2784/6281 [07:38<13:57,  4.18it/s]
 44%|████▍     | 2792/6281 [07:39<13:16,  4.38it/s]
 45%|████▍     | 2800/6281 [07:41<12:53,  4.50it/s]
 45%|████▍     | 2808/6281 [07:43<12:15,  4.72it/s]
 45%|████▍     | 2816/6281 [07:44<11:39,  4.95it/s]
 45%|████▍     | 2824/6281 [07:45<09:52,  5.84it/s]
 45%|████▌     | 2832/6281 [07:46<10:02,  5.73it/s]
 45%|████▌     | 2840/6281 [07:48<10:15,  5.59it/s]
 45%|████▌     | 2848/6281 [07:49<09:03,  6.31it/s]
 45%|████▌     | 2856/6281 [07:50<08:44,  6.53it/s]
 46%|████▌     | 2864/6281 [07:51<09:13,  6.17it/s]
 46%|████▌     | 2872/6281 [07:52<08:51,  6.42it/s]
 46%|████▌     | 2880/6281 [07:54<08:34,  6.61it/s]
 46%|████▌     | 2888/6281 [07:55<09:04,  6.23it/s]
 46%|████▌     | 2896/6281 [07:57<09:48,  5.75it/s]
 46%|████▌     | 2904/6281 [07:58<10:03,  5.60it/s]
 46%|████▋     | 2912/6281 [08:00<10:48,  5.19it/s]
 46%|████▋     | 2920/6281 [08:01<10:39,  5.26it/s]
 47%|████▋     | 2928/6281 [08:03<10:53,  5.13it/s]
 47%|████▋     | 2936/6281 [08:04<10:08,  5.50it/s]
 47%|████▋     | 2944/6281 [08:06<10:20,  5.37it/s]
 47%|████▋     | 2952/6281 [08:08<11:26,  4.85it/s]
 47%|████▋     | 2960/6281 [08:10<11:28,  4.83it/s]
 47%|████▋     | 2968/6281 [08:11<11:07,  4.96it/s]
 47%|████▋     | 2976/6281 [08:13<10:55,  5.04it/s]
 48%|████▊     | 2984/6281 [08:14<10:05,  5.44it/s]
 48%|████▊     | 2992/6281 [08:15<08:46,  6.25it/s]
 48%|████▊     | 3000/6281 [08:16<08:00,  6.83it/s]
 48%|████▊     | 3008/6281 [08:16<07:19,  7.45it/s]
 48%|████▊     | 3016/6281 [08:17<06:57,  7.82it/s]
 48%|████▊     | 3024/6281 [08:18<06:32,  8.29it/s]
 48%|████▊     | 3032/6281 [08:19<06:13,  8.69it/s]
 48%|████▊     | 3040/6281 [08:20<06:22,  8.47it/s]
 49%|████▊     | 3048/6281 [08:21<06:28,  8.32it/s]
 49%|████▊     | 3056/6281 [08:23<08:07,  6.61it/s]
 49%|████▉     | 3064/6281 [08:25<09:20,  5.74it/s]
 49%|████▉     | 3072/6281 [08:26<08:44,  6.12it/s]
 49%|████▉     | 3080/6281 [08:27<07:58,  6.68it/s]
 49%|████▉     | 3088/6281 [08:27<07:12,  7.38it/s]
 49%|████▉     | 3096/6281 [08:29<08:06,  6.54it/s]
 49%|████▉     | 3104/6281 [08:31<08:46,  6.03it/s]
 50%|████▉     | 3112/6281 [08:33<10:15,  5.15it/s]
 50%|████▉     | 3120/6281 [08:36<12:55,  4.08it/s]
 50%|████▉     | 3128/6281 [08:38<13:05,  4.01it/s]
 50%|████▉     | 3136/6281 [08:40<12:58,  4.04it/s]
 50%|█████     | 3144/6281 [08:41<12:06,  4.32it/s]
 50%|█████     | 3152/6281 [08:43<11:25,  4.57it/s]
 50%|█████     | 3160/6281 [08:44<10:58,  4.74it/s]
 50%|█████     | 3168/6281 [08:46<10:39,  4.87it/s]
 51%|█████     | 3176/6281 [08:47<10:28,  4.94it/s]
 51%|█████     | 3184/6281 [08:49<10:14,  5.04it/s]
 51%|█████     | 3192/6281 [08:50<10:25,  4.94it/s]
 51%|█████     | 3200/6281 [08:52<10:13,  5.02it/s]
 51%|█████     | 3208/6281 [08:54<10:05,  5.07it/s]
 51%|█████     | 3216/6281 [08:55<10:03,  5.08it/s]
 51%|█████▏    | 3224/6281 [08:57<09:56,  5.12it/s]
 51%|█████▏    | 3232/6281 [08:58<10:12,  4.98it/s]
 52%|█████▏    | 3240/6281 [09:00<10:05,  5.02it/s]
 52%|█████▏    | 3248/6281 [09:01<09:56,  5.08it/s]
 52%|█████▏    | 3256/6281 [09:03<09:50,  5.13it/s]
 52%|█████▏    | 3264/6281 [09:04<09:44,  5.16it/s]
 52%|█████▏    | 3272/6281 [09:06<09:40,  5.18it/s]
 52%|█████▏    | 3280/6281 [09:08<09:37,  5.20it/s]
 52%|█████▏    | 3288/6281 [09:09<09:34,  5.21it/s]
 52%|█████▏    | 3296/6281 [09:11<09:32,  5.21it/s]
 53%|█████▎    | 3304/6281 [09:12<09:29,  5.23it/s]
 53%|█████▎    | 3312/6281 [09:14<09:29,  5.21it/s]
 53%|█████▎    | 3320/6281 [09:15<09:29,  5.20it/s]
 53%|█████▎    | 3328/6281 [09:17<09:28,  5.19it/s]
 53%|█████▎    | 3336/6281 [09:18<09:26,  5.20it/s]
 53%|█████▎    | 3344/6281 [09:20<09:52,  4.96it/s]
 53%|█████▎    | 3352/6281 [09:22<09:41,  5.03it/s]
 53%|█████▎    | 3360/6281 [09:23<09:27,  5.15it/s]
 54%|█████▎    | 3368/6281 [09:25<09:16,  5.23it/s]
 54%|█████▎    | 3376/6281 [09:26<09:28,  5.11it/s]
 54%|█████▍    | 3384/6281 [09:28<10:24,  4.64it/s]
 54%|█████▍    | 3392/6281 [09:30<11:00,  4.37it/s]
 54%|█████▍    | 3400/6281 [09:32<10:24,  4.61it/s]
 54%|█████▍    | 3408/6281 [09:33<10:00,  4.78it/s]
 54%|█████▍    | 3416/6281 [09:35<09:43,  4.91it/s]
 55%|█████▍    | 3424/6281 [09:36<09:31,  5.00it/s]
 55%|█████▍    | 3432/6281 [09:38<09:21,  5.08it/s]
 55%|█████▍    | 3440/6281 [09:40<09:15,  5.12it/s]
 55%|█████▍    | 3448/6281 [09:41<09:10,  5.15it/s]
 55%|█████▌    | 3456/6281 [09:43<09:10,  5.13it/s]
 55%|█████▌    | 3464/6281 [09:44<09:05,  5.17it/s]
 55%|█████▌    | 3472/6281 [09:46<09:02,  5.18it/s]
 55%|█████▌    | 3480/6281 [09:47<08:59,  5.19it/s]
 56%|█████▌    | 3488/6281 [09:49<08:56,  5.20it/s]
 56%|█████▌    | 3496/6281 [09:50<08:52,  5.23it/s]
 56%|█████▌    | 3504/6281 [09:52<08:51,  5.23it/s]
 56%|█████▌    | 3512/6281 [09:53<08:49,  5.23it/s]
 56%|█████▌    | 3520/6281 [09:55<08:46,  5.24it/s]
 56%|█████▌    | 3528/6281 [09:56<08:46,  5.23it/s]
 56%|█████▋    | 3536/6281 [09:58<08:44,  5.23it/s]
 56%|█████▋    | 3544/6281 [09:59<08:43,  5.23it/s]
 57%|█████▋    | 3552/6281 [10:01<08:42,  5.22it/s]
 57%|█████▋    | 3560/6281 [10:03<08:42,  5.21it/s]
 57%|█████▋    | 3568/6281 [10:04<08:41,  5.21it/s]
 57%|█████▋    | 3576/6281 [10:06<08:38,  5.21it/s]
 57%|█████▋    | 3584/6281 [10:07<08:37,  5.22it/s]
 57%|█████▋    | 3592/6281 [10:09<08:35,  5.22it/s]
 57%|█████▋    | 3600/6281 [10:10<08:28,  5.27it/s]
 57%|█████▋    | 3608/6281 [10:12<08:26,  5.27it/s]
 58%|█████▊    | 3616/6281 [10:13<08:22,  5.31it/s]
 58%|█████▊    | 3624/6281 [10:15<08:16,  5.35it/s]
 58%|█████▊    | 3632/6281 [10:16<08:13,  5.37it/s]
 58%|█████▊    | 3640/6281 [10:18<08:10,  5.39it/s]
 58%|█████▊    | 3648/6281 [10:19<08:07,  5.40it/s]
 58%|█████▊    | 3656/6281 [10:20<08:04,  5.41it/s]
 58%|█████▊    | 3664/6281 [10:22<08:34,  5.08it/s]
 58%|█████▊    | 3672/6281 [10:24<08:29,  5.12it/s]
 59%|█████▊    | 3680/6281 [10:25<08:25,  5.15it/s]
 59%|█████▊    | 3688/6281 [10:27<08:21,  5.17it/s]
 59%|█████▉    | 3696/6281 [10:28<08:17,  5.20it/s]
 59%|█████▉    | 3704/6281 [10:30<08:16,  5.19it/s]
 59%|█████▉    | 3712/6281 [10:31<08:14,  5.20it/s]
 59%|█████▉    | 3720/6281 [10:33<08:11,  5.21it/s]
 59%|█████▉    | 3728/6281 [10:35<09:15,  4.60it/s]
 59%|█████▉    | 3736/6281 [10:37<09:02,  4.69it/s]
 60%|█████▉    | 3744/6281 [10:38<08:48,  4.80it/s]
 60%|█████▉    | 3752/6281 [10:40<08:49,  4.78it/s]
 60%|█████▉    | 3760/6281 [10:42<08:44,  4.81it/s]
 60%|█████▉    | 3768/6281 [10:43<08:25,  4.97it/s]
 60%|██████    | 3776/6281 [10:45<08:17,  5.04it/s]
 60%|██████    | 3784/6281 [10:46<08:10,  5.09it/s]
 60%|██████    | 3792/6281 [10:48<08:07,  5.10it/s]
 60%|██████    | 3800/6281 [10:49<08:05,  5.11it/s]
 61%|██████    | 3808/6281 [10:51<08:01,  5.14it/s]
 61%|██████    | 3816/6281 [10:53<07:58,  5.16it/s]
 61%|██████    | 3824/6281 [10:54<07:55,  5.17it/s]
 61%|██████    | 3832/6281 [10:56<07:52,  5.18it/s]
 61%|██████    | 3840/6281 [10:57<07:50,  5.19it/s]
 61%|██████▏   | 3848/6281 [10:59<07:48,  5.20it/s]
 61%|██████▏   | 3856/6281 [11:00<07:45,  5.21it/s]
 62%|██████▏   | 3864/6281 [11:02<07:41,  5.23it/s]
 62%|██████▏   | 3872/6281 [11:03<07:41,  5.22it/s]
 62%|██████▏   | 3880/6281 [11:04<07:00,  5.72it/s]
 62%|██████▏   | 3888/6281 [11:05<06:08,  6.49it/s]
 62%|██████▏   | 3896/6281 [11:06<05:48,  6.84it/s]
 62%|██████▏   | 3904/6281 [11:07<05:51,  6.76it/s]
 62%|██████▏   | 3912/6281 [11:08<05:21,  7.36it/s]
 62%|██████▏   | 3920/6281 [11:10<06:25,  6.12it/s]
 63%|██████▎   | 3928/6281 [11:12<07:37,  5.14it/s]
 63%|██████▎   | 3936/6281 [11:14<08:10,  4.78it/s]
 63%|██████▎   | 3944/6281 [11:16<07:55,  4.91it/s]
 63%|██████▎   | 3952/6281 [11:17<07:24,  5.24it/s]
 63%|██████▎   | 3960/6281 [11:18<06:47,  5.70it/s]
 63%|██████▎   | 3968/6281 [11:20<06:58,  5.53it/s]
 63%|██████▎   | 3976/6281 [11:21<07:05,  5.42it/s]
 63%|██████▎   | 3984/6281 [11:23<07:09,  5.35it/s]
 64%|██████▎   | 3992/6281 [11:24<07:10,  5.31it/s]
 64%|██████▎   | 4000/6281 [11:26<07:11,  5.29it/s]
 64%|██████▍   | 4008/6281 [11:27<07:11,  5.27it/s]
 64%|██████▍   | 4016/6281 [11:29<07:11,  5.26it/s]
 64%|██████▍   | 4024/6281 [11:30<07:10,  5.24it/s]
 64%|██████▍   | 4032/6281 [11:32<07:10,  5.23it/s]
 64%|██████▍   | 4040/6281 [11:33<07:08,  5.23it/s]
 64%|██████▍   | 4048/6281 [11:35<07:07,  5.22it/s]
 65%|██████▍   | 4056/6281 [11:37<07:06,  5.22it/s]
 65%|██████▍   | 4064/6281 [11:38<07:05,  5.22it/s]
 65%|██████▍   | 4072/6281 [11:40<07:04,  5.21it/s]
 65%|██████▍   | 4080/6281 [11:41<07:20,  5.00it/s]
 65%|██████▌   | 4088/6281 [11:43<07:34,  4.82it/s]
 65%|██████▌   | 4096/6281 [11:45<07:24,  4.91it/s]
 65%|██████▌   | 4104/6281 [11:46<07:13,  5.02it/s]
 65%|██████▌   | 4112/6281 [11:48<07:07,  5.08it/s]
 66%|██████▌   | 4120/6281 [11:49<07:02,  5.11it/s]
 66%|██████▌   | 4128/6281 [11:51<06:59,  5.13it/s]
 66%|██████▌   | 4136/6281 [11:53<07:22,  4.85it/s]
 66%|██████▌   | 4144/6281 [11:55<07:57,  4.48it/s]
 66%|██████▌   | 4152/6281 [11:57<08:19,  4.26it/s]
 66%|██████▌   | 4160/6281 [11:59<08:31,  4.15it/s]
 66%|██████▋   | 4168/6281 [12:00<07:59,  4.41it/s]
 66%|██████▋   | 4176/6281 [12:02<07:35,  4.62it/s]
 67%|██████▋   | 4184/6281 [12:04<07:22,  4.74it/s]
 67%|██████▋   | 4192/6281 [12:05<07:11,  4.84it/s]
 67%|██████▋   | 4200/6281 [12:07<07:02,  4.92it/s]
 67%|██████▋   | 4208/6281 [12:08<06:54,  5.00it/s]
 67%|██████▋   | 4216/6281 [12:10<06:48,  5.05it/s]
 67%|██████▋   | 4224/6281 [12:11<06:43,  5.09it/s]
 67%|██████▋   | 4232/6281 [12:13<06:41,  5.11it/s]
 68%|██████▊   | 4240/6281 [12:14<06:37,  5.13it/s]
 68%|██████▊   | 4248/6281 [12:16<06:57,  4.86it/s]
 68%|██████▊   | 4256/6281 [12:18<06:49,  4.94it/s]
 68%|██████▊   | 4264/6281 [12:19<06:41,  5.03it/s]
 68%|██████▊   | 4272/6281 [12:21<06:07,  5.47it/s]
 68%|██████▊   | 4280/6281 [12:21<05:16,  6.33it/s]
 68%|██████▊   | 4288/6281 [12:22<04:54,  6.76it/s]
 68%|██████▊   | 4296/6281 [12:23<04:31,  7.30it/s]
 69%|██████▊   | 4304/6281 [12:24<04:39,  7.06it/s]
 69%|██████▊   | 4312/6281 [12:26<05:08,  6.38it/s]
 69%|██████▉   | 4320/6281 [12:28<05:31,  5.91it/s]
 69%|██████▉   | 4328/6281 [12:29<05:43,  5.68it/s]
 69%|██████▉   | 4336/6281 [12:31<06:12,  5.22it/s]
 69%|██████▉   | 4344/6281 [12:33<06:18,  5.11it/s]
 69%|██████▉   | 4352/6281 [12:34<06:12,  5.18it/s]
 69%|██████▉   | 4360/6281 [12:36<06:51,  4.67it/s]
 70%|██████▉   | 4368/6281 [12:38<07:20,  4.34it/s]
 70%|██████▉   | 4376/6281 [12:40<07:37,  4.17it/s]
 70%|██████▉   | 4384/6281 [12:42<07:11,  4.39it/s]
 70%|██████▉   | 4392/6281 [12:44<06:50,  4.60it/s]
 70%|███████   | 4400/6281 [12:45<06:34,  4.77it/s]
 70%|███████   | 4408/6281 [12:47<06:23,  4.89it/s]
 70%|███████   | 4416/6281 [12:48<06:14,  4.98it/s]
 70%|███████   | 4424/6281 [12:50<06:08,  5.04it/s]
 71%|███████   | 4432/6281 [12:51<06:04,  5.08it/s]
 71%|███████   | 4440/6281 [12:53<05:59,  5.12it/s]
 71%|███████   | 4448/6281 [12:54<05:55,  5.15it/s]
 71%|███████   | 4456/6281 [12:56<05:53,  5.16it/s]
 71%|███████   | 4464/6281 [12:57<05:51,  5.16it/s]
 71%|███████   | 4472/6281 [12:59<05:49,  5.17it/s]
 71%|███████▏  | 4480/6281 [13:00<05:47,  5.18it/s]
 71%|███████▏  | 4488/6281 [13:02<05:46,  5.18it/s]
 72%|███████▏  | 4496/6281 [13:04<05:45,  5.16it/s]
 72%|███████▏  | 4504/6281 [13:05<05:47,  5.12it/s]
 72%|███████▏  | 4512/6281 [13:07<05:44,  5.13it/s]
 72%|███████▏  | 4520/6281 [13:08<05:42,  5.15it/s]
 72%|███████▏  | 4528/6281 [13:10<05:39,  5.16it/s]
 72%|███████▏  | 4536/6281 [13:11<05:37,  5.17it/s]
 72%|███████▏  | 4544/6281 [13:13<05:35,  5.17it/s]
 72%|███████▏  | 4552/6281 [13:14<05:35,  5.15it/s]
 73%|███████▎  | 4560/6281 [13:16<05:33,  5.16it/s]
 73%|███████▎  | 4568/6281 [13:18<05:31,  5.17it/s]
 73%|███████▎  | 4576/6281 [13:19<05:28,  5.18it/s]
 73%|███████▎  | 4584/6281 [13:21<05:26,  5.20it/s]
 73%|███████▎  | 4592/6281 [13:22<05:24,  5.20it/s]
 73%|███████▎  | 4600/6281 [13:24<05:22,  5.20it/s]
 73%|███████▎  | 4608/6281 [13:26<05:37,  4.95it/s]
 73%|███████▎  | 4616/6281 [13:27<05:31,  5.02it/s]
 74%|███████▎  | 4624/6281 [13:29<05:38,  4.89it/s]
 74%|███████▎  | 4632/6281 [13:30<05:41,  4.83it/s]
 74%|███████▍  | 4640/6281 [13:32<05:15,  5.20it/s]
 74%|███████▍  | 4648/6281 [13:33<04:45,  5.72it/s]
 74%|███████▍  | 4656/6281 [13:34<04:55,  5.49it/s]
 74%|███████▍  | 4664/6281 [13:36<05:17,  5.09it/s]
 74%|███████▍  | 4672/6281 [13:38<05:48,  4.61it/s]
 75%|███████▍  | 4680/6281 [13:40<05:36,  4.76it/s]
 75%|███████▍  | 4688/6281 [13:41<05:26,  4.89it/s]
 75%|███████▍  | 4696/6281 [13:43<04:58,  5.31it/s]
 75%|███████▍  | 4704/6281 [13:44<04:24,  5.97it/s]
 75%|███████▌  | 4712/6281 [13:45<04:12,  6.23it/s]
 75%|███████▌  | 4720/6281 [13:47<04:58,  5.23it/s]
 75%|███████▌  | 4728/6281 [13:49<05:28,  4.73it/s]
 75%|███████▌  | 4736/6281 [13:51<05:45,  4.48it/s]
 76%|███████▌  | 4744/6281 [13:53<05:58,  4.29it/s]
 76%|███████▌  | 4752/6281 [13:55<06:11,  4.11it/s]
 76%|███████▌  | 4760/6281 [13:57<06:19,  4.01it/s]
 76%|███████▌  | 4768/6281 [14:00<06:47,  3.71it/s]
 76%|███████▌  | 4776/6281 [14:02<06:25,  3.90it/s]
 76%|███████▌  | 4784/6281 [14:04<06:18,  3.96it/s]
 76%|███████▋  | 4792/6281 [14:05<05:55,  4.19it/s]
 76%|███████▋  | 4800/6281 [14:07<05:41,  4.34it/s]
 77%|███████▋  | 4808/6281 [14:09<06:07,  4.01it/s]
 77%|███████▋  | 4816/6281 [14:11<05:42,  4.27it/s]
 77%|███████▋  | 4824/6281 [14:12<05:22,  4.51it/s]
 77%|███████▋  | 4832/6281 [14:14<05:11,  4.66it/s]
 77%|███████▋  | 4840/6281 [14:15<04:59,  4.82it/s]
 77%|███████▋  | 4848/6281 [14:17<04:51,  4.92it/s]
 77%|███████▋  | 4856/6281 [14:19<04:45,  5.00it/s]
 77%|███████▋  | 4864/6281 [14:20<04:40,  5.06it/s]
 78%|███████▊  | 4872/6281 [14:22<04:36,  5.10it/s]
 78%|███████▊  | 4880/6281 [14:23<04:33,  5.13it/s]
 78%|███████▊  | 4888/6281 [14:25<04:31,  5.14it/s]
 78%|███████▊  | 4896/6281 [14:27<04:43,  4.89it/s]
 78%|███████▊  | 4904/6281 [14:28<04:36,  4.98it/s]
 78%|███████▊  | 4912/6281 [14:30<04:31,  5.03it/s]
 78%|███████▊  | 4920/6281 [14:31<04:28,  5.07it/s]
 78%|███████▊  | 4928/6281 [14:33<04:25,  5.10it/s]
 79%|███████▊  | 4936/6281 [14:34<04:22,  5.13it/s]
 79%|███████▊  | 4944/6281 [14:36<04:19,  5.16it/s]
 79%|███████▉  | 4952/6281 [14:37<04:16,  5.17it/s]
 79%|███████▉  | 4960/6281 [14:39<04:14,  5.19it/s]
 79%|███████▉  | 4968/6281 [14:40<04:13,  5.18it/s]
 79%|███████▉  | 4976/6281 [14:42<04:11,  5.19it/s]
 79%|███████▉  | 4984/6281 [14:43<04:09,  5.20it/s]
 79%|███████▉  | 4992/6281 [14:45<04:08,  5.19it/s]
 80%|███████▉  | 5000/6281 [14:47<04:05,  5.22it/s]
 80%|███████▉  | 5008/6281 [14:48<04:04,  5.21it/s]
 80%|███████▉  | 5016/6281 [14:50<04:02,  5.22it/s]
 80%|███████▉  | 5024/6281 [14:51<04:01,  5.21it/s]
 80%|████████  | 5032/6281 [14:53<04:00,  5.19it/s]
 80%|████████  | 5040/6281 [14:54<03:59,  5.17it/s]
 80%|████████  | 5048/6281 [14:56<03:58,  5.16it/s]
 80%|████████  | 5056/6281 [14:57<03:57,  5.17it/s]
 81%|████████  | 5064/6281 [14:59<03:55,  5.16it/s]
 81%|████████  | 5072/6281 [15:00<03:53,  5.17it/s]
 81%|████████  | 5080/6281 [15:02<03:51,  5.19it/s]
 81%|████████  | 5088/6281 [15:04<03:50,  5.18it/s]
 81%|████████  | 5096/6281 [15:05<03:48,  5.18it/s]
 81%|████████▏ | 5104/6281 [15:07<03:47,  5.18it/s]
 81%|████████▏ | 5112/6281 [15:08<03:53,  5.00it/s]
 82%|████████▏ | 5120/6281 [15:09<03:20,  5.80it/s]
 82%|████████▏ | 5128/6281 [15:10<02:55,  6.57it/s]
 82%|████████▏ | 5136/6281 [15:12<03:05,  6.18it/s]
 82%|████████▏ | 5144/6281 [15:13<03:15,  5.81it/s]
 82%|████████▏ | 5152/6281 [15:15<03:21,  5.59it/s]
 82%|████████▏ | 5160/6281 [15:16<02:56,  6.34it/s]
 82%|████████▏ | 5168/6281 [15:16<02:38,  7.03it/s]
 82%|████████▏ | 5176/6281 [15:17<02:25,  7.60it/s]
 83%|████████▎ | 5184/6281 [15:18<02:27,  7.44it/s]
 83%|████████▎ | 5192/6281 [15:20<02:45,  6.57it/s]
 83%|████████▎ | 5200/6281 [15:21<02:58,  6.06it/s]
 83%|████████▎ | 5208/6281 [15:23<03:06,  5.76it/s]
 83%|████████▎ | 5216/6281 [15:25<03:18,  5.36it/s]
 83%|████████▎ | 5224/6281 [15:26<03:19,  5.29it/s]
 83%|████████▎ | 5232/6281 [15:28<03:19,  5.25it/s]
 83%|████████▎ | 5240/6281 [15:29<03:19,  5.22it/s]
 84%|████████▎ | 5248/6281 [15:31<03:18,  5.19it/s]
 84%|████████▎ | 5256/6281 [15:33<03:18,  5.18it/s]
 84%|████████▍ | 5264/6281 [15:34<03:16,  5.17it/s]
 84%|████████▍ | 5272/6281 [15:36<03:17,  5.12it/s]
 84%|████████▍ | 5280/6281 [15:37<03:15,  5.13it/s]
 84%|████████▍ | 5288/6281 [15:39<03:20,  4.96it/s]
 84%|████████▍ | 5296/6281 [15:41<03:18,  4.97it/s]
 84%|████████▍ | 5304/6281 [15:42<03:14,  5.02it/s]
 85%|████████▍ | 5312/6281 [15:44<03:11,  5.06it/s]
 85%|████████▍ | 5320/6281 [15:46<03:20,  4.79it/s]
 85%|████████▍ | 5328/6281 [15:48<03:29,  4.54it/s]
 85%|████████▍ | 5336/6281 [15:49<03:20,  4.71it/s]
 85%|████████▌ | 5344/6281 [15:51<03:15,  4.80it/s]
 85%|████████▌ | 5352/6281 [15:52<03:09,  4.90it/s]
 85%|████████▌ | 5360/6281 [15:54<03:05,  4.96it/s]
 85%|████████▌ | 5368/6281 [15:55<03:02,  5.01it/s]
 86%|████████▌ | 5376/6281 [15:57<02:59,  5.04it/s]
 86%|████████▌ | 5384/6281 [15:58<02:57,  5.06it/s]
 86%|████████▌ | 5392/6281 [16:00<02:54,  5.09it/s]
 86%|████████▌ | 5400/6281 [16:02<02:52,  5.10it/s]
 86%|████████▌ | 5408/6281 [16:03<02:50,  5.12it/s]
 86%|████████▌ | 5416/6281 [16:05<02:48,  5.12it/s]
 86%|████████▋ | 5424/6281 [16:06<02:47,  5.12it/s]
 86%|████████▋ | 5432/6281 [16:08<02:45,  5.12it/s]
 87%|████████▋ | 5440/6281 [16:09<02:44,  5.13it/s]
 87%|████████▋ | 5448/6281 [16:11<02:42,  5.14it/s]
 87%|████████▋ | 5456/6281 [16:12<02:39,  5.17it/s]
 87%|████████▋ | 5464/6281 [16:14<02:38,  5.16it/s]
 87%|████████▋ | 5472/6281 [16:16<02:36,  5.16it/s]
 87%|████████▋ | 5480/6281 [16:17<02:35,  5.15it/s]
 87%|████████▋ | 5488/6281 [16:19<02:33,  5.16it/s]
 88%|████████▊ | 5496/6281 [16:20<02:32,  5.15it/s]
 88%|████████▊ | 5504/6281 [16:22<02:31,  5.15it/s]
 88%|████████▊ | 5512/6281 [16:23<02:29,  5.16it/s]
 88%|████████▊ | 5520/6281 [16:25<02:26,  5.18it/s]
 88%|████████▊ | 5528/6281 [16:26<02:25,  5.16it/s]
 88%|████████▊ | 5536/6281 [16:28<02:24,  5.15it/s]
 88%|████████▊ | 5544/6281 [16:30<02:23,  5.14it/s]
 88%|████████▊ | 5552/6281 [16:31<02:21,  5.15it/s]
 89%|████████▊ | 5560/6281 [16:33<02:27,  4.88it/s]
 89%|████████▊ | 5568/6281 [16:36<02:54,  4.08it/s]
 89%|████████▉ | 5576/6281 [16:38<03:16,  3.59it/s]
 89%|████████▉ | 5584/6281 [16:41<03:29,  3.33it/s]
 89%|████████▉ | 5592/6281 [16:44<03:30,  3.27it/s]
 89%|████████▉ | 5600/6281 [16:45<03:04,  3.70it/s]
 89%|████████▉ | 5608/6281 [16:47<02:59,  3.75it/s]
 89%|████████▉ | 5616/6281 [16:50<02:56,  3.76it/s]
 90%|████████▉ | 5624/6281 [16:52<02:54,  3.76it/s]
 90%|████████▉ | 5632/6281 [16:53<02:42,  4.00it/s]
 90%|████████▉ | 5640/6281 [16:55<02:29,  4.29it/s]
 90%|████████▉ | 5648/6281 [16:57<02:21,  4.47it/s]
 90%|█████████ | 5656/6281 [16:58<02:14,  4.66it/s]
 90%|█████████ | 5664/6281 [17:00<02:08,  4.79it/s]
 90%|█████████ | 5672/6281 [17:01<02:05,  4.85it/s]
 90%|█████████ | 5680/6281 [17:02<01:49,  5.50it/s]
 91%|█████████ | 5688/6281 [17:03<01:35,  6.22it/s]
 91%|█████████ | 5696/6281 [17:04<01:23,  7.01it/s]
 91%|█████████ | 5704/6281 [17:05<01:15,  7.67it/s]
 91%|█████████ | 5712/6281 [17:06<01:09,  8.22it/s]
 91%|█████████ | 5720/6281 [17:07<01:10,  7.96it/s]
 91%|█████████ | 5728/6281 [17:08<01:12,  7.68it/s]
 91%|█████████▏| 5736/6281 [17:09<01:15,  7.19it/s]
 91%|█████████▏| 5744/6281 [17:11<01:25,  6.31it/s]
 92%|█████████▏| 5752/6281 [17:12<01:29,  5.90it/s]
