[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 96%|█████████▌| 5064/5286 [15:23<00:45,  4.90it/s]
 96%|█████████▌| 5072/5286 [15:24<00:41,  5.10it/s]
 96%|█████████▌| 5080/5286 [15:26<00:39,  5.16it/s]
 96%|█████████▋| 5088/5286 [15:27<00:37,  5.29it/s]
 96%|█████████▋| 5096/5286 [15:29<00:32,  5.76it/s]
 97%|█████████▋| 5104/5286 [15:30<00:32,  5.61it/s]
 97%|█████████▋| 5112/5286 [15:32<00:31,  5.47it/s]
 97%|█████████▋| 5120/5286 [15:33<00:30,  5.40it/s]
 97%|█████████▋| 5128/5286 [15:35<00:31,  5.00it/s]
 97%|█████████▋| 5136/5286 [15:36<00:29,  5.12it/s]
 97%|█████████▋| 5144/5286 [15:38<00:25,  5.47it/s]
 97%|█████████▋| 5152/5286 [15:40<00:27,  4.89it/s]
 98%|█████████▊| 5160/5286 [15:41<00:25,  4.97it/s]
 98%|█████████▊| 5168/5286 [15:43<00:25,  4.59it/s]
 98%|█████████▊| 5176/5286 [15:46<00:26,  4.11it/s]
 98%|█████████▊| 5184/5286 [15:47<00:23,  4.30it/s]
 98%|█████████▊| 5189/5286 [15:48<00:18,  5.27it/s]
 98%|█████████▊| 5192/5286 [15:49<00:22,  4.10it/s]
 98%|█████████▊| 5200/5286 [15:51<00:19,  4.30it/s]
 99%|█████████▊| 5208/5286 [15:52<00:15,  5.02it/s]
 99%|█████████▊| 5216/5286 [15:53<00:13,  5.25it/s]
 99%|█████████▉| 5224/5286 [15:55<00:12,  4.88it/s]
 99%|█████████▉| 5232/5286 [15:56<00:09,  5.56it/s]
 99%|█████████▉| 5240/5286 [15:58<00:09,  5.03it/s]
 99%|█████████▉| 5248/5286 [15:59<00:06,  5.89it/s]
 99%|█████████▉| 5256/5286 [16:01<00:05,  5.65it/s]
100%|█████████▉| 5264/5286 [16:02<00:03,  6.03it/s]
100%|█████████▉| 5272/5286 [16:03<00:02,  6.24it/s]
100%|█████████▉| 5280/5286 [16:05<00:01,  5.38it/s]
100%|██████████| 5286/5286 [16:05<00:00,  5.48it/s]
  Saved 10228 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/HA1_wilor.pkl
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<26:33,  3.32it/s]
  0%|          | 8/5286 [00:01<20:58,  4.19it/s]
  0%|          | 12/5286 [00:02<12:58,  6.77it/s]
  0%|          | 16/5286 [00:03<18:51,  4.66it/s]
  0%|          | 23/5286 [00:03<10:17,  8.52it/s]
  1%|          | 27/5286 [00:04<16:48,  5.21it/s]
  1%|          | 32/5286 [00:06<21:55,  3.99it/s]
  1%|          | 39/5286 [00:06<13:36,  6.43it/s]
  1%|          | 43/5286 [00:08<21:19,  4.10it/s]
  1%|          | 48/5286 [00:10<23:07,  3.77it/s]
  1%|          | 52/5286 [00:10<17:42,  4.92it/s]
  1%|          | 56/5286 [00:12<22:08,  3.94it/s]
  1%|          | 64/5286 [00:13<16:31,  5.27it/s]
  1%|▏         | 72/5286 [00:14<17:34,  4.94it/s]
  2%|▏         | 80/5286 [00:15<15:09,  5.72it/s]
  2%|▏         | 88/5286 [00:16<13:22,  6.48it/s]
  2%|▏         | 96/5286 [00:18<14:21,  6.02it/s]
  2%|▏         | 104/5286 [00:19<14:54,  5.79it/s]
  2%|▏         | 110/5286 [00:19<11:29,  7.51it/s]
  2%|▏         | 113/5286 [00:21<18:08,  4.75it/s]
  2%|▏         | 120/5286 [00:23<21:07,  4.07it/s]
  2%|▏         | 128/5286 [00:26<24:41,  3.48it/s]
  3%|▎         | 136/5286 [00:28<22:56,  3.74it/s]
  3%|▎         | 138/5286 [00:28<20:56,  4.10it/s]
  3%|▎         | 144/5286 [00:30<22:19,  3.84it/s]
  3%|▎         | 152/5286 [00:32<19:58,  4.29it/s]
  3%|▎         | 160/5286 [00:33<18:18,  4.67it/s]
  3%|▎         | 168/5286 [00:34<16:24,  5.20it/s]
  3%|▎         | 176/5286 [00:37<19:09,  4.44it/s]
  3%|▎         | 184/5286 [00:38<18:27,  4.61it/s]
  4%|▎         | 192/5286 [00:40<20:26,  4.15it/s]
  4%|▍         | 200/5286 [00:42<20:46,  4.08it/s]
  4%|▍         | 208/5286 [00:45<23:47,  3.56it/s]
  4%|▍         | 216/5286 [00:47<21:47,  3.88it/s]
  4%|▍         | 224/5286 [00:49<21:53,  3.85it/s]
  4%|▍         | 232/5286 [00:52<23:19,  3.61it/s]
  5%|▍         | 240/5286 [00:54<24:13,  3.47it/s]
  5%|▍         | 248/5286 [00:56<22:23,  3.75it/s]
  5%|▍         | 256/5286 [00:58<23:21,  3.59it/s]
  5%|▍         | 264/5286 [01:00<21:08,  3.96it/s]
  5%|▌         | 272/5286 [01:02<21:44,  3.84it/s]
  5%|▌         | 280/5286 [01:05<22:37,  3.69it/s]
  5%|▌         | 288/5286 [01:05<18:25,  4.52it/s]
  6%|▌         | 296/5286 [01:06<14:54,  5.58it/s]
  6%|▌         | 304/5286 [01:07<13:20,  6.23it/s]
  6%|▌         | 312/5286 [01:08<13:14,  6.26it/s]
  6%|▌         | 320/5286 [01:09<11:53,  6.96it/s]
  6%|▌         | 328/5286 [01:10<11:08,  7.42it/s]
  6%|▋         | 336/5286 [01:11<09:59,  8.26it/s]
  7%|▋         | 344/5286 [01:11<08:51,  9.30it/s]
  7%|▋         | 352/5286 [01:12<08:28,  9.71it/s]
  7%|▋         | 360/5286 [01:13<07:44, 10.61it/s]
  7%|▋         | 368/5286 [01:14<09:24,  8.71it/s]
  7%|▋         | 376/5286 [01:15<09:27,  8.65it/s]
  7%|▋         | 384/5286 [01:16<09:38,  8.47it/s]
  7%|▋         | 392/5286 [01:17<10:03,  8.12it/s]
  7%|▋         | 396/5286 [01:17<08:38,  9.43it/s]
  8%|▊         | 400/5286 [01:18<11:45,  6.93it/s]
  8%|▊         | 408/5286 [01:19<10:23,  7.83it/s]
  8%|▊         | 416/5286 [01:20<11:03,  7.34it/s]
  8%|▊         | 423/5286 [01:20<08:07,  9.98it/s]
  8%|▊         | 426/5286 [01:21<10:40,  7.59it/s]
  8%|▊         | 432/5286 [01:22<10:34,  7.65it/s]
  8%|▊         | 440/5286 [01:23<10:12,  7.91it/s]
  8%|▊         | 448/5286 [01:24<09:20,  8.63it/s]
  9%|▊         | 456/5286 [01:25<09:35,  8.39it/s]
  9%|▉         | 464/5286 [01:25<08:19,  9.65it/s]
  9%|▉         | 472/5286 [01:26<08:38,  9.29it/s]
  9%|▉         | 480/5286 [01:27<08:34,  9.33it/s]
  9%|▉         | 488/5286 [01:28<08:48,  9.07it/s]
  9%|▉         | 496/5286 [01:29<10:08,  7.87it/s]
 10%|▉         | 504/5286 [01:31<10:55,  7.29it/s]
 10%|▉         | 512/5286 [01:32<11:45,  6.77it/s]
 10%|▉         | 520/5286 [01:33<11:51,  6.70it/s]
 10%|▉         | 528/5286 [01:35<12:30,  6.34it/s]
 10%|█         | 536/5286 [01:36<12:03,  6.57it/s]
 10%|█         | 544/5286 [01:37<12:29,  6.33it/s]
 10%|█         | 552/5286 [01:38<11:31,  6.84it/s]
 11%|█         | 560/5286 [01:39<10:40,  7.38it/s]
 11%|█         | 568/5286 [01:40<10:59,  7.15it/s]
 11%|█         | 576/5286 [01:41<11:05,  7.08it/s]
 11%|█         | 584/5286 [01:43<11:12,  6.99it/s]
 11%|█         | 592/5286 [01:44<10:58,  7.13it/s]
 11%|█▏        | 600/5286 [01:45<11:53,  6.57it/s]
 12%|█▏        | 608/5286 [01:47<13:53,  5.61it/s]
 12%|█▏        | 616/5286 [01:48<13:34,  5.73it/s]
 12%|█▏        | 624/5286 [01:50<13:18,  5.84it/s]
 12%|█▏        | 630/5286 [01:50<10:23,  7.47it/s]
 12%|█▏        | 633/5286 [01:51<13:04,  5.93it/s]
 12%|█▏        | 640/5286 [01:52<12:29,  6.20it/s]
 12%|█▏        | 648/5286 [01:53<12:05,  6.39it/s]
 12%|█▏        | 656/5286 [01:54<12:24,  6.22it/s]
 13%|█▎        | 664/5286 [01:56<12:12,  6.31it/s]
 13%|█▎        | 672/5286 [01:57<12:13,  6.29it/s]
 13%|█▎        | 680/5286 [01:58<12:02,  6.38it/s]
 13%|█▎        | 688/5286 [01:59<11:39,  6.57it/s]
 13%|█▎        | 696/5286 [02:01<13:14,  5.78it/s]
 13%|█▎        | 704/5286 [02:02<13:01,  5.86it/s]
 13%|█▎        | 712/5286 [02:04<13:30,  5.64it/s]
 14%|█▎        | 720/5286 [02:06<15:13,  5.00it/s]
 14%|█▍        | 728/5286 [02:07<13:33,  5.60it/s]
 14%|█▍        | 736/5286 [02:09<15:48,  4.79it/s]
 14%|█▍        | 744/5286 [02:11<15:07,  5.00it/s]
 14%|█▍        | 752/5286 [02:12<14:38,  5.16it/s]
 14%|█▍        | 760/5286 [02:14<15:16,  4.94it/s]
 15%|█▍        | 768/5286 [02:16<15:47,  4.77it/s]
 15%|█▍        | 776/5286 [02:17<15:23,  4.88it/s]
 15%|█▍        | 784/5286 [02:19<15:54,  4.72it/s]
 15%|█▍        | 790/5286 [02:19<12:20,  6.07it/s]
 15%|█▍        | 792/5286 [02:21<19:00,  3.94it/s]
 15%|█▌        | 800/5286 [02:23<19:11,  3.90it/s]
 15%|█▌        | 807/5286 [02:23<13:26,  5.56it/s]
 15%|█▌        | 810/5286 [02:25<18:49,  3.96it/s]
 15%|█▌        | 816/5286 [02:27<18:40,  3.99it/s]
 16%|█▌        | 824/5286 [02:28<16:20,  4.55it/s]
 16%|█▌        | 832/5286 [02:29<14:28,  5.13it/s]
 16%|█▌        | 840/5286 [02:31<14:32,  5.09it/s]
 16%|█▌        | 848/5286 [02:32<13:30,  5.48it/s]
 16%|█▌        | 856/5286 [02:34<13:53,  5.31it/s]
 16%|█▋        | 864/5286 [02:35<12:13,  6.03it/s]
 16%|█▋        | 872/5286 [02:36<12:52,  5.72it/s]
 17%|█▋        | 880/5286 [02:37<11:50,  6.20it/s]
 17%|█▋        | 888/5286 [02:38<11:14,  6.52it/s]
 17%|█▋        | 896/5286 [02:39<11:14,  6.51it/s]
 17%|█▋        | 904/5286 [02:41<11:24,  6.40it/s]
 17%|█▋        | 912/5286 [02:42<12:29,  5.84it/s]
 17%|█▋        | 920/5286 [02:44<12:51,  5.66it/s]
 18%|█▊        | 928/5286 [02:45<12:03,  6.02it/s]
 18%|█▊        | 936/5286 [02:46<11:48,  6.14it/s]
 18%|█▊        | 944/5286 [02:47<10:40,  6.78it/s]
 18%|█▊        | 952/5286 [02:49<11:37,  6.21it/s]
 18%|█▊        | 960/5286 [02:50<10:38,  6.77it/s]
 18%|█▊        | 968/5286 [02:51<09:59,  7.20it/s]
 18%|█▊        | 976/5286 [02:52<10:03,  7.14it/s]
 19%|█▊        | 984/5286 [02:53<10:15,  6.99it/s]
 19%|█▉        | 992/5286 [02:54<11:05,  6.45it/s]
 19%|█▉        | 995/5286 [02:55<09:52,  7.24it/s]
 19%|█▉        | 1000/5286 [02:56<12:37,  5.66it/s]
 19%|█▉        | 1008/5286 [02:58<13:04,  5.45it/s]
 19%|█▉        | 1016/5286 [02:59<13:42,  5.19it/s]
 19%|█▉        | 1022/5286 [02:59<10:20,  6.87it/s]
 19%|█▉        | 1025/5286 [03:01<14:16,  4.97it/s]
 20%|█▉        | 1032/5286 [03:02<15:13,  4.66it/s]
 20%|█▉        | 1040/5286 [03:04<14:16,  4.96it/s]
 20%|█▉        | 1046/5286 [03:04<10:37,  6.65it/s]
 20%|█▉        | 1049/5286 [03:06<17:14,  4.09it/s]
 20%|█▉        | 1056/5286 [03:07<15:36,  4.51it/s]
 20%|██        | 1059/5286 [03:08<13:14,  5.32it/s]
 20%|██        | 1064/5286 [03:10<18:21,  3.83it/s]
 20%|██        | 1072/5286 [03:11<16:42,  4.20it/s]
 20%|██        | 1080/5286 [03:13<14:30,  4.83it/s]
 21%|██        | 1088/5286 [03:14<12:57,  5.40it/s]
 21%|██        | 1096/5286 [03:15<13:38,  5.12it/s]
 21%|██        | 1104/5286 [03:16<11:50,  5.88it/s]
 21%|██        | 1110/5286 [03:16<09:07,  7.63it/s]
 21%|██        | 1113/5286 [03:19<15:52,  4.38it/s]
 21%|██        | 1120/5286 [03:20<15:27,  4.49it/s]
 21%|██▏       | 1124/5286 [03:20<12:30,  5.55it/s]
 21%|██▏       | 1128/5286 [03:21<14:00,  4.95it/s]
 21%|██▏       | 1136/5286 [03:24<15:58,  4.33it/s]
 22%|██▏       | 1141/5286 [03:24<12:07,  5.70it/s]
 22%|██▏       | 1144/5286 [03:25<15:38,  4.41it/s]
 22%|██▏       | 1152/5286 [03:27<16:12,  4.25it/s]
 22%|██▏       | 1160/5286 [03:28<13:18,  5.17it/s]
 22%|██▏       | 1168/5286 [03:30<13:22,  5.13it/s]
 22%|██▏       | 1176/5286 [03:31<11:52,  5.77it/s]
 22%|██▏       | 1184/5286 [03:33<13:29,  5.06it/s]
 23%|██▎       | 1192/5286 [03:35<16:31,  4.13it/s]
 23%|██▎       | 1200/5286 [03:37<15:51,  4.29it/s]
 23%|██▎       | 1208/5286 [03:39<16:28,  4.13it/s]
 23%|██▎       | 1216/5286 [03:42<17:26,  3.89it/s]
 23%|██▎       | 1224/5286 [03:43<17:06,  3.96it/s]
 23%|██▎       | 1232/5286 [03:46<17:11,  3.93it/s]
 23%|██▎       | 1240/5286 [03:47<15:08,  4.45it/s]
 24%|██▎       | 1248/5286 [03:49<16:35,  4.06it/s]
 24%|██▍       | 1256/5286 [03:51<15:06,  4.45it/s]
 24%|██▍       | 1264/5286 [03:52<14:42,  4.56it/s]
 24%|██▍       | 1272/5286 [03:54<14:12,  4.71it/s]
 24%|██▍       | 1280/5286 [03:56<15:33,  4.29it/s]
 24%|██▍       | 1288/5286 [03:57<14:22,  4.64it/s]
 24%|██▍       | 1295/5286 [03:58<10:53,  6.11it/s]
 25%|██▍       | 1297/5286 [03:59<14:57,  4.44it/s]
 25%|██▍       | 1304/5286 [04:02<17:29,  3.79it/s]
 25%|██▍       | 1312/5286 [04:03<16:07,  4.11it/s]
 25%|██▍       | 1320/5286 [04:05<15:25,  4.28it/s]
 25%|██▌       | 1328/5286 [04:06<13:58,  4.72it/s]
 25%|██▌       | 1336/5286 [04:08<15:15,  4.31it/s]
 25%|██▌       | 1344/5286 [04:10<13:33,  4.84it/s]
 26%|██▌       | 1352/5286 [04:11<14:01,  4.68it/s]
 26%|██▌       | 1360/5286 [04:13<13:09,  4.97it/s]
 26%|██▌       | 1368/5286 [04:15<13:38,  4.79it/s]
 26%|██▌       | 1376/5286 [04:16<13:19,  4.89it/s]
 26%|██▌       | 1378/5286 [04:16<12:20,  5.28it/s]
 26%|██▌       | 1384/5286 [04:18<13:01,  4.99it/s]
 26%|██▋       | 1392/5286 [04:19<12:47,  5.07it/s]
 26%|██▋       | 1400/5286 [04:20<11:50,  5.47it/s]
 27%|██▋       | 1408/5286 [04:22<11:52,  5.44it/s]
 27%|██▋       | 1416/5286 [04:23<11:01,  5.85it/s]
 27%|██▋       | 1424/5286 [04:25<11:32,  5.57it/s]
 27%|██▋       | 1432/5286 [04:26<12:00,  5.35it/s]
 27%|██▋       | 1438/5286 [04:26<09:19,  6.88it/s]
 27%|██▋       | 1440/5286 [04:29<16:05,  3.98it/s]
 27%|██▋       | 1448/5286 [04:30<14:31,  4.40it/s]
 28%|██▊       | 1456/5286 [04:32<13:46,  4.63it/s]
 28%|██▊       | 1464/5286 [04:34<14:05,  4.52it/s]
 28%|██▊       | 1471/5286 [04:34<10:14,  6.21it/s]
 28%|██▊       | 1474/5286 [04:35<14:17,  4.45it/s]
 28%|██▊       | 1480/5286 [04:37<14:17,  4.44it/s]
 28%|██▊       | 1488/5286 [04:38<12:30,  5.06it/s]
 28%|██▊       | 1496/5286 [04:40<13:37,  4.64it/s]
 28%|██▊       | 1504/5286 [04:41<12:42,  4.96it/s]
 29%|██▊       | 1512/5286 [04:43<12:47,  4.92it/s]
 29%|██▉       | 1520/5286 [04:44<11:12,  5.60it/s]
 29%|██▉       | 1528/5286 [04:46<12:37,  4.96it/s]
 29%|██▉       | 1536/5286 [04:47<11:18,  5.53it/s]
 29%|██▉       | 1544/5286 [04:49<11:36,  5.37it/s]
 29%|██▉       | 1552/5286 [04:50<11:54,  5.23it/s]
 29%|██▉       | 1557/5286 [04:50<09:38,  6.44it/s]
 30%|██▉       | 1560/5286 [04:52<12:40,  4.90it/s]
 30%|██▉       | 1568/5286 [04:54<12:50,  4.83it/s]
 30%|██▉       | 1576/5286 [04:56<13:49,  4.47it/s]
 30%|██▉       | 1584/5286 [04:57<13:33,  4.55it/s]
 30%|███       | 1592/5286 [05:00<14:34,  4.23it/s]
 30%|███       | 1594/5286 [05:00<13:23,  4.60it/s]
 30%|███       | 1600/5286 [05:01<14:14,  4.32it/s]
 30%|███       | 1608/5286 [05:03<13:11,  4.65it/s]
 31%|███       | 1616/5286 [05:04<11:43,  5.22it/s]
 31%|███       | 1624/5286 [05:05<11:00,  5.55it/s]
 31%|███       | 1632/5286 [05:07<12:09,  5.01it/s]
 31%|███       | 1640/5286 [05:09<11:57,  5.08it/s]
 31%|███       | 1648/5286 [05:10<11:14,  5.39it/s]
 31%|███▏      | 1656/5286 [05:11<10:29,  5.76it/s]
 31%|███▏      | 1664/5286 [05:12<10:01,  6.02it/s]
 32%|███▏      | 1672/5286 [05:14<11:23,  5.29it/s]
 32%|███▏      | 1680/5286 [05:16<12:41,  4.74it/s]
 32%|███▏      | 1688/5286 [05:19<15:21,  3.90it/s]
 32%|███▏      | 1696/5286 [05:22<16:19,  3.67it/s]
 32%|███▏      | 1704/5286 [05:23<14:38,  4.08it/s]
 32%|███▏      | 1712/5286 [05:25<14:05,  4.23it/s]
 33%|███▎      | 1720/5286 [05:26<13:04,  4.54it/s]
 33%|███▎      | 1728/5286 [05:28<12:12,  4.86it/s]
 33%|███▎      | 1736/5286 [05:29<12:18,  4.81it/s]
 33%|███▎      | 1744/5286 [05:31<11:29,  5.14it/s]
 33%|███▎      | 1752/5286 [05:32<11:46,  5.01it/s]
 33%|███▎      | 1760/5286 [05:34<12:09,  4.83it/s]
 33%|███▎      | 1763/5286 [05:34<10:45,  5.46it/s]
 33%|███▎      | 1768/5286 [05:36<12:53,  4.55it/s]
 34%|███▎      | 1776/5286 [05:38<14:50,  3.94it/s]
 34%|███▎      | 1784/5286 [05:41<15:14,  3.83it/s]
 34%|███▍      | 1792/5286 [05:42<14:00,  4.15it/s]
 34%|███▍      | 1800/5286 [05:44<12:58,  4.48it/s]
 34%|███▍      | 1808/5286 [05:46<13:36,  4.26it/s]
 34%|███▍      | 1816/5286 [05:48<13:41,  4.22it/s]
 35%|███▍      | 1824/5286 [05:50<14:54,  3.87it/s]
 35%|███▍      | 1832/5286 [05:51<12:33,  4.58it/s]
 35%|███▍      | 1840/5286 [05:53<13:27,  4.27it/s]
 35%|███▍      | 1848/5286 [05:55<12:21,  4.63it/s]
 35%|███▌      | 1856/5286 [05:56<11:36,  4.92it/s]
 35%|███▌      | 1862/5286 [05:56<08:59,  6.35it/s]
 35%|███▌      | 1865/5286 [05:58<11:56,  4.78it/s]
 35%|███▌      | 1872/5286 [05:59<12:19,  4.62it/s]
 36%|███▌      | 1880/5286 [06:01<11:51,  4.78it/s]
 36%|███▌      | 1888/5286 [06:02<10:25,  5.43it/s]
 36%|███▌      | 1896/5286 [06:04<12:17,  4.60it/s]
 36%|███▌      | 1904/5286 [06:05<10:51,  5.19it/s]
 36%|███▌      | 1912/5286 [06:07<10:02,  5.60it/s]
 36%|███▋      | 1920/5286 [06:08<10:10,  5.51it/s]
 36%|███▋      | 1928/5286 [06:09<09:51,  5.68it/s]
 37%|███▋      | 1936/5286 [06:11<10:13,  5.46it/s]
 37%|███▋      | 1944/5286 [06:13<10:20,  5.39it/s]
 37%|███▋      | 1952/5286 [06:13<09:12,  6.04it/s]
 37%|███▋      | 1960/5286 [06:15<08:58,  6.18it/s]
 37%|███▋      | 1968/5286 [06:16<08:56,  6.18it/s]
 37%|███▋      | 1976/5286 [06:18<10:49,  5.09it/s]
 38%|███▊      | 1984/5286 [06:20<10:58,  5.01it/s]
 38%|███▊      | 1992/5286 [06:23<13:16,  4.14it/s]
 38%|███▊      | 1998/5286 [06:23<10:15,  5.34it/s]
 38%|███▊      | 2001/5286 [06:25<14:14,  3.85it/s]
 38%|███▊      | 2008/5286 [06:27<14:45,  3.70it/s]
 38%|███▊      | 2016/5286 [06:29<14:34,  3.74it/s]
 38%|███▊      | 2024/5286 [06:31<13:56,  3.90it/s]
 38%|███▊      | 2032/5286 [06:33<15:06,  3.59it/s]
 39%|███▊      | 2040/5286 [06:36<15:59,  3.38it/s]
 39%|███▊      | 2048/5286 [06:38<14:44,  3.66it/s]
 39%|███▉      | 2056/5286 [06:39<13:33,  3.97it/s]
 39%|███▉      | 2064/5286 [06:42<13:50,  3.88it/s]
 39%|███▉      | 2072/5286 [06:43<13:29,  3.97it/s]
 39%|███▉      | 2080/5286 [06:46<13:44,  3.89it/s]
 40%|███▉      | 2088/5286 [06:47<13:05,  4.07it/s]
 40%|███▉      | 2096/5286 [06:49<11:55,  4.46it/s]
 40%|███▉      | 2097/5286 [06:49<11:35,  4.58it/s]
 40%|███▉      | 2104/5286 [06:51<12:42,  4.18it/s]
 40%|███▉      | 2112/5286 [06:53<12:10,  4.34it/s]
 40%|████      | 2120/5286 [06:54<12:17,  4.29it/s]
 40%|████      | 2128/5286 [06:58<14:46,  3.56it/s]
 40%|████      | 2136/5286 [06:59<13:18,  3.95it/s]
 41%|████      | 2144/5286 [07:01<14:01,  3.73it/s]
 41%|████      | 2152/5286 [07:04<13:59,  3.73it/s]
 41%|████      | 2160/5286 [07:06<13:54,  3.75it/s]
 41%|████      | 2167/5286 [07:06<10:15,  5.07it/s]
 41%|████      | 2170/5286 [07:08<13:25,  3.87it/s]
 41%|████      | 2176/5286 [07:09<13:54,  3.73it/s]
 41%|████▏     | 2184/5286 [07:11<13:04,  3.95it/s]
 41%|████▏     | 2192/5286 [07:13<13:18,  3.88it/s]
 42%|████▏     | 2200/5286 [07:16<14:05,  3.65it/s]
 42%|████▏     | 2208/5286 [07:18<14:07,  3.63it/s]
 42%|████▏     | 2216/5286 [07:20<14:00,  3.65it/s]
 42%|████▏     | 2224/5286 [07:22<13:50,  3.69it/s]
 42%|████▏     | 2232/5286 [07:24<12:15,  4.15it/s]
 42%|████▏     | 2240/5286 [07:26<13:29,  3.76it/s]
 43%|████▎     | 2248/5286 [07:28<12:07,  4.18it/s]
 43%|████▎     | 2256/5286 [07:30<12:26,  4.06it/s]
 43%|████▎     | 2264/5286 [07:32<11:49,  4.26it/s]
 43%|████▎     | 2272/5286 [07:33<11:09,  4.50it/s]
 43%|████▎     | 2280/5286 [07:36<12:42,  3.94it/s]
 43%|████▎     | 2288/5286 [07:38<13:14,  3.78it/s]
 43%|████▎     | 2296/5286 [07:39<11:52,  4.20it/s]
 44%|████▎     | 2304/5286 [07:41<11:10,  4.45it/s]
 44%|████▎     | 2312/5286 [07:43<11:16,  4.39it/s]
 44%|████▍     | 2316/5286 [07:43<09:30,  5.21it/s]
 44%|████▍     | 2320/5286 [07:45<12:42,  3.89it/s]
 44%|████▍     | 2328/5286 [07:47<12:07,  4.07it/s]
 44%|████▍     | 2336/5286 [07:48<11:12,  4.38it/s]
 44%|████▍     | 2344/5286 [07:50<11:13,  4.37it/s]
 44%|████▍     | 2352/5286 [07:52<11:24,  4.29it/s]
 45%|████▍     | 2360/5286 [07:54<11:29,  4.25it/s]
 45%|████▍     | 2368/5286 [07:56<12:14,  3.97it/s]
 45%|████▍     | 2376/5286 [07:59<13:36,  3.57it/s]
 45%|████▌     | 2384/5286 [08:02<13:59,  3.46it/s]
 45%|████▌     | 2392/5286 [08:04<13:26,  3.59it/s]
 45%|████▌     | 2397/5286 [08:04<10:54,  4.41it/s]
 45%|████▌     | 2400/5286 [08:06<15:12,  3.16it/s]
 46%|████▌     | 2408/5286 [08:09<15:12,  3.16it/s]
 46%|████▌     | 2416/5286 [08:12<16:43,  2.86it/s]
 46%|████▌     | 2424/5286 [08:14<15:04,  3.17it/s]
 46%|████▌     | 2432/5286 [08:16<14:41,  3.24it/s]
 46%|████▌     | 2440/5286 [08:18<13:55,  3.40it/s]
 46%|████▋     | 2448/5286 [08:21<13:28,  3.51it/s]
 46%|████▋     | 2456/5286 [08:23<13:15,  3.56it/s]
 47%|████▋     | 2464/5286 [08:25<13:26,  3.50it/s]
 47%|████▋     | 2472/5286 [08:28<14:50,  3.16it/s]
 47%|████▋     | 2480/5286 [08:31<15:03,  3.11it/s]
 47%|████▋     | 2488/5286 [08:34<15:04,  3.09it/s]
 47%|████▋     | 2496/5286 [08:36<14:44,  3.16it/s]
 47%|████▋     | 2504/5286 [08:39<15:26,  3.00it/s]
 48%|████▊     | 2512/5286 [08:41<15:02,  3.08it/s]
 48%|████▊     | 2520/5286 [08:43<13:04,  3.53it/s]
 48%|████▊     | 2528/5286 [08:45<13:18,  3.45it/s]
 48%|████▊     | 2536/5286 [08:48<13:06,  3.50it/s]
 48%|████▊     | 2544/5286 [08:49<12:23,  3.69it/s]
 48%|████▊     | 2552/5286 [08:52<12:27,  3.66it/s]
 48%|████▊     | 2560/5286 [08:53<11:47,  3.86it/s]
 49%|████▊     | 2567/5286 [08:54<08:45,  5.17it/s]
 49%|████▊     | 2570/5286 [08:56<12:55,  3.50it/s]
 49%|████▊     | 2576/5286 [08:59<15:20,  2.94it/s]
 49%|████▉     | 2584/5286 [09:02<15:05,  2.98it/s]
 49%|████▉     | 2592/5286 [09:04<15:09,  2.96it/s]
 49%|████▉     | 2597/5286 [09:04<11:50,  3.78it/s]
 49%|████▉     | 2600/5286 [09:07<16:39,  2.69it/s]
 49%|████▉     | 2608/5286 [09:08<12:49,  3.48it/s]
 49%|████▉     | 2612/5286 [09:08<10:19,  4.32it/s]
 49%|████▉     | 2616/5286 [09:11<13:39,  3.26it/s]
 50%|████▉     | 2624/5286 [09:12<10:12,  4.34it/s]
 50%|████▉     | 2632/5286 [09:13<09:14,  4.78it/s]
